tipo1: con textura
&
29496
&
-1.89658f, 0.054646f, 0.821377f, 
-1.51005f, 0.004841f, 0.433669f, 
-1.31599f, -0.013215f, 0.239938f, 
-1.36122f, 0.008632f, 0.200065f, 
-1.54918f, 0.025875f, 0.397497f, 
-1.51005f, 0.004841f, 0.433669f, 
-2.12516f, -0.390461f, 0.658835f, 
-1.93637f, -0.405624f, 0.438124f, 
-1.90902f, -0.42784f, 0.471272f, 
-2.09305f, -0.408789f, 0.696788f, 
-2.12516f, -0.390461f, 0.658835f, 
-1.90902f, -0.42784f, 0.471272f, 
-1.93637f, -0.405624f, 0.438124f, 
-1.74721f, -0.420112f, 0.217892f, 
-1.72535f, -0.44655f, 0.245334f, 
-1.90902f, -0.42784f, 0.471272f, 
-1.93637f, -0.405624f, 0.438124f, 
-1.72535f, -0.44655f, 0.245334f, 
-1.74721f, -0.420112f, 0.217892f, 
-1.55628f, -0.434653f, -0.000822f, 
-1.539f, -0.464635f, 0.021831f, 
-1.72535f, -0.44655f, 0.245334f, 
-1.74721f, -0.420112f, 0.217892f, 
-1.539f, -0.464635f, 0.021831f, 
-2.09305f, -0.408789f, 0.696788f, 
-1.90902f, -0.42784f, 0.471272f, 
-1.88086f, -0.447468f, 0.505481f, 
-2.05989f, -0.424152f, 0.735007f, 
-2.09305f, -0.408789f, 0.696788f, 
-1.88086f, -0.447468f, 0.505481f, 
-1.90902f, -0.42784f, 0.471272f, 
-1.72535f, -0.44655f, 0.245334f, 
-1.70264f, -0.470132f, 0.274829f, 
-1.88086f, -0.447468f, 0.505481f, 
-1.90902f, -0.42784f, 0.471272f, 
-1.70264f, -0.470132f, 0.274829f, 
-1.72535f, -0.44655f, 0.245334f, 
-1.539f, -0.464635f, 0.021831f, 
-1.5208f, -0.491545f, 0.047353f, 
-1.70264f, -0.470132f, 0.274829f, 
-1.72535f, -0.44655f, 0.245334f, 
-1.5208f, -0.491545f, 0.047353f, 
-2.05989f, -0.424152f, 0.735007f, 
-1.88086f, -0.447468f, 0.505481f, 
-1.85133f, -0.463822f, 0.540569f, 
-2.02591f, -0.43666f, 0.773276f, 
-2.05989f, -0.424152f, 0.735007f, 
-1.85133f, -0.463822f, 0.540569f, 
-1.88086f, -0.447468f, 0.505481f, 
-1.70264f, -0.470132f, 0.274829f, 
-1.67765f, -0.489398f, 0.306229f, 
-1.85133f, -0.463822f, 0.540569f, 
-1.88086f, -0.447468f, 0.505481f, 
-1.67765f, -0.489398f, 0.306229f, 
-1.70264f, -0.470132f, 0.274829f, 
-1.5208f, -0.491545f, 0.047353f, 
-1.49955f, -0.513278f, 0.075632f, 
-1.67765f, -0.489398f, 0.306229f, 
-1.70264f, -0.470132f, 0.274829f, 
-1.49955f, -0.513278f, 0.075632f, 
-2.02591f, -0.43666f, 0.773276f, 
-1.85133f, -0.463822f, 0.540569f, 
-1.8199f, -0.474983f, 0.576059f, 
-1.9908f, -0.444724f, 0.811303f, 
-2.02591f, -0.43666f, 0.773276f, 
-1.8199f, -0.474983f, 0.576059f, 
-1.85133f, -0.463822f, 0.540569f, 
-1.67765f, -0.489398f, 0.306229f, 
-1.64965f, -0.502221f, 0.338819f, 
-1.8199f, -0.474983f, 0.576059f, 
-1.85133f, -0.463822f, 0.540569f, 
-1.64965f, -0.502221f, 0.338819f, 
-1.67765f, -0.489398f, 0.306229f, 
-1.49955f, -0.513278f, 0.075632f, 
-1.47435f, -0.527524f, 0.105755f, 
-1.64965f, -0.502221f, 0.338819f, 
-1.67765f, -0.489398f, 0.306229f, 
-1.47435f, -0.527524f, 0.105755f, 
-1.9908f, -0.444724f, 0.811303f, 
-1.8199f, -0.474983f, 0.576059f, 
-1.78689f, -0.47823f, 0.610855f, 
-1.9908f, -0.444724f, 0.811303f, 
-1.78689f, -0.47823f, 0.610855f, 
-1.95452f, -0.444632f, 0.84801f, 
-1.8199f, -0.474983f, 0.576059f, 
-1.64965f, -0.502221f, 0.338819f, 
-1.61951f, -0.507239f, 0.371476f, 
-1.78689f, -0.47823f, 0.610855f, 
-1.8199f, -0.474983f, 0.576059f, 
-1.61951f, -0.507239f, 0.371476f, 
-1.64965f, -0.502221f, 0.338819f, 
-1.47435f, -0.527524f, 0.105755f, 
-1.44654f, -0.534058f, 0.136577f, 
-1.61951f, -0.507239f, 0.371476f, 
-1.64965f, -0.502221f, 0.338819f, 
-1.44654f, -0.534058f, 0.136577f, 
-1.95452f, -0.444632f, 0.84801f, 
-1.78689f, -0.47823f, 0.610855f, 
-1.75414f, -0.468264f, 0.641136f, 
-1.95452f, -0.444632f, 0.84801f, 
-1.75414f, -0.468264f, 0.641136f, 
-1.91897f, -0.427864f, 0.878417f, 
-1.78689f, -0.47823f, 0.610855f, 
-1.61951f, -0.507239f, 0.371476f, 
-1.5891f, -0.503177f, 0.401749f, 
-1.78689f, -0.47823f, 0.610855f, 
-1.5891f, -0.503177f, 0.401749f, 
-1.75414f, -0.468264f, 0.641136f, 
-1.61951f, -0.507239f, 0.371476f, 
-1.44654f, -0.534058f, 0.136577f, 
-1.41799f, -0.534977f, 0.166801f, 
-1.61951f, -0.507239f, 0.371476f, 
-1.41799f, -0.534977f, 0.166801f, 
-1.5891f, -0.503177f, 0.401749f, 
-1.72329f, -0.448489f, 0.66572f, 
-1.91897f, -0.427864f, 0.878417f, 
-1.75414f, -0.468264f, 0.641136f, 
-1.88629f, -0.398876f, 0.901007f, 
-1.91897f, -0.427864f, 0.878417f, 
-1.72329f, -0.448489f, 0.66572f, 
-1.75414f, -0.468264f, 0.641136f, 
-1.5891f, -0.503177f, 0.401749f, 
-1.55949f, -0.492362f, 0.428843f, 
-1.72329f, -0.448489f, 0.66572f, 
-1.75414f, -0.468264f, 0.641136f, 
-1.55949f, -0.492362f, 0.428843f, 
-1.5891f, -0.503177f, 0.401749f, 
-1.41799f, -0.534977f, 0.166801f, 
-1.38936f, -0.5317f, 0.19596f, 
-1.5891f, -0.503177f, 0.401749f, 
-1.38936f, -0.5317f, 0.19596f, 
-1.55949f, -0.492362f, 0.428843f, 
-1.69478f, -0.422589f, 0.686169f, 
-1.88629f, -0.398876f, 0.901007f, 
-1.72329f, -0.448489f, 0.66572f, 
-1.85708f, -0.36294f, 0.918029f, 
-1.88629f, -0.398876f, 0.901007f, 
-1.69478f, -0.422589f, 0.686169f, 
-1.72329f, -0.448489f, 0.66572f, 
-1.55949f, -0.492362f, 0.428843f, 
-1.53103f, -0.476764f, 0.453491f, 
-1.69478f, -0.422589f, 0.686169f, 
-1.72329f, -0.448489f, 0.66572f, 
-1.53103f, -0.476764f, 0.453491f, 
-1.55949f, -0.492362f, 0.428843f, 
-1.38936f, -0.5317f, 0.19596f, 
-1.36086f, -0.524758f, 0.224094f, 
-1.55949f, -0.492362f, 0.428843f, 
-1.36086f, -0.524758f, 0.224094f, 
-1.53103f, -0.476764f, 0.453491f, 
-1.66908f, -0.391091f, 0.702983f, 
-1.85708f, -0.36294f, 0.918029f, 
-1.69478f, -0.422589f, 0.686169f, 
-1.83202f, -0.321305f, 0.930352f, 
-1.85708f, -0.36294f, 0.918029f, 
-1.66908f, -0.391091f, 0.702983f, 
-1.50405f, -0.456228f, 0.475737f, 
-1.69478f, -0.422589f, 0.686169f, 
-1.53103f, -0.476764f, 0.453491f, 
-1.66908f, -0.391091f, 0.702983f, 
-1.69478f, -0.422589f, 0.686169f, 
-1.50405f, -0.456228f, 0.475737f, 
-1.53103f, -0.476764f, 0.453491f, 
-1.36086f, -0.524758f, 0.224094f, 
-1.33278f, -0.513423f, 0.250869f, 
-1.50405f, -0.456228f, 0.475737f, 
-1.53103f, -0.476764f, 0.453491f, 
-1.33278f, -0.513423f, 0.250869f, 
-1.64832f, -0.353009f, 0.715131f, 
-1.83202f, -0.321305f, 0.930352f, 
-1.66908f, -0.391091f, 0.702983f, 
-1.81378f, -0.273803f, 0.937147f, 
-1.83202f, -0.321305f, 0.930352f, 
-1.64832f, -0.353009f, 0.715131f, 
-1.48009f, -0.428969f, 0.494302f, 
-1.66908f, -0.391091f, 0.702983f, 
-1.50405f, -0.456228f, 0.475737f, 
-1.64832f, -0.353009f, 0.715131f, 
-1.66908f, -0.391091f, 0.702983f, 
-1.48009f, -0.428969f, 0.494302f, 
-1.30612f, -0.495238f, 0.274803f, 
-1.50405f, -0.456228f, 0.475737f, 
-1.33278f, -0.513423f, 0.250869f, 
-1.48009f, -0.428969f, 0.494302f, 
-1.50405f, -0.456228f, 0.475737f, 
-1.30612f, -0.495238f, 0.274803f, 
-2.19432f, -0.234799f, 0.562629f, 
-2.20278f, -0.185238f, 0.549713f, 
-2.00897f, -0.201873f, 0.349795f, 
-2.19432f, -0.234799f, 0.562629f, 
-2.00897f, -0.201873f, 0.349795f, 
-2.00124f, -0.249909f, 0.357792f, 
-2.00124f, -0.249909f, 0.357792f, 
-2.00897f, -0.201873f, 0.349795f, 
-1.81639f, -0.216314f, 0.148692f, 
-2.00124f, -0.249909f, 0.357792f, 
-1.81639f, -0.216314f, 0.148692f, 
-1.80926f, -0.262719f, 0.151411f, 
-1.81639f, -0.216314f, 0.148692f, 
-1.62395f, -0.228019f, -0.052798f, 
-1.80926f, -0.262719f, 0.151411f, 
-1.80926f, -0.262719f, 0.151411f, 
-1.62395f, -0.228019f, -0.052798f, 
-1.61718f, -0.273347f, -0.054626f, 
-2.18282f, -0.282254f, 0.577193f, 
-1.9886f, -0.295097f, 0.368965f, 
-1.97507f, -0.337684f, 0.385033f, 
-2.16841f, -0.326044f, 0.59679f, 
-2.18282f, -0.282254f, 0.577193f, 
-1.97507f, -0.337684f, 0.385033f, 
-2.16841f, -0.326044f, 0.59679f, 
-1.97507f, -0.337684f, 0.385033f, 
-1.9595f, -0.376053f, 0.407896f, 
-2.15124f, -0.36411f, 0.623966f, 
-2.16841f, -0.326044f, 0.59679f, 
-1.9595f, -0.376053f, 0.407896f, 
-1.97507f, -0.337684f, 0.385033f, 
-1.78139f, -0.347334f, 0.173487f, 
-1.7671f, -0.386513f, 0.192614f, 
-1.9595f, -0.376053f, 0.407896f, 
-1.97507f, -0.337684f, 0.385033f, 
-1.7671f, -0.386513f, 0.192614f, 
-1.78139f, -0.347334f, 0.173487f, 
-1.58715f, -0.356837f, -0.037529f, 
-1.57359f, -0.397387f, -0.021829f, 
-1.7671f, -0.386513f, 0.192614f, 
-1.78139f, -0.347334f, 0.173487f, 
-1.57359f, -0.397387f, -0.021829f, 
-2.15124f, -0.36411f, 0.623966f, 
-1.9595f, -0.376053f, 0.407896f, 
-1.93637f, -0.405624f, 0.438124f, 
-2.12516f, -0.390461f, 0.658835f, 
-2.15124f, -0.36411f, 0.623966f, 
-1.93637f, -0.405624f, 0.438124f, 
-1.9595f, -0.376053f, 0.407896f, 
-1.7671f, -0.386513f, 0.192614f, 
-1.74721f, -0.420112f, 0.217892f, 
-1.93637f, -0.405624f, 0.438124f, 
-1.9595f, -0.376053f, 0.407896f, 
-1.74721f, -0.420112f, 0.217892f, 
-1.7671f, -0.386513f, 0.192614f, 
-1.57359f, -0.397387f, -0.021829f, 
-1.55628f, -0.434653f, -0.000822f, 
-1.74721f, -0.420112f, 0.217892f, 
-1.7671f, -0.386513f, 0.192614f, 
-1.55628f, -0.434653f, -0.000822f, 
-2.20037f, 0.010683f, 0.535891f, 
-2.18172f, 0.053137f, 0.556746f, 
-1.98054f, 0.01132f, 0.365157f, 
-2.20037f, 0.010683f, 0.535891f, 
-1.98054f, 0.01132f, 0.365157f, 
-1.9989f, -0.026108f, 0.345645f, 
-1.9989f, -0.026108f, 0.345645f, 
-1.98054f, 0.01132f, 0.365157f, 
-1.77445f, -0.023217f, 0.177455f, 
-1.9989f, -0.026108f, 0.345645f, 
-1.77445f, -0.023217f, 0.177455f, 
-1.79297f, -0.055682f, 0.159185f, 
-1.79297f, -0.055682f, 0.159185f, 
-1.77445f, -0.023217f, 0.177455f, 
-1.56486f, -0.053645f, -0.007203f, 
-1.79297f, -0.055682f, 0.159185f, 
-1.56486f, -0.053645f, -0.007203f, 
-1.58412f, -0.081756f, -0.025014f, 
-2.20037f, 0.010683f, 0.535891f, 
-1.9989f, -0.026108f, 0.345645f, 
-2.20674f, -0.037716f, 0.526453f, 
-2.20674f, -0.037716f, 0.526453f, 
-1.9989f, -0.026108f, 0.345645f, 
-2.00674f, -0.068606f, 0.336382f, 
-2.00674f, -0.068606f, 0.336382f, 
-1.9989f, -0.026108f, 0.345645f, 
-1.79297f, -0.055682f, 0.159185f, 
-2.00674f, -0.068606f, 0.336382f, 
-1.79297f, -0.055682f, 0.159185f, 
-1.80373f, -0.093608f, 0.149272f, 
-1.80373f, -0.093608f, 0.149272f, 
-1.79297f, -0.055682f, 0.159185f, 
-1.58412f, -0.081756f, -0.025014f, 
-1.80373f, -0.093608f, 0.149272f, 
-1.58412f, -0.081756f, -0.025014f, 
-1.59878f, -0.115383f, -0.036862f, 
-2.20983f, -0.086851f, 0.527009f, 
-2.20674f, -0.037716f, 0.526453f, 
-2.00674f, -0.068606f, 0.336382f, 
-2.20983f, -0.086851f, 0.527009f, 
-2.00674f, -0.068606f, 0.336382f, 
-2.01116f, -0.112265f, 0.335515f, 
-2.01116f, -0.112265f, 0.335515f, 
-2.00674f, -0.068606f, 0.336382f, 
-1.80373f, -0.093608f, 0.149272f, 
-2.01116f, -0.112265f, 0.335515f, 
-1.80373f, -0.093608f, 0.149272f, 
-1.81114f, -0.13368f, 0.145685f, 
-1.80373f, -0.093608f, 0.149272f, 
-1.59878f, -0.115383f, -0.036862f, 
-1.61041f, -0.151892f, -0.044388f, 
-1.81114f, -0.13368f, 0.145685f, 
-1.80373f, -0.093608f, 0.149272f, 
-1.61041f, -0.151892f, -0.044388f, 
-2.20983f, -0.086851f, 0.527009f, 
-2.01116f, -0.112265f, 0.335515f, 
-2.01149f, -0.156471f, 0.341653f, 
-2.20798f, -0.135803f, 0.536711f, 
-2.20983f, -0.086851f, 0.527009f, 
-2.01149f, -0.156471f, 0.341653f, 
-2.01116f, -0.112265f, 0.335515f, 
-1.81114f, -0.13368f, 0.145685f, 
-1.81523f, -0.174691f, 0.146711f, 
-2.01149f, -0.156471f, 0.341653f, 
-2.01116f, -0.112265f, 0.335515f, 
-1.81523f, -0.174691f, 0.146711f, 
-1.81114f, -0.13368f, 0.145685f, 
-1.61041f, -0.151892f, -0.044388f, 
-1.61909f, -0.189757f, -0.049034f, 
-1.81523f, -0.174691f, 0.146711f, 
-1.81114f, -0.13368f, 0.145685f, 
-1.61909f, -0.189757f, -0.049034f, 
-2.20798f, -0.135803f, 0.536711f, 
-2.01149f, -0.156471f, 0.341653f, 
-2.00897f, -0.201873f, 0.349795f, 
-2.20278f, -0.185238f, 0.549713f, 
-2.20798f, -0.135803f, 0.536711f, 
-2.00897f, -0.201873f, 0.349795f, 
-2.00897f, -0.201873f, 0.349795f, 
-2.01149f, -0.156471f, 0.341653f, 
-1.81639f, -0.216314f, 0.148692f, 
-2.01149f, -0.156471f, 0.341653f, 
-1.81523f, -0.174691f, 0.146711f, 
-1.81639f, -0.216314f, 0.148692f, 
-1.81639f, -0.216314f, 0.148692f, 
-1.81523f, -0.174691f, 0.146711f, 
-1.61909f, -0.189757f, -0.049034f, 
-1.81639f, -0.216314f, 0.148692f, 
-1.61909f, -0.189757f, -0.049034f, 
-1.62395f, -0.228019f, -0.052798f, 
-1.76085f, 0.057455f, 0.572232f, 
-1.92258f, 0.07391f, 0.79336f, 
-1.7364f, 0.046978f, 0.595224f, 
-1.76085f, 0.057455f, 0.572232f, 
-1.94845f, 0.087652f, 0.769353f, 
-1.92258f, 0.07391f, 0.79336f, 
-1.57191f, 0.032577f, 0.375778f, 
-1.7364f, 0.046978f, 0.595224f, 
-1.54918f, 0.025875f, 0.397497f, 
-1.57191f, 0.032577f, 0.375778f, 
-1.76085f, 0.057455f, 0.572232f, 
-1.7364f, 0.046978f, 0.595224f, 
-1.38234f, 0.012116f, 0.179536f, 
-1.54918f, 0.025875f, 0.397497f, 
-1.36122f, 0.008632f, 0.200065f, 
-1.38234f, 0.012116f, 0.179536f, 
-1.57191f, 0.032577f, 0.375778f, 
-1.54918f, 0.025875f, 0.397497f, 
-1.78664f, 0.064647f, 0.549369f, 
-1.94845f, 0.087652f, 0.769353f, 
-1.76085f, 0.057455f, 0.572232f, 
-1.78664f, 0.064647f, 0.549369f, 
-1.97599f, 0.098357f, 0.746069f, 
-1.94845f, 0.087652f, 0.769353f, 
-1.59553f, 0.035904f, 0.353587f, 
-1.76085f, 0.057455f, 0.572232f, 
-1.57191f, 0.032577f, 0.375778f, 
-1.59553f, 0.035904f, 0.353587f, 
-1.78664f, 0.064647f, 0.549369f, 
-1.76085f, 0.057455f, 0.572232f, 
-1.40371f, 0.012058f, 0.15824f, 
-1.57191f, 0.032577f, 0.375778f, 
-1.38234f, 0.012116f, 0.179536f, 
-1.40371f, 0.012058f, 0.15824f, 
-1.59553f, 0.035904f, 0.353587f, 
-1.57191f, 0.032577f, 0.375778f, 
-1.813f, 0.068998f, 0.526365f, 
-1.97599f, 0.098357f, 0.746069f, 
-1.78664f, 0.064647f, 0.549369f, 
-1.813f, 0.068998f, 0.526365f, 
-2.00424f, 0.106015f, 0.72283f, 
-1.97599f, 0.098357f, 0.746069f, 
-1.61955f, 0.036794f, 0.331112f, 
-1.78664f, 0.064647f, 0.549369f, 
-1.59553f, 0.035904f, 0.353587f, 
-1.61955f, 0.036794f, 0.331112f, 
-1.813f, 0.068998f, 0.526365f, 
-1.78664f, 0.064647f, 0.549369f, 
-1.4251f, 0.009832f, 0.136698f, 
-1.59553f, 0.035904f, 0.353587f, 
-1.40371f, 0.012058f, 0.15824f, 
-1.4251f, 0.009832f, 0.136698f, 
-1.61955f, 0.036794f, 0.331112f, 
-1.59553f, 0.035904f, 0.353587f, 
-1.83925f, 0.069115f, 0.502614f, 
-2.00424f, 0.106015f, 0.72283f, 
-1.813f, 0.068998f, 0.526365f, 
-1.83925f, 0.069115f, 0.502614f, 
-2.03228f, 0.108444f, 0.69867f, 
-2.00424f, 0.106015f, 0.72283f, 
-1.64353f, 0.03474f, 0.308148f, 
-1.813f, 0.068998f, 0.526365f, 
-1.61955f, 0.036794f, 0.331112f, 
-1.64353f, 0.03474f, 0.308148f, 
-1.83925f, 0.069115f, 0.502614f, 
-1.813f, 0.068998f, 0.526365f, 
-1.44639f, 0.005697f, 0.114988f, 
-1.61955f, 0.036794f, 0.331112f, 
-1.4251f, 0.009832f, 0.136698f, 
-1.44639f, 0.005697f, 0.114988f, 
-1.64353f, 0.03474f, 0.308148f, 
-1.61955f, 0.036794f, 0.331112f, 
-1.66538f, 0.025748f, 0.284952f, 
-1.83925f, 0.069115f, 0.502614f, 
-1.64353f, 0.03474f, 0.308148f, 
-1.86166f, 0.057478f, 0.478403f, 
-1.83925f, 0.069115f, 0.502614f, 
-1.66538f, 0.025748f, 0.284952f, 
-2.07227f, 0.071599f, 0.651934f, 
-2.05503f, 0.095128f, 0.673883f, 
-1.86166f, 0.057478f, 0.478403f, 
-2.07227f, 0.071599f, 0.651934f, 
-1.86166f, 0.057478f, 0.478403f, 
-1.88001f, 0.038124f, 0.456309f, 
-1.88001f, 0.038124f, 0.456309f, 
-1.86166f, 0.057478f, 0.478403f, 
-1.66538f, 0.025748f, 0.284952f, 
-1.68492f, 0.012018f, 0.263011f, 
-1.88001f, 0.038124f, 0.456309f, 
-1.66538f, 0.025748f, 0.284952f, 
-1.48659f, -0.010667f, 0.072125f, 
-1.66538f, 0.025748f, 0.284952f, 
-1.46693f, -0.001364f, 0.09329f, 
-1.68492f, 0.012018f, 0.263011f, 
-1.66538f, 0.025748f, 0.284952f, 
-1.48659f, -0.010667f, 0.072125f, 
-1.92982f, 0.025806f, 0.40934f, 
-2.0972f, 0.061258f, 0.627516f, 
-1.90379f, 0.027973f, 0.43256f, 
-1.92982f, 0.025806f, 0.40934f, 
-2.12552f, 0.062467f, 0.603512f, 
-2.0972f, 0.061258f, 0.627516f, 
-1.73038f, -0.003028f, 0.218324f, 
-1.90379f, 0.027973f, 0.43256f, 
-1.7072f, 0.002684f, 0.240363f, 
-1.73038f, -0.003028f, 0.218324f, 
-1.92982f, 0.025806f, 0.40934f, 
-1.90379f, 0.027973f, 0.43256f, 
-1.52697f, -0.028477f, 0.030435f, 
-1.7072f, 0.002684f, 0.240363f, 
-1.50681f, -0.019579f, 0.050993f, 
-1.52697f, -0.028477f, 0.030435f, 
-1.73038f, -0.003028f, 0.218324f, 
-1.7072f, 0.002684f, 0.240363f, 
-1.95592f, 0.022798f, 0.386734f, 
-2.12552f, 0.062467f, 0.603512f, 
-1.92982f, 0.025806f, 0.40934f, 
-1.95592f, 0.022798f, 0.386734f, 
-2.15434f, 0.063167f, 0.579863f, 
-2.12552f, 0.062467f, 0.603512f, 
-1.75317f, -0.010132f, 0.197131f, 
-1.92982f, 0.025806f, 0.40934f, 
-1.73038f, -0.003028f, 0.218324f, 
-1.75317f, -0.010132f, 0.197131f, 
-1.95592f, 0.022798f, 0.386734f, 
-1.92982f, 0.025806f, 0.40934f, 
-1.54654f, -0.03916f, 0.010758f, 
-1.73038f, -0.003028f, 0.218324f, 
-1.52697f, -0.028477f, 0.030435f, 
-1.54654f, -0.03916f, 0.010758f, 
-1.75317f, -0.010132f, 0.197131f, 
-1.73038f, -0.003028f, 0.218324f, 
-1.98054f, 0.01132f, 0.365157f, 
-2.15434f, 0.063167f, 0.579863f, 
-1.95592f, 0.022798f, 0.386734f, 
-1.98054f, 0.01132f, 0.365157f, 
-2.18172f, 0.053137f, 0.556746f, 
-2.15434f, 0.063167f, 0.579863f, 
-1.77445f, -0.023217f, 0.177455f, 
-1.95592f, 0.022798f, 0.386734f, 
-1.75317f, -0.010132f, 0.197131f, 
-1.77445f, -0.023217f, 0.177455f, 
-1.98054f, 0.01132f, 0.365157f, 
-1.95592f, 0.022798f, 0.386734f, 
-1.75317f, -0.010132f, 0.197131f, 
-1.54654f, -0.03916f, 0.010758f, 
-1.56486f, -0.053645f, -0.007203f, 
-1.56486f, -0.053645f, -0.007203f, 
-1.77445f, -0.023217f, 0.177455f, 
-1.75317f, -0.010132f, 0.197131f, 
-1.52697f, -0.028477f, 0.030435f, 
-1.32352f, -0.051207f, -0.159344f, 
-1.35783f, -0.079104f, -0.195275f, 
-1.35783f, -0.079104f, -0.195275f, 
-1.54654f, -0.03916f, 0.010758f, 
-1.52697f, -0.028477f, 0.030435f, 
-1.32352f, -0.051207f, -0.159344f, 
-1.50681f, -0.019579f, 0.050993f, 
-1.3057f, -0.040283f, -0.139786f, 
-1.32352f, -0.051207f, -0.159344f, 
-1.52697f, -0.028477f, 0.030435f, 
-1.50681f, -0.019579f, 0.050993f, 
-1.23765f, -0.010954f, -0.064394f, 
-1.44639f, 0.005697f, 0.114988f, 
-1.4251f, 0.009832f, 0.136698f, 
-1.26844f, -0.021971f, -0.098412f, 
-1.44639f, 0.005697f, 0.114988f, 
-1.23765f, -0.010954f, -0.064394f, 
-1.23765f, -0.010954f, -0.064394f, 
-1.40371f, 0.012058f, 0.15824f, 
-1.20591f, -0.00413f, -0.030144f, 
-1.23765f, -0.010954f, -0.064394f, 
-1.4251f, 0.009832f, 0.136698f, 
-1.40371f, 0.012058f, 0.15824f, 
-1.17282f, -0.005133f, 0.003248f, 
-1.38234f, 0.012116f, 0.179536f, 
-1.36122f, 0.008632f, 0.200065f, 
-1.20591f, -0.00413f, -0.030144f, 
-1.38234f, 0.012116f, 0.179536f, 
-1.17282f, -0.005133f, 0.003248f, 
-1.61909f, -0.189757f, -0.049034f, 
-1.42101f, -0.190371f, -0.244803f, 
-1.43108f, -0.235477f, -0.253637f, 
-1.62395f, -0.228019f, -0.052798f, 
-1.61909f, -0.189757f, -0.049034f, 
-1.43108f, -0.235477f, -0.253637f, 
-1.61041f, -0.151892f, -0.044388f, 
-1.40363f, -0.148159f, -0.232934f, 
-1.42101f, -0.190371f, -0.244803f, 
-1.61909f, -0.189757f, -0.049034f, 
-1.61041f, -0.151892f, -0.044388f, 
-1.42101f, -0.190371f, -0.244803f, 
-1.59878f, -0.115383f, -0.036862f, 
-1.58412f, -0.081756f, -0.025014f, 
-1.38179f, -0.109745f, -0.216506f, 
-1.59878f, -0.115383f, -0.036862f, 
-1.38179f, -0.109745f, -0.216506f, 
-1.40363f, -0.148159f, -0.232934f, 
-1.58412f, -0.081756f, -0.025014f, 
-1.56486f, -0.053645f, -0.007203f, 
-1.35783f, -0.079104f, -0.195275f, 
-1.58412f, -0.081756f, -0.025014f, 
-1.35783f, -0.079104f, -0.195275f, 
-1.38179f, -0.109745f, -0.216506f, 
-1.57359f, -0.397387f, -0.021829f, 
-1.37831f, -0.410449f, -0.234413f, 
-1.36185f, -0.449944f, -0.21593f, 
-1.55628f, -0.434653f, -0.000822f, 
-1.57359f, -0.397387f, -0.021829f, 
-1.36185f, -0.449944f, -0.21593f, 
-1.58715f, -0.356837f, -0.037529f, 
-1.39211f, -0.367677f, -0.246929f, 
-1.37831f, -0.410449f, -0.234413f, 
-1.57359f, -0.397387f, -0.021829f, 
-1.58715f, -0.356837f, -0.037529f, 
-1.37831f, -0.410449f, -0.234413f, 
-1.60054f, -0.315079f, -0.048598f, 
-1.40621f, -0.323921f, -0.254875f, 
-1.58715f, -0.356837f, -0.037529f, 
-1.58715f, -0.356837f, -0.037529f, 
-1.40621f, -0.323921f, -0.254875f, 
-1.39211f, -0.367677f, -0.246929f, 
-1.62395f, -0.228019f, -0.052798f, 
-1.43108f, -0.235477f, -0.253637f, 
-1.61718f, -0.273347f, -0.054626f, 
-1.61718f, -0.273347f, -0.054626f, 
-1.43108f, -0.235477f, -0.253637f, 
-1.42423f, -0.281045f, -0.258105f, 
-1.33278f, -0.513423f, 0.250869f, 
-1.15001f, -0.55535f, 0.032538f, 
-1.12232f, -0.541223f, 0.058704f, 
-1.30612f, -0.495238f, 0.274803f, 
-1.33278f, -0.513423f, 0.250869f, 
-1.12232f, -0.541223f, 0.058704f, 
-1.36086f, -0.524758f, 0.224094f, 
-1.1783f, -0.562143f, 0.003913f, 
-1.15001f, -0.55535f, 0.032538f, 
-1.36086f, -0.524758f, 0.224094f, 
-1.15001f, -0.55535f, 0.032538f, 
-1.33278f, -0.513423f, 0.250869f, 
-1.38936f, -0.5317f, 0.19596f, 
-1.20641f, -0.564446f, -0.025608f, 
-1.1783f, -0.562143f, 0.003913f, 
-1.38936f, -0.5317f, 0.19596f, 
-1.1783f, -0.562143f, 0.003913f, 
-1.36086f, -0.524758f, 0.224094f, 
-1.41799f, -0.534977f, 0.166801f, 
-1.23416f, -0.563338f, -0.055543f, 
-1.20641f, -0.564446f, -0.025608f, 
-1.41799f, -0.534977f, 0.166801f, 
-1.20641f, -0.564446f, -0.025608f, 
-1.38936f, -0.5317f, 0.19596f, 
-1.44654f, -0.534058f, 0.136577f, 
-1.26141f, -0.558999f, -0.085649f, 
-1.23416f, -0.563338f, -0.055543f, 
-1.41799f, -0.534977f, 0.166801f, 
-1.44654f, -0.534058f, 0.136577f, 
-1.23416f, -0.563338f, -0.055543f, 
-1.47435f, -0.527524f, 0.105755f, 
-1.28772f, -0.550496f, -0.115604f, 
-1.26141f, -0.558999f, -0.085649f, 
-1.44654f, -0.534058f, 0.136577f, 
-1.47435f, -0.527524f, 0.105755f, 
-1.26141f, -0.558999f, -0.085649f, 
-1.49955f, -0.513278f, 0.075632f, 
-1.31127f, -0.53443f, -0.144603f, 
-1.28772f, -0.550496f, -0.115604f, 
-1.47435f, -0.527524f, 0.105755f, 
-1.49955f, -0.513278f, 0.075632f, 
-1.28772f, -0.550496f, -0.115604f, 
-1.5208f, -0.491545f, 0.047353f, 
-1.33056f, -0.510655f, -0.171498f, 
