tipo1: con textura
&
2880
&
-1.01191f, 0.096914f, -2.25738f, 
-0.0625, -0.0761, -0.9951, 
-0.0625, -0.0761, -0.9951, 
-0.4036, -0.4918, 0.7715, 
-0.4036, -0.4918, 0.7715, 
-0.4036, -0.4918, 0.7715, 
-0.6073, -0.74, -0.289, 
-0.6073, -0.74, -0.289, 
-0.6073, -0.74, -0.289, 
-0.6314, -0.7693, -0.0975, 
-0.6314, -0.7693, -0.0975, 
-0.6314, -0.7693, -0.0975, 
-0.185, -0.2254, -0.9565, 
-0.185, -0.2254, -0.9565, 
-0.185, -0.2254, -0.9565, 
-0.3002, -0.3658, 0.881, 
-0.3002, -0.3658, 0.881, 
-0.3002, -0.3658, 0.881, 
-0.6314, -0.7693, 0.0975, 
-0.6314, -0.7693, 0.0975, 
-0.6314, -0.7693, 0.0975, 
-0.3002, -0.3658, -0.881, 
-0.3002, -0.3658, -0.881, 
-0.3002, -0.3658, -0.881, 
-0.4036, -0.4918, -0.7715, 
-0.4036, -0.4918, -0.7715, 
-0.4036, -0.4918, -0.7715, 
-0.185, -0.2254, 0.9565, 
-0.185, -0.2254, 0.9565, 
-0.185, -0.2254, 0.9565, 
-0.0625, -0.0761, 0.9951, 
-0.0625, -0.0761, 0.9951, 
-0.0625, -0.0761, 0.9951, 
-0.6073, -0.74, 0.289, 
-0.6073, -0.74, 0.289, 
-0.6073, -0.74, 0.289, 
-0.2254, -0.185, 0.9565, 
-0.2254, -0.185, 0.9565, 
-0.2254, -0.185, 0.9565, 
-0.74, -0.6073, 0.289, 
-0.74, -0.6073, 0.289, 
-0.74, -0.6073, 0.289, 
-0.4918, -0.4036, -0.7715, 
-0.4918, -0.4036, -0.7715, 
-0.4918, -0.4036, -0.7715, 
-0.5987, -0.4913, -0.6326, 
-0.5987, -0.4913, -0.6326, 
-0.5987, -0.4913, -0.6326, 
-0.0761, -0.0625, 0.9951, 
-0.0761, -0.0625, 0.9951, 
-0.0761, -0.0625, 0.9951, 
-0.6825, -0.5601, 0.4696, 
-0.6825, -0.5601, 0.4696, 
-0.6825, -0.5601, 0.4696, 
-0.6825, -0.5601, -0.4696, 
-0.6825, -0.5601, -0.4696, 
-0.6825, -0.5601, -0.4696, 
-0.0761, -0.0625, -0.9951, 
-0.0761, -0.0625, -0.9951, 
-0.0761, -0.0625, -0.9951, 
-0.5987, -0.4913, 0.6326, 
-0.5987, -0.4913, 0.6326, 
-0.5987, -0.4913, 0.6326, 
-0.4918, -0.4036, 0.7715, 
-0.4918, -0.4036, 0.7715, 
-0.4918, -0.4036, 0.7715, 
-0.74, -0.6073, -0.289, 
-0.74, -0.6073, -0.289, 
-0.74, -0.6073, -0.289, 
-0.2254, -0.185, -0.9565, 
-0.2254, -0.185, -0.9565, 
-0.2254, -0.185, -0.9565, 
-0.3658, -0.3002, 0.881, 
-0.3658, -0.3002, 0.881, 
-0.3658, -0.3002, 0.881, 
-0.7693, -0.6314, -0.0975, 
-0.7693, -0.6314, -0.0975, 
-0.7693, -0.6314, -0.0975, 
-0.7693, -0.6314, 0.0975, 
-0.7693, -0.6314, 0.0975, 
-0.7693, -0.6314, 0.0975, 
-0.3658, -0.3002, -0.881, 
-0.3658, -0.3002, -0.881, 
-0.3658, -0.3002, -0.881, 
-0.8777, -0.4691, -0.0975, 
-0.8777, -0.4691, -0.0975, 
-0.8777, -0.4691, -0.0975, 
-0.4173, -0.2231, -0.881, 
-0.4173, -0.2231, -0.881, 
-0.4173, -0.2231, -0.881, 
-0.2571, -0.1374, 0.9565, 
-0.2571, -0.1374, 0.9565, 
-0.2571, -0.1374, 0.9565, 
-0.8777, -0.4691, 0.0975, 
-0.8777, -0.4691, 0.0975, 
-0.8777, -0.4691, 0.0975, 
-0.8443, -0.4513, 0.289, 
-0.8443, -0.4513, 0.289, 
-0.8443, -0.4513, 0.289, 
-0.5611, -0.2999, -0.7715, 
-0.5611, -0.2999, -0.7715, 
-0.5611, -0.2999, -0.7715, 
-0.0869, -0.0464, 0.9951, 
-0.0869, -0.0464, 0.9951, 
-0.0869, -0.0464, 0.9951, 
-0.7786, -0.4162, 0.4696, 
-0.7786, -0.4162, 0.4696, 
-0.7786, -0.4162, 0.4696, 
-0.6831, -0.3651, -0.6326, 
-0.6831, -0.3651, -0.6326, 
-0.6831, -0.3651, -0.6326, 
-0.7786, -0.4162, -0.4696, 
-0.7786, -0.4162, -0.4696, 
-0.7786, -0.4162, -0.4696, 
-0.6831, -0.3651, 0.6326, 
-0.6831, -0.3651, 0.6326, 
-0.6831, -0.3651, 0.6326, 
-0.8443, -0.4513, -0.289, 
-0.8443, -0.4513, -0.289, 
-0.8443, -0.4513, -0.289, 
-0.0869, -0.0464, -0.9951, 
-0.0869, -0.0464, -0.9951, 
-0.0869, -0.0464, -0.9951, 
-0.2571, -0.1374, -0.9565, 
-0.2571, -0.1374, -0.9565, 
-0.2571, -0.1374, -0.9565, 
-0.5611, -0.2999, 0.7715, 
-0.5611, -0.2999, 0.7715, 
-0.5611, -0.2999, 0.7715, 
-0.4173, -0.223, 0.881, 
-0.4173, -0.223, 0.881, 
-0.4173, -0.223, 0.881, 
-0.6088, -0.1847, 0.7715, 
-0.6088, -0.1847, 0.7715, 
-0.6088, -0.1847, 0.7715, 
-0.9524, -0.2889, -0.0975, 
-0.9524, -0.2889, -0.0975, 
-0.9524, -0.2889, -0.0975, 
-0.279, -0.0846, -0.9565, 
-0.279, -0.0846, -0.9565, 
-0.279, -0.0846, -0.9565, 
-0.4528, -0.1374, -0.881, 
-0.4528, -0.1374, -0.881, 
-0.4528, -0.1374, -0.881, 
-0.4528, -0.1374, 0.881, 
-0.4528, -0.1374, 0.881, 
-0.4528, -0.1374, 0.881, 
-0.279, -0.0846, 0.9565, 
-0.279, -0.0846, 0.9565, 
-0.279, -0.0846, 0.9565, 
-0.9524, -0.2889, 0.0975, 
-0.9524, -0.2889, 0.0975, 
-0.9524, -0.2889, 0.0975, 
-0.6088, -0.1847, -0.7715, 
-0.6088, -0.1847, -0.7715, 
-0.6088, -0.1847, -0.7715, 
-0.0942, -0.0286, 0.9951, 
-0.0942, -0.0286, 0.9951, 
-0.0942, -0.0286, 0.9951, 
-0.9161, -0.2779, 0.289, 
-0.9161, -0.2779, 0.289, 
-0.9161, -0.2779, 0.289, 
-0.8448, -0.2563, 0.4696, 
-0.8448, -0.2563, 0.4696, 
-0.8448, -0.2563, 0.4696, 
-0.7412, -0.2248, -0.6326, 
-0.7412, -0.2248, -0.6326, 
-0.7412, -0.2248, -0.6326, 
-0.7412, -0.2248, 0.6326, 
-0.7412, -0.2248, 0.6326, 
-0.7412, -0.2248, 0.6326, 
-0.8448, -0.2563, -0.4696, 
-0.8448, -0.2563, -0.4696, 
-0.8448, -0.2563, -0.4696, 
-0.9161, -0.2779, -0.289, 
-0.9161, -0.2779, -0.289, 
-0.9161, -0.2779, -0.289, 
-0.0942, -0.0286, -0.9951, 
-0.0942, -0.0286, -0.9951, 
-0.0942, -0.0286, -0.9951, 
-0.7708, -0.0759, 0.6326, 
-0.7708, -0.0759, 0.6326, 
-0.7708, -0.0759, 0.6326, 
-0.8786, -0.0865, -0.4696, 
-0.8786, -0.0865, -0.4696, 
-0.8786, -0.0865, -0.4696, 
-0.098, -0.0097, -0.9951, 
-0.098, -0.0097, -0.9951, 
-0.098, -0.0097, -0.9951, 
-0.6332, -0.0624, 0.7715, 
-0.6332, -0.0624, 0.7715, 
-0.6332, -0.0624, 0.7715, 
-0.9527, -0.0938, -0.289, 
-0.9527, -0.0938, -0.289, 
-0.9527, -0.0938, -0.289, 
-0.9904, -0.0976, -0.0975, 
-0.9904, -0.0976, -0.0975, 
-0.9904, -0.0976, -0.0975, 
-0.2902, -0.0286, -0.9565, 
-0.2902, -0.0286, -0.9565, 
-0.2902, -0.0286, -0.9565, 
-0.4709, -0.0464, 0.881, 
-0.4709, -0.0464, 0.881, 
-0.4709, -0.0464, 0.881, 
-0.9904, -0.0976, 0.0975, 
-0.9904, -0.0976, 0.0975, 
-0.9904, -0.0976, 0.0975, 
-0.4709, -0.0464, -0.881, 
-0.4709, -0.0464, -0.881, 
-0.4709, -0.0464, -0.881, 
-0.6332, -0.0624, -0.7715, 
-0.6332, -0.0624, -0.7715, 
-0.6332, -0.0624, -0.7715, 
-0.2902, -0.0286, 0.9565, 
-0.2902, -0.0286, 0.9565, 
-0.2902, -0.0286, 0.9565, 
-0.098, -0.0097, 0.9951, 
-0.098, -0.0097, 0.9951, 
-0.098, -0.0097, 0.9951, 
-0.9527, -0.0938, 0.289, 
-0.9527, -0.0938, 0.289, 
-0.9527, -0.0938, 0.289, 
-0.7708, -0.0759, -0.6326, 
-0.7708, -0.0759, -0.6326, 
-0.7708, -0.0759, -0.6326, 
-0.8786, -0.0865, 0.4696, 
-0.8786, -0.0865, 0.4696, 
-0.8786, -0.0865, 0.4696, 
-0.2902, 0.0286, -0.9565, 
-0.2902, 0.0286, -0.9565, 
-0.2902, 0.0286, -0.9565, 
-0.6332, 0.0624, 0.7715, 
-0.6332, 0.0624, 0.7715, 
-0.6332, 0.0624, 0.7715, 
-0.4709, 0.0464, 0.881, 
-0.4709, 0.0464, 0.881, 
-0.4709, 0.0464, 0.881, 
-0.9904, 0.0975, -0.0975, 
-0.9904, 0.0975, -0.0975, 
-0.9904, 0.0975, -0.0975, 
-0.4709, 0.0464, -0.881, 
-0.4709, 0.0464, -0.881, 
-0.4709, 0.0464, -0.881, 
-0.2902, 0.0286, 0.9565, 
-0.2902, 0.0286, 0.9565, 
-0.2902, 0.0286, 0.9565, 
-0.9904, 0.0975, 0.0975, 
-0.9904, 0.0975, 0.0975, 
-0.9904, 0.0975, 0.0975, 
-0.9527, 0.0938, 0.289, 
-0.9527, 0.0938, 0.289, 
-0.9527, 0.0938, 0.289, 
-0.6332, 0.0624, -0.7715, 
-0.6332, 0.0624, -0.7715, 
-0.6332, 0.0624, -0.7715, 
-0.8786, 0.0865, 0.4696, 
-0.8786, 0.0865, 0.4696, 
-0.8786, 0.0865, 0.4696, 
-0.7708, 0.0759, -0.6326, 
-0.7708, 0.0759, -0.6326, 
-0.7708, 0.0759, -0.6326, 
-0.8786, 0.0865, -0.4696, 
-0.8786, 0.0865, -0.4696, 
-0.8786, 0.0865, -0.4696, 
-0.7708, 0.0759, 0.6326, 
-0.7708, 0.0759, 0.6326, 
-0.7708, 0.0759, 0.6326, 
-0.9527, 0.0938, -0.289, 
-0.9527, 0.0938, -0.289, 
-0.9527, 0.0938, -0.289, 
-0.7412, 0.2248, 0.6326, 
-0.7412, 0.2248, 0.6326, 
-0.7412, 0.2248, 0.6326, 
-0.9161, 0.2779, -0.289, 
-0.9161, 0.2779, -0.289, 
-0.9161, 0.2779, -0.289, 
-0.279, 0.0846, -0.9565, 
-0.279, 0.0846, -0.9565, 
-0.279, 0.0846, -0.9565, 
-0.6088, 0.1847, 0.7715, 
-0.6088, 0.1847, 0.7715, 
-0.6088, 0.1847, 0.7715, 
-0.4528, 0.1374, 0.881, 
-0.4528, 0.1374, 0.881, 
-0.4528, 0.1374, 0.881, 
-0.9524, 0.2889, -0.0975, 
-0.9524, 0.2889, -0.0975, 
-0.9524, 0.2889, -0.0975, 
-0.4528, 0.1374, -0.881, 
-0.4528, 0.1374, -0.881, 
-0.4528, 0.1374, -0.881, 
-0.279, 0.0846, 0.9566, 
-0.279, 0.0846, 0.9566, 
-0.279, 0.0846, 0.9566, 
-0.9524, 0.2889, 0.0975, 
-0.9524, 0.2889, 0.0975, 
-0.9524, 0.2889, 0.0975, 
-0.9161, 0.2779, 0.289, 
-0.9161, 0.2779, 0.289, 
-0.9161, 0.2779, 0.289, 
-0.6088, 0.1847, -0.7715, 
-0.6088, 0.1847, -0.7715, 
-0.6088, 0.1847, -0.7715, 
-0.8448, 0.2563, 0.4696, 
-0.8448, 0.2563, 0.4696, 
-0.8448, 0.2563, 0.4696, 
-0.7412, 0.2248, -0.6326, 
-0.7412, 0.2248, -0.6326, 
-0.7412, 0.2248, -0.6326, 
-0.8448, 0.2563, -0.4696, 
-0.8448, 0.2563, -0.4696, 
-0.8448, 0.2563, -0.4696, 
-0.6831, 0.3651, -0.6326, 
-0.6831, 0.3651, -0.6326, 
-0.6831, 0.3651, -0.6326, 
-0.6831, 0.3651, 0.6326, 
-0.6831, 0.3651, 0.6326, 
-0.6831, 0.3651, 0.6326, 
-0.7786, 0.4162, -0.4696, 
-0.7786, 0.4162, -0.4696, 
-0.7786, 0.4162, -0.4696, 
-0.8443, 0.4513, -0.289, 
-0.8443, 0.4513, -0.289, 
-0.8443, 0.4513, -0.289, 
-0.5611, 0.2999, 0.7715, 
-0.5611, 0.2999, 0.7715, 
-0.5611, 0.2999, 0.7715, 
-0.8777, 0.4691, -0.0975, 
-0.8777, 0.4691, -0.0975, 
-0.8777, 0.4691, -0.0975, 
-0.2571, 0.1374, -0.9565, 
-0.2571, 0.1374, -0.9565, 
-0.2571, 0.1374, -0.9565, 
-0.4173, 0.223, -0.881, 
-0.4173, 0.223, -0.881, 
-0.4173, 0.223, -0.881, 
-0.4173, 0.223, 0.881, 
-0.4173, 0.223, 0.881, 
-0.4173, 0.223, 0.881, 
-0.2571, 0.1374, 0.9565, 
-0.2571, 0.1374, 0.9565, 
-0.2571, 0.1374, 0.9565, 
-0.8777, 0.4691, 0.0976, 
-0.8777, 0.4691, 0.0976, 
-0.8777, 0.4691, 0.0976, 
-0.5611, 0.2999, -0.7715, 
-0.5611, 0.2999, -0.7715, 
-0.5611, 0.2999, -0.7715, 
-0.8443, 0.4513, 0.289, 
-0.8443, 0.4513, 0.289, 
-0.8443, 0.4513, 0.289, 
-0.7786, 0.4162, 0.4696, 
-0.7786, 0.4162, 0.4696, 
-0.7786, 0.4162, 0.4696, 
-0.2254, 0.185, 0.9565, 
-0.2254, 0.185, 0.9565, 
-0.2254, 0.185, 0.9565, 
-0.74, 0.6073, 0.289, 
-0.74, 0.6073, 0.289, 
-0.74, 0.6073, 0.289, 
-0.5987, 0.4913, -0.6326, 
-0.5987, 0.4913, -0.6326, 
-0.5987, 0.4913, -0.6326, 
-0.6825, 0.5601, 0.4696, 
-0.6825, 0.5601, 0.4696, 
-0.6825, 0.5601, 0.4696, 
-0.5987, 0.4913, 0.6326, 
-0.5987, 0.4913, 0.6326, 
-0.5987, 0.4913, 0.6326, 
-0.6825, 0.5601, -0.4696, 
-0.6825, 0.5601, -0.4696, 
-0.6825, 0.5601, -0.4696, 
-0.4918, 0.4036, 0.7715, 
-0.4918, 0.4036, 0.7715, 
-0.4918, 0.4036, 0.7715, 
-0.74, 0.6073, -0.289, 
-0.74, 0.6073, -0.289, 
-0.74, 0.6073, -0.289, 
-0.7693, 0.6314, -0.0975, 
-0.7693, 0.6314, -0.0975, 
-0.7693, 0.6314, -0.0975, 
-0.2254, 0.185, -0.9565, 
-0.2254, 0.185, -0.9565, 
-0.2254, 0.185, -0.9565, 
-0.3658, 0.3002, 0.881, 
-0.3658, 0.3002, 0.881, 
-0.3658, 0.3002, 0.881, 
-0.7693, 0.6314, 0.0976, 
-0.7693, 0.6314, 0.0976, 
-0.7693, 0.6314, 0.0976, 
-0.3658, 0.3002, -0.881, 
-0.3658, 0.3002, -0.881, 
-0.3658, 0.3002, -0.881, 
-0.4918, 0.4036, -0.7715, 
-0.4918, 0.4036, -0.7715, 
-0.4918, 0.4036, -0.7715, 
-0.6314, 0.7693, 0.0975, 
-0.6314, 0.7693, 0.0975, 
-0.6314, 0.7693, 0.0975, 
-0.3002, 0.3658, -0.881, 
-0.3002, 0.3658, -0.881, 
-0.3002, 0.3658, -0.881, 
-0.185, 0.2254, 0.9565, 
-0.185, 0.2254, 0.9565, 
-0.185, 0.2254, 0.9565, 
-0.6073, 0.74, 0.289, 
-0.6073, 0.74, 0.289, 
-0.6073, 0.74, 0.289, 
-0.4036, 0.4918, -0.7715, 
-0.4036, 0.4918, -0.7715, 
-0.4036, 0.4918, -0.7715, 
-0.4913, 0.5987, -0.6326, 
-0.4913, 0.5987, -0.6326, 
-0.4913, 0.5987, -0.6326, 
-0.5601, 0.6825, 0.4696, 
-0.5601, 0.6825, 0.4696, 
-0.5601, 0.6825, 0.4696, 
-0.5601, 0.6825, -0.4696, 
-0.5601, 0.6825, -0.4696, 
-0.5601, 0.6825, -0.4696, 
-0.4913, 0.5987, 0.6326, 
-0.4913, 0.5987, 0.6326, 
-0.4913, 0.5987, 0.6326, 
-0.4036, 0.4918, 0.7715, 
-0.4036, 0.4918, 0.7715, 
-0.4036, 0.4918, 0.7715, 
-0.6073, 0.74, -0.289, 
-0.6073, 0.74, -0.289, 
-0.6073, 0.74, -0.289, 
-0.185, 0.2254, -0.9565, 
-0.185, 0.2254, -0.9565, 
-0.185, 0.2254, -0.9565, 
-0.3002, 0.3658, 0.881, 
-0.3002, 0.3658, 0.881, 
-0.3002, 0.3658, 0.881, 
-0.6314, 0.7693, -0.0975, 
-0.6314, 0.7693, -0.0975, 
-0.6314, 0.7693, -0.0975, 
-0.1374, 0.2571, -0.9565, 
-0.1374, 0.2571, -0.9565, 
-0.1374, 0.2571, -0.9565, 
-0.2999, 0.5611, 0.7715, 
-0.2999, 0.5611, 0.7715, 
-0.2999, 0.5611, 0.7715, 
-0.2231, 0.4173, 0.881, 
-0.2231, 0.4173, 0.881, 
-0.2231, 0.4173, 0.881, 
-0.4691, 0.8777, -0.0976, 
-0.4691, 0.8777, -0.0976, 
-0.4691, 0.8777, -0.0976, 
-0.2231, 0.4173, -0.881, 
-0.2231, 0.4173, -0.881, 
-0.2231, 0.4173, -0.881, 
-0.1374, 0.2571, 0.9565, 
-0.1374, 0.2571, 0.9565, 
-0.1374, 0.2571, 0.9565, 
-0.4691, 0.8777, 0.0975, 
-0.4691, 0.8777, 0.0975, 
-0.4691, 0.8777, 0.0975, 
-0.4513, 0.8443, 0.289, 
-0.4513, 0.8443, 0.289, 
-0.4513, 0.8443, 0.289, 
-0.2999, 0.5611, -0.7715, 
-0.2999, 0.5611, -0.7715, 
-0.2999, 0.5611, -0.7715, 
-0.4162, 0.7786, 0.4696, 
-0.4162, 0.7786, 0.4696, 
-0.4162, 0.7786, 0.4696, 
-0.3651, 0.6831, -0.6326, 
-0.3651, 0.6831, -0.6326, 
-0.3651, 0.6831, -0.6326, 
-0.4162, 0.7786, -0.4696, 
-0.4162, 0.7786, -0.4696, 
-0.4162, 0.7786, -0.4696, 
-0.3651, 0.6831, 0.6326, 
-0.3651, 0.6831, 0.6326, 
-0.3651, 0.6831, 0.6326, 
-0.4513, 0.8443, -0.289, 
-0.4513, 0.8443, -0.289, 
-0.4513, 0.8443, -0.289, 
-0.2248, 0.7412, 0.6326, 
-0.2248, 0.7412, 0.6326, 
-0.2248, 0.7412, 0.6326, 
-0.2563, 0.8448, -0.4696, 
-0.2563, 0.8448, -0.4696, 
-0.2563, 0.8448, -0.4696, 
-0.2779, 0.9161, -0.289, 
-0.2779, 0.9161, -0.289, 
-0.2779, 0.9161, -0.289, 
-0.1847, 0.6088, 0.7715, 
-0.1847, 0.6088, 0.7715, 
-0.1847, 0.6088, 0.7715, 
-0.2889, 0.9524, -0.0975, 
-0.2889, 0.9524, -0.0975, 
-0.2889, 0.9524, -0.0975, 
-0.0846, 0.279, -0.9565, 
-0.0846, 0.279, -0.9565, 
-0.0846, 0.279, -0.9565, 
-0.1374, 0.4528, -0.881, 
-0.1374, 0.4528, -0.881, 
-0.1374, 0.4528, -0.881, 
-0.1374, 0.4528, 0.881, 
-0.1374, 0.4528, 0.881, 
-0.1374, 0.4528, 0.881, 
-0.0846, 0.279, 0.9565, 
-0.0846, 0.279, 0.9565, 
-0.0846, 0.279, 0.9565, 
-0.2889, 0.9524, 0.0976, 
-0.2889, 0.9524, 0.0976, 
-0.2889, 0.9524, 0.0976, 
-0.1847, 0.6088, -0.7715, 
-0.1847, 0.6088, -0.7715, 
-0.1847, 0.6088, -0.7715, 
-0.2779, 0.9161, 0.289, 
-0.2779, 0.9161, 0.289, 
-0.2779, 0.9161, 0.289, 
-0.2563, 0.8448, 0.4696, 
-0.2563, 0.8448, 0.4696, 
-0.2563, 0.8448, 0.4696, 
-0.2248, 0.7412, -0.6326, 
-0.2248, 0.7412, -0.6326, 
-0.2248, 0.7412, -0.6326, 
-0.0865, 0.8786, 0.4696, 
-0.0865, 0.8786, 0.4696, 
-0.0865, 0.8786, 0.4696, 
-0.0759, 0.7708, 0.6326, 
-0.0759, 0.7708, 0.6326, 
-0.0759, 0.7708, 0.6326, 
-0.0865, 0.8786, -0.4696, 
-0.0865, 0.8786, -0.4696, 
-0.0865, 0.8786, -0.4696, 
-0.0624, 0.6332, 0.7715, 
-0.0624, 0.6332, 0.7715, 
-0.0624, 0.6332, 0.7715, 
-0.0938, 0.9527, -0.289, 
-0.0938, 0.9527, -0.289, 
-0.0938, 0.9527, -0.289, 
-0.0975, 0.9904, -0.0975, 
-0.0975, 0.9904, -0.0975, 
-0.0975, 0.9904, -0.0975, 
-0.0286, 0.2902, -0.9565, 
-0.0286, 0.2902, -0.9565, 
-0.0286, 0.2902, -0.9565, 
-0.0464, 0.4709, 0.881, 
-0.0464, 0.4709, 0.881, 
-0.0464, 0.4709, 0.881, 
-0.0975, 0.9904, 0.0975, 
-0.0975, 0.9904, 0.0975, 
-0.0975, 0.9904, 0.0975, 
-0.0464, 0.4709, -0.881, 
-0.0464, 0.4709, -0.881, 
-0.0464, 0.4709, -0.881, 
-0.0624, 0.6332, -0.7715, 
-0.0624, 0.6332, -0.7715, 
-0.0624, 0.6332, -0.7715, 
-0.0286, 0.2902, 0.9565, 
-0.0286, 0.2902, 0.9565, 
-0.0286, 0.2902, 0.9565, 
-0.0938, 0.9527, 0.289, 
-0.0938, 0.9527, 0.289, 
-0.0938, 0.9527, 0.289, 
-0.0759, 0.7708, -0.6326, 
-0.0759, 0.7708, -0.6326, 
-0.0759, 0.7708, -0.6326, 
0.0938, 0.9527, 0.289, 
0.0938, 0.9527, 0.289, 
0.0938, 0.9527, 0.289, 
0.0624, 0.6332, -0.7715, 
0.0624, 0.6332, -0.7715, 
0.0624, 0.6332, -0.7715, 
0.0759, 0.7708, -0.6326, 
0.0759, 0.7708, -0.6326, 
0.0759, 0.7708, -0.6326, 
0.0865, 0.8786, 0.4696, 
0.0865, 0.8786, 0.4696, 
0.0865, 0.8786, 0.4696, 
0.0865, 0.8786, -0.4696, 
0.0865, 0.8786, -0.4696, 
0.0865, 0.8786, -0.4696, 
0.0759, 0.7708, 0.6326, 
0.0759, 0.7708, 0.6326, 
0.0759, 0.7708, 0.6326, 
0.0624, 0.6332, 0.7715, 
0.0624, 0.6332, 0.7715, 
0.0624, 0.6332, 0.7715, 
0.0938, 0.9527, -0.289, 
0.0938, 0.9527, -0.289, 
0.0938, 0.9527, -0.289, 
0.0286, 0.2902, -0.9565, 
0.0286, 0.2902, -0.9565, 
0.0286, 0.2902, -0.9565, 
0.0464, 0.4709, 0.881, 
0.0464, 0.4709, 0.881, 
0.0464, 0.4709, 0.881, 
0.0975, 0.9904, -0.0975, 
0.0975, 0.9904, -0.0975, 
0.0975, 0.9904, -0.0975, 
0.0975, 0.9904, 0.0975, 
0.0975, 0.9904, 0.0975, 
0.0975, 0.9904, 0.0975, 
0.0464, 0.4709, -0.881, 
0.0464, 0.4709, -0.881, 
0.0464, 0.4709, -0.881, 
0.0286, 0.2902, 0.9565, 
0.0286, 0.2902, 0.9565, 
0.0286, 0.2902, 0.9565, 
0.1374, 0.4528, -0.881, 
0.1374, 0.4528, -0.881, 
0.1374, 0.4528, -0.881, 
0.0846, 0.279, 0.9565, 
0.0846, 0.279, 0.9565, 
0.0846, 0.279, 0.9565, 
0.2889, 0.9524, 0.0975, 
0.2889, 0.9524, 0.0975, 
0.2889, 0.9524, 0.0975, 
0.2779, 0.9161, 0.289, 
0.2779, 0.9161, 0.289, 
0.2779, 0.9161, 0.289, 
0.1847, 0.6088, -0.7715, 
0.1847, 0.6088, -0.7715, 
0.1847, 0.6088, -0.7715, 
0.2563, 0.8448, 0.4696, 
0.2563, 0.8448, 0.4696, 
0.2563, 0.8448, 0.4696, 
0.2248, 0.7412, -0.6326, 
0.2248, 0.7412, -0.6326, 
0.2248, 0.7412, -0.6326, 
0.2563, 0.8448, -0.4696, 
0.2563, 0.8448, -0.4696, 
0.2563, 0.8448, -0.4696, 
0.2248, 0.7412, 0.6326, 
0.2248, 0.7412, 0.6326, 
0.2248, 0.7412, 0.6326, 
0.2779, 0.9161, -0.289, 
0.2779, 0.9161, -0.289, 
0.2779, 0.9161, -0.289, 
0.0846, 0.279, -0.9565, 
0.0846, 0.279, -0.9565, 
0.0846, 0.279, -0.9565, 
0.1847, 0.6088, 0.7715, 
0.1847, 0.6088, 0.7715, 
0.1847, 0.6088, 0.7715, 
0.1374, 0.4528, 0.881, 
0.1374, 0.4528, 0.881, 
0.1374, 0.4528, 0.881, 
0.2889, 0.9524, -0.0975, 
0.2889, 0.9524, -0.0975, 
0.2889, 0.9524, -0.0975, 
0.2999, 0.5611, 0.7715, 
0.2999, 0.5611, 0.7715, 
0.2999, 0.5611, 0.7715, 
0.4691, 0.8777, -0.0975, 
0.4691, 0.8777, -0.0975, 
0.4691, 0.8777, -0.0975, 
0.1374, 0.2571, -0.9565, 
0.1374, 0.2571, -0.9565, 
0.1374, 0.2571, -0.9565, 
0.223, 0.4173, -0.881, 
0.223, 0.4173, -0.881, 
0.223, 0.4173, -0.881, 
0.223, 0.4173, 0.881, 
0.223, 0.4173, 0.881, 
0.223, 0.4173, 0.881, 
0.1374, 0.2571, 0.9565, 
0.1374, 0.2571, 0.9565, 
0.1374, 0.2571, 0.9565, 
0.4691, 0.8777, 0.0975, 
0.4691, 0.8777, 0.0975, 
0.4691, 0.8777, 0.0975, 
0.2999, 0.5611, -0.7715, 
0.2999, 0.5611, -0.7715, 
0.2999, 0.5611, -0.7715, 
0.4513, 0.8443, 0.289, 
0.4513, 0.8443, 0.289, 
0.4513, 0.8443, 0.289, 
0.4162, 0.7786, 0.4696, 
0.4162, 0.7786, 0.4696, 
0.4162, 0.7786, 0.4696, 
0.3651, 0.6831, -0.6326, 
0.3651, 0.6831, -0.6326, 
0.3651, 0.6831, -0.6326, 
0.3651, 0.6831, 0.6326, 
0.3651, 0.6831, 0.6326, 
0.3651, 0.6831, 0.6326, 
0.4162, 0.7786, -0.4696, 
0.4162, 0.7786, -0.4696, 
0.4162, 0.7786, -0.4696, 
0.4513, 0.8443, -0.289, 
0.4513, 0.8443, -0.289, 
0.4513, 0.8443, -0.289, 
0.5601, 0.6825, -0.4696, 
0.5601, 0.6825, -0.4696, 
0.5601, 0.6825, -0.4696, 
0.4036, 0.4918, 0.7715, 
0.4036, 0.4918, 0.7715, 
0.4036, 0.4918, 0.7715, 
0.6073, 0.74, -0.289, 
0.6073, 0.74, -0.289, 
0.6073, 0.74, -0.289, 
0.6314, 0.7693, -0.0975, 
0.6314, 0.7693, -0.0975, 
0.6314, 0.7693, -0.0975, 
0.185, 0.2254, -0.9565, 
0.185, 0.2254, -0.9565, 
0.185, 0.2254, -0.9565, 
0.3002, 0.3658, 0.881, 
0.3002, 0.3658, 0.881, 
0.3002, 0.3658, 0.881, 
0.6314, 0.7693, 0.0975, 
0.6314, 0.7693, 0.0975, 
0.6314, 0.7693, 0.0975, 
0.3002, 0.3658, -0.881, 
0.3002, 0.3658, -0.881, 
0.3002, 0.3658, -0.881, 
0.4036, 0.4918, -0.7715, 
0.4036, 0.4918, -0.7715, 
0.4036, 0.4918, -0.7715, 
0.185, 0.2254, 0.9565, 
0.185, 0.2254, 0.9565, 
0.185, 0.2254, 0.9565, 
0.6073, 0.74, 0.289, 
0.6073, 0.74, 0.289, 
