tipo1: con textura
&
11904
&
0.401049f, 2.40807f, -0.217241f, 
-0.7797, -0.5488, -0.3015, 
-0.7623, -0.6149, -0.2019, 
-0.811, -0.5363, -0.2339, 
-0.7623, -0.6149, -0.2019, 
-0.8354, -0.5247, -0.1636, 
-0.811, -0.5363, -0.2339, 
-0.7849, -0.6042, -0.1375, 
-0.8529, -0.5141, -0.0914, 
-0.8354, -0.5247, -0.1636, 
-0.801, -0.5945, -0.0713, 
-0.8632, -0.5046, -0.0178, 
-0.8529, -0.5141, -0.0914, 
-0.8105, -0.5857, -0.0038, 
-0.8663, -0.4963, 0.0565, 
-0.8632, -0.5046, -0.0178, 
-0.8134, -0.5781, 0.0643, 
-0.8623, -0.4893, 0.1307, 
-0.8663, -0.4963, 0.0565, 
-0.8623, -0.4893, 0.1307, 
-0.7995, -0.5664, 0.2, 
-0.8511, -0.4836, 0.2044, 
-0.8511, -0.4836, 0.2044, 
-0.7827, -0.5625, 0.2664, 
-0.8329, -0.4793, 0.2768, 
-0.8329, -0.4793, 0.2768, 
-0.7596, -0.5599, 0.331, 
-0.8077, -0.4764, 0.3473, 
-0.8077, -0.4764, 0.3473, 
-0.7302, -0.5587, 0.3933, 
-0.7759, -0.475, 0.4152, 
-0.7302, -0.5587, 0.3933, 
-0.7375, -0.475, 0.48, 
-0.7759, -0.475, 0.4152, 
-0.695, -0.5587, 0.4526, 
-0.693, -0.4765, 0.5411, 
-0.7375, -0.475, 0.48, 
-0.693, -0.4765, 0.5411, 
-0.6078, -0.5628, 0.5603, 
-0.6426, -0.4794, 0.5977, 
-0.6426, -0.4794, 0.5977, 
-0.5565, -0.5667, 0.6075, 
-0.5869, -0.4836, 0.6494, 
-0.5565, -0.5667, 0.6075, 
-0.5262, -0.4892, 0.6956, 
-0.5869, -0.4836, 0.6494, 
-0.5262, -0.4892, 0.6956, 
-0.4412, -0.5781, 0.6864, 
-0.4611, -0.496, 0.7358, 
-0.4611, -0.496, 0.7358, 
-0.3781, -0.5855, 0.7171, 
-0.3923, -0.5039, 0.7695, 
-0.3923, -0.5039, 0.7695, 
-0.3122, -0.5938, 0.7416, 
-0.3203, -0.5129, 0.7964, 
-0.3203, -0.5129, 0.7964, 
-0.2441, -0.6029, 0.7596, 
-0.246, -0.5229, 0.8161, 
-0.2441, -0.6029, 0.7596, 
-0.1699, -0.5337, 0.8284, 
-0.246, -0.5229, 0.8161, 
-0.1745, -0.6128, 0.7707, 
-0.0931, -0.5453, 0.8331, 
-0.1699, -0.5337, 0.8284, 
-0.0931, -0.5453, 0.8331, 
-0.0337, -0.6345, 0.7722, 
-0.0161, -0.5574, 0.8301, 
-0.0337, -0.6345, 0.7722, 
0.0116, -0.7159, 0.6981, 
0.036, -0.646, 0.7625, 
0.036, -0.646, 0.7625, 
0.0729, -0.7265, 0.6833, 
0.1043, -0.6579, 0.7459, 
0.1043, -0.6579, 0.7459, 
0.1323, -0.7373, 0.6625, 
0.1705, -0.6699, 0.7226, 
0.1323, -0.7373, 0.6625, 
0.2339, -0.6819, 0.693, 
0.1705, -0.6699, 0.7226, 
0.1893, -0.7481, 0.636, 
0.2938, -0.694, 0.6573, 
0.2339, -0.6819, 0.693, 
0.2432, -0.7589, 0.6041, 
0.3498, -0.7059, 0.616, 
0.2938, -0.694, 0.6573, 
0.3498, -0.7059, 0.616, 
0.3398, -0.7801, 0.5253, 
0.4011, -0.7175, 0.5694, 
0.4011, -0.7175, 0.5694, 
0.3815, -0.7903, 0.4794, 
0.4475, -0.7289, 0.5181, 
0.3815, -0.7903, 0.4794, 
0.4884, -0.7398, 0.4627, 
0.4475, -0.7289, 0.5181, 
0.4184, -0.8002, 0.4296, 
0.5236, -0.7503, 0.4036, 
0.4884, -0.7398, 0.4627, 
0.4502, -0.8096, 0.3766, 
0.5526, -0.7602, 0.3415, 
0.5236, -0.7503, 0.4036, 
0.4764, -0.8186, 0.3208, 
0.5754, -0.7695, 0.277, 
0.5526, -0.7602, 0.3415, 
0.497, -0.827, 0.2629, 
0.5917, -0.7782, 0.2107, 
0.5754, -0.7695, 0.277, 
0.5917, -0.7782, 0.2107, 
0.5205, -0.8419, 0.1425, 
0.6013, -0.7861, 0.1431, 
0.6013, -0.7861, 0.1431, 
0.5233, -0.8483, 0.0811, 
0.6044, -0.7932, 0.075, 
0.6044, -0.7932, 0.075, 
0.52, -0.854, 0.0198, 
0.6007, -0.7995, 0.0068, 
0.52, -0.854, 0.0198, 
0.5904, -0.8048, -0.0607, 
0.6007, -0.7995, 0.0068, 
0.5107, -0.8588, -0.041, 
0.5735, -0.8093, -0.1271, 
0.5904, -0.8048, -0.0607, 
0.5735, -0.8093, -0.1271, 
0.4745, -0.8658, -0.1587, 
0.5503, -0.8127, -0.1916, 
0.4745, -0.8658, -0.1587, 
0.5208, -0.8151, -0.2538, 
0.5503, -0.8127, -0.1916, 
0.4479, -0.868, -0.2146, 
0.4853, -0.8164, -0.313, 
0.5208, -0.8151, -0.2538, 
0.4158, -0.8691, -0.2678, 
0.4441, -0.8166, -0.3687, 
0.4853, -0.8164, -0.313, 
0.3787, -0.8693, -0.3178, 
0.3976, -0.8156, -0.4203, 
0.4441, -0.8166, -0.3687, 
0.3976, -0.8156, -0.4203, 
0.2904, -0.8664, -0.4063, 
0.3461, -0.8135, -0.4674, 
0.2904, -0.8664, -0.4063, 
0.2901, -0.8102, -0.5094, 
0.3461, -0.8135, -0.4674, 
0.24, -0.8633, -0.4439, 
0.2302, -0.8056, -0.5459, 
0.2901, -0.8102, -0.5094, 
0.1861, -0.8592, -0.4765, 
0.1668, -0.7999, -0.5765, 
0.2302, -0.8056, -0.5459, 
0.1291, -0.8541, -0.5039, 
0.1007, -0.793, -0.6008, 
0.1668, -0.7999, -0.5765, 
0.0697, -0.8478, -0.5256, 
0.0324, -0.785, -0.6186, 
0.1007, -0.793, -0.6008, 
0.0324, -0.785, -0.6186, 
-0.0542, -0.8325, -0.5514, 
-0.0373, -0.776, -0.6297, 
-0.0373, -0.776, -0.6297, 
-0.1174, -0.8235, -0.5551, 
-0.1077, -0.7659, -0.6338, 
-0.1077, -0.7659, -0.6338, 
-0.1806, -0.8137, -0.5526, 
-0.1781, -0.755, -0.6311, 
-0.1806, -0.8137, -0.5526, 
-0.2478, -0.7433, -0.6214, 
-0.1781, -0.755, -0.6311, 
-0.2478, -0.7433, -0.6214, 
-0.3044, -0.7921, -0.5291, 
-0.316, -0.7309, -0.6049, 
-0.316, -0.7309, -0.6049, 
-0.3637, -0.7805, -0.5084, 
-0.3821, -0.7181, -0.5817, 
-0.3821, -0.7181, -0.5817, 
-0.4205, -0.7687, -0.482, 
-0.4453, -0.7048, -0.5522, 
-0.4453, -0.7048, -0.5522, 
-0.4742, -0.7566, -0.4502, 
-0.505, -0.6914, -0.5166, 
-0.505, -0.6914, -0.5166, 
-0.5243, -0.7445, -0.4133, 
-0.5607, -0.6779, -0.4755, 
-0.5243, -0.7445, -0.4133, 
-0.6119, -0.6645, -0.4291, 
-0.5607, -0.6779, -0.4755, 
-0.5704, -0.7325, -0.3717, 
-0.658, -0.6513, -0.378, 
-0.6119, -0.6645, -0.4291, 
-0.6119, -0.7206, -0.3259, 
-0.6986, -0.6386, -0.3227, 
-0.658, -0.6513, -0.378, 
-0.6486, -0.7092, -0.2763, 
-0.7335, -0.6264, -0.2638, 
-0.6986, -0.6386, -0.3227, 
-0.6801, -0.6982, -0.2235, 
-0.7623, -0.6149, -0.2019, 
-0.7335, -0.6264, -0.2638, 
-0.7061, -0.6879, -0.1679, 
-0.7849, -0.6042, -0.1375, 
-0.7623, -0.6149, -0.2019, 
-0.7849, -0.6042, -0.1375, 
-0.7411, -0.6695, -0.0505, 
-0.801, -0.5945, -0.0713, 
-0.801, -0.5945, -0.0713, 
-0.7497, -0.6616, 0.0102, 
-0.8105, -0.5857, -0.0038, 
-0.7497, -0.6616, 0.0102, 
-0.8134, -0.5781, 0.0643, 
-0.8105, -0.5857, -0.0038, 
-0.8134, -0.5781, 0.0643, 
-0.7491, -0.649, 0.1328, 
-0.8097, -0.5716, 0.1324, 
-0.7491, -0.649, 0.1328, 
-0.7995, -0.5664, 0.2, 
-0.8097, -0.5716, 0.1324, 
-0.7399, -0.6443, 0.1936, 
-0.7827, -0.5625, 0.2664, 
-0.7995, -0.5664, 0.2, 
-0.7247, -0.6408, 0.2533, 
-0.7596, -0.5599, 0.331, 
-0.7827, -0.5625, 0.2664, 
-0.7038, -0.6384, 0.3114, 
-0.7302, -0.5587, 0.3933, 
-0.7596, -0.5599, 0.331, 
-0.6774, -0.6373, 0.3674, 
-0.695, -0.5587, 0.4526, 
-0.7302, -0.5587, 0.3933, 
-0.695, -0.5587, 0.4526, 
-0.6086, -0.6386, 0.4709, 
-0.654, -0.5601, 0.5085, 
-0.6086, -0.6386, 0.4709, 
-0.6078, -0.5628, 0.5603, 
-0.654, -0.5601, 0.5085, 
-0.6078, -0.5628, 0.5603, 
-0.5208, -0.6446, 0.5597, 
-0.5565, -0.5667, 0.6075, 
-0.5565, -0.5667, 0.6075, 
-0.4707, -0.6492, 0.5975, 
-0.5009, -0.5719, 0.6497, 
-0.4707, -0.6492, 0.5975, 
-0.4412, -0.5781, 0.6864, 
-0.5009, -0.5719, 0.6497, 
-0.417, -0.6549, 0.6303, 
-0.3781, -0.5855, 0.7171, 
-0.4412, -0.5781, 0.6864, 
-0.3602, -0.6615, 0.6578, 
-0.3122, -0.5938, 0.7416, 
-0.3781, -0.5855, 0.7171, 
-0.3122, -0.5938, 0.7416, 
-0.2398, -0.6772, 0.6957, 
-0.2441, -0.6029, 0.7596, 
-0.2398, -0.6772, 0.6957, 
-0.1745, -0.6128, 0.7707, 
-0.2441, -0.6029, 0.7596, 
-0.1774, -0.6861, 0.7056, 
-0.1041, -0.6234, 0.7749, 
-0.1745, -0.6128, 0.7707, 
-0.1142, -0.6956, 0.7093, 
-0.0337, -0.6345, 0.7722, 
-0.1041, -0.6234, 0.7749, 
-0.0678, -0.7698, 0.6347, 
0.0116, -0.7159, 0.6981, 
-0.051, -0.7055, 0.7068, 
-0.013, -0.7788, 0.6271, 
0.0729, -0.7265, 0.6833, 
0.0116, -0.7159, 0.6981, 
0.0729, -0.7265, 0.6833, 
0.0928, -0.7976, 0.596, 
0.1323, -0.7373, 0.6625, 
0.1323, -0.7373, 0.6625, 
0.1428, -0.8071, 0.5728, 
0.1893, -0.7481, 0.636, 
0.1428, -0.8071, 0.5728, 
0.2432, -0.7589, 0.6041, 
0.1893, -0.7481, 0.636, 
0.2432, -0.7589, 0.6041, 
0.2343, -0.8261, 0.5126, 
0.2935, -0.7696, 0.567, 
0.2343, -0.8261, 0.5126, 
0.3398, -0.7801, 0.5253, 
0.2935, -0.7696, 0.567, 
0.3398, -0.7801, 0.5253, 
0.3117, -0.8443, 0.4358, 
0.3815, -0.7903, 0.4794, 
0.3815, -0.7903, 0.4794, 
0.3442, -0.853, 0.3923, 
0.4184, -0.8002, 0.4296, 
0.3442, -0.853, 0.3923, 
0.4502, -0.8096, 0.3766, 
0.4184, -0.8002, 0.4296, 
0.4502, -0.8096, 0.3766, 
0.3953, -0.8692, 0.2969, 
0.4764, -0.8186, 0.3208, 
0.4764, -0.8186, 0.3208, 
0.4134, -0.8767, 0.2461, 
0.497, -0.827, 0.2629, 
0.4134, -0.8767, 0.2461, 
0.5117, -0.8348, 0.2032, 
0.497, -0.827, 0.2629, 
0.5117, -0.8348, 0.2032, 
0.4342, -0.8898, 0.1404, 
0.5205, -0.8419, 0.1425, 
0.4342, -0.8898, 0.1404, 
0.5233, -0.8483, 0.0811, 
0.5205, -0.8419, 0.1425, 
0.5233, -0.8483, 0.0811, 
0.4338, -0.9004, 0.0327, 
0.52, -0.854, 0.0198, 
0.52, -0.854, 0.0198, 
0.4256, -0.9047, -0.0207, 
0.5107, -0.8588, -0.041, 
0.4256, -0.9047, -0.0207, 
0.4955, -0.8628, -0.1006, 
0.5107, -0.8588, -0.041, 
0.4122, -0.9081, -0.0731, 
0.4745, -0.8658, -0.1587, 
0.4955, -0.8628, -0.1006, 
0.4745, -0.8658, -0.1587, 
0.3703, -0.9126, -0.1731, 
0.4479, -0.868, -0.2146, 
0.4479, -0.868, -0.2146, 
0.3421, -0.9136, -0.2197, 
0.4158, -0.8691, -0.2678, 
0.3421, -0.9136, -0.2197, 
0.3787, -0.8693, -0.3178, 
0.4158, -0.8691, -0.2678, 
0.3094, -0.9137, -0.2636, 
0.3368, -0.8684, -0.3641, 
0.3787, -0.8693, -0.3178, 
0.3368, -0.8684, -0.3641, 
0.2317, -0.911, -0.3411, 
0.2904, -0.8664, -0.4063, 
0.2904, -0.8664, -0.4063, 
0.1875, -0.9083, -0.3739, 
0.24, -0.8633, -0.4439, 
0.1875, -0.9083, -0.3739, 
0.1861, -0.8592, -0.4765, 
0.24, -0.8633, -0.4439, 
0.1401, -0.9046, -0.4025, 
0.1291, -0.8541, -0.5039, 
0.1861, -0.8592, -0.4765, 
0.1291, -0.8541, -0.5039, 
0.038, -0.8946, -0.4453, 
0.0697, -0.8478, -0.5256, 
0.038, -0.8946, -0.4453, 
0.0084, -0.8406, -0.5415, 
0.0697, -0.8478, -0.5256, 
0.0084, -0.8406, -0.5415, 
-0.0706, -0.881, -0.4678, 
-0.0542, -0.8325, -0.5514, 
-0.0706, -0.881, -0.4678, 
-0.1174, -0.8235, -0.5551, 
-0.0542, -0.8325, -0.5514, 
-0.1174, -0.8235, -0.5551, 
-0.1814, -0.8645, -0.4687, 
-0.1806, -0.8137, -0.5526, 
-0.1806, -0.8137, -0.5526, 
-0.2362, -0.8553, -0.4611, 
-0.2432, -0.8032, -0.5439, 
-0.2432, -0.8032, -0.5439, 
-0.2899, -0.8456, -0.4482, 
-0.3044, -0.7921, -0.5291, 
-0.3044, -0.7921, -0.5291, 
-0.3419, -0.8355, -0.4301, 
-0.3637, -0.7805, -0.5084, 
-0.3419, -0.8355, -0.4301, 
-0.4205, -0.7687, -0.482, 
-0.3637, -0.7805, -0.5084, 
-0.3917, -0.8252, -0.4071, 
-0.4742, -0.7566, -0.4502, 
-0.4205, -0.7687, -0.482, 
-0.4742, -0.7566, -0.4502, 
-0.4828, -0.804, -0.347, 
-0.5243, -0.7445, -0.4133, 
-0.5243, -0.7445, -0.4133, 
-0.5233, -0.7935, -0.3107, 
-0.5704, -0.7325, -0.3717, 
-0.5233, -0.7935, -0.3107, 
-0.6119, -0.7206, -0.3259, 
-0.5704, -0.7325, -0.3717, 
-0.6119, -0.7206, -0.3259, 
-0.5921, -0.7732, -0.2272, 
-0.6486, -0.7092, -0.2763, 
-0.5921, -0.7732, -0.2272, 
-0.6801, -0.6982, -0.2235, 
-0.6486, -0.7092, -0.2763, 
-0.6801, -0.6982, -0.2235, 
-0.6428, -0.7545, -0.1321, 
-0.7061, -0.6879, -0.1679, 
-0.7061, -0.6879, -0.1679, 
-0.6608, -0.7461, -0.0813, 
-0.7265, -0.6783, -0.11, 
-0.6608, -0.7461, -0.0813, 
-0.7411, -0.6695, -0.0505, 
-0.7265, -0.6783, -0.11, 
-0.6737, -0.7384, -0.029, 
-0.7497, -0.6616, 0.0102, 
-0.7411, -0.6695, -0.0505, 
-0.7497, -0.6616, 0.0102, 
-0.6838, -0.7255, 0.0781, 
-0.7524, -0.6548, 0.0715, 
-0.6838, -0.7255, 0.0781, 
-0.7491, -0.649, 0.1328, 
-0.7524, -0.6548, 0.0715, 
-0.7491, -0.649, 0.1328, 
-0.6728, -0.7163, 0.1853, 
-0.7399, -0.6443, 0.1936, 
-0.6728, -0.7163, 0.1853, 
-0.7247, -0.6408, 0.2533, 
-0.7399, -0.6443, 0.1936, 
-0.7247, -0.6408, 0.2533, 
-0.641, -0.7111, 0.2888, 
-0.7038, -0.6384, 0.3114, 
-0.7038, -0.6384, 0.3114, 
-0.6177, -0.7101, 0.3379, 
-0.6774, -0.6373, 0.3674, 
-0.6774, -0.6373, 0.3674, 
-0.5897, -0.7102, 0.3846, 
-0.6456, -0.6374, 0.4207, 
-0.6456, -0.6374, 0.4207, 
-0.5572, -0.7113, 0.4286, 
-0.6086, -0.6386, 0.4709, 
-0.5572, -0.7113, 0.4286, 
-0.5669, -0.6411, 0.5173, 
-0.6086, -0.6386, 0.4709, 
-0.5669, -0.6411, 0.5173, 
-0.4799, -0.7165, 0.5063, 
-0.5208, -0.6446, 0.5597, 
-0.5208, -0.6446, 0.5597, 
-0.4358, -0.7205, 0.5393, 
-0.4707, -0.6492, 0.5975, 
-0.4358, -0.7205, 0.5393, 
-0.417, -0.6549, 0.6303, 
-0.4707, -0.6492, 0.5975, 
-0.417, -0.6549, 0.6303, 
-0.3389, -0.7312, 0.592, 
-0.3602, -0.6615, 0.6578, 
-0.3389, -0.7312, 0.592, 
-0.301, -0.6689, 0.6797, 
-0.3602, -0.6615, 0.6578, 
-0.301, -0.6689, 0.6797, 
-0.2333, -0.7449, 0.625, 
-0.2398, -0.6772, 0.6957, 
-0.2398, -0.6772, 0.6957, 
-0.1785, -0.7527, 0.6337, 
-0.1774, -0.6861, 0.7056, 
-0.1774, -0.6861, 0.7056, 
-0.1232, -0.761, 0.6369, 
-0.1142, -0.6956, 0.7093, 
-0.1142, -0.6956, 0.7093, 
-0.0678, -0.7698, 0.6347, 
-0.051, -0.7055, 0.7068, 
-0.084, -0.8266, 0.5565, 
-0.013, -0.7788, 0.6271, 
-0.0678, -0.7698, 0.6347, 
-0.013, -0.7788, 0.6271, 
0.0082, -0.8422, 0.539, 
0.0407, -0.7881, 0.6141, 
0.0407, -0.7881, 0.6141, 
0.0525, -0.8503, 0.5237, 
0.0928, -0.7976, 0.596, 
0.0928, -0.7976, 0.596, 
0.0949, -0.8584, 0.5041, 
0.1428, -0.8071, 0.5728, 
0.0949, -0.8584, 0.5041, 
0.1901, -0.8167, 0.5449, 
0.1428, -0.8071, 0.5728, 
0.1901, -0.8167, 0.5449, 
0.1727, -0.8746, 0.453, 
0.2343, -0.8261, 0.5126, 
0.2343, -0.8261, 0.5126, 
0.2073, -0.8825, 0.4221, 
0.275, -0.8353, 0.4761, 
0.2073, -0.8825, 0.4221, 
0.3117, -0.8443, 0.4358, 
0.275, -0.8353, 0.4761, 
0.2386, -0.8902, 0.388, 
0.3442, -0.853, 0.3923, 
0.3117, -0.8443, 0.4358, 
0.3442, -0.853, 0.3923, 
0.2902, -0.9048, 0.3116, 
0.3721, -0.8614, 0.3458, 
0.2902, -0.9048, 0.3116, 
0.3953, -0.8692, 0.2969, 
0.3721, -0.8614, 0.3458, 
0.3099, -0.9116, 0.27, 
0.4134, -0.8767, 0.2461, 
0.3953, -0.8692, 0.2969, 
0.4134, -0.8767, 0.2461, 
0.3366, -0.9238, 0.1823, 
0.4264, -0.8835, 0.1937, 
0.3366, -0.9238, 0.1823, 
0.4342, -0.8898, 0.1404, 
0.4264, -0.8835, 0.1937, 
0.3432, -0.9292, 0.1369, 
0.4367, -0.8955, 0.0865, 
0.4342, -0.8898, 0.1404, 
0.3453, -0.934, 0.0911, 
0.4338, -0.9004, 0.0327, 
0.4367, -0.8955, 0.0865, 
0.3429, -0.9383, 0.0453, 
0.4256, -0.9047, -0.0207, 
0.4338, -0.9004, 0.0327, 
0.4256, -0.9047, -0.0207, 
0.3245, -0.9448, -0.0447, 
0.4122, -0.9081, -0.0731, 
0.4122, -0.9081, -0.0731, 
0.3087, -0.9471, -0.0881, 
0.3937, -0.9108, -0.1241, 
0.3087, -0.9471, -0.0881, 
0.3703, -0.9126, -0.1731, 
0.3937, -0.9108, -0.1241, 
0.3703, -0.9126, -0.1731, 
0.2647, -0.9493, -0.1694, 
0.3421, -0.9136, -0.2197, 
0.2647, -0.9493, -0.1694, 
0.3094, -0.9137, -0.2636, 
0.3421, -0.9136, -0.2197, 
0.3094, -0.9137, -0.2636, 
0.2054, -0.9485, -0.2411, 
0.2725, -0.9128, -0.3041, 
0.2725, -0.9128, -0.3041, 
0.1707, -0.9469, -0.2724, 
0.2317, -0.911, -0.3411, 
0.2317, -0.911, -0.3411, 
0.133, -0.9445, -0.3003, 
0.1875, -0.9083, -0.3739, 
0.133, -0.9445, -0.3003, 
0.1401, -0.9046, -0.4025, 
0.1875, -0.9083, -0.3739, 
0.1401, -0.9046, -0.4025, 
0.0502, -0.9374, -0.3446, 
0.0902, -0.9, -0.4264, 
0.0502, -0.9374, -0.3446, 
0.038, -0.8946, -0.4453, 
0.0902, -0.9, -0.4264, 
0.038, -0.8946, -0.4453, 
-0.0397, -0.9272, -0.3724, 
-0.0157, -0.8882, -0.4592, 
-0.0157, -0.8882, -0.4592, 
-0.0863, -0.9211, -0.3796, 
-0.0706, -0.881, -0.4678, 
-0.0863, -0.9211, -0.3796, 
-0.126, -0.8731, -0.471, 
-0.0706, -0.881, -0.4678, 
-0.1333, -0.9144, -0.3823, 
-0.1814, -0.8645, -0.4687, 
-0.126, -0.8731, -0.471, 
-0.1814, -0.8645, -0.4687, 
-0.2269, -0.8993, -0.374, 
-0.2362, -0.8553, -0.4611, 
-0.2269, -0.8993, -0.374, 
-0.2899, -0.8456, -0.4482, 
-0.2362, -0.8553, -0.4611, 
-0.2899, -0.8456, -0.4482, 
-0.3167, -0.8825, -0.3477, 
-0.3419, -0.8355, -0.4301, 
-0.3419, -0.8355, -0.4301, 
-0.359, -0.8737, -0.3282, 
-0.3917, -0.8252, -0.4071, 
-0.3917, -0.8252, -0.4071, 
-0.3991, -0.8648, -0.3046, 
-0.4388, -0.8146, -0.3793, 
-0.4388, -0.8146, -0.3793, 
-0.4366, -0.8559, -0.2773, 
-0.4828, -0.804, -0.347, 
-0.4828, -0.804, -0.347, 
-0.471, -0.847, -0.2465, 
-0.5233, -0.7935, -0.3107, 
-0.471, -0.847, -0.2465, 
-0.5598, -0.7832, -0.2706, 
-0.5233, -0.7935, -0.3107, 
-0.5598, -0.7832, -0.2706, 
-0.5297, -0.8298, -0.1756, 
-0.5921, -0.7732, -0.2272, 
-0.5297, -0.8298, -0.1756, 
-0.6199, -0.7636, -0.1808, 
-0.5921, -0.7732, -0.2272, 
-0.5534, -0.8217, -0.1363, 
-0.6428, -0.7545, -0.1321, 
-0.6199, -0.7636, -0.1808, 
-0.6428, -0.7545, -0.1321, 
-0.5884, -0.8069, -0.0517, 
-0.6608, -0.7461, -0.0813, 
-0.6608, -0.7461, -0.0813, 
-0.5995, -0.8004, -0.0072, 
-0.6737, -0.7384, -0.029, 
-0.5995, -0.8004, -0.0072, 
-0.6814, -0.7315, 0.0243, 
-0.6737, -0.7384, -0.029, 
-0.6814, -0.7315, 0.0243, 
-0.6081, -0.7894, 0.0839, 
-0.6838, -0.7255, 0.0781, 
-0.6081, -0.7894, 0.0839, 
-0.6809, -0.7204, 0.1319, 
-0.6838, -0.7255, 0.0781, 
-0.6057, -0.7851, 0.1297, 
-0.6728, -0.7163, 0.1853, 
-0.6809, -0.7204, 0.1319, 
-0.6728, -0.7163, 0.1853, 
-0.5874, -0.7789, 0.2198, 
-0.6594, -0.7132, 0.2378, 
-0.6594, -0.7132, 0.2378, 
-0.5716, -0.7772, 0.2632, 
-0.641, -0.7111, 0.2888, 
-0.641, -0.7111, 0.2888, 
-0.5517, -0.7763, 0.3049, 
-0.6177, -0.7101, 0.3379, 
-0.5517, -0.7763, 0.3049, 
-0.5897, -0.7102, 0.3846, 
-0.6177, -0.7101, 0.3379, 
-0.5278, -0.7763, 0.3446, 
-0.5572, -0.7113, 0.4286, 
-0.5897, -0.7102, 0.3846, 
-0.5001, -0.7772, 0.3819, 
-0.5205, -0.7134, 0.4693, 
-0.5572, -0.7113, 0.4286, 
-0.5205, -0.7134, 0.4693, 
-0.4342, -0.7816, 0.4479, 
-0.4799, -0.7165, 0.5063, 
-0.4342, -0.7816, 0.4479, 
-0.4358, -0.7205, 0.5393, 
-0.4799, -0.7165, 0.5063, 
-0.4358, -0.7205, 0.5393, 
-0.3566, -0.7891, 0.5001, 
-0.3887, -0.7255, 0.568, 
-0.3566, -0.7891, 0.5001, 
-0.3389, -0.7312, 0.592, 
-0.3887, -0.7255, 0.568, 
-0.3142, -0.794, 0.5204, 
-0.2869, -0.7377, 0.6111, 
-0.3389, -0.7312, 0.592, 
-0.2869, -0.7377, 0.6111, 
-0.2245, -0.8056, 0.5483, 
-0.2333, -0.7449, 0.625, 
-0.2333, -0.7449, 0.625, 
-0.178, -0.8122, 0.5556, 
-0.1785, -0.7527, 0.6337, 
-0.178, -0.8122, 0.5556, 
-0.1232, -0.761, 0.6369, 
-0.1785, -0.7527, 0.6337, 
-0.1232, -0.761, 0.6369, 
-0.084, -0.8266, 0.5565, 
-0.0678, -0.7698, 0.6347, 
-0.0993, -0.8755, 0.4728, 
-0.0374, -0.8343, 0.55, 
-0.084, -0.8266, 0.5565, 
-0.0374, -0.8343, 0.55, 
-0.0244, -0.8882, 0.4587, 
0.0082, -0.8422, 0.539, 
-0.0244, -0.8882, 0.4587, 
0.0525, -0.8503, 0.5237, 
0.0082, -0.8422, 0.539, 
0.0525, -0.8503, 0.5237, 
0.0461, -0.9015, 0.4304, 
0.0949, -0.8584, 0.5041, 
0.0461, -0.9015, 0.4304, 
0.1351, -0.8666, 0.4804, 
0.0949, -0.8584, 0.5041, 
0.1351, -0.8666, 0.4804, 
0.1094, -0.9147, 0.389, 
0.1727, -0.8746, 0.453, 
0.1094, -0.9147, 0.389, 
0.2073, -0.8825, 0.4221, 
0.1727, -0.8746, 0.453, 
0.1376, -0.9212, 0.3639, 
0.2386, -0.8902, 0.388, 
0.2073, -0.8825, 0.4221, 
0.2386, -0.8902, 0.388, 
0.1857, -0.9337, 0.3062, 
0.2663, -0.8977, 0.351, 
0.2663, -0.8977, 0.351, 
0.2051, -0.9396, 0.2742, 
0.2902, -0.9048, 0.3116, 
0.2902, -0.9048, 0.3116, 
0.2212, -0.9451, 0.2404, 
0.3099, -0.9116, 0.27, 
0.2212, -0.9451, 0.2404, 
0.3254, -0.918, 0.2268, 
0.3099, -0.9116, 0.27, 
0.3254, -0.918, 0.2268, 
0.243, -0.9552, 0.169, 
0.3366, -0.9238, 0.1823, 
0.243, -0.9552, 0.169, 
0.3432, -0.9292, 0.1369, 
0.3366, -0.9238, 0.1823, 
0.3432, -0.9292, 0.1369, 
0.2502, -0.9635, 0.0948, 
0.3453, -0.934, 0.0911, 
0.3453, -0.934, 0.0911, 
0.2482, -0.967, 0.0575, 
0.3429, -0.9383, 0.0453, 
0.2482, -0.967, 0.0575, 
0.3359, -0.9419, -0.0001, 
0.3429, -0.9383, 0.0453, 
0.3359, -0.9419, -0.0001, 
0.2332, -0.9723, -0.0158, 
0.3245, -0.9448, -0.0447, 
0.2332, -0.9723, -0.0158, 
0.3087, -0.9471, -0.0881, 
0.3245, -0.9448, -0.0447, 
0.2204, -0.9741, -0.0511, 
0.2887, -0.9486, -0.1298, 
0.3087, -0.9471, -0.0881, 
0.2887, -0.9486, -0.1298, 
0.1844, -0.9758, -0.1172, 
0.2647, -0.9493, -0.1694, 
0.1844, -0.9758, -0.1172, 
0.2368, -0.9493, -0.2066, 
0.2647, -0.9493, -0.1694, 
0.2368, -0.9493, -0.2066, 
0.1361, -0.975, -0.1754, 
0.2054, -0.9485, -0.2411, 
0.2054, -0.9485, -0.2411, 
0.1078, -0.9737, -0.2009, 
0.1707, -0.9469, -0.2724, 
0.1078, -0.9737, -0.2009, 
0.133, -0.9445, -0.3003, 
0.1707, -0.9469, -0.2724, 
0.133, -0.9445, -0.3003, 
0.0444, -0.969, -0.2431, 
0.0927, -0.9414, -0.3244, 
0.0444, -0.969, -0.2431, 
0.0502, -0.9374, -0.3446, 
0.0927, -0.9414, -0.3244, 
0.0098, -0.9657, -0.2595, 
