tipo1: con textura
&
45507
&
-0.002084f, 0.582874f, 1.33466f, 
-1.3297f, 1.75671f, 0.981419f, 
-1.33114f, 1.75769f, 0.981434f, 
-1.33043f, 1.75664f, 0.980971f, 
-1.33114f, 1.75769f, 0.981434f, 
-1.3297f, 1.75671f, 0.981419f, 
-1.33186f, 1.75875f, 0.981833f, 
-1.33114f, 1.75769f, 0.981434f, 
-1.33207f, 1.75571f, 0.981215f, 
-1.33043f, 1.75664f, 0.980971f, 
-1.3297f, 1.75671f, 0.981419f, 
-1.32579f, 1.74978f, 0.980242f, 
-1.32579f, 1.74978f, 0.980242f, 
-1.32433f, 1.7454f, 0.977675f, 
-1.33043f, 1.75664f, 0.980971f, 
-1.33207f, 1.75571f, 0.981215f, 
-1.33113f, 1.74313f, 0.978241f, 
-1.33056f, 1.73968f, 0.980591f, 
-1.32433f, 1.7454f, 0.977675f, 
-1.32579f, 1.74978f, 0.980242f, 
-1.31731f, 1.73572f, 0.979084f, 
-1.30693f, 1.71432f, 0.972196f, 
-1.30937f, 1.72226f, 0.971358f, 
-1.30628f, 1.71568f, 0.974218f, 
-1.33167f, 1.75963f, 0.983009f, 
-1.33049f, 1.75886f, 0.982757f, 
-1.33186f, 1.75875f, 0.981833f, 
-1.33167f, 1.75963f, 0.983009f, 
-1.33186f, 1.75875f, 0.981833f, 
-1.33248f, 1.7586f, 0.982954f, 
-1.33248f, 1.7586f, 0.982954f, 
-1.33186f, 1.75875f, 0.981833f, 
-1.33207f, 1.75571f, 0.981215f, 
-1.33049f, 1.75886f, 0.982757f, 
-1.32858f, 1.75543f, 0.982031f, 
-1.3297f, 1.75671f, 0.981419f, 
-1.3297f, 1.75671f, 0.981419f, 
-1.32858f, 1.75543f, 0.982031f, 
-1.32579f, 1.74978f, 0.980242f, 
-1.33207f, 1.75571f, 0.981215f, 
-1.33056f, 1.73968f, 0.980591f, 
-1.33248f, 1.7586f, 0.982954f, 
-1.32866f, 1.75364f, 0.983045f, 
-1.31731f, 1.73572f, 0.979084f, 
-1.32579f, 1.74978f, 0.980242f, 
-1.33113f, 1.74313f, 0.978241f, 
-1.32744f, 1.73099f, 0.97546f, 
-1.33056f, 1.73968f, 0.980591f, 
-1.32744f, 1.73099f, 0.97546f, 
-1.32256f, 1.72166f, 0.973844f, 
-1.32321f, 1.72199f, 0.976501f, 
-1.31531f, 1.71433f, 0.972551f, 
-1.32321f, 1.72199f, 0.976501f, 
-1.32256f, 1.72166f, 0.973844f, 
-1.33167f, 1.75963f, 0.983009f, 
-1.33091f, 1.75855f, 0.983307f, 
-1.33049f, 1.75886f, 0.982757f, 
-1.33137f, 1.75811f, 0.983384f, 
-1.33091f, 1.75855f, 0.983307f, 
-1.33167f, 1.75963f, 0.983009f, 
-1.33248f, 1.7586f, 0.982954f, 
-1.33137f, 1.75811f, 0.983384f, 
-1.33167f, 1.75963f, 0.983009f, 
-1.33049f, 1.75886f, 0.982757f, 
-1.33091f, 1.75855f, 0.983307f, 
-1.33015f, 1.75743f, 0.983097f, 
-1.33137f, 1.75811f, 0.983384f, 
-1.33015f, 1.75743f, 0.983097f, 
-1.33091f, 1.75855f, 0.983307f, 
-1.33049f, 1.75886f, 0.982757f, 
-1.33015f, 1.75743f, 0.983097f, 
-1.32858f, 1.75543f, 0.982031f, 
-1.33056f, 1.73968f, 0.980591f, 
-1.32744f, 1.73099f, 0.97546f, 
-1.32321f, 1.72199f, 0.976501f, 
-1.30825f, 1.72265f, 0.975472f, 
-1.30628f, 1.71568f, 0.974218f, 
-1.30937f, 1.72226f, 0.971358f, 
-1.30693f, 1.71432f, 0.972196f, 
-1.30844f, 1.71222f, 0.975233f, 
-1.3109f, 1.71447f, 0.970153f, 
-1.31531f, 1.71433f, 0.972551f, 
-1.3109f, 1.71447f, 0.970153f, 
-1.30844f, 1.71222f, 0.975233f, 
-1.31531f, 1.71433f, 0.972551f, 
-1.30844f, 1.71222f, 0.975233f, 
-1.31647f, 1.71629f, 0.978486f, 
-1.33137f, 1.75811f, 0.983384f, 
-1.33067f, 1.75711f, 0.98358f, 
-1.33015f, 1.75743f, 0.983097f, 
-1.33137f, 1.75811f, 0.983384f, 
-1.33248f, 1.7586f, 0.982954f, 
-1.33067f, 1.75711f, 0.98358f, 
-1.33015f, 1.75743f, 0.983097f, 
-1.33067f, 1.75711f, 0.98358f, 
-1.32858f, 1.75543f, 0.982031f, 
-1.32858f, 1.75543f, 0.982031f, 
-1.33067f, 1.75711f, 0.98358f, 
-1.32866f, 1.75364f, 0.983045f, 
-1.32579f, 1.74978f, 0.980242f, 
-1.32858f, 1.75543f, 0.982031f, 
-1.32866f, 1.75364f, 0.983045f, 
-1.30628f, 1.71568f, 0.974218f, 
-1.30825f, 1.72265f, 0.975472f, 
-1.30697f, 1.71861f, 0.975995f, 
-1.32321f, 1.72199f, 0.976501f, 
-1.31531f, 1.71433f, 0.972551f, 
-1.31647f, 1.71629f, 0.978486f, 
-1.30693f, 1.71432f, 0.972196f, 
-1.30628f, 1.71568f, 0.974218f, 
-1.30844f, 1.71222f, 0.975233f, 
-1.33022f, 1.75022f, 0.98336f, 
-1.32866f, 1.75364f, 0.983045f, 
-1.33067f, 1.75711f, 0.98358f, 
-1.33248f, 1.7586f, 0.982954f, 
-1.33022f, 1.75022f, 0.98336f, 
-1.33067f, 1.75711f, 0.98358f, 
-1.31078f, 1.72332f, 0.979666f, 
-1.30825f, 1.72265f, 0.975472f, 
-1.31731f, 1.73572f, 0.979084f, 
-1.31731f, 1.73572f, 0.979084f, 
-1.32866f, 1.75364f, 0.983045f, 
-1.32461f, 1.7372f, 0.983326f, 
-1.30825f, 1.72265f, 0.975472f, 
-1.31078f, 1.72332f, 0.979666f, 
-1.30697f, 1.71861f, 0.975995f, 
-1.33022f, 1.75022f, 0.98336f, 
-1.33248f, 1.7586f, 0.982954f, 
-1.33056f, 1.73968f, 0.980591f, 
-1.32461f, 1.7372f, 0.983326f, 
-1.32866f, 1.75364f, 0.983045f, 
-1.33022f, 1.75022f, 0.98336f, 
-1.32461f, 1.7372f, 0.983326f, 
-1.33022f, 1.75022f, 0.98336f, 
-1.33056f, 1.73968f, 0.980591f, 
-1.33056f, 1.73968f, 0.980591f, 
-1.32321f, 1.72199f, 0.976501f, 
-1.31647f, 1.71629f, 0.978486f, 
-1.30844f, 1.71222f, 0.975233f, 
-1.30628f, 1.71568f, 0.974218f, 
-1.30697f, 1.71861f, 0.975995f, 
-1.32461f, 1.7372f, 0.983326f, 
-1.33056f, 1.73968f, 0.980591f, 
-1.31647f, 1.71629f, 0.978486f, 
-1.31731f, 1.73572f, 0.979084f, 
-1.32461f, 1.7372f, 0.983326f, 
-1.31078f, 1.72332f, 0.979666f, 
-1.30697f, 1.71861f, 0.975995f, 
-1.31078f, 1.72332f, 0.979666f, 
-1.31416f, 1.72304f, 0.981666f, 
-1.30844f, 1.71222f, 0.975233f, 
-1.30697f, 1.71861f, 0.975995f, 
-1.31416f, 1.72304f, 0.981666f, 
-1.31647f, 1.71629f, 0.978486f, 
-1.30844f, 1.71222f, 0.975233f, 
-1.31416f, 1.72304f, 0.981666f, 
-1.32461f, 1.7372f, 0.983326f, 
-1.31647f, 1.71629f, 0.978486f, 
-1.31416f, 1.72304f, 0.981666f, 
-1.31416f, 1.72304f, 0.981666f, 
-1.31078f, 1.72332f, 0.979666f, 
-1.32461f, 1.7372f, 0.983326f, 
-1.30976f, 1.73239f, 0.959539f, 
-1.31635f, 1.74617f, 0.963652f, 
-1.306f, 1.73072f, 0.958819f, 
-1.306f, 1.73072f, 0.958819f, 
-1.31635f, 1.74617f, 0.963652f, 
-1.30391f, 1.73421f, 0.959874f, 
-1.31635f, 1.74617f, 0.963652f, 
-1.30976f, 1.73239f, 0.959539f, 
-1.31897f, 1.73974f, 0.96623f, 
-1.306f, 1.73072f, 0.958819f, 
-1.30391f, 1.73421f, 0.959874f, 
-1.30113f, 1.72749f, 0.959181f, 
-1.30976f, 1.73239f, 0.959539f, 
-1.306f, 1.73072f, 0.958819f, 
-1.30846f, 1.72662f, 0.960453f, 
-1.31897f, 1.73974f, 0.96623f, 
-1.32273f, 1.75321f, 0.96934f, 
-1.31635f, 1.74617f, 0.963652f, 
-1.31376f, 1.72945f, 0.96446f, 
-1.30976f, 1.73239f, 0.959539f, 
-1.30846f, 1.72662f, 0.960453f, 
-1.31635f, 1.74617f, 0.963652f, 
-1.31763f, 1.75555f, 0.96732f, 
-1.30391f, 1.73421f, 0.959874f, 
-1.30303f, 1.73693f, 0.962081f, 
-1.29876f, 1.73062f, 0.96165f, 
-1.30391f, 1.73421f, 0.959874f, 
-1.29876f, 1.73062f, 0.96165f, 
-1.30113f, 1.72749f, 0.959181f, 
-1.30391f, 1.73421f, 0.959874f, 
-1.30113f, 1.72749f, 0.959181f, 
-1.30078f, 1.72182f, 0.960302f, 
-1.306f, 1.73072f, 0.958819f, 
-1.306f, 1.73072f, 0.958819f, 
-1.30078f, 1.72182f, 0.960302f, 
-1.30846f, 1.72662f, 0.960453f, 
-1.31763f, 1.75555f, 0.96732f, 
-1.31635f, 1.74617f, 0.963652f, 
-1.32143f, 1.76836f, 0.972411f, 
-1.30078f, 1.72182f, 0.960302f, 
-1.30578f, 1.7215f, 0.963066f, 
-1.30846f, 1.72662f, 0.960453f, 
-1.31491f, 1.756f, 0.968709f, 
-1.31763f, 1.75555f, 0.96732f, 
-1.32143f, 1.76836f, 0.972411f, 
-1.32333f, 1.76725f, 0.972691f, 
-1.31635f, 1.74617f, 0.963652f, 
-1.32273f, 1.75321f, 0.96934f, 
-1.30391f, 1.73421f, 0.959874f, 
-1.31763f, 1.75555f, 0.96732f, 
-1.31491f, 1.756f, 0.968709f, 
-1.30303f, 1.73693f, 0.962081f, 
-1.30391f, 1.73421f, 0.959874f, 
-1.31491f, 1.756f, 0.968709f, 
-1.30303f, 1.73693f, 0.962081f, 
-1.31491f, 1.756f, 0.968709f, 
-1.30726f, 1.74536f, 0.970478f, 
-1.31376f, 1.72945f, 0.96446f, 
-1.30846f, 1.72662f, 0.960453f, 
-1.30578f, 1.7215f, 0.963066f, 
-1.29876f, 1.73062f, 0.96165f, 
-1.29625f, 1.72178f, 0.962709f, 
-1.30113f, 1.72749f, 0.959181f, 
-1.29625f, 1.72178f, 0.962709f, 
-1.30078f, 1.72182f, 0.960302f, 
-1.30113f, 1.72749f, 0.959181f, 
-1.32143f, 1.76836f, 0.972411f, 
-1.32333f, 1.76725f, 0.972691f, 
-1.3222f, 1.76951f, 0.972935f, 
-1.32143f, 1.76836f, 0.972411f, 
-1.31635f, 1.74617f, 0.963652f, 
-1.32333f, 1.76725f, 0.972691f, 
-1.29744f, 1.73106f, 0.966443f, 
-1.29876f, 1.73062f, 0.96165f, 
-1.30303f, 1.73693f, 0.962081f, 
-1.31897f, 1.73974f, 0.96623f, 
-1.30976f, 1.73239f, 0.959539f, 
-1.31376f, 1.72945f, 0.96446f, 
-1.30303f, 1.73693f, 0.962081f, 
-1.30726f, 1.74536f, 0.970478f, 
-1.29744f, 1.73106f, 0.966443f, 
-1.32141f, 1.77084f, 0.974471f, 
-1.32144f, 1.7697f, 0.973097f, 
-1.32298f, 1.77067f, 0.973386f, 
-1.32144f, 1.7697f, 0.973097f, 
-1.3222f, 1.76951f, 0.972935f, 
-1.32298f, 1.77067f, 0.973386f, 
-1.32144f, 1.7697f, 0.973097f, 
-1.32141f, 1.77084f, 0.974471f, 
-1.3206f, 1.76846f, 0.972936f, 
-1.32144f, 1.7697f, 0.973097f, 
-1.3206f, 1.76846f, 0.972936f, 
-1.3222f, 1.76951f, 0.972935f, 
-1.32143f, 1.76836f, 0.972411f, 
-1.3222f, 1.76951f, 0.972935f, 
-1.3206f, 1.76846f, 0.972936f, 
-1.32298f, 1.77067f, 0.973386f, 
-1.3222f, 1.76951f, 0.972935f, 
-1.32333f, 1.76725f, 0.972691f, 
-1.32143f, 1.76836f, 0.972411f, 
-1.3206f, 1.76846f, 0.972936f, 
-1.3164f, 1.76083f, 0.97165f, 
-1.3164f, 1.76083f, 0.97165f, 
-1.31491f, 1.756f, 0.968709f, 
-1.32143f, 1.76836f, 0.972411f, 
-1.32333f, 1.76725f, 0.972691f, 
-1.32273f, 1.75321f, 0.96934f, 
-1.32219f, 1.74933f, 0.972108f, 
-1.31491f, 1.756f, 0.968709f, 
-1.3164f, 1.76083f, 0.97165f, 
-1.30726f, 1.74536f, 0.970478f, 
-1.29625f, 1.72178f, 0.962709f, 
-1.29876f, 1.73062f, 0.96165f, 
-1.29545f, 1.72331f, 0.965056f, 
-1.32272f, 1.77166f, 0.97475f, 
-1.32141f, 1.77084f, 0.974471f, 
-1.32298f, 1.77067f, 0.973386f, 
-1.32272f, 1.77166f, 0.97475f, 
-1.32298f, 1.77067f, 0.973386f, 
-1.32369f, 1.77048f, 0.974688f, 
-1.32369f, 1.77048f, 0.974688f, 
-1.32298f, 1.77067f, 0.973386f, 
-1.32333f, 1.76725f, 0.972691f, 
-1.32141f, 1.77084f, 0.974471f, 
-1.31937f, 1.76706f, 0.973666f, 
-1.3206f, 1.76846f, 0.972936f, 
-1.3206f, 1.76846f, 0.972936f, 
-1.31937f, 1.76706f, 0.973666f, 
-1.3164f, 1.76083f, 0.97165f, 
-1.32333f, 1.76725f, 0.972691f, 
-1.32219f, 1.74933f, 0.972108f, 
-1.32369f, 1.77048f, 0.974688f, 
-1.31951f, 1.76505f, 0.974861f, 
-1.30726f, 1.74536f, 0.970478f, 
-1.3164f, 1.76083f, 0.97165f, 
-1.32273f, 1.75321f, 0.96934f, 
-1.31897f, 1.73974f, 0.96623f, 
-1.32219f, 1.74933f, 0.972108f, 
-1.31897f, 1.73974f, 0.96623f, 
-1.31376f, 1.72945f, 0.96446f, 
-1.31447f, 1.72978f, 0.967547f, 
-1.30578f, 1.7215f, 0.963066f, 
-1.31447f, 1.72978f, 0.967547f, 
-1.31376f, 1.72945f, 0.96446f, 
-1.32272f, 1.77166f, 0.97475f, 
-1.3219f, 1.77047f, 0.97511f, 
-1.32141f, 1.77084f, 0.974471f, 
-1.32244f, 1.76996f, 0.975201f, 
-1.3219f, 1.77047f, 0.97511f, 
-1.32272f, 1.77166f, 0.97475f, 
-1.32369f, 1.77048f, 0.974688f, 
-1.32244f, 1.76996f, 0.975201f, 
-1.32272f, 1.77166f, 0.97475f, 
-1.32141f, 1.77084f, 0.974471f, 
-1.3219f, 1.77047f, 0.97511f, 
-1.32107f, 1.76924f, 0.97488f, 
-1.32244f, 1.76996f, 0.975201f, 
-1.32107f, 1.76924f, 0.97488f, 
-1.3219f, 1.77047f, 0.97511f, 
-1.32141f, 1.77084f, 0.974471f, 
-1.32107f, 1.76924f, 0.97488f, 
-1.31937f, 1.76706f, 0.973666f, 
-1.32219f, 1.74933f, 0.972108f, 
-1.31897f, 1.73974f, 0.96623f, 
-1.31447f, 1.72978f, 0.967547f, 
-1.29744f, 1.73106f, 0.966443f, 
-1.29545f, 1.72331f, 0.965056f, 
-1.29876f, 1.73062f, 0.96165f, 
-1.29625f, 1.72178f, 0.962709f, 
-1.29803f, 1.71936f, 0.966253f, 
-1.30078f, 1.72182f, 0.960302f, 
-1.30578f, 1.7215f, 0.963066f, 
-1.30078f, 1.72182f, 0.960302f, 
-1.29803f, 1.71936f, 0.966253f, 
-1.30578f, 1.7215f, 0.963066f, 
-1.29803f, 1.71936f, 0.966253f, 
-1.307f, 1.72361f, 0.96995f, 
-1.32244f, 1.76996f, 0.975201f, 
-1.32168f, 1.76886f, 0.975442f, 
-1.32107f, 1.76924f, 0.97488f, 
-1.32244f, 1.76996f, 0.975201f, 
-1.32369f, 1.77048f, 0.974688f, 
-1.32168f, 1.76886f, 0.975442f, 
-1.32107f, 1.76924f, 0.97488f, 
-1.32168f, 1.76886f, 0.975442f, 
-1.31937f, 1.76706f, 0.973666f, 
-1.31937f, 1.76706f, 0.973666f, 
-1.32168f, 1.76886f, 0.975442f, 
-1.31951f, 1.76505f, 0.974861f, 
-1.3164f, 1.76083f, 0.97165f, 
-1.31937f, 1.76706f, 0.973666f, 
-1.31951f, 1.76505f, 0.974861f, 
-1.29545f, 1.72331f, 0.965056f, 
-1.29744f, 1.73106f, 0.966443f, 
-1.29612f, 1.72656f, 0.967095f, 
-1.31447f, 1.72978f, 0.967547f, 
-1.30578f, 1.7215f, 0.963066f, 
-1.307f, 1.72361f, 0.96995f, 
-1.29625f, 1.72178f, 0.962709f, 
-1.29545f, 1.72331f, 0.965056f, 
-1.29803f, 1.71936f, 0.966253f, 
-1.3214f, 1.76115f, 0.975246f, 
-1.31951f, 1.76505f, 0.974861f, 
-1.32168f, 1.76886f, 0.975442f, 
-1.32369f, 1.77048f, 0.974688f, 
-1.3214f, 1.76115f, 0.975246f, 
-1.32168f, 1.76886f, 0.975442f, 
-1.30027f, 1.73168f, 0.971303f, 
-1.29744f, 1.73106f, 0.966443f, 
-1.30726f, 1.74536f, 0.970478f, 
-1.30726f, 1.74536f, 0.970478f, 
-1.31951f, 1.76505f, 0.974861f, 
-1.31549f, 1.74674f, 0.975353f, 
-1.29744f, 1.73106f, 0.966443f, 
-1.30027f, 1.73168f, 0.971303f, 
-1.29612f, 1.72656f, 0.967095f, 
-1.3214f, 1.76115f, 0.975246f, 
-1.32369f, 1.77048f, 0.974688f, 
-1.32219f, 1.74933f, 0.972108f, 
-1.31549f, 1.74674f, 0.975353f, 
-1.31951f, 1.76505f, 0.974861f, 
-1.3214f, 1.76115f, 0.975246f, 
-1.31549f, 1.74674f, 0.975353f, 
-1.3214f, 1.76115f, 0.975246f, 
-1.32219f, 1.74933f, 0.972108f, 
-1.32219f, 1.74933f, 0.972108f, 
-1.31447f, 1.72978f, 0.967547f, 
-1.307f, 1.72361f, 0.96995f, 
-1.29803f, 1.71936f, 0.966253f, 
-1.29545f, 1.72331f, 0.965056f, 
-1.29612f, 1.72656f, 0.967095f, 
-1.31549f, 1.74674f, 0.975353f, 
-1.32219f, 1.74933f, 0.972108f, 
-1.307f, 1.72361f, 0.96995f, 
-1.30726f, 1.74536f, 0.970478f, 
-1.31549f, 1.74674f, 0.975353f, 
-1.30027f, 1.73168f, 0.971303f, 
-1.29612f, 1.72656f, 0.967095f, 
-1.30027f, 1.73168f, 0.971303f, 
-1.30411f, 1.73123f, 0.97361f, 
-1.29803f, 1.71936f, 0.966253f, 
-1.29612f, 1.72656f, 0.967095f, 
-1.30411f, 1.73123f, 0.97361f, 
-1.307f, 1.72361f, 0.96995f, 
-1.29803f, 1.71936f, 0.966253f, 
-1.30411f, 1.73123f, 0.97361f, 
-1.31549f, 1.74674f, 0.975353f, 
-1.307f, 1.72361f, 0.96995f, 
-1.30411f, 1.73123f, 0.97361f, 
-1.30411f, 1.73123f, 0.97361f, 
-1.30027f, 1.73168f, 0.971303f, 
-1.31549f, 1.74674f, 0.975353f, 
-1.29886f, 1.74515f, 0.952449f, 
-1.30504f, 1.75811f, 0.956325f, 
-1.29532f, 1.74359f, 0.951771f, 
-1.29532f, 1.74359f, 0.951771f, 
-1.30504f, 1.75811f, 0.956325f, 
-1.29334f, 1.74688f, 0.952767f, 
-1.30504f, 1.75811f, 0.956325f, 
-1.29886f, 1.74515f, 0.952449f, 
-1.30753f, 1.75205f, 0.958764f, 
-1.29532f, 1.74359f, 0.951771f, 
-1.29334f, 1.74688f, 0.952767f, 
-1.29074f, 1.74056f, 0.952118f, 
-1.29886f, 1.74515f, 0.952449f, 
-1.29532f, 1.74359f, 0.951771f, 
-1.29765f, 1.73972f, 0.953317f, 
-1.30753f, 1.75205f, 0.958764f, 
-1.31104f, 1.76472f, 0.961694f, 
-1.30504f, 1.75811f, 0.956325f, 
-1.30264f, 1.74238f, 0.957099f, 
-1.29886f, 1.74515f, 0.952449f, 
-1.29765f, 1.73972f, 0.953317f, 
-1.30504f, 1.75811f, 0.956325f, 
-1.30622f, 1.76695f, 0.959785f, 
-1.29334f, 1.74688f, 0.952767f, 
-1.29251f, 1.74944f, 0.954852f, 
-1.28849f, 1.74351f, 0.954451f, 
-1.29334f, 1.74688f, 0.952767f, 
-1.28849f, 1.74351f, 0.954451f, 
-1.29074f, 1.74056f, 0.952118f, 
-1.29334f, 1.74688f, 0.952767f, 
-1.29074f, 1.74056f, 0.952118f, 
-1.29042f, 1.73522f, 0.953181f, 
-1.29532f, 1.74359f, 0.951771f, 
-1.29532f, 1.74359f, 0.951771f, 
-1.29042f, 1.73522f, 0.953181f, 
-1.29765f, 1.73972f, 0.953317f, 
-1.30622f, 1.76695f, 0.959785f, 
-1.30504f, 1.75811f, 0.956325f, 
-1.30978f, 1.779f, 0.964587f, 
-1.29042f, 1.73522f, 0.953181f, 
-1.29514f, 1.7349f, 0.95579f, 
-1.29765f, 1.73972f, 0.953317f, 
-1.30366f, 1.76737f, 0.9611f, 
-1.30622f, 1.76695f, 0.959785f, 
-1.30978f, 1.779f, 0.964587f, 
-1.31157f, 1.77796f, 0.964852f, 
-1.30504f, 1.75811f, 0.956325f, 
-1.31104f, 1.76472f, 0.961694f, 
-1.29334f, 1.74688f, 0.952767f, 
-1.30622f, 1.76695f, 0.959785f, 
-1.30366f, 1.76737f, 0.9611f, 
-1.29251f, 1.74944f, 0.954852f, 
-1.29334f, 1.74688f, 0.952767f, 
-1.30366f, 1.76737f, 0.9611f, 
-1.29251f, 1.74944f, 0.954852f, 
-1.30366f, 1.76737f, 0.9611f, 
-1.29647f, 1.75737f, 0.962781f, 
-1.30264f, 1.74238f, 0.957099f, 
-1.29765f, 1.73972f, 0.953317f, 
-1.29514f, 1.7349f, 0.95579f, 
-1.28849f, 1.74351f, 0.954451f, 
-1.28615f, 1.73519f, 0.955458f, 
-1.29074f, 1.74056f, 0.952118f, 
-1.28615f, 1.73519f, 0.955458f, 
-1.29042f, 1.73522f, 0.953181f, 
-1.29074f, 1.74056f, 0.952118f, 
-1.30978f, 1.779f, 0.964587f, 
-1.31157f, 1.77796f, 0.964852f, 
-1.3105f, 1.78008f, 0.965082f, 
-1.30978f, 1.779f, 0.964587f, 
-1.30504f, 1.75811f, 0.956325f, 
-1.31157f, 1.77796f, 0.964852f, 
-1.28725f, 1.74392f, 0.958981f, 
-1.28849f, 1.74351f, 0.954451f, 
-1.29251f, 1.74944f, 0.954852f, 
-1.30753f, 1.75205f, 0.958764f, 
-1.29886f, 1.74515f, 0.952449f, 
-1.30264f, 1.74238f, 0.957099f, 
-1.29251f, 1.74944f, 0.954852f, 
-1.29647f, 1.75737f, 0.962781f, 
-1.28725f, 1.74392f, 0.958981f, 
-1.30975f, 1.78133f, 0.966533f, 
-1.30978f, 1.78027f, 0.965235f, 
-1.31123f, 1.78118f, 0.965507f, 
-1.30978f, 1.78027f, 0.965235f, 
-1.3105f, 1.78008f, 0.965082f, 
-1.31123f, 1.78118f, 0.965507f, 
-1.30978f, 1.78027f, 0.965235f, 
-1.30975f, 1.78133f, 0.966533f, 
-1.309f, 1.7791f, 0.965084f, 
-1.30978f, 1.78027f, 0.965235f, 
-1.309f, 1.7791f, 0.965084f, 
-1.3105f, 1.78008f, 0.965082f, 
-1.30978f, 1.779f, 0.964587f, 
-1.3105f, 1.78008f, 0.965082f, 
-1.309f, 1.7791f, 0.965084f, 
-1.31123f, 1.78118f, 0.965507f, 
-1.3105f, 1.78008f, 0.965082f, 
-1.31157f, 1.77796f, 0.964852f, 
-1.30978f, 1.779f, 0.964587f, 
-1.309f, 1.7791f, 0.965084f, 
-1.30505f, 1.77192f, 0.963875f, 
-1.30505f, 1.77192f, 0.963875f, 
-1.30366f, 1.76737f, 0.9611f, 
-1.30978f, 1.779f, 0.964587f, 
-1.31157f, 1.77796f, 0.964852f, 
-1.31104f, 1.76472f, 0.961694f, 
-1.31054f, 1.76108f, 0.964313f, 
-1.30366f, 1.76737f, 0.9611f, 
-1.30505f, 1.77192f, 0.963875f, 
-1.29647f, 1.75737f, 0.962781f, 
-1.28615f, 1.73519f, 0.955458f, 
-1.28849f, 1.74351f, 0.954451f, 
-1.28539f, 1.73663f, 0.957676f, 
-1.31098f, 1.78211f, 0.966795f, 
-1.30975f, 1.78133f, 0.966533f, 
-1.31123f, 1.78118f, 0.965507f, 
-1.31098f, 1.78211f, 0.966795f, 
-1.31123f, 1.78118f, 0.965507f, 
-1.3119f, 1.78099f, 0.966738f, 
-1.3119f, 1.78099f, 0.966738f, 
-1.31123f, 1.78118f, 0.965507f, 
-1.31157f, 1.77796f, 0.964852f, 
-1.30975f, 1.78133f, 0.966533f, 
-1.30783f, 1.77778f, 0.965775f, 
-1.309f, 1.7791f, 0.965084f, 
-1.309f, 1.7791f, 0.965084f, 
-1.30783f, 1.77778f, 0.965775f, 
-1.30505f, 1.77192f, 0.963875f, 
-1.31157f, 1.77796f, 0.964852f, 
-1.31054f, 1.76108f, 0.964313f, 
-1.3119f, 1.78099f, 0.966738f, 
-1.30797f, 1.77588f, 0.966906f, 
-1.29647f, 1.75737f, 0.962781f, 
-1.30505f, 1.77192f, 0.963875f, 
-1.31104f, 1.76472f, 0.961694f, 
-1.30753f, 1.75205f, 0.958764f, 
-1.31054f, 1.76108f, 0.964313f, 
-1.30753f, 1.75205f, 0.958764f, 
-1.30264f, 1.74238f, 0.957099f, 
-1.30331f, 1.74268f, 0.960017f, 
-1.29514f, 1.7349f, 0.95579f, 
-1.30331f, 1.74268f, 0.960017f, 
-1.30264f, 1.74238f, 0.957099f, 
-1.31098f, 1.78211f, 0.966795f, 
-1.31021f, 1.78098f, 0.967137f, 
-1.30975f, 1.78133f, 0.966533f, 
-1.31072f, 1.7805f, 0.967222f, 
-1.31021f, 1.78098f, 0.967137f, 
-1.31098f, 1.78211f, 0.966795f, 
-1.3119f, 1.78099f, 0.966738f, 
-1.31072f, 1.7805f, 0.967222f, 
-1.31098f, 1.78211f, 0.966795f, 
-1.30975f, 1.78133f, 0.966533f, 
-1.31021f, 1.78098f, 0.967137f, 
-1.30944f, 1.77983f, 0.966921f, 
-1.31072f, 1.7805f, 0.967222f, 
-1.30944f, 1.77983f, 0.966921f, 
-1.31021f, 1.78098f, 0.967137f, 
-1.30975f, 1.78133f, 0.966533f, 
-1.30944f, 1.77983f, 0.966921f, 
-1.30783f, 1.77778f, 0.965775f, 
-1.31054f, 1.76108f, 0.964313f, 
-1.30753f, 1.75205f, 0.958764f, 
-1.30331f, 1.74268f, 0.960017f, 
-1.28725f, 1.74392f, 0.958981f, 
-1.28539f, 1.73663f, 0.957676f, 
-1.28849f, 1.74351f, 0.954451f, 
-1.28615f, 1.73519f, 0.955458f, 
-1.28783f, 1.7329f, 0.958808f, 
-1.29042f, 1.73522f, 0.953181f, 
-1.29514f, 1.7349f, 0.95579f, 
-1.29042f, 1.73522f, 0.953181f, 
-1.28783f, 1.7329f, 0.958808f, 
-1.29514f, 1.7349f, 0.95579f, 
-1.28783f, 1.7329f, 0.958808f, 
-1.29628f, 1.73688f, 0.962295f, 
-1.31072f, 1.7805f, 0.967222f, 
-1.31001f, 1.77947f, 0.967451f, 
-1.30944f, 1.77983f, 0.966921f, 
-1.31072f, 1.7805f, 0.967222f, 
-1.3119f, 1.78099f, 0.966738f, 
-1.31001f, 1.77947f, 0.967451f, 
-1.30944f, 1.77983f, 0.966921f, 
-1.31001f, 1.77947f, 0.967451f, 
-1.30783f, 1.77778f, 0.965775f, 
-1.30783f, 1.77778f, 0.965775f, 
-1.31001f, 1.77947f, 0.967451f, 
-1.30797f, 1.77588f, 0.966906f, 
-1.30505f, 1.77192f, 0.963875f, 
-1.30783f, 1.77778f, 0.965775f, 
-1.30797f, 1.77588f, 0.966906f, 
-1.28539f, 1.73663f, 0.957676f, 
-1.28725f, 1.74392f, 0.958981f, 
-1.28601f, 1.73969f, 0.959601f, 
