tipo1: con textura
&
11904
&
1.76619f, 4.46369f, -0.118096f, 
0.0296, -0.968, 0.2493, 
0.0352, -0.9677, 0.2494, 
0.1447, -0.9029, 0.4047, 
0.1447, -0.9029, 0.4047, 
0.1447, -0.9029, 0.4047, 
0.1739, -0.8564, 0.4861, 
0.1739, -0.8564, 0.4861, 
0.1739, -0.8564, 0.4861, 
0.1255, -0.8564, 0.5008, 
0.1255, -0.8564, 0.5008, 
0.1255, -0.8564, 0.5008, 
0.1045, -0.9029, 0.4169, 
0.1045, -0.9029, 0.4169, 
0.1045, -0.9029, 0.4169, 
0.1739, 0.8564, 0.4861, 
0.1739, 0.8564, 0.4861, 
0.1739, 0.8564, 0.4861, 
0.1447, 0.9029, 0.4047, 
0.1447, 0.9029, 0.4047, 
0.1447, 0.9029, 0.4047, 
0.1045, 0.9029, 0.4169, 
0.1045, 0.9029, 0.4169, 
0.1045, 0.9029, 0.4169, 
0.1255, 0.8564, 0.5008, 
0.1255, 0.8564, 0.5008, 
0.1255, 0.8564, 0.5008, 
0.114, 0.9409, 0.3188, 
0.114, 0.9409, 0.3188, 
0.114, 0.9409, 0.3188, 
0.0906, 0.9666, 0.2398, 
0.1139, 0.968, 0.2238, 
0.1093, 0.9677, 0.227, 
0.0352, 0.9678, 0.2494, 
0.0296, 0.968, 0.2493, 
0.0579, 0.9666, 0.2497, 
0.0823, 0.9409, 0.3284, 
0.0823, 0.9409, 0.3284, 
0.0823, 0.9409, 0.3284, 
0.3364, 0.0489, 0.9405, 
0.3364, 0.0489, 0.9405, 
0.3364, 0.0489, 0.9405, 
0.3332, 0.1458, 0.9315, 
0.3332, 0.1457, 0.9315, 
0.3332, 0.1458, 0.9315, 
0.2405, 0.1458, 0.9596, 
0.2405, 0.1458, 0.9596, 
0.2405, 0.1458, 0.9596, 
0.2428, 0.0489, 0.9688, 
0.2428, 0.0489, 0.9688, 
0.2428, 0.0489, 0.9688, 
0.2014, -0.8014, 0.5632, 
0.2014, -0.8014, 0.5632, 
0.2014, -0.8014, 0.5632, 
0.2269, -0.739, 0.6343, 
0.2269, -0.739, 0.6343, 
0.2269, -0.739, 0.6343, 
0.1638, -0.739, 0.6535, 
0.1638, -0.739, 0.6535, 
0.1638, -0.739, 0.6535, 
0.1454, -0.8014, 0.5802, 
0.1454, -0.8014, 0.5802, 
0.1454, -0.8014, 0.5802, 
0.1136, 0.9862, 0.1208, 
0.0685, 0.9863, 0.1501, 
0.0738, 0.9864, 0.1467, 
0.0267, 0.9957, 0.0881, 
0.0262, 0.9959, 0.0864, 
0.0267, 0.9957, 0.0881, 
-0.0274, 0.9862, 0.1636, 
-0.0339, 0.9859, 0.1636, 
0.0201, 0.9864, 0.163, 
0.3268, 0.2417, 0.9137, 
0.3268, 0.2417, 0.9137, 
0.3268, 0.2417, 0.9137, 
0.3173, 0.335, 0.8872, 
0.3173, 0.335, 0.8872, 
0.3173, 0.335, 0.8872, 
0.229, 0.335, 0.914, 
0.2291, 0.335, 0.914, 
0.229, 0.335, 0.914, 
0.2359, 0.2417, 0.9412, 
0.2359, 0.2417, 0.9412, 
0.2359, 0.2417, 0.9412, 
0.3048, 0.4256, 0.8521, 
0.3048, 0.4256, 0.8521, 
0.3048, 0.4256, 0.8521, 
0.2893, 0.5117, 0.809, 
0.2893, 0.5117, 0.809, 
0.2893, 0.5117, 0.809, 
0.2089, 0.5117, 0.8334, 
0.2089, 0.5117, 0.8334, 
0.2089, 0.5117, 0.8334, 
0.22, 0.4256, 0.8778, 
0.22, 0.4256, 0.8778, 
0.22, 0.4256, 0.8778, 
0.0496, 0.9409, 0.3349, 
0.0496, 0.9409, 0.3349, 
0.0496, 0.9409, 0.3349, 
0.042, 0.9666, 0.2529, 
0.0681, 0.968, 0.2417, 
0.0629, 0.9678, 0.2439, 
-0.0141, 0.9677, 0.2515, 
-0.0196, 0.968, 0.2503, 
0.0081, 0.9666, 0.2562, 
0.0166, 0.9409, 0.3382, 
0.0167, 0.9409, 0.3382, 
0.0167, 0.9409, 0.3382, 
0.0879, 0.9862, 0.1406, 
0.0379, 0.9863, 0.1606, 
0.0438, 0.9864, 0.1583, 
0.009, 0.9957, 0.0917, 
0.0088, 0.9959, 0.0898, 
0.009, 0.9957, 0.0917, 
-0.0587, 0.9862, 0.1551, 
-0.0652, 0.9859, 0.1538, 
-0.0121, 0.9864, 0.1638, 
0.1423, 0.2417, 0.9599, 
0.1423, 0.2417, 0.9599, 
0.1423, 0.2417, 0.9599, 
0.1381, 0.335, 0.932, 
0.1382, 0.335, 0.932, 
0.1381, 0.335, 0.932, 
0.0463, 0.335, 0.9411, 
0.0463, 0.335, 0.9411, 
0.0463, 0.335, 0.9411, 
0.0477, 0.2417, 0.9692, 
0.0477, 0.2417, 0.9692, 
0.0477, 0.2417, 0.9692, 
0.1089, -0.6692, 0.735, 
0.1089, -0.6692, 0.735, 
0.1089, -0.6692, 0.735, 
0.118, -0.5935, 0.7962, 
0.118, -0.5935, 0.7962, 
0.118, -0.5935, 0.7962, 
0.0396, -0.5935, 0.8039, 
0.0396, -0.5935, 0.8039, 
0.0396, -0.5935, 0.8039, 
0.0366, -0.6692, 0.7421, 
0.0366, -0.6692, 0.7421, 
0.0366, -0.6692, 0.7421, 
0.1327, 0.4256, 0.8951, 
0.1327, 0.4256, 0.8951, 
0.1327, 0.4256, 0.8951, 
0.126, 0.5117, 0.8499, 
0.126, 0.5117, 0.8499, 
0.126, 0.5117, 0.8499, 
0.0423, 0.5117, 0.8581, 
0.0423, 0.5117, 0.8581, 
0.0423, 0.5117, 0.8581, 
0.0445, 0.4256, 0.9038, 
0.0445, 0.4256, 0.9038, 
0.0445, 0.4256, 0.9038, 
0.118, 0.5935, 0.7962, 
0.118, 0.5935, 0.7962, 
0.118, 0.5935, 0.7962, 
0.1089, 0.6692, 0.735, 
0.1089, 0.6692, 0.735, 
0.1089, 0.6692, 0.735, 
0.0366, 0.6692, 0.7421, 
0.0366, 0.6692, 0.7421, 
0.0366, 0.6692, 0.7421, 
0.0396, 0.5935, 0.8039, 
0.0396, 0.5935, 0.8039, 
0.0396, 0.5935, 0.8039, 
0.126, -0.5117, 0.8499, 
0.126, -0.5117, 0.8499, 
0.126, -0.5117, 0.8499, 
0.1327, -0.4256, 0.8951, 
0.1327, -0.4256, 0.8951, 
0.1327, -0.4256, 0.8951, 
0.0445, -0.4256, 0.9038, 
0.0445, -0.4256, 0.9038, 
0.0445, -0.4256, 0.9038, 
0.0423, -0.5117, 0.8581, 
0.0423, -0.5117, 0.8581, 
0.0423, -0.5117, 0.8581, 
0.009, -0.9957, 0.0917, 
0.0088, -0.9959, 0.0898, 
0.009, -0.9957, 0.0917, 
0.0879, -0.9862, 0.1406, 
0.0939, -0.9859, 0.1382, 
0.0438, -0.9864, 0.1583, 
-0.0587, -0.9862, 0.1551, 
-0.0059, -0.9863, 0.1649, 
-0.0121, -0.9864, 0.1638, 
0.0988, 0.739, 0.6664, 
0.0988, 0.739, 0.6664, 
0.0988, 0.739, 0.6664, 
0.0877, 0.8014, 0.5916, 
0.0877, 0.8014, 0.5916, 
0.0877, 0.8014, 0.5916, 
0.0294, 0.8014, 0.5974, 
0.0294, 0.8014, 0.5974, 
0.0294, 0.8014, 0.5974, 
0.0331, 0.739, 0.6729, 
0.0331, 0.739, 0.6729, 
0.0331, 0.739, 0.6729, 
0.1381, -0.335, 0.932, 
0.1381, -0.335, 0.932, 
0.1381, -0.335, 0.932, 
0.1423, -0.2417, 0.9599, 
0.1423, -0.2417, 0.9599, 
0.1423, -0.2417, 0.9599, 
0.0477, -0.2417, 0.9692, 
0.0477, -0.2417, 0.9692, 
0.0477, -0.2417, 0.9692, 
0.0463, -0.335, 0.9411, 
0.0463, -0.335, 0.9411, 
0.0463, -0.335, 0.9411, 
0.145, -0.1457, 0.9786, 
0.145, -0.1457, 0.9786, 
0.145, -0.1457, 0.9786, 
0.1464, -0.0489, 0.988, 
0.1464, -0.0489, 0.988, 
0.1464, -0.0489, 0.988, 
0.0491, -0.0489, 0.9976, 
0.0491, -0.0489, 0.9976, 
0.0491, -0.0489, 0.9976, 
0.0487, -0.1457, 0.9881, 
0.0487, -0.1457, 0.9881, 
0.0487, -0.1457, 0.9881, 
0.0629, -0.9677, 0.2439, 
0.0681, -0.968, 0.2417, 
0.042, -0.9666, 0.2529, 
0.0496, -0.9409, 0.3349, 
0.0496, -0.9409, 0.3349, 
0.0496, -0.9409, 0.3349, 
0.0167, -0.9409, 0.3382, 
0.0167, -0.9409, 0.3382, 
0.0167, -0.9409, 0.3382, 
0.0081, -0.9666, 0.2562, 
-0.0196, -0.968, 0.2503, 
-0.0141, -0.9677, 0.2515, 
0.0757, 0.8564, 0.5107, 
0.0757, 0.8564, 0.5107, 
0.0757, 0.8564, 0.5107, 
0.063, 0.9029, 0.4251, 
0.063, 0.9029, 0.4251, 
0.063, 0.9029, 0.4251, 
0.0211, 0.9029, 0.4293, 
0.0211, 0.9029, 0.4292, 
0.0211, 0.9029, 0.4293, 
0.0254, 0.8564, 0.5157, 
0.0254, 0.8564, 0.5157, 
0.0254, 0.8564, 0.5157, 
0.1464, 0.0489, 0.988, 
0.1464, 0.0489, 0.988, 
0.1464, 0.0489, 0.988, 
0.145, 0.1457, 0.9786, 
0.145, 0.1457, 0.9786, 
0.145, 0.1457, 0.9786, 
0.0487, 0.1458, 0.9881, 
0.0487, 0.1457, 0.9881, 
0.0487, 0.1458, 0.9881, 
0.0491, 0.0489, 0.9976, 
0.0491, 0.0489, 0.9976, 
0.0491, 0.0489, 0.9976, 
0.063, -0.9029, 0.4251, 
0.063, -0.9029, 0.4251, 
0.063, -0.9029, 0.4251, 
0.0757, -0.8564, 0.5107, 
0.0757, -0.8564, 0.5107, 
0.0757, -0.8564, 0.5107, 
0.0254, -0.8564, 0.5157, 
0.0254, -0.8564, 0.5157, 
0.0254, -0.8564, 0.5157, 
0.0211, -0.9029, 0.4293, 
0.0211, -0.9029, 0.4293, 
0.0211, -0.9029, 0.4293, 
0.0877, -0.8014, 0.5916, 
0.0877, -0.8014, 0.5916, 
0.0877, -0.8014, 0.5916, 
0.0988, -0.739, 0.6664, 
0.0988, -0.739, 0.6664, 
0.0988, -0.739, 0.6664, 
0.0331, -0.739, 0.6729, 
0.0331, -0.739, 0.6729, 
0.0331, -0.739, 0.6729, 
0.0294, -0.8014, 0.5974, 
0.0294, -0.8014, 0.5974, 
0.0294, -0.8014, 0.5974, 
-0.0491, 0.0489, 0.9976, 
-0.0491, 0.0489, 0.9976, 
-0.0491, 0.0489, 0.9976, 
-0.0487, 0.1457, 0.9881, 
-0.0487, 0.1458, 0.9881, 
-0.0487, 0.1457, 0.9881, 
-0.145, 0.1457, 0.9786, 
-0.145, 0.1457, 0.9786, 
-0.145, 0.1457, 0.9786, 
-0.1464, 0.0489, 0.988, 
-0.1464, 0.0489, 0.988, 
-0.1464, 0.0489, 0.988, 
-0.0211, -0.9029, 0.4293, 
-0.0211, -0.9029, 0.4292, 
-0.0211, -0.9029, 0.4293, 
-0.0254, -0.8564, 0.5157, 
-0.0254, -0.8564, 0.5157, 
-0.0254, -0.8564, 0.5157, 
-0.0757, -0.8564, 0.5107, 
-0.0757, -0.8564, 0.5107, 
-0.0757, -0.8564, 0.5107, 
-0.063, -0.9029, 0.4251, 
-0.063, -0.9029, 0.4251, 
-0.063, -0.9029, 0.4251, 
-0.0167, 0.9409, 0.3382, 
-0.0167, 0.9409, 0.3382, 
-0.0166, 0.9409, 0.3382, 
-0.0081, 0.9666, 0.2562, 
0.0196, 0.968, 0.2503, 
0.0141, 0.9677, 0.2515, 
-0.0629, 0.9677, 0.2439, 
-0.0681, 0.968, 0.2417, 
-0.042, 0.9666, 0.2529, 
-0.0496, 0.9409, 0.3349, 
-0.0496, 0.9409, 0.3349, 
-0.0496, 0.9409, 0.3349, 
-0.0477, 0.2417, 0.9692, 
-0.0477, 0.2417, 0.9692, 
-0.0477, 0.2417, 0.9692, 
-0.0463, 0.335, 0.9411, 
-0.0463, 0.335, 0.9411, 
-0.0463, 0.335, 0.9411, 
-0.1382, 0.335, 0.932, 
-0.1382, 0.335, 0.932, 
-0.1382, 0.335, 0.932, 
-0.1423, 0.2417, 0.9599, 
-0.1423, 0.2417, 0.9599, 
-0.1423, 0.2417, 0.9599, 
-0.0294, -0.8014, 0.5974, 
-0.0294, -0.8014, 0.5974, 
-0.0294, -0.8014, 0.5974, 
-0.0331, -0.739, 0.6729, 
-0.0331, -0.739, 0.6729, 
-0.0331, -0.739, 0.6729, 
-0.0988, -0.739, 0.6664, 
-0.0988, -0.739, 0.6664, 
-0.0988, -0.739, 0.6664, 
-0.0877, -0.8014, 0.5916, 
-0.0877, -0.8014, 0.5916, 
-0.0877, -0.8014, 0.5916, 
-0.0366, -0.6692, 0.7421, 
-0.0366, -0.6692, 0.7421, 
-0.0366, -0.6692, 0.7421, 
-0.0396, -0.5935, 0.8039, 
-0.0396, -0.5935, 0.8039, 
-0.0396, -0.5935, 0.8039, 
-0.118, -0.5935, 0.7962, 
-0.118, -0.5935, 0.7962, 
-0.118, -0.5935, 0.7962, 
-0.1089, -0.6692, 0.735, 
-0.1089, -0.6692, 0.735, 
-0.1089, -0.6692, 0.735, 
0.0587, 0.9862, 0.1551, 
0.0058, 0.9863, 0.1649, 
0.0121, 0.9864, 0.1638, 
-0.009, 0.9957, 0.0917, 
-0.0088, 0.9959, 0.0898, 
-0.009, 0.9957, 0.0917, 
-0.0879, 0.9862, 0.1406, 
-0.0939, 0.9859, 0.1382, 
-0.0438, 0.9864, 0.1583, 
-0.0445, 0.4256, 0.9038, 
-0.0445, 0.4256, 0.9038, 
-0.0445, 0.4256, 0.9038, 
-0.0423, 0.5117, 0.8581, 
-0.0423, 0.5117, 0.8581, 
-0.0423, 0.5117, 0.8581, 
-0.126, 0.5117, 0.8499, 
-0.126, 0.5117, 0.8499, 
-0.126, 0.5117, 0.8499, 
-0.1327, 0.4256, 0.8952, 
-0.1327, 0.4256, 0.8952, 
-0.1327, 0.4256, 0.8952, 
-0.0423, -0.5117, 0.8581, 
-0.0423, -0.5117, 0.8581, 
-0.0423, -0.5117, 0.8581, 
-0.0445, -0.4256, 0.9038, 
-0.0445, -0.4256, 0.9038, 
-0.0445, -0.4256, 0.9038, 
-0.1327, -0.4256, 0.8951, 
-0.1327, -0.4256, 0.8951, 
-0.1327, -0.4256, 0.8951, 
-0.126, -0.5117, 0.8499, 
-0.126, -0.5117, 0.8499, 
-0.126, -0.5117, 0.8499, 
-0.009, -0.9957, 0.0917, 
-0.0088, -0.9959, 0.0898, 
-0.009, -0.9957, 0.0917, 
0.0587, -0.9862, 0.1551, 
0.0652, -0.9859, 0.1538, 
0.0121, -0.9864, 0.1638, 
-0.0878, -0.9862, 0.1406, 
-0.0379, -0.9863, 0.1606, 
-0.0438, -0.9864, 0.1583, 
-0.0396, 0.5935, 0.8039, 
-0.0396, 0.5935, 0.8039, 
-0.0396, 0.5935, 0.8039, 
-0.0366, 0.6692, 0.7421, 
-0.0366, 0.6692, 0.7421, 
-0.0366, 0.6692, 0.7421, 
-0.1089, 0.6692, 0.735, 
-0.1089, 0.6692, 0.735, 
-0.1089, 0.6692, 0.735, 
-0.118, 0.5935, 0.7962, 
-0.118, 0.5935, 0.7962, 
-0.118, 0.5935, 0.7962, 
-0.0331, 0.739, 0.6729, 
-0.0331, 0.739, 0.6729, 
-0.0331, 0.739, 0.6729, 
-0.0294, 0.8014, 0.5974, 
-0.0294, 0.8014, 0.5974, 
-0.0294, 0.8014, 0.5974, 
-0.0877, 0.8014, 0.5916, 
-0.0877, 0.8014, 0.5916, 
-0.0877, 0.8014, 0.5916, 
-0.0988, 0.739, 0.6664, 
-0.0988, 0.739, 0.6664, 
-0.0988, 0.739, 0.6664, 
-0.0463, -0.335, 0.9411, 
-0.0463, -0.335, 0.9411, 
-0.0463, -0.335, 0.9411, 
-0.0477, -0.2417, 0.9692, 
-0.0477, -0.2417, 0.9692, 
-0.0477, -0.2417, 0.9692, 
-0.1423, -0.2417, 0.9599, 
-0.1423, -0.2417, 0.9599, 
-0.1423, -0.2417, 0.9599, 
-0.1381, -0.335, 0.932, 
-0.1382, -0.335, 0.932, 
-0.1381, -0.335, 0.932, 
0.0141, -0.9677, 0.2515, 
0.0196, -0.968, 0.2503, 
-0.0081, -0.9666, 0.2562, 
-0.0167, -0.9409, 0.3382, 
-0.0167, -0.9409, 0.3382, 
-0.0167, -0.9409, 0.3382, 
-0.0496, -0.9409, 0.3349, 
-0.0496, -0.9409, 0.3349, 
-0.0496, -0.9409, 0.3349, 
-0.042, -0.9666, 0.2529, 
-0.0681, -0.968, 0.2417, 
-0.0629, -0.9677, 0.2439, 
-0.0254, 0.8564, 0.5157, 
-0.0254, 0.8564, 0.5157, 
-0.0254, 0.8564, 0.5157, 
-0.0211, 0.9029, 0.4293, 
-0.0211, 0.9029, 0.4293, 
-0.0211, 0.9029, 0.4293, 
-0.063, 0.9029, 0.4251, 
-0.063, 0.9029, 0.4251, 
-0.063, 0.9029, 0.4251, 
-0.0757, 0.8564, 0.5107, 
-0.0757, 0.8564, 0.5107, 
-0.0757, 0.8564, 0.5107, 
-0.0487, -0.1457, 0.9881, 
-0.0487, -0.1457, 0.9881, 
-0.0487, -0.1457, 0.9881, 
-0.0491, -0.0489, 0.9976, 
-0.0491, -0.0489, 0.9976, 
-0.0491, -0.0489, 0.9976, 
-0.1464, -0.0489, 0.988, 
-0.1464, -0.0489, 0.988, 
-0.1464, -0.0489, 0.988, 
-0.145, -0.1457, 0.9786, 
-0.145, -0.1457, 0.9786, 
-0.145, -0.1457, 0.9786, 
-0.0352, -0.9677, 0.2494, 
-0.0296, -0.968, 0.2493, 
-0.0579, -0.9666, 0.2497, 
-0.0823, -0.9409, 0.3284, 
-0.0823, -0.9409, 0.3284, 
-0.0823, -0.9409, 0.3284, 
-0.114, -0.9409, 0.3188, 
-0.114, -0.9409, 0.3188, 
-0.114, -0.9409, 0.3188, 
-0.0906, -0.9666, 0.2398, 
-0.1139, -0.968, 0.2238, 
-0.1093, -0.9677, 0.227, 
-0.1638, 0.739, 0.6535, 
-0.1638, 0.739, 0.6535, 
-0.1638, 0.739, 0.6535, 
-0.1454, 0.8014, 0.5802, 
-0.1454, 0.8014, 0.5802, 
-0.1454, 0.8014, 0.5802, 
-0.2014, 0.8014, 0.5632, 
-0.2014, 0.8014, 0.5632, 
-0.2014, 0.8014, 0.5632, 
-0.2269, 0.739, 0.6343, 
-0.2269, 0.739, 0.6343, 
-0.2269, 0.739, 0.6343, 
-0.1255, 0.8564, 0.5008, 
-0.1255, 0.8564, 0.5008, 
-0.1255, 0.8564, 0.5008, 
-0.1045, 0.9029, 0.4169, 
-0.1045, 0.9029, 0.4169, 
-0.1045, 0.9029, 0.4169, 
-0.1447, 0.9029, 0.4047, 
-0.1447, 0.9029, 0.4047, 
-0.1447, 0.9029, 0.4047, 
-0.1739, 0.8564, 0.4861, 
-0.1739, 0.8564, 0.4861, 
-0.1739, 0.8564, 0.4861, 
-0.2405, -0.1458, 0.9596, 
-0.2405, -0.1458, 0.9596, 
-0.2405, -0.1458, 0.9596, 
-0.2428, -0.0489, 0.9688, 
-0.2428, -0.0489, 0.9688, 
-0.2428, -0.0489, 0.9688, 
-0.3364, -0.0489, 0.9405, 
-0.3364, -0.0489, 0.9405, 
-0.3364, -0.0489, 0.9405, 
-0.3332, -0.1458, 0.9315, 
-0.3332, -0.1458, 0.9315, 
-0.3332, -0.1458, 0.9315, 
-0.1045, -0.9029, 0.4169, 
-0.1045, -0.9029, 0.4169, 
-0.1045, -0.9029, 0.4169, 
-0.1255, -0.8564, 0.5008, 
-0.1255, -0.8564, 0.5008, 
-0.1255, -0.8564, 0.5008, 
-0.1739, -0.8564, 0.4861, 
-0.1739, -0.8564, 0.4861, 
-0.1739, -0.8564, 0.4861, 
-0.1447, -0.9029, 0.4047, 
-0.1447, -0.9029, 0.4047, 
-0.1447, -0.9029, 0.4047, 
-0.0823, 0.9409, 0.3284, 
-0.0823, 0.9409, 0.3284, 
-0.0823, 0.9409, 0.3284, 
-0.0579, 0.9666, 0.2497, 
-0.0296, 0.968, 0.2493, 
-0.0352, 0.9677, 0.2494, 
-0.1093, 0.9677, 0.227, 
-0.1139, 0.968, 0.2238, 
-0.0906, 0.9666, 0.2398, 
-0.114, 0.9409, 0.3188, 
-0.114, 0.9409, 0.3188, 
-0.114, 0.9409, 0.3188, 
-0.2428, 0.0489, 0.9688, 
-0.2428, 0.0489, 0.9688, 
-0.2428, 0.0489, 0.9688, 
-0.2405, 0.1457, 0.9596, 
-0.2405, 0.1457, 0.9596, 
-0.2405, 0.1457, 0.9596, 
-0.3332, 0.1458, 0.9315, 
-0.3332, 0.1457, 0.9315, 
-0.3332, 0.1458, 0.9315, 
-0.3364, 0.0489, 0.9405, 
-0.3364, 0.0489, 0.9405, 
-0.3364, 0.0489, 0.9405, 
-0.2359, 0.2417, 0.9412, 
-0.2359, 0.2417, 0.9412, 
-0.2359, 0.2417, 0.9412, 
-0.229, 0.335, 0.914, 
-0.229, 0.335, 0.914, 
-0.229, 0.335, 0.914, 
-0.3173, 0.335, 0.8872, 
-0.3173, 0.335, 0.8872, 
-0.3173, 0.335, 0.8872, 
-0.3268, 0.2417, 0.9137, 
-0.3268, 0.2417, 0.9137, 
-0.3268, 0.2417, 0.9137, 
-0.1454, -0.8014, 0.5802, 
-0.1454, -0.8014, 0.5802, 
-0.1454, -0.8014, 0.5802, 
-0.1638, -0.739, 0.6535, 
-0.1638, -0.739, 0.6535, 
-0.1638, -0.739, 0.6535, 
-0.2269, -0.739, 0.6343, 
-0.2269, -0.739, 0.6343, 
-0.2269, -0.739, 0.6343, 
-0.2014, -0.8014, 0.5632, 
-0.2014, -0.8014, 0.5632, 
-0.2014, -0.8014, 0.5632, 
0.0274, 0.9862, 0.1635, 
-0.0264, 0.9863, 0.1629, 
-0.0201, 0.9864, 0.163, 
-0.0267, 0.9957, 0.0881, 
-0.0262, 0.9959, 0.0864, 
-0.0267, 0.9957, 0.0881, 
-0.1136, 0.9862, 0.1208, 
-0.1191, 0.9859, 0.1172, 
-0.0738, 0.9864, 0.1467, 
-0.22, 0.4256, 0.8778, 
-0.22, 0.4256, 0.8778, 
-0.22, 0.4256, 0.8778, 
-0.2089, 0.5117, 0.8334, 
-0.2089, 0.5117, 0.8334, 
-0.2089, 0.5117, 0.8334, 
-0.2893, 0.5117, 0.809, 
-0.2893, 0.5117, 0.809, 
-0.2893, 0.5117, 0.809, 
-0.3048, 0.4256, 0.8521, 
-0.3048, 0.4256, 0.8521, 
-0.3048, 0.4256, 0.8521, 
-0.1806, -0.6692, 0.7208, 
-0.1806, -0.6692, 0.7208, 
-0.1806, -0.6692, 0.7208, 
-0.1957, -0.5935, 0.7807, 
-0.1957, -0.5935, 0.7807, 
-0.1957, -0.5935, 0.7807, 
-0.2711, -0.5935, 0.7578, 
-0.2711, -0.5935, 0.7578, 
-0.2711, -0.5935, 0.7578, 
-0.2502, -0.6692, 0.6996, 
-0.2502, -0.6692, 0.6996, 
-0.2502, -0.6692, 0.6996, 
-0.2089, -0.5117, 0.8334, 
-0.2089, -0.5117, 0.8334, 
-0.2089, -0.5117, 0.8334, 
-0.22, -0.4256, 0.8778, 
-0.22, -0.4256, 0.8778, 
-0.22, -0.4256, 0.8778, 
-0.3048, -0.4256, 0.8521, 
-0.3048, -0.4256, 0.8521, 
-0.3048, -0.4256, 0.8521, 
-0.2893, -0.5117, 0.809, 
-0.2893, -0.5117, 0.809, 
-0.2893, -0.5117, 0.809, 
-0.1957, 0.5935, 0.7807, 
-0.1957, 0.5935, 0.7807, 
-0.1957, 0.5935, 0.7807, 
-0.1806, 0.6692, 0.7208, 
-0.1806, 0.6692, 0.7208, 
-0.1806, 0.6692, 0.7208, 
-0.2502, 0.6692, 0.6996, 
-0.2502, 0.6692, 0.6996, 
-0.2502, 0.6692, 0.6996, 
-0.2711, 0.5935, 0.7578, 
-0.2711, 0.5935, 0.7578, 
-0.2711, 0.5935, 0.7578, 
-0.229, -0.335, 0.914, 
-0.2291, -0.335, 0.914, 
-0.229, -0.335, 0.914, 
-0.2359, -0.2417, 0.9412, 
-0.2359, -0.2417, 0.9412, 
-0.2359, -0.2417, 0.9412, 
-0.3268, -0.2417, 0.9137, 
-0.3268, -0.2417, 0.9137, 
-0.3268, -0.2417, 0.9137, 
-0.3173, -0.335, 0.8872, 
-0.3173, -0.335, 0.8872, 
-0.3173, -0.335, 0.8872, 
-0.0267, -0.9957, 0.0881, 
-0.0262, -0.9959, 0.0864, 
-0.0267, -0.9957, 0.0881, 
0.0274, -0.9862, 0.1636, 
0.0339, -0.9859, 0.1636, 
-0.0201, -0.9864, 0.163, 
-0.1136, -0.9862, 0.1208, 
-0.0685, -0.9863, 0.1501, 
-0.0738, -0.9864, 0.1467, 
-0.3442, 0.5935, 0.7275, 
-0.3442, 0.5935, 0.7275, 
-0.3442, 0.5935, 0.7275, 
-0.3178, 0.6692, 0.6717, 
-0.3178, 0.6692, 0.6717, 
-0.3178, 0.6692, 0.6717, 
-0.3819, 0.6692, 0.6374, 
-0.3819, 0.6692, 0.6374, 
-0.3819, 0.6692, 0.6374, 
-0.4137, 0.5935, 0.6904, 
-0.4137, 0.5935, 0.6904, 
-0.4137, 0.5935, 0.6904, 
-0.3674, -0.5117, 0.7766, 
-0.3674, -0.5117, 0.7766, 
-0.3674, -0.5117, 0.7766, 
-0.387, -0.4256, 0.818, 
-0.387, -0.4256, 0.818, 
-0.387, -0.4256, 0.818, 
-0.4651, -0.4256, 0.7762, 
-0.4651, -0.4256, 0.7762, 
-0.4651, -0.4256, 0.7762, 
-0.4416, -0.5117, 0.737, 
-0.4416, -0.5117, 0.737, 
-0.4416, -0.5117, 0.737, 
-0.403, -0.335, 0.8517, 
-0.403, -0.335, 0.8517, 
-0.403, -0.335, 0.8517, 
-0.415, -0.2417, 0.8771, 
-0.415, -0.2417, 0.8771, 
-0.415, -0.2417, 0.8771, 
-0.4988, -0.2417, 0.8324, 
-0.4988, -0.2417, 0.8324, 
-0.4988, -0.2417, 0.8324, 
-0.4843, -0.335, 0.8082, 
-0.4843, -0.335, 0.8082, 
-0.4843, -0.335, 0.8082, 
-0.0434, -0.9957, 0.0812, 
-0.0425, -0.9959, 0.0796, 
-0.0434, -0.9957, 0.0812, 
-0.0051, -0.9862, 0.1657, 
0.0013, -0.9859, 0.1671, 
-0.0515, -0.9864, 0.1559, 
-0.135, -0.9862, 0.0963, 
-0.0965, -0.9863, 0.1339, 
-0.101, -0.9864, 0.1295, 
-0.2881, 0.739, 0.609, 
-0.2881, 0.739, 0.609, 
-0.2881, 0.739, 0.609, 
-0.2558, 0.8014, 0.5407, 
-0.2558, 0.8014, 0.5407, 
-0.2558, 0.8014, 0.5407, 
-0.3074, 0.8014, 0.513, 
-0.3074, 0.8014, 0.513, 
-0.3074, 0.8014, 0.513, 
-0.3463, 0.739, 0.5779, 
-0.3463, 0.739, 0.5779, 
-0.3463, 0.739, 0.5779, 
-0.4231, -0.1458, 0.8943, 
-0.4231, -0.1457, 0.8943, 
-0.4231, -0.1458, 0.8943, 
-0.4272, -0.0489, 0.9029, 
-0.4271, -0.0489, 0.9029, 
-0.4272, -0.0489, 0.9029, 
-0.5134, -0.0489, 0.8568, 
-0.5134, -0.0489, 0.8568, 
-0.5134, -0.0489, 0.8568, 
-0.5085, -0.1457, 0.8486, 
-0.5085, -0.1457, 0.8486, 
-0.5085, -0.1457, 0.8486, 
-0.0832, -0.9677, 0.2378, 
-0.0777, -0.968, 0.2388, 
-0.1055, -0.9666, 0.2336, 
-0.1448, -0.9409, 0.3061, 
