tipo1: con textura
&
11904
&
-1.99254f, 2.12536f, 0.138874f, 
-1.53269f, 2.74107f, -0.379936f, 
-1.40466f, 2.84763f, -0.401612f, 
-1.38687f, 2.79199f, -0.554858f, 
-1.63281f, 2.57097f, -0.498106f, 
-1.60958f, 2.50628f, -0.636457f, 
-1.71598f, 2.38386f, -0.593153f, 
-1.73815f, 2.44561f, -0.461085f, 
-1.71598f, 2.38386f, -0.593153f, 
-1.80947f, 2.25374f, -0.54329f, 
-1.73815f, 2.44561f, -0.461085f, 
-1.83038f, 2.31196f, -0.418776f, 
-1.84547f, 2.35912f, -0.28886f, 
-1.75415f, 2.49564f, -0.323288f, 
-1.64958f, 2.62337f, -0.353751f, 
-1.63281f, 2.57097f, -0.498106f, 
0.035147f, 3.13343f, -0.495103f, 
0.194534f, 3.09738f, -0.457619f, 
0.212312f, 3.04786f, -0.563509f, 
0.054583f, 3.07931f, -0.61086f, 
-0.107262f, 3.09637f, -0.651484f, 
-0.128167f, 3.15459f, -0.526971f, 
-0.128167f, 3.15459f, -0.526971f, 
-0.143257f, 3.20175f, -0.397055f, 
0.021119f, 3.17728f, -0.374322f, 
0.035147f, 3.13343f, -0.495103f, 
0.021119f, 3.17728f, -0.374322f, 
0.181701f, 3.13749f, -0.347135f, 
-1.83038f, 2.31196f, -0.418776f, 
-1.80947f, 2.25374f, -0.54329f, 
-1.88911f, 2.11714f, -0.487316f, 
-1.90855f, 2.17126f, -0.371559f, 
-1.88911f, 2.11714f, -0.487316f, 
-1.95419f, 1.9754f, -0.425804f, 
-1.90855f, 2.17126f, -0.371559f, 
-1.97197f, 2.02491f, -0.319913f, 
-1.9848f, 2.06502f, -0.209429f, 
-1.92258f, 2.21511f, -0.250778f, 
-1.84547f, 2.35912f, -0.28886f, 
-1.83038f, 2.31196f, -0.418776f, 
-0.293854f, 3.16057f, -0.552886f, 
-0.128167f, 3.15459f, -0.526971f, 
-0.107262f, 3.09637f, -0.651484f, 
-0.27168f, 3.09881f, -0.684954f, 
-0.437079f, 3.08669f, -0.710985f, 
-0.460308f, 3.15138f, -0.572632f, 
-0.460308f, 3.15138f, -0.572632f, 
-0.477074f, 3.20379f, -0.428277f, 
-0.309859f, 3.21059f, -0.415089f, 
-0.293854f, 3.16057f, -0.552886f, 
-0.309859f, 3.21059f, -0.415089f, 
-0.143257f, 3.20175f, -0.397055f, 
-0.625929f, 3.12705f, -0.585986f, 
-0.460308f, 3.15138f, -0.572632f, 
-0.437079f, 3.08669f, -0.710985f, 
-0.601869f, 3.06005f, -0.729288f, 
-0.764466f, 3.01921f, -0.739725f, 
-0.789127f, 3.08789f, -0.592851f, 
-0.789127f, 3.08789f, -0.592851f, 
-0.806926f, 3.14352f, -0.439605f, 
-0.643295f, 3.18133f, -0.436467f, 
-0.625929f, 3.12705f, -0.585986f, 
-0.643295f, 3.18133f, -0.436467f, 
-0.477074f, 3.20379f, -0.428277f, 
1.06296f, 2.50056f, -0.066727f, 
1.16396f, 2.34369f, -0.008299f, 
1.06791f, 2.48607f, -0.101694f, 
1.05062f, 2.51557f, -0.095527f, 
1.06791f, 2.48607f, -0.101694f, 
0.988046f, 2.58762f, -0.170528f, 
1.05062f, 2.51557f, -0.095527f, 
0.979435f, 2.60694f, -0.143441f, 
0.979425f, 2.61286f, -0.109586f, 
-0.31951f, 3.24835f, -0.272865f, 
-0.152355f, 3.23735f, -0.262964f, 
-0.143257f, 3.20175f, -0.397055f, 
-0.309859f, 3.21059f, -0.415089f, 
-0.477074f, 3.20379f, -0.428277f, 
-0.487185f, 3.24335f, -0.279285f, 
-0.487185f, 3.24335f, -0.279285f, 
-0.490574f, 3.26973f, -0.127107f, 
-0.322745f, 3.27354f, -0.1276f, 
-0.31951f, 3.24835f, -0.272865f, 
-0.322745f, 3.27354f, -0.1276f, 
-0.155406f, 3.2611f, -0.126008f, 
1.06129f, 2.50871f, -0.029476f, 
1.16396f, 2.34369f, -0.008299f, 
1.06296f, 2.50056f, -0.066727f, 
1.04682f, 2.52858f, -0.054032f, 
1.06296f, 2.50056f, -0.066727f, 
0.979425f, 2.61286f, -0.109586f, 
1.04682f, 2.52858f, -0.054032f, 
0.973522f, 2.62717f, -0.078902f, 
0.976514f, 2.62707f, -0.044665f, 
-1.99254f, 2.09529f, -0.095395f, 
-1.9848f, 2.06502f, -0.209429f, 
-2.03148f, 1.91027f, -0.165195f, 
-2.03842f, 1.93743f, -0.062888f, 
-2.03148f, 1.91027f, -0.165195f, 
-2.06223f, 1.75237f, -0.118513f, 
-2.03842f, 1.93743f, -0.062888f, 
-2.06831f, 1.77616f, -0.028918f, 
-2.07035f, 1.79203f, 0.062593f, 
-2.04075f, 1.95555f, 0.041605f, 
-1.99514f, 2.11549f, 0.021076f, 
-1.99254f, 2.09529f, -0.095395f, 
-0.653768f, 3.22231f, -0.282144f, 
-0.487185f, 3.24335f, -0.279285f, 
-0.477074f, 3.20379f, -0.428277f, 
-0.643295f, 3.18133f, -0.436467f, 
-0.806926f, 3.14352f, -0.439605f, 
-0.817659f, 3.18551f, -0.281434f, 
-0.817659f, 3.18551f, -0.281434f, 
-0.821257f, 3.21352f, -0.119884f, 
-0.657278f, 3.24963f, -0.124523f, 
-0.653768f, 3.22231f, -0.282144f, 
-0.657278f, 3.24963f, -0.124523f, 
-0.490574f, 3.26973f, -0.127107f, 
-0.977268f, 3.13324f, -0.277144f, 
-0.817659f, 3.18551f, -0.281434f, 
-0.806926f, 3.14352f, -0.439605f, 
-0.977268f, 3.13324f, -0.277144f, 
-0.966378f, 3.09063f, -0.437635f, 
-1.12013f, 3.02326f, -0.4306f, 
-1.13108f, 3.06607f, -0.269331f, 
-1.13475f, 3.09463f, -0.104616f, 
-0.980919f, 3.16166f, -0.113223f, 
-0.977268f, 3.13324f, -0.277144f, 
-0.980919f, 3.16166f, -0.113223f, 
-0.821257f, 3.21352f, -0.119884f, 
0.973522f, 2.62717f, -0.078902f, 
0.979425f, 2.61286f, -0.109586f, 
0.875487f, 2.72637f, -0.154692f, 
0.875487f, 2.72637f, -0.154692f, 
0.755898f, 2.83444f, -0.199528f, 
0.751711f, 2.85082f, -0.137814f, 
0.751711f, 2.85082f, -0.137814f, 
0.750306f, 2.86175f, -0.074779f, 
0.871246f, 2.74709f, -0.060065f, 
0.871246f, 2.74709f, -0.060065f, 
0.976514f, 2.62707f, -0.044665f, 
0.973522f, 2.62717f, -0.078902f, 
-2.06831f, 1.77616f, -0.028918f, 
-2.06223f, 1.75237f, -0.118513f, 
-2.07668f, 1.59284f, -0.069825f, 
-2.08184f, 1.61302f, 0.006195f, 
-2.07668f, 1.59284f, -0.069825f, 
-2.07478f, 1.4332f, -0.019606f, 
-2.08184f, 1.61302f, 0.006195f, 
-2.07896f, 1.44958f, 0.042108f, 
-2.08037f, 1.46051f, 0.105142f, 
-2.08357f, 1.62648f, 0.083841f, 
-2.07035f, 1.79203f, 0.062593f, 
-2.06831f, 1.77616f, -0.028918f, 
-1.27758f, 2.98458f, -0.258056f, 
-1.13108f, 3.06607f, -0.269331f, 
-1.12013f, 3.02326f, -0.4306f, 
-1.27758f, 2.98458f, -0.258056f, 
-1.26669f, 2.94197f, -0.418547f, 
-1.40466f, 2.84763f, -0.401612f, 
-1.27758f, 2.98458f, -0.258056f, 
-1.4154f, 2.88962f, -0.243441f, 
-1.419f, 2.91763f, -0.081891f, 
-1.28123f, 3.013f, -0.094135f, 
-1.13475f, 3.09463f, -0.104616f, 
-1.13108f, 3.06607f, -0.269331f, 
0.620245f, 2.95061f, -0.165553f, 
0.751711f, 2.85082f, -0.137814f, 
0.755898f, 2.83444f, -0.199528f, 
0.625403f, 2.93042f, -0.241573f, 
0.485308f, 3.01346f, -0.280438f, 
0.479228f, 3.03725f, -0.190843f, 
0.479228f, 3.03725f, -0.190843f, 
0.47719f, 3.05311f, -0.099331f, 
0.618515f, 2.96407f, -0.087907f, 
0.620245f, 2.95061f, -0.165553f, 
0.618515f, 2.96407f, -0.087907f, 
0.750306f, 2.86175f, -0.074779f, 
0.329976f, 3.10984f, -0.213427f, 
0.479228f, 3.03725f, -0.190843f, 
0.485308f, 3.01346f, -0.280438f, 
0.336919f, 3.08268f, -0.315733f, 
0.181701f, 3.13749f, -0.347135f, 
0.173963f, 3.16776f, -0.2331f, 
0.173963f, 3.16776f, -0.2331f, 
0.171369f, 3.18795f, -0.11663f, 
0.327649f, 3.12796f, -0.108934f, 
0.329976f, 3.10984f, -0.213427f, 
0.327649f, 3.12796f, -0.108934f, 
0.47719f, 3.05311f, -0.099331f, 
-2.07896f, 1.44958f, 0.042108f, 
-2.07478f, 1.4332f, -0.019606f, 
-2.05645f, 1.275f, 0.031665f, 
-2.05645f, 1.275f, 0.031665f, 
-2.02437f, 1.12592f, 0.081338f, 
-2.02904f, 1.14084f, 0.111944f, 
-2.02904f, 1.14084f, 0.111944f, 
-2.02728f, 1.14013f, 0.14626f, 
-2.06069f, 1.29572f, 0.126292f, 
-2.06069f, 1.29572f, 0.126292f, 
-2.08037f, 1.46051f, 0.105142f, 
-2.07896f, 1.44958f, 0.042108f, 
-1.99243f, 1.02409f, 0.139147f, 
-2.02904f, 1.14084f, 0.111944f, 
-2.02437f, 1.12592f, 0.081338f, 
-1.98122f, 0.993623f, 0.126765f, 
-1.91165f, 0.821199f, 0.187191f, 
-1.98289f, 1.00178f, 0.164016f, 
-1.99243f, 1.02409f, 0.139147f, 
-1.98289f, 1.00178f, 0.164016f, 
-2.02728f, 1.14013f, 0.14626f, 
-1.4154f, 2.88962f, -0.243441f, 
-1.40466f, 2.84763f, -0.401612f, 
-1.53269f, 2.74107f, -0.379936f, 
-1.54316f, 2.78204f, -0.225613f, 
-1.53269f, 2.74107f, -0.379936f, 
-1.64958f, 2.62337f, -0.353751f, 
-1.54316f, 2.78204f, -0.225613f, 
-1.65969f, 2.66293f, -0.204759f, 
-1.66308f, 2.68932f, -0.052581f, 
-1.54667f, 2.80937f, -0.067992f, 
-1.419f, 2.91763f, -0.081891f, 
-1.4154f, 2.88962f, -0.243441f, 
0.01266f, 3.21038f, -0.249661f, 
0.173963f, 3.16776f, -0.2331f, 
0.181701f, 3.13749f, -0.347135f, 
0.021119f, 3.17728f, -0.374322f, 
-0.143257f, 3.20175f, -0.397055f, 
-0.152355f, 3.23735f, -0.262964f, 
-0.152355f, 3.23735f, -0.262964f, 
-0.155406f, 3.2611f, -0.126008f, 
0.009824f, 3.23245f, -0.122336f, 
0.01266f, 3.21038f, -0.249661f, 
0.009824f, 3.23245f, -0.122336f, 
0.171369f, 3.18795f, -0.11663f, 
-1.65969f, 2.66293f, -0.204759f, 
-1.64958f, 2.62337f, -0.353751f, 
-1.75415f, 2.49564f, -0.323288f, 
-1.7638f, 2.53339f, -0.181064f, 
-1.75415f, 2.49564f, -0.323288f, 
-1.84547f, 2.35912f, -0.28886f, 
-1.7638f, 2.53339f, -0.181064f, 
-1.85457f, 2.39472f, -0.154769f, 
-1.85762f, 2.41847f, -0.017814f, 
-1.76704f, 2.55858f, -0.035799f, 
-1.66308f, 2.68932f, -0.052581f, 
-1.65969f, 2.66293f, -0.204759f, 
-1.85457f, 2.39472f, -0.154769f, 
-1.84547f, 2.35912f, -0.28886f, 
-1.92258f, 2.21511f, -0.250778f, 
-1.93103f, 2.24821f, -0.126118f, 
-1.92258f, 2.21511f, -0.250778f, 
-1.9848f, 2.06502f, -0.209429f, 
-1.93103f, 2.24821f, -0.126118f, 
-1.99254f, 2.09529f, -0.095395f, 
-1.99514f, 2.11549f, 0.021076f, 
-1.93387f, 2.27028f, 0.001207f, 
-1.85762f, 2.41847f, -0.017814f, 
-1.85457f, 2.39472f, -0.154769f, 
&
-0.9617, 0.2741, -0.0017, 
-0.9617, 0.2741, -0.0017, 
-0.9617, 0.2741, -0.0017, 
-0.9838, 0.1789, 0.0067, 
-0.9838, 0.1789, 0.0067, 
-0.9838, 0.1789, 0.0067, 
-0.9813, 0.1813, 0.0652, 
-0.9813, 0.1813, 0.0652, 
-0.9813, 0.1813, 0.0652, 
-0.9588, 0.2767, 0.0641, 
-0.9588, 0.2767, 0.0641, 
-0.9588, 0.2767, 0.0641, 
-0.9966, 0.0815, 0.0152, 
-0.9966, 0.0815, 0.0152, 
-0.9966, 0.0815, 0.0152, 
-0.9996, -0.0163, 0.0234, 
-0.9996, -0.0163, 0.0234, 
-0.9996, -0.0163, 0.0234, 
-0.9977, -0.0146, 0.0654, 
-0.9977, -0.0146, 0.0654, 
-0.9977, -0.0146, 0.0654, 
-0.9943, 0.0835, 0.0656, 
-0.9943, 0.0835, 0.0656, 
-0.9943, 0.0835, 0.0656, 
-0.3108, 0.9477, -0.0726, 
-0.3108, 0.9477, -0.0726, 
-0.3108, 0.9477, -0.0726, 
-0.4017, 0.9133, -0.0677, 
-0.4017, 0.9133, -0.0677, 
-0.4017, 0.9132, -0.0677, 
-0.3975, 0.9171, 0.0299, 
-0.3975, 0.9171, 0.0299, 
-0.3975, 0.9171, 0.0299, 
-0.3066, 0.9515, 0.0241, 
-0.3066, 0.9515, 0.0241, 
-0.3066, 0.9515, 0.0241, 
0.6162, 0.7836, -0.0793, 
0.6162, 0.7836, -0.0793, 
0.6162, 0.7836, -0.0793, 
0.536, 0.8402, -0.0823, 
0.536, 0.8402, -0.0822, 
0.536, 0.8402, -0.0823, 
0.5382, 0.8422, -0.0318, 
0.5382, 0.8422, -0.0318, 
0.5382, 0.8422, -0.0318, 
0.6181, 0.7852, -0.0373, 
0.6181, 0.7852, -0.0373, 
0.6181, 0.7852, -0.0373, 
-0.9929, -0.1145, 0.0315, 
-0.9929, -0.1145, 0.0315, 
-0.9929, -0.1145, 0.0315, 
-0.9793, -0.1997, 0.0338, 
-0.9782, -0.2072, 0.0124, 
-0.9794, -0.1981, 0.0382, 
-0.9748, -0.2041, 0.0897, 
-0.9778, -0.1983, 0.0679, 
-0.9783, -0.1971, 0.0634, 
-0.9915, -0.1132, 0.0646, 
-0.9915, -0.1132, 0.0646, 
-0.9915, -0.1132, 0.0646, 
-0.4892, 0.8699, -0.0621, 
-0.4892, 0.8699, -0.0621, 
-0.4892, 0.8699, -0.0621, 
-0.5717, 0.8186, -0.056, 
-0.5717, 0.8186, -0.056, 
-0.5717, 0.8186, -0.056, 
-0.5674, 0.8224, 0.0407, 
-0.5674, 0.8224, 0.0407, 
-0.5674, 0.8224, 0.0407, 
-0.4849, 0.8738, 0.0355, 
-0.4849, 0.8738, 0.0355, 
-0.4849, 0.8738, 0.0355, 
-0.6491, 0.7591, -0.0493, 
-0.6491, 0.7591, -0.0493, 
-0.6491, 0.7591, -0.0493, 
-0.72, 0.6927, -0.0422, 
-0.72, 0.6927, -0.0422, 
-0.72, 0.6927, -0.0422, 
-0.7159, 0.6964, 0.0499, 
-0.7159, 0.6964, 0.0499, 
-0.7159, 0.6964, 0.0499, 
-0.6449, 0.7629, 0.0455, 
-0.6449, 0.7629, 0.0455, 
-0.6449, 0.7629, 0.0455, 
0.4503, 0.8889, -0.0844, 
0.4503, 0.8889, -0.0844, 
0.4503, 0.8889, -0.0844, 
0.3608, 0.9287, -0.0858, 
0.3608, 0.9287, -0.0858, 
0.3608, 0.9287, -0.0858, 
0.3636, 0.9313, -0.02, 
0.3636, 0.9313, -0.02, 
0.3636, 0.9313, -0.02, 
0.4529, 0.8912, -0.026, 
0.4529, 0.8912, -0.026, 
0.4529, 0.8912, -0.026, 
-0.9516, -0.3066, -0.0198, 
-0.9557, -0.2931, 0.0255, 
-0.9509, -0.3085, -0.0261, 
-0.9319, -0.3585, 0.0551, 
-0.9319, -0.3585, 0.0551, 
-0.9329, -0.356, 0.0551, 
-0.9452, -0.3008, 0.1272, 
-0.9533, -0.2909, 0.0815, 
-0.9542, -0.2895, 0.0754, 
-0.7844, 0.6193, -0.0346, 
-0.7844, 0.6193, -0.0346, 
-0.7844, 0.6193, -0.0346, 
-0.8411, 0.5403, -0.0267, 
-0.8411, 0.5403, -0.0267, 
-0.8411, 0.5403, -0.0267, 
-0.8374, 0.5436, 0.0572, 
-0.8374, 0.5436, 0.0573, 
-0.8374, 0.5436, 0.0572, 
-0.7805, 0.6228, 0.0538, 
-0.7805, 0.6228, 0.0538, 
-0.7805, 0.6228, 0.0538, 
0.2674, 0.9597, -0.0863, 
0.2674, 0.9597, -0.0863, 
0.2674, 0.9597, -0.0863, 
0.172, 0.9813, -0.086, 
0.172, 0.9813, -0.086, 
0.172, 0.9813, -0.086, 
0.1755, 0.9845, -0.0074, 
0.1755, 0.9845, -0.0074, 
0.1755, 0.9845, -0.0074, 
0.2706, 0.9626, -0.0137, 
0.2706, 0.9626, -0.0137, 
0.2706, 0.9626, -0.0137, 
0.0747, 0.9936, -0.0849, 
0.0747, 0.9936, -0.0849, 
0.0747, 0.9936, -0.0849, 
-0.0228, 0.9963, -0.083, 
-0.0228, 0.9963, -0.083, 
-0.0228, 0.9963, -0.083, 
-0.019, 0.9998, 0.0054, 
-0.019, 0.9998, 0.0054, 
-0.019, 0.9998, 0.0054, 
0.0784, 0.9969, -0.001, 
0.0783, 0.9969, -0.001, 
0.0783, 0.9969, -0.001, 
-0.89, 0.4556, -0.0185, 
-0.89, 0.4556, -0.0185, 
-0.89, 0.4556, -0.0185, 
-0.9302, 0.3669, -0.0102, 
-0.9302, 0.3669, -0.0102, 
-0.9302, 0.3669, -0.0102, 
-0.927, 0.3698, 0.0624, 
-0.927, 0.3698, 0.0624, 
-0.927, 0.3698, 0.0624, 
-0.8865, 0.4587, 0.0601, 
-0.8865, 0.4587, 0.0601, 
-0.8865, 0.4587, 0.0601, 
-0.1205, 0.9895, -0.0803, 
-0.1205, 0.9895, -0.0803, 
-0.1205, 0.9895, -0.0803, 
-0.2165, 0.9733, -0.0768, 
-0.2165, 0.9733, -0.0768, 
-0.2165, 0.9733, -0.0768, 
-0.2124, 0.977, 0.018, 
-0.2124, 0.977, 0.018, 
-0.2124, 0.977, 0.018, 
-0.1165, 0.9931, 0.0118, 
-0.1165, 0.9931, 0.0118, 
-0.1165, 0.9931, 0.0118, 
0.85, 0.5235, -0.0581, 
0.85, 0.5235, -0.0581, 
0.8486, 0.5259, -0.0581, 
0.8131, 0.5669, -0.132, 
0.8095, 0.5807, -0.0867, 
0.8089, 0.5824, -0.0807, 
0.8196, 0.5728, 0.015, 
0.8119, 0.5829, -0.0307, 
0.8205, 0.5713, 0.0213, 
0.7536, 0.6501, -0.0977, 
0.7504, 0.6566, -0.0761, 
0.7497, 0.6579, -0.0717, 
0.6909, 0.719, -0.0755, 
0.6909, 0.719, -0.0755, 
0.6909, 0.719, -0.0755, 
0.6923, 0.7203, -0.0424, 
0.6923, 0.7203, -0.0424, 
0.6923, 0.7203, -0.0424, 
0.7519, 0.6579, -0.0421, 
0.757, 0.6531, -0.0204, 
0.7508, 0.6589, -0.0465, 
-0.1084, 0.9886, 0.104, 
-0.1084, 0.9886, 0.104, 
-0.1084, 0.9886, 0.104, 
-0.204, 0.9724, 0.113, 
-0.204, 0.9724, 0.113, 
-0.204, 0.9724, 0.113, 
-0.1917, 0.9595, 0.2063, 
-0.1917, 0.9595, 0.2063, 
-0.1917, 0.9595, 0.2063, 
-0.0964, 0.9761, 0.1946, 
-0.0964, 0.9761, 0.1946, 
-0.0964, 0.9761, 0.1946, 
0.8516, 0.5227, -0.0401, 
0.8516, 0.5227, -0.0401, 
0.8502, 0.525, -0.0396, 
0.8093, 0.5785, -0.1018, 
0.8098, 0.5841, -0.0547, 
0.8098, 0.5848, -0.0484, 
0.8284, 0.5585, 0.0428, 
0.8171, 0.5765, 0.0004, 
0.8298, 0.5559, 0.0487, 
0.7545, 0.6545, -0.0485, 
0.7533, 0.6571, -0.026, 
0.753, 0.6576, -0.0213, 
0.6952, 0.7187, -0.0093, 
0.6952, 0.7187, -0.0093, 
0.6952, 0.7187, -0.0093, 
0.6995, 0.7142, 0.0233, 
0.6995, 0.7142, 0.0233, 
0.6995, 0.7142, 0.0233, 
0.7578, 0.6525, 0.0076, 
0.7645, 0.644, 0.0275, 
0.7563, 0.6542, 0.0035, 
-0.953, 0.2735, 0.13, 
-0.953, 0.2735, 0.13, 
-0.953, 0.2735, 0.13, 
-0.9761, 0.1784, 0.1237, 
-0.9761, 0.1784, 0.1237, 
-0.9761, 0.1784, 0.1237, 
-0.9686, 0.1705, 0.1812, 
-0.9686, 0.1705, 0.1812, 
-0.9686, 0.1705, 0.1812, 
-0.9445, 0.2645, 0.1948, 
-0.9445, 0.2645, 0.1948, 
-0.9445, 0.2645, 0.1948, 
-0.9899, 0.0811, 0.1162, 
-0.9899, 0.0811, 0.1161, 
-0.9899, 0.0811, 0.1161, 
-0.9941, -0.0167, 0.1075, 
-0.9941, -0.0167, 0.1075, 
-0.9941, -0.0167, 0.1075, 
-0.9886, -0.0224, 0.1488, 
-0.9886, -0.0224, 0.1488, 
-0.9886, -0.0224, 0.1488, 
-0.9834, 0.0742, 0.1658, 
-0.9834, 0.0742, 0.1658, 
-0.9834, 0.0742, 0.1658, 
-0.2981, 0.9468, 0.121, 
-0.2981, 0.9468, 0.121, 
-0.2981, 0.9468, 0.121, 
-0.3889, 0.9124, 0.1277, 
-0.3889, 0.9124, 0.1277, 
-0.3889, 0.9124, 0.1277, 
-0.3762, 0.8991, 0.2238, 
-0.3762, 0.8991, 0.2238, 
-0.3762, 0.8991, 0.2238, 
-0.2856, 0.9337, 0.2161, 
-0.2856, 0.9337, 0.2161, 
-0.2856, 0.9337, 0.2161, 
0.6217, 0.7832, 0.0048, 
0.6218, 0.7832, 0.0048, 
0.6217, 0.7832, 0.0048, 
0.5427, 0.8397, 0.0187, 
0.5427, 0.8397, 0.0187, 
0.5427, 0.8397, 0.0187, 
0.5492, 0.8329, 0.0684, 
0.5492, 0.8329, 0.0684, 
0.5492, 0.8329, 0.0684, 
0.6272, 0.7775, 0.0461, 
0.6272, 0.7775, 0.0461, 
0.6272, 0.7775, 0.0461, 
-0.9886, -0.1148, 0.0977, 
-0.9886, -0.1148, 0.0977, 
-0.9886, -0.1148, 0.0977, 
-0.9764, -0.1991, 0.084, 
-0.9773, -0.2028, 0.0616, 
-0.9761, -0.1983, 0.0886, 
-0.9673, -0.2133, 0.1376, 
-0.9719, -0.2037, 0.1175, 
-0.9729, -0.2018, 0.1134, 
-0.9843, -0.1193, 0.1303, 
-0.9843, -0.1193, 0.1303, 
-0.9843, -0.1193, 0.1303, 
-0.4764, 0.8691, 0.1333, 
-0.4764, 0.8691, 0.1333, 
-0.4764, 0.8691, 0.1333, 
-0.5589, 0.8177, 0.1375, 
-0.5589, 0.8177, 0.1375, 
-0.5589, 0.8177, 0.1375, 
-0.5464, 0.8046, 0.2327, 
-0.5464, 0.8046, 0.2327, 
-0.5464, 0.8046, 0.2327, 
-0.4637, 0.8558, 0.2293, 
-0.4637, 0.8558, 0.2293, 
-0.4637, 0.8558, 0.2293, 
-0.6366, 0.7583, 0.1405, 
-0.6366, 0.7583, 0.1405, 
-0.6366, 0.7583, 0.1405, 
-0.7079, 0.6919, 0.1421, 
-0.7079, 0.6919, 0.1421, 
-0.7079, 0.6919, 0.1421, 
-0.6959, 0.6794, 0.2327, 
-0.6959, 0.6794, 0.2327, 
-0.6959, 0.6794, 0.2327, 
-0.6243, 0.7454, 0.2338, 
-0.6243, 0.7454, 0.2338, 
-0.6243, 0.7454, 0.2338, 
0.458, 0.8884, 0.0326, 
0.458, 0.8884, 0.0326, 
0.458, 0.8884, 0.0326, 
0.3694, 0.9281, 0.046, 
0.3694, 0.9281, 0.046, 
0.3694, 0.9281, 0.046, 
0.378, 0.9192, 0.1108, 
0.378, 0.9192, 0.1108, 
0.378, 0.9192, 0.1108, 
0.4656, 0.8804, 0.0901, 
0.4656, 0.8804, 0.0901, 
0.4656, 0.8804, 0.0901, 
-0.9554, -0.2951, 0.0103, 
-0.9554, -0.2897, 0.0575, 
-0.9552, -0.2958, 0.0038, 
-0.9303, -0.3594, 0.0731, 
-0.9303, -0.3594, 0.0731, 
-0.9313, -0.3569, 0.0736, 
-0.9363, -0.3151, 0.155, 
-0.9481, -0.2973, 0.1126, 
-0.9495, -0.2949, 0.1069, 
-0.7728, 0.6185, 0.1424, 
-0.7728, 0.6185, 0.1424, 
-0.7727, 0.6185, 0.1424, 
-0.83, 0.5395, 0.1413, 
-0.83, 0.5395, 0.1413, 
-0.83, 0.5395, 0.1413, 
-0.8191, 0.5281, 0.224, 
-0.8191, 0.5281, 0.224, 
-0.8191, 0.5281, 0.224, 
-0.7613, 0.6065, 0.2294, 
-0.7613, 0.6065, 0.2294, 
-0.7613, 0.6065, 0.2294, 
0.277, 0.9591, 0.059, 
0.277, 0.9591, 0.059, 
0.277, 0.9591, 0.059, 
0.1824, 0.9806, 0.0714, 
0.1824, 0.9806, 0.0714, 
0.1824, 0.9806, 0.0714, 
0.1926, 0.9699, 0.1488, 
0.1926, 0.9699, 0.1488, 
0.1926, 0.9699, 0.1488, 
0.2864, 0.9492, 0.1305, 
0.2864, 0.9492, 0.1305, 
0.2864, 0.9492, 0.1305, 
0.0857, 0.9928, 0.0831, 
0.0857, 0.9928, 0.0831, 
0.0857, 0.9928, 0.0831, 
-0.0112, 0.9955, 0.094, 
-0.0112, 0.9955, 0.094, 
-0.0112, 0.9955, 0.094, 
0.0003, 0.9835, 0.181, 
0.0003, 0.9835, 0.181, 
0.0003, 0.9835, 0.181, 
0.0966, 0.9814, 0.1658, 
0.0966, 0.9814, 0.1658, 
0.0966, 0.9814, 0.1658, 
-0.8796, 0.4549, 0.1389, 
-0.8796, 0.4549, 0.1389, 
-0.8796, 0.4549, 0.1389, 
-0.9207, 0.3662, 0.1351, 
-0.9207, 0.3662, 0.1351, 
-0.9207, 0.3662, 0.1351, 
-0.9112, 0.3563, 0.2066, 
-0.9112, 0.3563, 0.2066, 
-0.9112, 0.3563, 0.2066, 
-0.8694, 0.4442, 0.2163, 
-0.8694, 0.4442, 0.2163, 
-0.8694, 0.4442, 0.2163, 
-0.8559, 0.4266, 0.2923, 
-0.8559, 0.4266, 0.2923, 
-0.8559, 0.4266, 0.2923, 
-0.8987, 0.3401, 0.2767, 
-0.8987, 0.3401, 0.2767, 
-0.8987, 0.3401, 0.2768, 
-0.8834, 0.3178, 0.3443, 
-0.8834, 0.3178, 0.3443, 
-0.8834, 0.3179, 0.3443, 
-0.8393, 0.4025, 0.3654, 
-0.8393, 0.4025, 0.3654, 
-0.8393, 0.4025, 0.3655, 
0.1111, 0.9627, 0.2469, 
0.1111, 0.9627, 0.2469, 
0.1111, 0.9627, 0.2469, 
0.0155, 0.9637, 0.2665, 
0.0155, 0.9637, 0.2665, 
0.0155, 0.9637, 0.2665, 
0.0341, 0.9366, 0.3487, 
0.0341, 0.9366, 0.3487, 
0.0341, 0.9366, 0.3487, 
0.1288, 0.9369, 0.325, 
0.1288, 0.9369, 0.325, 
0.1288, 0.9369, 0.325, 
-0.0806, 0.9555, 0.2836, 
-0.0806, 0.9555, 0.2836, 
-0.0806, 0.9555, 0.2836, 
-0.1754, 0.9383, 0.298, 
-0.1754, 0.9383, 0.298, 
-0.1754, 0.9383, 0.298, 
-0.1554, 0.9092, 0.3862, 
-0.1554, 0.9092, 0.3862, 
-0.1554, 0.9092, 0.3862, 
-0.0612, 0.9273, 0.3693, 
-0.0612, 0.9273, 0.3693, 
-0.0612, 0.9273, 0.3693, 
0.8547, 0.5187, -0.0228, 
0.8547, 0.5187, -0.0228, 
0.8534, 0.5209, -0.0218, 
0.8084, 0.5845, -0.0699, 
0.813, 0.5818, -0.0228, 
0.8135, 0.5814, -0.0165, 
0.8394, 0.5394, 0.0668, 
0.8248, 0.5647, 0.0294, 
0.8412, 0.5359, 0.072, 
-0.9332, 0.2498, 0.2584, 
