tipo1: con textura
&
11904
&
-1.9565f, 2.54848f, -0.006157f, 
-0.2912, 0.927, 0.2363, 
-0.3829, 0.8973, 0.2199, 
-0.3829, 0.8973, 0.2199, 
-0.3829, 0.8973, 0.2199, 
-0.3901, 0.8744, 0.2886, 
-0.3901, 0.8744, 0.2886, 
-0.3901, 0.8744, 0.2886, 
-0.2991, 0.9022, 0.3107, 
-0.2991, 0.9022, 0.3107, 
-0.2991, 0.9022, 0.3107, 
0.7655, 0.5986, 0.2362, 
0.7655, 0.5986, 0.2362, 
0.7655, 0.5986, 0.2362, 
0.6997, 0.6692, 0.2503, 
0.6997, 0.6692, 0.2503, 
0.6997, 0.6692, 0.2503, 
0.6908, 0.6413, 0.334, 
0.6908, 0.6413, 0.334, 
0.6908, 0.6413, 0.334, 
0.7571, 0.5721, 0.3155, 
0.7571, 0.5721, 0.3155, 
0.7571, 0.5721, 0.3155, 
0.6269, 0.7337, 0.2622, 
0.6269, 0.7337, 0.2622, 
0.6269, 0.7337, 0.2622, 
0.5486, 0.7908, 0.2714, 
0.5486, 0.7908, 0.2714, 
0.5486, 0.7908, 0.2714, 
0.539, 0.7609, 0.3611, 
0.539, 0.7609, 0.3611, 
0.539, 0.7609, 0.3611, 
0.6177, 0.7047, 0.3492, 
0.6177, 0.7047, 0.3492, 
0.6177, 0.7047, 0.3492, 
0.9659, -0.2584, 0.0164, 
0.9659, -0.2584, 0.0164, 
0.9666, -0.2559, 0.0173, 
0.9827, -0.1819, -0.0344, 
0.9827, -0.1847, 0.013, 
0.9826, -0.185, 0.0193, 
0.968, -0.2283, 0.1046, 
0.9771, -0.2023, 0.066, 
0.9665, -0.2318, 0.11, 
-0.4714, 0.8587, 0.2012, 
-0.4714, 0.8587, 0.2012, 
-0.4714, 0.8587, 0.2012, 
-0.5551, 0.8119, 0.1807, 
-0.5551, 0.8119, 0.1807, 
-0.5551, 0.8119, 0.1807, 
-0.5609, 0.7935, 0.236, 
-0.5609, 0.7935, 0.236, 
-0.5609, 0.7935, 0.236, 
-0.478, 0.8379, 0.2635, 
-0.478, 0.8379, 0.2635, 
-0.478, 0.8379, 0.2635, 
0.4647, 0.8407, 0.2782, 
0.4647, 0.8407, 0.2782, 
0.4647, 0.8407, 0.2782, 
0.3768, 0.8823, 0.2822, 
0.3768, 0.8823, 0.2822, 
0.3768, 0.8823, 0.2822, 
0.367, 0.8515, 0.3745, 
0.367, 0.8515, 0.3745, 
0.367, 0.8515, 0.3745, 
0.455, 0.8102, 0.3696, 
0.455, 0.8102, 0.3696, 
0.455, 0.8102, 0.3696, 
0.9947, -0.0978, 0.032, 
0.9937, -0.0981, 0.0547, 
0.9934, -0.0981, 0.0593, 
0.9964, -0.0165, 0.0827, 
0.9964, -0.0165, 0.0827, 
0.9964, -0.0165, 0.0827, 
0.9931, -0.0269, 0.114, 
0.9931, -0.0269, 0.114, 
0.9931, -0.0269, 0.114, 
0.9903, -0.1088, 0.0869, 
0.9869, -0.1221, 0.105, 
0.9909, -0.1061, 0.0831, 
0.9909, 0.0785, 0.109, 
0.9909, 0.0785, 0.109, 
0.9909, 0.0785, 0.109, 
0.9759, 0.1723, 0.1342, 
0.9759, 0.1723, 0.1342, 
0.9759, 0.1723, 0.1342, 
0.9708, 0.1564, 0.1819, 
0.9708, 0.1564, 0.1819, 
0.9708, 0.1564, 0.1819, 
0.9867, 0.0653, 0.1487, 
0.9867, 0.0653, 0.1487, 
0.9867, 0.0653, 0.1487, 
-0.6339, 0.7571, 0.1583, 
-0.6339, 0.7571, 0.1583, 
-0.6339, 0.7571, 0.1583, 
-0.7062, 0.6951, 0.1344, 
-0.7062, 0.6951, 0.1344, 
-0.7062, 0.6951, 0.1344, 
-0.7105, 0.6819, 0.1742, 
-0.7105, 0.6819, 0.1741, 
-0.7105, 0.6819, 0.1742, 
-0.6389, 0.7412, 0.206, 
-0.6389, 0.7412, 0.206, 
-0.6389, 0.7412, 0.206, 
-0.7722, 0.626, 0.1091, 
-0.7722, 0.626, 0.1091, 
-0.7722, 0.626, 0.1091, 
-0.8231, 0.5619, 0.0819, 
-0.8243, 0.5631, 0.0592, 
-0.8228, 0.5617, 0.0865, 
-0.832, 0.5387, 0.1323, 
-0.8265, 0.5512, 0.1141, 
-0.8253, 0.5537, 0.1103, 
-0.7755, 0.6156, 0.1404, 
-0.7755, 0.6156, 0.1404, 
-0.7755, 0.6156, 0.1404, 
0.2849, 0.9157, 0.2836, 
0.2849, 0.9157, 0.2836, 
0.2849, 0.9157, 0.2836, 
0.1907, 0.9402, 0.2823, 
0.1907, 0.9402, 0.2823, 
0.1907, 0.9402, 0.2823, 
0.181, 0.9097, 0.3737, 
0.181, 0.9097, 0.3737, 
0.181, 0.9097, 0.3737, 
0.2751, 0.8849, 0.3759, 
0.2751, 0.8849, 0.3759, 
0.2751, 0.8849, 0.3759, 
0.9513, 0.2647, 0.1581, 
0.9513, 0.2647, 0.1581, 
0.9513, 0.2647, 0.1581, 
0.9177, 0.354, 0.1804, 
0.9177, 0.354, 0.1804, 
0.9177, 0.354, 0.1804, 
0.9111, 0.3333, 0.2427, 
0.9111, 0.3333, 0.2427, 
0.9111, 0.3333, 0.2427, 
0.9454, 0.2463, 0.2134, 
0.9454, 0.2463, 0.2134, 
0.9454, 0.2463, 0.2134, 
0.2621, 0.8456, 0.465, 
0.2621, 0.8456, 0.465, 
0.2621, 0.8456, 0.465, 
0.1682, 0.8708, 0.462, 
0.1682, 0.8708, 0.462, 
0.1682, 0.8708, 0.462, 
0.1525, 0.8242, 0.5454, 
0.1525, 0.8242, 0.5454, 
0.1525, 0.8242, 0.5454, 
0.2463, 0.7985, 0.5493, 
0.2463, 0.7985, 0.5493, 
0.2463, 0.7985, 0.5493, 
0.9812, 0.0484, 0.1871, 
0.9812, 0.0484, 0.1871, 
0.9812, 0.0484, 0.1871, 
0.9641, 0.1361, 0.228, 
0.9641, 0.1361, 0.228, 
0.9641, 0.1361, 0.228, 
0.9559, 0.1117, 0.2715, 
0.9559, 0.1117, 0.2715, 
0.9559, 0.1117, 0.2715, 
0.9743, 0.0281, 0.2233, 
0.9743, 0.0281, 0.2233, 
0.9743, 0.0281, 0.2233, 
0.9377, 0.2228, 0.2668, 
0.9377, 0.2228, 0.2668, 
0.9377, 0.2228, 0.2668, 
0.9023, 0.3068, 0.3028, 
0.9023, 0.3068, 0.3028, 
0.9023, 0.3068, 0.3028, 
0.8917, 0.275, 0.3596, 
0.8917, 0.275, 0.3596, 
0.8916, 0.275, 0.3596, 
0.9282, 0.1946, 0.3172, 
0.9282, 0.1946, 0.3172, 
0.9282, 0.1946, 0.3172, 
-0.7799, 0.6022, 0.1706, 
-0.7799, 0.6022, 0.1706, 
-0.7799, 0.6022, 0.1706, 
-0.8287, 0.5447, 0.1288, 
-0.8283, 0.55, 0.1066, 
-0.8287, 0.5436, 0.1333, 
-0.8409, 0.5127, 0.1733, 
-0.8342, 0.5283, 0.1582, 
-0.8328, 0.5315, 0.155, 
-0.7852, 0.5863, 0.1992, 
-0.7852, 0.5863, 0.1992, 
-0.7852, 0.5863, 0.1992, 
-0.8702, 0.4921, 0.0259, 
-0.8738, 0.4809, 0.0718, 
-0.8695, 0.4935, 0.0195, 
-0.9081, 0.4143, 0.0608, 
-0.9081, 0.4143, 0.0608, 
-0.907, 0.4165, 0.0622, 
-0.894, 0.4212, 0.1527, 
-0.8829, 0.4539, 0.1202, 
-0.8813, 0.4582, 0.1158, 
0.0721, 0.8878, 0.4545, 
0.0721, 0.8878, 0.4545, 
0.0721, 0.8878, 0.4545, 
-0.0242, 0.8963, 0.4427, 
-0.0242, 0.8963, 0.4427, 
-0.0242, 0.8963, 0.4427, 
-0.0391, 0.8519, 0.5222, 
-0.0391, 0.8519, 0.5222, 
-0.0391, 0.8519, 0.5222, 
0.0567, 0.8421, 0.5363, 
0.0567, 0.8421, 0.5363, 
0.0567, 0.8421, 0.5363, 
0.8582, 0.3882, 0.336, 
0.8582, 0.3882, 0.336, 
0.8582, 0.3882, 0.336, 
0.806, 0.4653, 0.3658, 
0.806, 0.4653, 0.3658, 
0.806, 0.4653, 0.3658, 
0.7932, 0.4274, 0.4337, 
0.7932, 0.4274, 0.4337, 
0.7932, 0.4274, 0.4337, 
0.8464, 0.3531, 0.3987, 
0.8464, 0.3531, 0.3987, 
0.8464, 0.3531, 0.3987, 
-0.1208, 0.8963, 0.4267, 
-0.1208, 0.8963, 0.4267, 
-0.1208, 0.8963, 0.4267, 
-0.2159, 0.8877, 0.4066, 
-0.2159, 0.8877, 0.4066, 
-0.2159, 0.8877, 0.4066, 
-0.2295, 0.8472, 0.4791, 
-0.2295, 0.8472, 0.4791, 
-0.2295, 0.8472, 0.4791, 
-0.1352, 0.8537, 0.503, 
-0.1352, 0.8537, 0.503, 
-0.1352, 0.8537, 0.503, 
-0.3095, 0.8706, 0.3825, 
-0.3095, 0.8706, 0.3825, 
-0.3095, 0.8706, 0.3825, 
-0.3998, 0.8451, 0.3548, 
-0.3998, 0.8451, 0.3548, 
-0.3998, 0.8451, 0.3548, 
-0.4115, 0.8101, 0.4175, 
-0.4115, 0.8101, 0.4175, 
-0.4115, 0.8101, 0.4175, 
-0.3223, 0.8326, 0.4504, 
-0.3223, 0.8326, 0.4504, 
-0.3223, 0.8326, 0.4504, 
0.7459, 0.5383, 0.3922, 
0.7459, 0.5383, 0.3922, 
0.7459, 0.5383, 0.3922, 
0.6791, 0.6057, 0.4147, 
0.6791, 0.6057, 0.4147, 
0.6791, 0.6057, 0.4147, 
0.6647, 0.5631, 0.491, 
0.6647, 0.5631, 0.491, 
0.6647, 0.5631, 0.491, 
0.7323, 0.4978, 0.4647, 
0.7323, 0.4978, 0.4647, 
0.7323, 0.4978, 0.4647, 
0.9635, -0.2656, 0.0327, 
0.9635, -0.2656, 0.0327, 
0.9641, -0.2633, 0.0341, 
0.9834, -0.1813, -0.0019, 
0.9803, -0.1927, 0.0441, 
0.9797, -0.1941, 0.0502, 
0.9596, -0.2522, 0.125, 
0.9712, -0.2197, 0.0924, 
0.9578, -0.2566, 0.1295, 
-0.4867, 0.8114, 0.3236, 
-0.4867, 0.8114, 0.3236, 
-0.4867, 0.8114, 0.3236, 
-0.5687, 0.77, 0.2893, 
-0.5687, 0.77, 0.2893, 
-0.5687, 0.77, 0.2893, 
-0.5782, 0.7418, 0.3398, 
-0.5782, 0.7418, 0.3398, 
-0.5782, 0.7418, 0.3398, 
-0.4974, 0.7797, 0.3804, 
-0.4974, 0.7797, 0.3804, 
-0.4974, 0.7797, 0.3804, 
0.6054, 0.6676, 0.4333, 
0.6054, 0.6676, 0.4333, 
0.6054, 0.6676, 0.4333, 
0.5265, 0.7228, 0.4477, 
0.5265, 0.7228, 0.4477, 
0.5265, 0.7228, 0.4477, 
0.5111, 0.677, 0.5295, 
0.5111, 0.677, 0.5295, 
0.5111, 0.677, 0.5295, 
0.5905, 0.6232, 0.5128, 
0.5905, 0.6232, 0.5128, 
0.5905, 0.6232, 0.5128, 
0.4421, 0.7713, 0.4579, 
0.4421, 0.7713, 0.4579, 
0.4421, 0.7713, 0.4579, 
0.354, 0.8122, 0.4636, 
0.354, 0.8122, 0.4636, 
0.354, 0.8122, 0.4636, 
0.3382, 0.7651, 0.5479, 
0.3382, 0.7651, 0.5479, 
0.3382, 0.7651, 0.5479, 
0.4264, 0.7247, 0.5413, 
0.4264, 0.7247, 0.5413, 
0.4264, 0.7247, 0.5413, 
0.9907, -0.1108, 0.0794, 
0.9881, -0.1153, 0.1016, 
0.9875, -0.1162, 0.1061, 
0.9887, -0.0403, 0.1442, 
0.9887, -0.0403, 0.1442, 
0.9887, -0.0403, 0.1442, 
0.9834, -0.0562, 0.1727, 
0.9834, -0.0562, 0.1727, 
0.9834, -0.0562, 0.1727, 
0.9826, -0.1317, 0.1309, 
0.9781, -0.1481, 0.1461, 
0.9835, -0.1283, 0.1278, 
-0.6456, 0.7209, 0.2521, 
-0.6456, 0.7209, 0.2521, 
-0.6456, 0.7209, 0.2521, 
-0.716, 0.6649, 0.2125, 
-0.716, 0.6649, 0.2125, 
-0.716, 0.6649, 0.2125, 
-0.7228, 0.6447, 0.2487, 
-0.7228, 0.6447, 0.2487, 
-0.7228, 0.6447, 0.2487, 
-0.6538, 0.6965, 0.2956, 
-0.6538, 0.6965, 0.2956, 
-0.6538, 0.6965, 0.2956, 
0.9835, -0.1323, 0.1233, 
0.9795, -0.1407, 0.144, 
0.9786, -0.1425, 0.1483, 
0.977, -0.0748, 0.1996, 
0.977, -0.0748, 0.1996, 
0.977, -0.0748, 0.1996, 
0.9698, -0.0957, 0.2243, 
0.9698, -0.0957, 0.2243, 
0.9698, -0.0957, 0.2243, 
0.9721, -0.1622, 0.1695, 
0.9667, -0.181, 0.181, 
0.9731, -0.1583, 0.1671, 
-0.6635, 0.6682, 0.3366, 
-0.6635, 0.6682, 0.3366, 
-0.6635, 0.6682, 0.3366, 
-0.7309, 0.6211, 0.2829, 
-0.7309, 0.6211, 0.2829, 
-0.7309, 0.6211, 0.2829, 
-0.7401, 0.5946, 0.3143, 
-0.7401, 0.5946, 0.3143, 
-0.7401, 0.5946, 0.3143, 
-0.6745, 0.6364, 0.3743, 
-0.6745, 0.6364, 0.3743, 
-0.6745, 0.6364, 0.3743, 
0.4079, 0.6703, 0.6199, 
0.4079, 0.6703, 0.6199, 
0.4079, 0.6703, 0.6199, 
0.3195, 0.7103, 0.6272, 
0.3195, 0.7103, 0.6272, 
0.3195, 0.7103, 0.6272, 
0.2982, 0.6487, 0.7002, 
0.2982, 0.6487, 0.7002, 
0.2982, 0.6487, 0.7001, 
0.3868, 0.6094, 0.6921, 
0.3868, 0.6094, 0.6921, 
0.3868, 0.6094, 0.6921, 
0.2276, 0.7437, 0.6286, 
0.2276, 0.7437, 0.6286, 
0.2276, 0.7437, 0.6286, 
0.1339, 0.7699, 0.624, 
0.1339, 0.7699, 0.624, 
0.1339, 0.7699, 0.624, 
0.1129, 0.7089, 0.6962, 
0.1129, 0.7089, 0.6962, 
0.1129, 0.7089, 0.6962, 
0.2063, 0.6821, 0.7015, 
0.2063, 0.6821, 0.7015, 
0.2063, 0.6821, 0.7015, 
0.9663, 0.0045, 0.2575, 
0.9663, 0.0045, 0.2575, 
0.9663, 0.0045, 0.2575, 
0.9462, 0.0834, 0.3125, 
0.9462, 0.0834, 0.3125, 
0.9462, 0.0834, 0.3125, 
0.9352, 0.0516, 0.3502, 
0.9352, 0.0516, 0.3502, 
0.9352, 0.0516, 0.3502, 
0.9571, -0.0219, 0.2889, 
0.9571, -0.022, 0.2889, 
0.9571, -0.022, 0.2889, 
-0.7916, 0.5677, 0.2261, 
-0.7916, 0.5677, 0.2261, 
-0.7916, 0.5677, 0.2261, 
-0.8373, 0.5193, 0.1712, 
-0.8355, 0.5285, 0.1505, 
-0.8376, 0.5173, 0.1755, 
-0.8523, 0.4798, 0.2083, 
-0.8447, 0.4978, 0.1967, 
-0.8431, 0.5015, 0.1943, 
-0.7988, 0.5468, 0.2508, 
-0.7988, 0.5468, 0.2508, 
-0.7988, 0.5468, 0.2508, 
0.0385, 0.7888, 0.6134, 
0.0385, 0.7888, 0.6134, 
0.0385, 0.7888, 0.6134, 
-0.0568, 0.8002, 0.5971, 
-0.0568, 0.8002, 0.5971, 
-0.0568, 0.8002, 0.5971, 
-0.0769, 0.7421, 0.6658, 
-0.0769, 0.7421, 0.6658, 
-0.0769, 0.7421, 0.6658, 
0.0179, 0.729, 0.6843, 
0.0179, 0.729, 0.6843, 
0.0179, 0.729, 0.6843, 
0.917, 0.1617, 0.3647, 
0.917, 0.1617, 0.3647, 
0.917, 0.1617, 0.3647, 
0.879, 0.2381, 0.4131, 
0.879, 0.238, 0.4131, 
0.879, 0.2381, 0.4131, 
0.8647, 0.1965, 0.4623, 
0.8647, 0.1965, 0.4623, 
0.8647, 0.1965, 0.4623, 
0.9042, 0.1249, 0.4084, 
0.9042, 0.1249, 0.4084, 
0.9042, 0.1249, 0.4084, 
0.8324, 0.3123, 0.4577, 
0.8324, 0.3123, 0.4577, 
0.8324, 0.3123, 0.4577, 
0.7782, 0.3832, 0.4976, 
0.7782, 0.3832, 0.4976, 
0.7782, 0.3832, 0.4976, 
0.761, 0.3336, 0.5564, 
0.761, 0.3336, 0.5564, 
0.761, 0.3336, 0.5564, 
0.8166, 0.2666, 0.512, 
0.8166, 0.2666, 0.512, 
0.8166, 0.2666, 0.512, 
-0.8716, 0.4867, 0.0579, 
-0.8783, 0.4674, 0.1007, 
-0.8706, 0.4893, 0.052, 
-0.9115, 0.4043, 0.0754, 
-0.9115, 0.4043, 0.0754, 
-0.9106, 0.4061, 0.0772, 
-0.9037, 0.394, 0.1678, 
-0.8905, 0.432, 0.1426, 
-0.8886, 0.437, 0.1392, 
-0.1521, 0.804, 0.5749, 
-0.1521, 0.804, 0.5749, 
-0.1521, 0.804, 0.5749, 
-0.2457, 0.8001, 0.5473, 
-0.2457, 0.8001, 0.5473, 
-0.2457, 0.8001, 0.5473, 
-0.2639, 0.7471, 0.61, 
-0.2639, 0.7471, 0.61, 
-0.2639, 0.7471, 0.61, 
-0.1714, 0.7482, 0.641, 
-0.1714, 0.7482, 0.641, 
-0.1714, 0.7482, 0.641, 
0.7162, 0.4506, 0.5329, 
0.7162, 0.4506, 0.5329, 
0.7162, 0.4506, 0.5329, 
0.6478, 0.5134, 0.5629, 
0.6478, 0.5134, 0.5629, 
0.6478, 0.5134, 0.5629, 
0.6285, 0.4576, 0.629, 
0.6285, 0.4576, 0.629, 
0.6285, 0.4576, 0.629, 
0.6979, 0.3977, 0.5956, 
0.6979, 0.3977, 0.5956, 
0.6979, 0.3977, 0.5956, 
0.9601, -0.2757, 0.0473, 
0.9601, -0.2757, 0.0473, 
0.9606, -0.2737, 0.0492, 
0.982, -0.1866, 0.0301, 
0.9758, -0.2062, 0.0729, 
0.9748, -0.2088, 0.0786, 
0.9499, -0.2794, 0.14, 
0.9636, -0.2415, 0.1148, 
0.9479, -0.2845, 0.1434, 
-0.3374, 0.7885, 0.5143, 
-0.3374, 0.7885, 0.5143, 
-0.3374, 0.7884, 0.5143, 
-0.4255, 0.7693, 0.4765, 
-0.4255, 0.7693, 0.4765, 
-0.4255, 0.7693, 0.4765, 
-0.4413, 0.7235, 0.5308, 
-0.4413, 0.7235, 0.5308, 
-0.4413, 0.7235, 0.5308, 
-0.3545, 0.7388, 0.5731, 
-0.3545, 0.7388, 0.5731, 
-0.3545, 0.7389, 0.5731, 
-0.51, 0.7427, 0.4339, 
-0.51, 0.7427, 0.4339, 
-0.51, 0.7427, 0.4339, 
-0.5894, 0.709, 0.3873, 
-0.5894, 0.709, 0.3873, 
-0.5894, 0.709, 0.3873, 
-0.6021, 0.6721, 0.431, 
-0.6021, 0.6721, 0.431, 
-0.6021, 0.6721, 0.431, 
-0.5244, 0.7011, 0.4831, 
-0.5244, 0.7011, 0.4831, 
-0.5244, 0.7011, 0.4831, 
0.5728, 0.5715, 0.5876, 
0.5728, 0.5715, 0.5876, 
0.5728, 0.5714, 0.5876, 
0.4929, 0.6238, 0.6066, 
0.4929, 0.6238, 0.6066, 
0.4929, 0.6238, 0.6066, 
0.4722, 0.564, 0.6775, 
0.4722, 0.564, 0.6775, 
0.4722, 0.564, 0.6775, 
0.5528, 0.5134, 0.6564, 
0.5528, 0.5134, 0.6564, 
0.5528, 0.5134, 0.6564, 
-0.3737, 0.6838, 0.6267, 
-0.3737, 0.6838, 0.6267, 
-0.3737, 0.6838, 0.6267, 
-0.459, 0.6727, 0.5803, 
-0.459, 0.6727, 0.5803, 
-0.459, 0.6727, 0.5803, 
-0.4783, 0.6179, 0.624, 
-0.4783, 0.6179, 0.624, 
-0.4783, 0.6179, 0.624, 
-0.3945, 0.6244, 0.6741, 
-0.3945, 0.6244, 0.6741, 
-0.3945, 0.6244, 0.6741, 
0.5303, 0.449, 0.7192, 
0.5303, 0.449, 0.7192, 
0.5303, 0.449, 0.7192, 
0.4491, 0.4976, 0.7421, 
0.4491, 0.4976, 0.7421, 
0.4491, 0.4976, 0.7421, 
0.4239, 0.426, 0.7992, 
0.4239, 0.426, 0.7992, 
0.4239, 0.426, 0.7992, 
0.5059, 0.3794, 0.7747, 
0.5059, 0.3794, 0.7747, 
0.5059, 0.3794, 0.7747, 
0.9557, -0.2882, 0.0596, 
0.9557, -0.2882, 0.0596, 
0.9561, -0.2866, 0.0618, 
0.9784, -0.1977, 0.0605, 
0.9694, -0.2248, 0.0985, 
0.9681, -0.2283, 0.1035, 
0.9394, -0.3087, 0.1491, 
0.9546, -0.2671, 0.1322, 
0.9371, -0.3144, 0.1514, 
0.9735, -0.1614, 0.1619, 
0.9682, -0.1735, 0.1804, 
0.967, -0.1759, 0.1842, 
0.9617, -0.1188, 0.2469, 
0.9617, -0.1188, 0.2469, 
0.9617, -0.1188, 0.2469, 
0.953, -0.1438, 0.2668, 
0.953, -0.1438, 0.2668, 
0.953, -0.1438, 0.2668, 
0.9591, -0.1992, 0.201, 
0.953, -0.2198, 0.2085, 
0.9603, -0.1949, 0.1994, 
-0.5405, 0.6551, 0.528, 
-0.5405, 0.6551, 0.528, 
-0.5404, 0.6551, 0.528, 
-0.6164, 0.6312, 0.4708, 
-0.6164, 0.6312, 0.4708, 
-0.6164, 0.6312, 0.4708, 
-0.6319, 0.5871, 0.506, 
-0.6319, 0.5871, 0.506, 
-0.6319, 0.5871, 0.506, 
-0.5579, 0.6054, 0.5677, 
-0.5579, 0.6054, 0.5677, 
-0.5579, 0.6054, 0.5677, 
-0.6868, 0.6011, 0.4087, 
-0.6868, 0.6011, 0.4087, 
-0.6868, 0.6011, 0.4087, 
-0.7503, 0.5652, 0.3429, 
-0.7503, 0.5652, 0.3429, 
-0.7503, 0.5652, 0.3429, 
-0.7614, 0.5335, 0.3682, 
-0.7614, 0.5335, 0.3682, 
-0.7614, 0.5335, 0.3682, 
-0.7002, 0.563, 0.4391, 
-0.7002, 0.563, 0.4391, 
-0.7002, 0.563, 0.4391, 
0.3632, 0.5417, 0.758, 
0.3632, 0.5417, 0.758, 
0.3632, 0.5417, 0.758, 
0.2744, 0.5805, 0.7667, 
0.2744, 0.5805, 0.7667, 
0.2744, 0.5805, 0.7667, 
0.2485, 0.5068, 0.8255, 
0.2485, 0.5068, 0.8255, 
0.2485, 0.5068, 0.8255, 
0.3376, 0.4687, 0.8163, 
0.3376, 0.4687, 0.8163, 
0.3376, 0.4687, 0.8163, 
0.9469, -0.0513, 0.3175, 
0.9469, -0.0513, 0.3175, 
0.9469, -0.0513, 0.3175, 
0.9229, 0.0163, 0.3846, 
0.9229, 0.0163, 0.3846, 
0.9229, 0.0163, 0.3846, 
0.9096, -0.0218, 0.415, 
0.9096, -0.0218, 0.415, 
0.9096, -0.0218, 0.415, 
0.9357, -0.083, 0.3428, 
0.9357, -0.083, 0.3428, 
0.9357, -0.083, 0.3428, 
-0.8069, 0.5237, 0.2734, 
-0.8069, 0.5237, 0.2734, 
-0.8069, 0.5237, 0.2734, 
-0.8486, 0.4865, 0.2076, 
-0.8455, 0.4994, 0.1891, 
-0.8492, 0.4839, 0.2114, 
-0.866, 0.4411, 0.2357, 
-0.8577, 0.4608, 0.2282, 
-0.8559, 0.4649, 0.2266, 
-0.8156, 0.4987, 0.2933, 
-0.8156, 0.4987, 0.2933, 
-0.8156, 0.4987, 0.2933, 
0.1825, 0.6138, 0.768, 
0.1825, 0.6138, 0.768, 
0.1825, 0.6139, 0.768, 
0.0893, 0.6412, 0.7621, 
0.0893, 0.6412, 0.7621, 
0.0893, 0.6412, 0.7621, 
0.0636, 0.5683, 0.8204, 
0.0636, 0.5683, 0.8204, 
0.0636, 0.5683, 0.8204, 
0.1566, 0.5402, 0.8269, 
0.1566, 0.5402, 0.8269, 
0.1566, 0.5402, 0.8269, 
-0.0052, 0.6627, 0.7489, 
-0.0052, 0.6627, 0.7489, 
-0.0052, 0.6627, 0.7489, 
-0.0993, 0.6777, 0.7286, 
-0.0993, 0.6777, 0.7286, 
-0.0993, 0.6777, 0.7286, 
-0.1238, 0.6082, 0.7841, 
-0.1238, 0.6082, 0.7841, 
-0.1238, 0.6082, 0.7841, 
-0.0304, 0.5911, 0.806, 
-0.0304, 0.5911, 0.806, 
-0.0304, 0.5911, 0.806, 
0.89, 0.084, 0.4482, 
0.89, 0.084, 0.4482, 
0.89, 0.084, 0.4482, 
0.8486, 0.1505, 0.5072, 
0.8486, 0.1505, 0.5072, 
0.8486, 0.1505, 0.5072, 
0.8311, 0.1008, 0.5469, 
0.8311, 0.1008, 0.5469, 
0.8311, 0.1008, 0.5469, 
0.8745, 0.0398, 0.4835, 
0.8745, 0.0398, 0.4835, 
0.8745, 0.0398, 0.4835, 
-0.8752, 0.4756, 0.0882, 
-0.8847, 0.4488, 0.1262, 
-0.8737, 0.4793, 0.083, 
-0.9159, 0.3917, 0.0876, 
-0.9159, 0.3917, 0.0876, 
-0.9151, 0.3932, 0.0898, 
-0.9142, 0.3646, 0.1768, 
-0.8995, 0.4065, 0.16, 
-0.8974, 0.412, 0.1577, 
-0.193, 0.6863, 0.7012, 
-0.193, 0.6863, 0.7012, 
-0.193, 0.6863, 0.7012, 
-0.2844, 0.6884, 0.6673, 
-0.2844, 0.6884, 0.6673, 
-0.2844, 0.6884, 0.6673, 
-0.3067, 0.625, 0.7179, 
-0.3067, 0.625, 0.7179, 
-0.3067, 0.625, 0.7179, 
-0.2164, 0.6196, 0.7545, 
-0.2164, 0.6196, 0.7545, 
-0.2164, 0.6196, 0.7545, 
0.7989, 0.2158, 0.5614, 
0.7989, 0.2157, 0.5614, 
0.7989, 0.2158, 0.5614, 
0.7418, 0.2786, 0.61, 
0.7418, 0.2786, 0.61, 
0.7418, 0.2786, 0.61, 
0.721, 0.2192, 0.6574, 
0.721, 0.2192, 0.6574, 
0.721, 0.2192, 0.6574, 
0.7796, 0.1609, 0.6052, 
0.7796, 0.1609, 0.6052, 
0.7796, 0.1609, 0.6052, 
0.6774, 0.339, 0.6529, 
0.6774, 0.339, 0.6529, 
0.6774, 0.339, 0.6529, 
0.6069, 0.3957, 0.6892, 
0.6069, 0.3957, 0.6892, 
0.6069, 0.3957, 0.6892, 
0.5834, 0.329, 0.7425, 
0.5834, 0.329, 0.7425, 
0.5834, 0.329, 0.7425, 
0.6551, 0.2756, 0.7035, 
0.6551, 0.2756, 0.7035, 
0.6551, 0.2756, 0.7035, 
0.7588, 0.1021, 0.6432, 
0.7588, 0.1021, 0.6432, 
0.7588, 0.1021, 0.6432, 
0.6984, 0.1554, 0.6986, 
0.6984, 0.1555, 0.6986, 
0.6984, 0.1554, 0.6986, 
0.6746, 0.0886, 0.7328, 
0.6746, 0.0886, 0.7328, 
0.6746, 0.0886, 0.7328, 
0.7369, 0.0403, 0.6748, 
0.7369, 0.0403, 0.6748, 
0.7369, 0.0403, 0.6748, 
-0.4171, 0.5607, 0.7153, 
-0.4171, 0.5607, 0.7153, 
-0.4171, 0.5607, 0.7153, 
-0.4991, 0.5591, 0.6621, 
-0.4991, 0.5591, 0.6621, 
-0.4991, 0.5591, 0.6621, 
-0.521, 0.4973, 0.6937, 
-0.521, 0.4973, 0.6937, 
-0.521, 0.4973, 0.6937, 
-0.4409, 0.4938, 0.7495, 
-0.4409, 0.4938, 0.7495, 
-0.4409, 0.4938, 0.7495, 
0.6311, 0.2075, 0.7474, 
0.6311, 0.2075, 0.7474, 
0.6311, 0.2075, 0.7474, 
0.5581, 0.2573, 0.7889, 
0.5581, 0.2573, 0.7889, 
0.5581, 0.2573, 0.7889, 
0.5314, 0.1821, 0.8273, 
0.5314, 0.1821, 0.8273, 
0.5314, 0.1821, 0.8273, 
0.6057, 0.1361, 0.784, 
