tipo1: con textura
&
5952
&
-0.625273f, 2.58434f, -0.061584f, 
-0.8486, 0.1458, -0.5085, 
-0.8486, 0.1458, -0.5085, 
-0.8568, 0.0489, -0.5134, 
-0.8568, 0.0489, -0.5134, 
-0.8568, 0.0489, -0.5134, 
-0.5407, -0.8014, -0.2558, 
-0.5407, -0.8014, -0.2558, 
-0.5407, -0.8014, -0.2558, 
-0.609, -0.739, -0.2881, 
-0.609, -0.739, -0.2881, 
-0.609, -0.739, -0.2881, 
-0.5779, -0.739, -0.3463, 
-0.5779, -0.739, -0.3463, 
-0.5779, -0.739, -0.3463, 
-0.5131, -0.8014, -0.3074, 
-0.5131, -0.8014, -0.3074, 
-0.5131, -0.8014, -0.3074, 
-0.1601, 0.9866, -0.0321, 
-0.1601, 0.9866, -0.0321, 
-0.1601, 0.9866, -0.0321, 
-0.0801, 0.9959, -0.0428, 
-0.0801, 0.9959, -0.0428, 
-0.0801, 0.9959, -0.0428, 
-0.1156, 0.9866, -0.1153, 
-0.1156, 0.9866, -0.1153, 
-0.1156, 0.9866, -0.1153, 
-0.8771, 0.2417, -0.415, 
-0.8771, 0.2417, -0.415, 
-0.8771, 0.2417, -0.415, 
-0.8517, 0.335, -0.403, 
-0.8517, 0.335, -0.403, 
-0.8517, 0.335, -0.403, 
-0.8082, 0.335, -0.4843, 
-0.8082, 0.335, -0.4843, 
-0.8082, 0.335, -0.4843, 
-0.8324, 0.2417, -0.4988, 
-0.8324, 0.2417, -0.4988, 
-0.8324, 0.2417, -0.4988, 
-0.818, 0.4256, -0.387, 
-0.818, 0.4256, -0.387, 
-0.818, 0.4256, -0.387, 
-0.7766, 0.5117, -0.3674, 
-0.7766, 0.5117, -0.3674, 
-0.7766, 0.5117, -0.3674, 
-0.737, 0.5117, -0.4416, 
-0.737, 0.5117, -0.4416, 
-0.737, 0.5117, -0.4416, 
-0.7762, 0.4256, -0.4651, 
-0.7762, 0.4256, -0.4651, 
-0.7762, 0.4256, -0.4651, 
-0.6717, -0.6692, -0.3178, 
-0.6717, -0.6692, -0.3178, 
-0.6717, -0.6692, -0.3178, 
-0.7275, -0.5935, -0.3442, 
-0.7275, -0.5935, -0.3442, 
-0.7275, -0.5935, -0.3442, 
-0.6904, -0.5935, -0.4137, 
-0.6904, -0.5935, -0.4137, 
-0.6904, -0.5935, -0.4137, 
-0.6374, -0.6692, -0.3819, 
-0.6374, -0.6692, -0.3819, 
-0.6374, -0.6692, -0.3819, 
-0.1507, 0.9866, -0.0627, 
-0.1507, 0.9866, -0.0627, 
-0.1507, 0.9866, -0.0627, 
-0.0702, 0.9959, -0.0576, 
-0.0702, 0.9959, -0.0576, 
-0.0702, 0.9959, -0.0576, 
-0.0909, 0.9866, -0.1356, 
-0.0909, 0.9866, -0.1356, 
-0.0909, 0.9866, -0.1356, 
-0.7793, 0.2417, -0.5781, 
-0.7793, 0.2417, -0.5781, 
-0.7793, 0.2417, -0.5781, 
-0.7567, 0.335, -0.5614, 
-0.7567, 0.335, -0.5614, 
-0.7567, 0.335, -0.5614, 
-0.6982, 0.335, -0.6327, 
-0.6982, 0.335, -0.6327, 
-0.6982, 0.335, -0.6327, 
-0.7191, 0.2417, -0.6516, 
-0.7191, 0.2417, -0.6516, 
-0.7191, 0.2417, -0.6516, 
-0.5968, -0.6692, -0.4427, 
-0.5968, -0.6692, -0.4427, 
-0.5968, -0.6692, -0.4427, 
-0.6464, -0.5935, -0.4795, 
-0.6464, -0.5935, -0.4795, 
-0.6464, -0.5935, -0.4795, 
-0.5964, -0.5935, -0.5404, 
-0.5964, -0.5935, -0.5404, 
-0.5964, -0.5935, -0.5404, 
-0.5506, -0.6692, -0.4989, 
-0.5506, -0.6692, -0.4989, 
-0.5506, -0.6692, -0.4989, 
-0.7268, 0.4256, -0.5392, 
-0.7268, 0.4256, -0.5392, 
-0.7268, 0.4256, -0.5392, 
-0.69, 0.5117, -0.5119, 
-0.69, 0.5117, -0.5119, 
-0.69, 0.5117, -0.5119, 
-0.6367, 0.5117, -0.5769, 
-0.6367, 0.5117, -0.5769, 
-0.6367, 0.5117, -0.5769, 
-0.6706, 0.4256, -0.6076, 
-0.6706, 0.4256, -0.6076, 
-0.6706, 0.4256, -0.6076, 
-0.6464, 0.5935, -0.4795, 
-0.6464, 0.5935, -0.4795, 
-0.6464, 0.5935, -0.4795, 
-0.5968, 0.6692, -0.4427, 
-0.5968, 0.6692, -0.4427, 
-0.5968, 0.6692, -0.4427, 
-0.5506, 0.6692, -0.4989, 
-0.5506, 0.6692, -0.4989, 
-0.5506, 0.6692, -0.4989, 
-0.5964, 0.5935, -0.5404, 
-0.5964, 0.5935, -0.5404, 
-0.5964, 0.5935, -0.5404, 
-0.69, -0.5117, -0.5119, 
-0.69, -0.5117, -0.5119, 
-0.69, -0.5117, -0.5119, 
-0.7268, -0.4256, -0.5392, 
-0.7268, -0.4256, -0.5392, 
-0.7268, -0.4256, -0.5392, 
-0.6706, -0.4256, -0.6076, 
-0.6706, -0.4256, -0.6076, 
-0.6706, -0.4256, -0.6076, 
-0.6367, -0.5117, -0.5769, 
-0.6367, -0.5117, -0.5769, 
-0.6367, -0.5117, -0.5769, 
-0.0702, -0.9959, -0.0576, 
-0.0702, -0.9959, -0.0576, 
-0.0702, -0.9959, -0.0576, 
-0.1507, -0.9866, -0.0627, 
-0.1507, -0.9866, -0.0627, 
-0.1507, -0.9866, -0.0627, 
-0.0909, -0.9866, -0.1356, 
-0.0909, -0.9866, -0.1356, 
-0.0909, -0.9866, -0.1356, 
-0.5411, 0.739, -0.4014, 
-0.5411, 0.739, -0.4014, 
-0.5411, 0.739, -0.4014, 
-0.4804, 0.8014, -0.3564, 
-0.4804, 0.8014, -0.3564, 
-0.4804, 0.8014, -0.3564, 
-0.4432, 0.8014, -0.4016, 
-0.4432, 0.8014, -0.4016, 
-0.4432, 0.8014, -0.4016, 
-0.4992, 0.739, -0.4524, 
-0.4992, 0.739, -0.4524, 
-0.4992, 0.739, -0.4524, 
-0.7567, -0.335, -0.5614, 
-0.7567, -0.335, -0.5614, 
-0.7567, -0.335, -0.5614, 
-0.7793, -0.2417, -0.5781, 
-0.7793, -0.2417, -0.5781, 
-0.7793, -0.2417, -0.5781, 
-0.7191, -0.2417, -0.6516, 
-0.7191, -0.2417, -0.6516, 
-0.7191, -0.2417, -0.6516, 
-0.6982, -0.335, -0.6327, 
-0.6982, -0.335, -0.6327, 
-0.6982, -0.335, -0.6327, 
-0.7946, -0.1458, -0.5894, 
-0.7946, -0.1458, -0.5894, 
-0.7946, -0.1458, -0.5894, 
-0.8022, -0.0489, -0.5951, 
-0.8022, -0.0489, -0.5951, 
-0.8022, -0.0489, -0.5951, 
-0.7401, -0.0489, -0.6707, 
-0.7401, -0.0489, -0.6707, 
-0.7401, -0.0489, -0.6707, 
-0.7331, -0.1458, -0.6643, 
-0.7331, -0.1458, -0.6643, 
-0.7331, -0.1458, -0.6643, 
-0.212, -0.9671, -0.1405, 
-0.212, -0.9671, -0.1405, 
-0.212, -0.9671, -0.1405, 
-0.2719, -0.9409, -0.2017, 
-0.2719, -0.9409, -0.2017, 
-0.2719, -0.9409, -0.2017, 
-0.2509, -0.9409, -0.2273, 
-0.2509, -0.9409, -0.2273, 
-0.2509, -0.9409, -0.2273, 
-0.1792, -0.9671, -0.1805, 
-0.1792, -0.9671, -0.1805, 
-0.1792, -0.9671, -0.1805, 
-0.4146, 0.8564, -0.3076, 
-0.4146, 0.8564, -0.3076, 
-0.4146, 0.8564, -0.3076, 
-0.3452, 0.9029, -0.2561, 
-0.3452, 0.9029, -0.2561, 
-0.3452, 0.9029, -0.2561, 
-0.3185, 0.9029, -0.2886, 
-0.3185, 0.9029, -0.2886, 
-0.3185, 0.9029, -0.2886, 
-0.3826, 0.8564, -0.3467, 
-0.3826, 0.8564, -0.3467, 
-0.3826, 0.8564, -0.3467, 
-0.8022, 0.0489, -0.5951, 
-0.8022, 0.0489, -0.5951, 
-0.8022, 0.0489, -0.5951, 
-0.7946, 0.1458, -0.5894, 
-0.7946, 0.1458, -0.5894, 
-0.7946, 0.1458, -0.5894, 
-0.7331, 0.1458, -0.6643, 
-0.7331, 0.1458, -0.6643, 
-0.7331, 0.1458, -0.6643, 
-0.7401, 0.0489, -0.6707, 
-0.7401, 0.0489, -0.6707, 
-0.7401, 0.0489, -0.6707, 
-0.3452, -0.9029, -0.2561, 
-0.3452, -0.9029, -0.2561, 
-0.3452, -0.9029, -0.2561, 
-0.4146, -0.8564, -0.3076, 
-0.4146, -0.8564, -0.3076, 
-0.4146, -0.8564, -0.3076, 
-0.3826, -0.8564, -0.3467, 
-0.3826, -0.8564, -0.3467, 
-0.3826, -0.8564, -0.3467, 
-0.3185, -0.9029, -0.2886, 
-0.3185, -0.9029, -0.2886, 
-0.3185, -0.9029, -0.2886, 
-0.4804, -0.8014, -0.3564, 
-0.4804, -0.8014, -0.3564, 
-0.4804, -0.8014, -0.3564, 
-0.5411, -0.739, -0.4014, 
-0.5411, -0.739, -0.4014, 
-0.5411, -0.739, -0.4014, 
-0.4992, -0.739, -0.4524, 
-0.4992, -0.739, -0.4524, 
-0.4992, -0.739, -0.4524, 
-0.4432, -0.8014, -0.4016, 
-0.4432, -0.8014, -0.4016, 
-0.4432, -0.8014, -0.4016, 
-0.2719, 0.9409, -0.2017, 
-0.2719, 0.9409, -0.2017, 
-0.2719, 0.9409, -0.2017, 
-0.212, 0.9671, -0.1405, 
-0.212, 0.9671, -0.1405, 
-0.212, 0.9671, -0.1405, 
-0.1791, 0.9671, -0.1805, 
-0.1791, 0.9671, -0.1805, 
-0.1791, 0.9671, -0.1805, 
-0.2509, 0.9409, -0.2273, 
-0.2509, 0.9409, -0.2273, 
-0.2509, 0.9409, -0.2273, 
-0.2886, -0.9029, -0.3185, 
-0.2886, -0.9029, -0.3185, 
-0.2886, -0.9029, -0.3185, 
-0.3467, -0.8564, -0.3826, 
-0.3467, -0.8564, -0.3826, 
-0.3467, -0.8564, -0.3826, 
-0.3076, -0.8564, -0.4146, 
-0.3076, -0.8564, -0.4146, 
-0.3076, -0.8564, -0.4146, 
-0.2561, -0.9029, -0.3452, 
-0.2561, -0.9029, -0.3452, 
-0.2561, -0.9029, -0.3452, 
-0.2273, 0.9409, -0.2509, 
-0.2273, 0.9409, -0.2509, 
-0.2273, 0.9409, -0.2509, 
-0.1805, 0.9671, -0.1791, 
-0.1805, 0.9671, -0.1791, 
-0.1805, 0.9671, -0.1791, 
-0.1405, 0.9671, -0.212, 
-0.1405, 0.9671, -0.212, 
-0.1405, 0.9671, -0.212, 
-0.2017, 0.9409, -0.2719, 
-0.2017, 0.9409, -0.2719, 
-0.2017, 0.9409, -0.2719, 
-0.6516, 0.2417, -0.7191, 
-0.6516, 0.2417, -0.7191, 
-0.6516, 0.2417, -0.7191, 
-0.6327, 0.335, -0.6982, 
-0.6327, 0.335, -0.6982, 
-0.6327, 0.335, -0.6982, 
-0.5614, 0.335, -0.7567, 
-0.5614, 0.335, -0.7567, 
-0.5614, 0.335, -0.7567, 
-0.5781, 0.2417, -0.7793, 
-0.5781, 0.2417, -0.7793, 
-0.5781, 0.2417, -0.7793, 
-0.4016, -0.8014, -0.4432, 
-0.4016, -0.8014, -0.4432, 
-0.4016, -0.8014, -0.4432, 
-0.4524, -0.739, -0.4992, 
-0.4524, -0.739, -0.4992, 
-0.4524, -0.739, -0.4992, 
-0.4014, -0.739, -0.5411, 
-0.4014, -0.739, -0.5411, 
-0.4014, -0.739, -0.5411, 
-0.3564, -0.8014, -0.4804, 
-0.3564, -0.8014, -0.4804, 
-0.3564, -0.8014, -0.4804, 
-0.4989, -0.6692, -0.5506, 
-0.4989, -0.6692, -0.5506, 
-0.4989, -0.6692, -0.5506, 
-0.5404, -0.5935, -0.5964, 
-0.5404, -0.5935, -0.5964, 
-0.5404, -0.5935, -0.5964, 
-0.4795, -0.5935, -0.6464, 
-0.4795, -0.5935, -0.6464, 
-0.4795, -0.5935, -0.6464, 
-0.4427, -0.6692, -0.5968, 
-0.4427, -0.6692, -0.5968, 
-0.4427, -0.6692, -0.5968, 
-0.1356, 0.9866, -0.0909, 
-0.1356, 0.9866, -0.0909, 
-0.1356, 0.9866, -0.0909, 
-0.0576, 0.9959, -0.0702, 
-0.0576, 0.9959, -0.0702, 
-0.0576, 0.9959, -0.0702, 
-0.0627, 0.9866, -0.1507, 
-0.0627, 0.9866, -0.1507, 
-0.0627, 0.9866, -0.1507, 
-0.6076, 0.4256, -0.6706, 
-0.6076, 0.4256, -0.6706, 
-0.6076, 0.4256, -0.6706, 
-0.5769, 0.5117, -0.6367, 
-0.5769, 0.5117, -0.6367, 
-0.5769, 0.5117, -0.6367, 
-0.5119, 0.5117, -0.69, 
-0.5119, 0.5117, -0.69, 
-0.5119, 0.5117, -0.69, 
-0.5392, 0.4256, -0.7268, 
-0.5392, 0.4256, -0.7268, 
-0.5392, 0.4256, -0.7268, 
-0.5769, -0.5117, -0.6367, 
-0.5769, -0.5117, -0.6367, 
-0.5769, -0.5117, -0.6367, 
-0.6076, -0.4256, -0.6706, 
-0.6076, -0.4256, -0.6706, 
-0.6076, -0.4256, -0.6706, 
-0.5392, -0.4256, -0.7268, 
-0.5392, -0.4256, -0.7268, 
-0.5392, -0.4256, -0.7268, 
-0.5119, -0.5117, -0.69, 
-0.5119, -0.5117, -0.69, 
-0.5119, -0.5117, -0.69, 
-0.0576, -0.9959, -0.0702, 
-0.0576, -0.9959, -0.0702, 
-0.0576, -0.9959, -0.0702, 
-0.1356, -0.9866, -0.0909, 
-0.1356, -0.9866, -0.0909, 
-0.1356, -0.9866, -0.0909, 
-0.0627, -0.9866, -0.1507, 
-0.0627, -0.9866, -0.1507, 
-0.0627, -0.9866, -0.1507, 
-0.5404, 0.5935, -0.5964, 
-0.5404, 0.5935, -0.5964, 
-0.5404, 0.5935, -0.5964, 
-0.4989, 0.6692, -0.5506, 
-0.4989, 0.6692, -0.5506, 
-0.4989, 0.6692, -0.5506, 
-0.4427, 0.6692, -0.5968, 
-0.4427, 0.6692, -0.5968, 
-0.4427, 0.6692, -0.5968, 
-0.4795, 0.5935, -0.6464, 
-0.4795, 0.5935, -0.6464, 
-0.4795, 0.5935, -0.6464, 
-0.4524, 0.739, -0.4992, 
-0.4524, 0.739, -0.4992, 
-0.4524, 0.739, -0.4992, 
-0.4016, 0.8014, -0.4432, 
-0.4016, 0.8014, -0.4432, 
-0.4016, 0.8014, -0.4432, 
-0.3564, 0.8014, -0.4804, 
-0.3564, 0.8014, -0.4804, 
-0.3564, 0.8014, -0.4804, 
-0.4014, 0.739, -0.5411, 
-0.4014, 0.739, -0.5411, 
-0.4014, 0.739, -0.5411, 
-0.6327, -0.335, -0.6982, 
-0.6327, -0.335, -0.6982, 
-0.6327, -0.335, -0.6982, 
-0.6516, -0.2417, -0.7191, 
-0.6516, -0.2417, -0.7191, 
-0.6516, -0.2417, -0.7191, 
-0.5781, -0.2417, -0.7793, 
-0.5781, -0.2417, -0.7793, 
-0.5781, -0.2417, -0.7793, 
-0.5614, -0.335, -0.7567, 
-0.5614, -0.335, -0.7567, 
-0.5614, -0.335, -0.7567, 
-0.1805, -0.9671, -0.1791, 
-0.1805, -0.9671, -0.1791, 
-0.1805, -0.9671, -0.1791, 
-0.2273, -0.9409, -0.2509, 
-0.2273, -0.9409, -0.2509, 
-0.2273, -0.9409, -0.2509, 
-0.2017, -0.9409, -0.2719, 
-0.2017, -0.9409, -0.2719, 
-0.2017, -0.9409, -0.2719, 
-0.1405, -0.9671, -0.212, 
-0.1405, -0.9671, -0.212, 
-0.1405, -0.9671, -0.212, 
-0.3467, 0.8564, -0.3826, 
-0.3467, 0.8564, -0.3826, 
-0.3467, 0.8564, -0.3826, 
-0.2886, 0.9029, -0.3185, 
-0.2886, 0.9029, -0.3185, 
-0.2886, 0.9029, -0.3185, 
-0.2561, 0.9029, -0.3452, 
-0.2561, 0.9029, -0.3452, 
-0.2561, 0.9029, -0.3452, 
-0.3076, 0.8564, -0.4146, 
-0.3076, 0.8564, -0.4146, 
-0.3076, 0.8564, -0.4146, 
-0.6643, -0.1458, -0.7331, 
-0.6643, -0.1458, -0.7331, 
-0.6643, -0.1458, -0.7331, 
-0.6707, -0.0489, -0.7401, 
-0.6707, -0.0489, -0.7401, 
-0.6707, -0.0489, -0.7401, 
-0.5951, -0.0489, -0.8022, 
-0.5951, -0.0489, -0.8022, 
-0.5951, -0.0489, -0.8022, 
-0.5894, -0.1458, -0.7946, 
-0.5894, -0.1458, -0.7946, 
-0.5894, -0.1458, -0.7946, 
-0.6707, 0.0489, -0.7401, 
-0.6707, 0.0489, -0.7401, 
-0.6707, 0.0489, -0.7401, 
-0.6643, 0.1458, -0.7331, 
-0.6643, 0.1458, -0.7331, 
-0.6643, 0.1458, -0.7331, 
-0.5894, 0.1458, -0.7946, 
-0.5894, 0.1458, -0.7946, 
-0.5894, 0.1458, -0.7946, 
-0.5951, 0.0489, -0.8022, 
-0.5951, 0.0489, -0.8022, 
-0.5951, 0.0489, -0.8022, 
-0.3463, 0.739, -0.5779, 
-0.3463, 0.739, -0.5779, 
-0.3463, 0.739, -0.5779, 
-0.3074, 0.8014, -0.5131, 
-0.3074, 0.8014, -0.5131, 
-0.3074, 0.8014, -0.5131, 
-0.2558, 0.8014, -0.5407, 
-0.2558, 0.8014, -0.5407, 
-0.2558, 0.8014, -0.5407, 
-0.2881, 0.739, -0.609, 
-0.2881, 0.739, -0.609, 
-0.2881, 0.739, -0.609, 
-0.2654, 0.8564, -0.4429, 
-0.2654, 0.8564, -0.4429, 
-0.2654, 0.8564, -0.4429, 
-0.2209, 0.9029, -0.3687, 
-0.2209, 0.9029, -0.3687, 
-0.2209, 0.9029, -0.3687, 
-0.1838, 0.9029, -0.3885, 
-0.1838, 0.9029, -0.3885, 
-0.1838, 0.9029, -0.3885, 
-0.2208, 0.8564, -0.4667, 
-0.2208, 0.8564, -0.4667, 
-0.2208, 0.8564, -0.4667, 
-0.5085, -0.1458, -0.8486, 
-0.5085, -0.1458, -0.8486, 
-0.5085, -0.1458, -0.8486, 
-0.5134, -0.0489, -0.8568, 
-0.5134, -0.0489, -0.8568, 
-0.5134, -0.0489, -0.8568, 
-0.4272, -0.0489, -0.9029, 
-0.4272, -0.0489, -0.9029, 
-0.4272, -0.0489, -0.9029, 
-0.4231, -0.1458, -0.8943, 
-0.4231, -0.1458, -0.8943, 
-0.4231, -0.1458, -0.8943, 
-0.2209, -0.9029, -0.3687, 
-0.2209, -0.9029, -0.3687, 
-0.2209, -0.9029, -0.3687, 
-0.2654, -0.8564, -0.4429, 
-0.2654, -0.8564, -0.4429, 
-0.2654, -0.8564, -0.4429, 
-0.2208, -0.8564, -0.4667, 
-0.2208, -0.8564, -0.4667, 
-0.2208, -0.8564, -0.4667, 
-0.1838, -0.9029, -0.3885, 
-0.1838, -0.9029, -0.3885, 
-0.1838, -0.9029, -0.3885, 
-0.174, 0.9409, -0.2904, 
-0.174, 0.9409, -0.2904, 
-0.174, 0.9409, -0.2904, 
-0.1421, 0.9671, -0.2109, 
-0.1421, 0.9671, -0.2109, 
-0.1421, 0.9671, -0.2109, 
-0.0964, 0.9671, -0.2353, 
-0.0964, 0.9671, -0.2353, 
-0.0964, 0.9671, -0.2353, 
-0.1448, 0.9409, -0.3061, 
-0.1448, 0.9409, -0.3061, 
-0.1448, 0.9409, -0.3061, 
-0.5134, 0.0489, -0.8568, 
-0.5134, 0.0489, -0.8568, 
-0.5134, 0.0489, -0.8568, 
-0.5085, 0.1458, -0.8486, 
-0.5085, 0.1458, -0.8486, 
-0.5085, 0.1458, -0.8486, 
-0.4231, 0.1458, -0.8943, 
-0.4231, 0.1458, -0.8943, 
-0.4231, 0.1458, -0.8943, 
-0.4272, 0.0489, -0.9029, 
-0.4272, 0.0489, -0.9029, 
-0.4272, 0.0489, -0.9029, 
-0.4988, 0.2417, -0.8324, 
-0.4988, 0.2417, -0.8324, 
-0.4988, 0.2417, -0.8324, 
-0.4843, 0.335, -0.8082, 
-0.4843, 0.335, -0.8082, 
-0.4843, 0.335, -0.8082, 
-0.403, 0.335, -0.8517, 
-0.403, 0.335, -0.8517, 
-0.403, 0.335, -0.8517, 
-0.415, 0.2417, -0.8771, 
-0.415, 0.2417, -0.8771, 
-0.415, 0.2417, -0.8771, 
-0.3074, -0.8014, -0.5131, 
-0.3074, -0.8014, -0.5131, 
-0.3074, -0.8014, -0.5131, 
-0.3463, -0.739, -0.5779, 
-0.3463, -0.739, -0.5779, 
-0.3463, -0.739, -0.5779, 
-0.2881, -0.739, -0.609, 
-0.2881, -0.739, -0.609, 
-0.2881, -0.739, -0.609, 
-0.2558, -0.8014, -0.5407, 
-0.2558, -0.8014, -0.5407, 
-0.2558, -0.8014, -0.5407, 
-0.1153, 0.9866, -0.1156, 
-0.1153, 0.9866, -0.1156, 
-0.1153, 0.9866, -0.1156, 
-0.0428, 0.9959, -0.0801, 
-0.0428, 0.9959, -0.0801, 
-0.0428, 0.9959, -0.0801, 
-0.0321, 0.9866, -0.1601, 
-0.0321, 0.9866, -0.1601, 
-0.0321, 0.9866, -0.1601, 
-0.4651, 0.4256, -0.7762, 
-0.4651, 0.4256, -0.7762, 
-0.4651, 0.4256, -0.7762, 
-0.4416, 0.5117, -0.737, 
-0.4416, 0.5117, -0.737, 
-0.4416, 0.5117, -0.737, 
-0.3674, 0.5117, -0.7766, 
-0.3674, 0.5117, -0.7766, 
-0.3674, 0.5117, -0.7766, 
-0.387, 0.4256, -0.818, 
-0.387, 0.4256, -0.818, 
-0.387, 0.4256, -0.818, 
-0.3819, -0.6692, -0.6374, 
-0.3819, -0.6692, -0.6374, 
-0.3819, -0.6692, -0.6374, 
-0.4137, -0.5935, -0.6904, 
-0.4137, -0.5935, -0.6904, 
-0.4137, -0.5935, -0.6904, 
-0.3442, -0.5935, -0.7275, 
-0.3442, -0.5935, -0.7275, 
-0.3442, -0.5935, -0.7275, 
-0.3178, -0.6692, -0.6717, 
-0.3178, -0.6692, -0.6717, 
-0.3178, -0.6692, -0.6717, 
-0.4416, -0.5117, -0.737, 
-0.4416, -0.5117, -0.737, 
-0.4416, -0.5117, -0.737, 
-0.4651, -0.4256, -0.7762, 
-0.4651, -0.4256, -0.7762, 
-0.4651, -0.4256, -0.7762, 
-0.387, -0.4256, -0.818, 
-0.387, -0.4256, -0.818, 
-0.387, -0.4256, -0.818, 
-0.3674, -0.5117, -0.7766, 
-0.3674, -0.5117, -0.7766, 
-0.3674, -0.5117, -0.7766, 
-0.4137, 0.5935, -0.6904, 
-0.4137, 0.5935, -0.6904, 
-0.4137, 0.5935, -0.6904, 
-0.3819, 0.6692, -0.6374, 
-0.3819, 0.6692, -0.6374, 
-0.3819, 0.6692, -0.6374, 
-0.3178, 0.6692, -0.6717, 
-0.3178, 0.6692, -0.6717, 
-0.3178, 0.6692, -0.6717, 
-0.3442, 0.5935, -0.7275, 
-0.3442, 0.5935, -0.7275, 
-0.3442, 0.5935, -0.7275, 
-0.4843, -0.335, -0.8082, 
-0.4843, -0.335, -0.8082, 
-0.4843, -0.335, -0.8082, 
-0.4988, -0.2417, -0.8324, 
-0.4988, -0.2417, -0.8324, 
-0.4988, -0.2417, -0.8324, 
-0.415, -0.2417, -0.8771, 
-0.415, -0.2417, -0.8771, 
-0.415, -0.2417, -0.8771, 
-0.403, -0.335, -0.8517, 
-0.403, -0.335, -0.8517, 
-0.403, -0.335, -0.8517, 
-0.0428, -0.9959, -0.0801, 
-0.0428, -0.9959, -0.0801, 
-0.0428, -0.9959, -0.0801, 
-0.1153, -0.9866, -0.1156, 
-0.1153, -0.9866, -0.1156, 
-0.1153, -0.9866, -0.1156, 
-0.0321, -0.9866, -0.1601, 
-0.0321, -0.9866, -0.1601, 
-0.0321, -0.9866, -0.1601, 
-0.1421, -0.9671, -0.2109, 
-0.1421, -0.9671, -0.2109, 
-0.1421, -0.9671, -0.2109, 
-0.174, -0.9409, -0.2904, 
-0.174, -0.9409, -0.2904, 
-0.174, -0.9409, -0.2904, 
-0.1448, -0.9409, -0.3061, 
-0.1448, -0.9409, -0.3061, 
-0.1448, -0.9409, -0.3061, 
-0.0964, -0.9671, -0.2353, 
-0.0964, -0.9671, -0.2353, 
-0.0964, -0.9671, -0.2353, 
-0.3173, -0.335, -0.8872, 
-0.3173, -0.335, -0.8872, 
-0.3173, -0.335, -0.8872, 
-0.3268, -0.2417, -0.9137, 
-0.3268, -0.2417, -0.9137, 
-0.3268, -0.2417, -0.9137, 
-0.2359, -0.2417, -0.9412, 
-0.2359, -0.2417, -0.9412, 
-0.2359, -0.2417, -0.9412, 
-0.2291, -0.335, -0.914, 
-0.2291, -0.335, -0.914, 
-0.2291, -0.335, -0.914, 
-0.0264, -0.9959, -0.0869, 
-0.0264, -0.9959, -0.0869, 
-0.0264, -0.9959, -0.0869, 
-0.0905, -0.9866, -0.1359, 
-0.0905, -0.9866, -0.1359, 
-0.0905, -0.9866, -0.1359, 
-0.0003, -0.9866, -0.1633, 
-0.0003, -0.9866, -0.1633, 
-0.0003, -0.9866, -0.1633, 
-0.2269, 0.739, -0.6343, 
-0.2269, 0.739, -0.6343, 
-0.2269, 0.739, -0.6343, 
-0.2014, 0.8014, -0.5632, 
-0.2014, 0.8014, -0.5632, 
-0.2014, 0.8014, -0.5632, 
-0.1454, 0.8014, -0.5802, 
-0.1454, 0.8014, -0.5802, 
-0.1454, 0.8014, -0.5802, 
-0.1638, 0.739, -0.6535, 
-0.1638, 0.739, -0.6535, 
-0.1638, 0.739, -0.6535, 
-0.3332, -0.1458, -0.9315, 
-0.3332, -0.1458, -0.9315, 
-0.3332, -0.1458, -0.9315, 
-0.3364, -0.0489, -0.9405, 
-0.3364, -0.0489, -0.9405, 
-0.3364, -0.0489, -0.9405, 
-0.2428, -0.0489, -0.9688, 
-0.2428, -0.0489, -0.9688, 
-0.2428, -0.0489, -0.9688, 
-0.2405, -0.1458, -0.9596, 
-0.2405, -0.1458, -0.9596, 
-0.2405, -0.1458, -0.9596, 
-0.0982, -0.9671, -0.2346, 
-0.0982, -0.9671, -0.2346, 
-0.0982, -0.9671, -0.2346, 
-0.114, -0.9409, -0.3188, 
-0.114, -0.9409, -0.3188, 
-0.114, -0.9409, -0.3188, 
-0.0823, -0.9409, -0.3284, 
-0.0823, -0.9409, -0.3284, 
-0.0823, -0.9409, -0.3284, 
-0.0487, -0.9671, -0.2496, 
-0.0487, -0.9671, -0.2496, 
-0.0487, -0.9671, -0.2496, 
-0.1447, -0.9029, -0.4047, 
-0.1447, -0.9029, -0.4047, 
-0.1447, -0.9029, -0.4047, 
-0.1739, -0.8564, -0.4861, 
-0.1739, -0.8564, -0.4861, 
-0.1739, -0.8564, -0.4861, 
-0.1255, -0.8564, -0.5008, 
-0.1255, -0.8564, -0.5008, 
-0.1255, -0.8564, -0.5008, 
-0.1045, -0.9029, -0.4169, 
-0.1045, -0.9029, -0.4169, 
-0.1045, -0.9029, -0.4169, 
-0.1739, 0.8564, -0.4861, 
-0.1739, 0.8564, -0.4861, 
-0.1739, 0.8564, -0.4861, 
-0.1447, 0.9029, -0.4047, 
-0.1447, 0.9029, -0.4047, 
-0.1447, 0.9029, -0.4047, 
-0.1045, 0.9029, -0.4169, 
-0.1045, 0.9029, -0.4169, 
-0.1045, 0.9029, -0.4169, 
-0.1255, 0.8564, -0.5008, 
-0.1255, 0.8564, -0.5008, 
-0.1255, 0.8564, -0.5008, 
-0.114, 0.9409, -0.3188, 
-0.114, 0.9409, -0.3188, 
-0.114, 0.9409, -0.3188, 
-0.0982, 0.9671, -0.2346, 
-0.0982, 0.9671, -0.2346, 
-0.0982, 0.9671, -0.2346, 
