tipo1: con textura
&
11904
&
-0.9207f, 1.43735f, -1.12082f, 
0.1526, -0.5053, -0.8494, 
0.1526, -0.5053, -0.8494, 
0.1526, -0.5053, -0.8494, 
0.2238, -0.4941, -0.8401, 
0.2238, -0.4941, -0.8401, 
0.2238, -0.4941, -0.8401, 
0.2323, -0.5744, -0.7849, 
0.2323, -0.5744, -0.7849, 
0.2323, -0.5744, -0.7849, 
0.0771, -0.9675, 0.241, 
0.0771, -0.9675, 0.241, 
0.0771, -0.9675, 0.241, 
0.0899, -0.9852, 0.1459, 
0.0899, -0.9852, 0.1459, 
0.0899, -0.9852, 0.1459, 
0.1768, -0.9716, 0.1572, 
0.1767, -0.9716, 0.1572, 
0.1768, -0.9716, 0.1572, 
0.1595, -0.9546, 0.2517, 
0.1595, -0.9546, 0.2517, 
0.1595, -0.9546, 0.2517, 
-0.06, -0.3836, 0.9215, 
-0.0604, -0.3819, 0.9222, 
-0.06, -0.3836, 0.9215, 
-0.121, -0.4452, 0.8872, 
-0.1275, -0.4444, 0.8867, 
-0.074, -0.4508, 0.8896, 
0.0233, -0.4227, 0.906, 
-0.0246, -0.4447, 0.8953, 
-0.019, -0.4422, 0.8967, 
0.1485, -0.4187, -0.8959, 
0.1485, -0.4187, -0.8959, 
0.1485, -0.4187, -0.8959, 
0.1431, -0.3284, -0.9336, 
0.1431, -0.3284, -0.9336, 
0.1431, -0.3284, -0.9336, 
0.2005, -0.3194, -0.9262, 
0.2005, -0.3194, -0.9262, 
0.2005, -0.3194, -0.9262, 
0.2132, -0.4086, -0.8875, 
0.2132, -0.4086, -0.8875, 
0.2132, -0.4086, -0.8875, 
0.102, -0.9936, 0.0491, 
0.102, -0.9936, 0.0491, 
0.102, -0.9936, 0.0491, 
0.113, -0.9924, -0.0477, 
0.113, -0.9924, -0.0477, 
0.113, -0.9924, -0.0477, 
0.2061, -0.9779, -0.0356, 
0.2061, -0.9779, -0.0356, 
0.2061, -0.9779, -0.0356, 
0.1924, -0.9794, 0.0608, 
0.1924, -0.9794, 0.0608, 
0.1924, -0.9794, 0.0608, 
0.123, -0.9818, -0.1444, 
0.123, -0.9818, -0.1445, 
0.123, -0.9818, -0.1444, 
0.1318, -0.962, -0.2393, 
0.1318, -0.962, -0.2393, 
0.1318, -0.962, -0.2393, 
0.2276, -0.947, -0.2268, 
0.2276, -0.947, -0.2268, 
0.2276, -0.947, -0.2268, 
0.2179, -0.967, -0.1321, 
0.2179, -0.967, -0.1321, 
0.2179, -0.967, -0.1321, 
-0.0669, -0.5289, 0.846, 
-0.0725, -0.5282, 0.846, 
-0.0444, -0.5318, 0.8457, 
-0.0268, -0.6016, 0.7983, 
-0.0268, -0.6016, 0.7983, 
-0.0268, -0.6016, 0.7983, 
0.0057, -0.5966, 0.8025, 
0.0057, -0.5966, 0.8025, 
0.0057, -0.5966, 0.8025, 
-0.0109, -0.5265, 0.8501, 
0.0138, -0.5147, 0.8573, 
0.0089, -0.5171, 0.8559, 
0.1363, -0.2344, -0.9625, 
0.1363, -0.2344, -0.9625, 
0.1363, -0.2344, -0.9625, 
0.1281, -0.1385, -0.982, 
0.1281, -0.1385, -0.982, 
0.1281, -0.1385, -0.982, 
0.1693, -0.132, -0.9767, 
0.1693, -0.132, -0.9767, 
0.1693, -0.132, -0.9767, 
0.1858, -0.2267, -0.9561, 
0.1858, -0.2267, -0.9561, 
0.1858, -0.2267, -0.9561, 
0.1393, -0.9328, -0.3323, 
0.1393, -0.9328, -0.3323, 
0.1393, -0.9328, -0.3323, 
0.1455, -0.8949, -0.4218, 
0.1455, -0.8949, -0.4218, 
0.1455, -0.8949, -0.4218, 
0.2405, -0.8801, -0.4094, 
0.2405, -0.8801, -0.4094, 
0.2405, -0.8801, -0.4094, 
0.2352, -0.9178, -0.3199, 
0.2352, -0.9178, -0.3199, 
0.2352, -0.9178, -0.3199, 
-0.0114, -0.6768, 0.7361, 
-0.0114, -0.6768, 0.7361, 
-0.0114, -0.6768, 0.7361, 
0.0039, -0.745, 0.6671, 
0.0039, -0.745, 0.6671, 
0.0039, -0.745, 0.6671, 
0.0534, -0.7372, 0.6735, 
0.0534, -0.7372, 0.6735, 
0.0534, -0.7372, 0.6735, 
0.0298, -0.6704, 0.7414, 
0.0298, -0.6704, 0.7414, 
0.0298, -0.6704, 0.7414, 
0.0193, -0.8062, 0.5913, 
0.0192, -0.8062, 0.5913, 
0.0193, -0.8062, 0.5913, 
0.0343, -0.8593, 0.5103, 
0.0343, -0.8593, 0.5103, 
0.0343, -0.8593, 0.5103, 
0.099, -0.8492, 0.5187, 
0.099, -0.8492, 0.5187, 
0.099, -0.8492, 0.5187, 
0.0766, -0.7972, 0.5988, 
0.0766, -0.7972, 0.5988, 
0.0766, -0.7972, 0.5988, 
0.1187, -0.0407, -0.9921, 
0.1187, -0.0407, -0.9921, 
0.1187, -0.0407, -0.9921, 
0.105, 0.0445, -0.9935, 
0.0771, 0.0489, -0.9958, 
0.0826, 0.048, -0.9954, 
0.1585, 0.0599, -0.9855, 
0.1634, 0.0624, -0.9846, 
0.1385, 0.0498, -0.9891, 
0.1512, -0.0356, -0.9879, 
0.1511, -0.0356, -0.9879, 
0.1511, -0.0356, -0.9879, 
0.0314, 0.1427, -0.9893, 
0.0847, 0.1366, -0.987, 
0.0785, 0.1373, -0.9874, 
0.0939, 0.2101, -0.9732, 
0.0936, 0.2118, -0.9728, 
0.0939, 0.2101, -0.9732, 
0.1757, 0.1653, -0.9705, 
0.1815, 0.1679, -0.9689, 
0.1335, 0.1459, -0.9802, 
0.1504, -0.8483, -0.5077, 
0.1504, -0.8483, -0.5077, 
0.1504, -0.8483, -0.5077, 
0.1538, -0.7939, -0.5883, 
0.1538, -0.7939, -0.5883, 
0.1538, -0.7939, -0.5883, 
0.2442, -0.7797, -0.5766, 
0.2442, -0.7797, -0.5766, 
0.2442, -0.7797, -0.5766, 
0.2435, -0.8338, -0.4955, 
0.2435, -0.8338, -0.4955, 
0.2435, -0.8338, -0.4955, 
0.0491, -0.9043, 0.4241, 
0.0491, -0.9043, 0.4241, 
0.0491, -0.9043, 0.4241, 
0.0634, -0.9403, 0.3343, 
0.0634, -0.9403, 0.3343, 
0.0634, -0.9403, 0.3343, 
0.1406, -0.9282, 0.3444, 
0.1406, -0.9282, 0.3444, 
0.1406, -0.9282, 0.3444, 
0.1204, -0.8931, 0.4334, 
0.1204, -0.8931, 0.4334, 
0.1204, -0.8931, 0.4334, 
0.3348, -0.8104, -0.4808, 
0.3348, -0.8104, -0.4808, 
0.3348, -0.8104, -0.4808, 
0.3329, -0.757, -0.5622, 
0.3329, -0.757, -0.5622, 
0.3329, -0.757, -0.5622, 
0.4182, -0.7262, -0.5457, 
0.4182, -0.7262, -0.5457, 
0.4182, -0.7262, -0.5457, 
0.4227, -0.7786, -0.4637, 
0.4227, -0.7786, -0.4637, 
0.4227, -0.7786, -0.4637, 
0.1329, -0.7828, 0.6079, 
0.1329, -0.7828, 0.6079, 
0.1329, -0.7828, 0.6079, 
0.1624, -0.833, 0.529, 
0.1624, -0.833, 0.529, 
0.1624, -0.833, 0.529, 
0.2234, -0.8109, 0.5408, 
0.2234, -0.8109, 0.5408, 
0.2234, -0.8109, 0.5408, 
0.1871, -0.7633, 0.6184, 
0.1871, -0.7633, 0.6184, 
0.1871, -0.7633, 0.6184, 
0.1904, -0.8752, 0.4447, 
0.1904, -0.8752, 0.4447, 
0.1904, -0.8752, 0.4447, 
0.2164, -0.9089, 0.3566, 
0.2164, -0.9089, 0.3566, 
0.2164, -0.9089, 0.3566, 
0.2893, -0.8825, 0.3708, 
0.2893, -0.8825, 0.3708, 
0.2893, -0.8825, 0.3708, 
0.2577, -0.8509, 0.4577, 
0.2577, -0.8509, 0.4577, 
0.2577, -0.8509, 0.4577, 
0.0633, 0.1365, -0.9886, 
0.1166, 0.1404, -0.9832, 
0.1104, 0.14, -0.984, 
0.1112, 0.2145, -0.9704, 
0.1105, 0.2162, -0.9701, 
0.1112, 0.2145, -0.9704, 
0.1995, 0.1857, -0.9621, 
0.2046, 0.1894, -0.9603, 
0.1623, 0.1588, -0.9739, 
0.3277, -0.6961, -0.6388, 
0.3277, -0.6961, -0.6388, 
0.3277, -0.6961, -0.6388, 
0.3195, -0.6288, -0.7089, 
0.3195, -0.6288, -0.7089, 
0.3195, -0.6288, -0.7089, 
0.3973, -0.6007, -0.6938, 
0.3973, -0.6007, -0.6938, 
0.3973, -0.6007, -0.6938, 
0.4097, -0.6665, -0.6229, 
0.4097, -0.6665, -0.6229, 
0.4097, -0.6665, -0.6229, 
0.2404, -0.9339, 0.2648, 
0.2404, -0.9339, 0.2648, 
0.2404, -0.9339, 0.2648, 
0.262, -0.9498, 0.171, 
0.262, -0.9498, 0.171, 
0.262, -0.9498, 0.171, 
0.3439, -0.9202, 0.1869, 
0.3439, -0.9202, 0.1869, 
0.3439, -0.9202, 0.1869, 
0.3182, -0.9058, 0.2799, 
0.3182, -0.9058, 0.2799, 
0.3182, -0.9058, 0.2799, 
-0.0427, -0.3792, 0.9243, 
-0.0434, -0.3776, 0.925, 
-0.0427, -0.3792, 0.9243, 
-0.0891, -0.4514, 0.8878, 
-0.0956, -0.4518, 0.887, 
-0.0421, -0.4481, 0.893, 
0.0471, -0.4022, 0.9143, 
0.0049, -0.4329, 0.9014, 
0.0099, -0.4293, 0.9031, 
0.3081, -0.555, -0.7727, 
0.3081, -0.555, -0.7727, 
0.3081, -0.555, -0.7727, 
0.2938, -0.4762, -0.8288, 
0.2938, -0.4762, -0.8288, 
0.2938, -0.4762, -0.8288, 
0.3611, -0.4519, -0.8157, 
0.3611, -0.4519, -0.8157, 
0.3611, -0.4519, -0.8157, 
0.381, -0.5287, -0.7585, 
0.381, -0.5287, -0.7585, 
0.381, -0.5287, -0.7585, 
0.2766, -0.3924, -0.8772, 
0.2766, -0.3924, -0.8772, 
0.2766, -0.3924, -0.8772, 
0.2568, -0.305, -0.9171, 
0.2568, -0.305, -0.9171, 
0.2568, -0.305, -0.9171, 
0.311, -0.2855, -0.9065, 
0.311, -0.2855, -0.9065, 
0.311, -0.2855, -0.9065, 
0.3376, -0.3703, -0.8654, 
0.3376, -0.3703, -0.8654, 
0.3376, -0.3703, -0.8654, 
0.2811, -0.9567, 0.0752, 
0.2811, -0.9567, 0.0752, 
0.2811, -0.9567, 0.0752, 
0.2975, -0.9545, -0.0208, 
0.2975, -0.9545, -0.0208, 
0.2975, -0.9545, -0.0208, 
0.3854, -0.9228, -0.0038, 
0.3854, -0.9228, -0.0038, 
0.3854, -0.9228, -0.0038, 
0.3664, -0.9259, 0.0917, 
0.3664, -0.9259, 0.0917, 
0.3664, -0.9259, 0.0917, 
-0.0181, -0.524, 0.8515, 
-0.0237, -0.5243, 0.8512, 
0.0046, -0.5226, 0.8526, 
0.0376, -0.5884, 0.8077, 
0.0376, -0.5884, 0.8077, 
0.0376, -0.5884, 0.8077, 
0.0683, -0.5773, 0.8137, 
0.0683, -0.5773, 0.8137, 
0.0683, -0.5773, 0.8137, 
0.0361, -0.5112, 0.8587, 
0.0578, -0.4949, 0.867, 
0.0535, -0.4981, 0.8655, 
0.2344, -0.2142, -0.9482, 
0.2344, -0.2142, -0.9482, 
0.2344, -0.2142, -0.9482, 
0.2098, -0.1217, -0.9701, 
0.2098, -0.1217, -0.9701, 
0.2098, -0.1217, -0.9701, 
0.2487, -0.1076, -0.9626, 
0.2487, -0.1076, -0.9626, 
0.2487, -0.1076, -0.9626, 
0.2812, -0.1973, -0.9392, 
0.2812, -0.1973, -0.9392, 
0.2812, -0.1973, -0.9392, 
0.3111, -0.9432, -0.1171, 
0.3111, -0.9432, -0.1171, 
0.3111, -0.9432, -0.1171, 
0.3216, -0.9229, -0.2117, 
0.3217, -0.9229, -0.2117, 
0.3216, -0.9229, -0.2117, 
0.4121, -0.8902, -0.1941, 
0.4121, -0.8902, -0.1941, 
0.4121, -0.8902, -0.1941, 
0.4007, -0.9108, -0.0996, 
0.4007, -0.9108, -0.0996, 
0.4007, -0.9108, -0.0996, 
0.3292, -0.8938, -0.3047, 
0.3292, -0.8937, -0.3047, 
0.3292, -0.8938, -0.3047, 
0.3336, -0.8563, -0.3944, 
0.3336, -0.8563, -0.3944, 
0.3336, -0.8563, -0.3944, 
0.4232, -0.8239, -0.377, 
0.4232, -0.8239, -0.377, 
0.4232, -0.8239, -0.377, 
0.4197, -0.8611, -0.2871, 
0.4197, -0.8611, -0.2871, 
0.4197, -0.8611, -0.2871, 
0.0703, -0.66, 0.748, 
0.0703, -0.66, 0.748, 
0.0703, -0.66, 0.748, 
0.102, -0.7248, 0.6814, 
0.102, -0.7248, 0.6814, 
0.102, -0.7248, 0.6814, 
0.1488, -0.7079, 0.6904, 
0.1488, -0.7079, 0.6904, 
0.1488, -0.7079, 0.6904, 
0.1092, -0.6459, 0.7555, 
0.1092, -0.6459, 0.7555, 
0.1092, -0.6459, 0.7555, 
0.183, -0.0274, -0.9827, 
0.183, -0.0274, -0.9827, 
0.183, -0.0274, -0.9827, 
0.1539, 0.0537, -0.9866, 
0.1259, 0.0528, -0.9906, 
0.1315, 0.053, -0.9899, 
0.2031, 0.0788, -0.976, 
0.2074, 0.0822, -0.9748, 
0.1855, 0.0651, -0.9805, 
0.2137, -0.0163, -0.9768, 
0.2137, -0.0163, -0.9768, 
0.2137, -0.0163, -0.9768, 
0.2431, -0.0023, -0.97, 
0.2432, -0.0023, -0.97, 
0.2431, -0.0023, -0.97, 
0.1998, 0.0719, -0.9772, 
0.1727, 0.0658, -0.9828, 
0.1781, 0.067, -0.9817, 
0.2427, 0.1059, -0.9643, 
0.2463, 0.11, -0.9629, 
0.2283, 0.0891, -0.9695, 
0.2708, 0.0143, -0.9625, 
0.2708, 0.0143, -0.9625, 
0.2708, 0.0143, -0.9625, 
0.5066, -0.8198, -0.2671, 
0.5066, -0.8198, -0.2671, 
0.5066, -0.8198, -0.2671, 
0.5093, -0.783, -0.3572, 
0.5093, -0.783, -0.3572, 
0.5093, -0.783, -0.3572, 
0.5901, -0.7344, -0.3354, 
0.5901, -0.7344, -0.3354, 
0.5901, -0.7344, -0.3354, 
0.5882, -0.7707, -0.2451, 
0.5882, -0.7707, -0.2451, 
0.5882, -0.7707, -0.2451, 
0.5071, -0.7385, -0.4443, 
0.5071, -0.7385, -0.4443, 
0.5071, -0.7385, -0.4443, 
0.5002, -0.6872, -0.5268, 
0.5002, -0.6872, -0.5268, 
0.5002, -0.6872, -0.5268, 
0.5772, -0.6409, -0.506, 
0.5772, -0.6409, -0.506, 
0.5772, -0.6409, -0.506, 
0.5865, -0.6908, -0.4229, 
0.5865, -0.6908, -0.4229, 
0.5865, -0.6908, -0.4229, 
0.2392, -0.7385, 0.6304, 
0.2392, -0.7385, 0.6304, 
0.2392, -0.7385, 0.6304, 
0.282, -0.7831, 0.5543, 
0.282, -0.7831, 0.5543, 
0.282, -0.7831, 0.5543, 
0.3371, -0.75, 0.5692, 
0.3371, -0.75, 0.5692, 
0.3371, -0.75, 0.5692, 
0.288, -0.7091, 0.6436, 
0.288, -0.7091, 0.6436, 
0.288, -0.7091, 0.6436, 
0.0957, 0.1364, -0.986, 
0.147, 0.1502, -0.9777, 
0.141, 0.1486, -0.9788, 
0.1271, 0.2221, -0.9667, 
0.1261, 0.2236, -0.9665, 
0.1271, 0.2221, -0.9667, 
0.2186, 0.2104, -0.9529, 
0.2229, 0.2149, -0.9509, 
0.1878, 0.1768, -0.9662, 
0.4884, -0.6291, -0.6047, 
0.4884, -0.6291, -0.6047, 
0.4884, -0.6291, -0.6047, 
0.472, -0.5652, -0.6766, 
0.472, -0.5652, -0.6766, 
0.472, -0.5652, -0.6766, 
0.5423, -0.5229, -0.6577, 
0.5423, -0.5229, -0.6577, 
0.5423, -0.5229, -0.6577, 
0.5624, -0.5846, -0.5848, 
0.5624, -0.5846, -0.5848, 
0.5624, -0.5846, -0.5848, 
0.3223, -0.8202, 0.4726, 
0.3223, -0.8202, 0.4726, 
0.3223, -0.8202, 0.4726, 
0.3593, -0.8493, 0.3869, 
0.3593, -0.8493, 0.3869, 
0.3593, -0.8493, 0.3869, 
0.4251, -0.8097, 0.4046, 
0.4251, -0.8097, 0.4046, 
0.4251, -0.8097, 0.4046, 
0.3831, -0.7837, 0.489, 
0.3831, -0.7837, 0.489, 
0.3831, -0.7837, 0.489, 
0.3929, -0.8702, 0.2971, 
0.3929, -0.8702, 0.2971, 
0.3929, -0.8702, 0.2971, 
0.4226, -0.8828, 0.205, 
0.4226, -0.8828, 0.205, 
0.4226, -0.8828, 0.205, 
0.4966, -0.8383, 0.225, 
0.4966, -0.8383, 0.225, 
0.4966, -0.8383, 0.225, 
0.4632, -0.828, 0.316, 
0.4632, -0.828, 0.316, 
0.4632, -0.828, 0.316, 
0.451, -0.4954, -0.7424, 
0.451, -0.4954, -0.7424, 
0.451, -0.4954, -0.7424, 
0.4258, -0.4212, -0.8008, 
0.4258, -0.4212, -0.8008, 
0.4258, -0.4212, -0.8008, 
0.4865, -0.3847, -0.7844, 
0.4865, -0.3847, -0.7844, 
0.4865, -0.3847, -0.7844, 
0.5168, -0.4559, -0.7247, 
0.5168, -0.4559, -0.7246, 
0.5168, -0.4559, -0.7246, 
0.4484, -0.887, 0.1106, 
0.4484, -0.887, 0.1106, 
0.4484, -0.887, 0.1106, 
0.4698, -0.8826, 0.0157, 
0.4698, -0.8826, 0.0157, 
0.4698, -0.8826, 0.0157, 
0.5491, -0.8349, 0.0371, 
0.5491, -0.8349, 0.0371, 
0.5491, -0.8349, 0.0371, 
0.5254, -0.8406, 0.1314, 
0.5254, -0.8406, 0.1314, 
0.5254, -0.8406, 0.1314, 
-0.0268, -0.3716, 0.928, 
-0.0278, -0.3702, 0.9286, 
-0.0268, -0.3716, 0.928, 
-0.0567, -0.4516, 0.8904, 
-0.063, -0.4531, 0.8892, 
-0.0115, -0.4395, 0.8982, 
0.0662, -0.3776, 0.9236, 
0.0313, -0.4157, 0.909, 
0.0354, -0.4113, 0.9108, 
0.0285, -0.51, 0.8597, 
0.0231, -0.5113, 0.8591, 
0.0505, -0.5043, 0.862, 
0.0977, -0.5633, 0.8204, 
0.0977, -0.5633, 0.8204, 
0.0977, -0.5633, 0.8204, 
0.1254, -0.5467, 0.8279, 
0.1254, -0.5467, 0.8279, 
0.1254, -0.5467, 0.8279, 
0.0789, -0.4872, 0.8697, 
0.0967, -0.4671, 0.8789, 
0.0932, -0.4711, 0.8771, 
0.3962, -0.3425, -0.8519, 
0.3962, -0.3425, -0.8519, 
0.3962, -0.3425, -0.8519, 
0.363, -0.2607, -0.8946, 
0.363, -0.2607, -0.8946, 
0.363, -0.2607, -0.8946, 
0.4119, -0.2313, -0.8814, 
0.4119, -0.2313, -0.8814, 
0.4119, -0.2313, -0.8814, 
0.4513, -0.3094, -0.837, 
0.4513, -0.3094, -0.837, 
0.4513, -0.3094, -0.837, 
0.3261, -0.176, -0.9288, 
0.3261, -0.176, -0.9288, 
0.3261, -0.176, -0.9288, 
0.2861, -0.0898, -0.954, 
0.2861, -0.0898, -0.954, 
0.2861, -0.0898, -0.954, 
0.3212, -0.0687, -0.9445, 
0.3212, -0.0687, -0.9445, 
0.3212, -0.0687, -0.9445, 
0.3683, -0.1506, -0.9174, 
0.3683, -0.1506, -0.9174, 
0.3683, -0.1506, -0.9174, 
0.4867, -0.8699, -0.0798, 
0.4867, -0.8699, -0.0798, 
0.4867, -0.8699, -0.0798, 
0.499, -0.8489, -0.1741, 
0.499, -0.8489, -0.1741, 
0.499, -0.8489, -0.1741, 
0.5806, -0.7998, -0.1521, 
0.5806, -0.7998, -0.1521, 
0.5806, -0.7998, -0.1521, 
0.5676, -0.8212, -0.058, 
0.5676, -0.8212, -0.058, 
0.5676, -0.8212, -0.058, 
0.1466, -0.6282, 0.7641, 
0.1466, -0.6282, 0.7641, 
0.1466, -0.6282, 0.7641, 
0.1937, -0.6866, 0.7008, 
0.1937, -0.6866, 0.7008, 
0.1937, -0.6866, 0.7008, 
0.2359, -0.6612, 0.7122, 
0.2359, -0.6612, 0.7122, 
0.2359, -0.6612, 0.7122, 
0.1817, -0.6071, 0.7736, 
0.1817, -0.6071, 0.7736, 
0.1817, -0.6071, 0.7736, 
0.6433, -0.7649, -0.0342, 
0.6433, -0.7649, -0.0342, 
0.6433, -0.7649, -0.0342, 
0.657, -0.7429, -0.128, 
0.657, -0.7429, -0.128, 
0.657, -0.7429, -0.128, 
0.7267, -0.6793, -0.1024, 
0.7267, -0.6793, -0.1024, 
0.7267, -0.6793, -0.1024, 
0.7123, -0.7018, -0.0089, 
0.7123, -0.7018, -0.0088, 
0.7123, -0.7018, -0.0089, 
0.0712, -0.4875, 0.8702, 
0.0662, -0.4898, 0.8693, 
0.0915, -0.4778, 0.8737, 
0.1513, -0.5274, 0.836, 
0.1513, -0.5274, 0.836, 
0.1513, -0.5274, 0.836, 
0.1749, -0.5058, 0.8447, 
0.1749, -0.5058, 0.8447, 
0.1749, -0.5058, 0.8447, 
0.1158, -0.4556, 0.8826, 
0.129, -0.4325, 0.8924, 
0.1264, -0.4371, 0.8905, 
0.2146, -0.5826, 0.784, 
0.2146, -0.5826, 0.784, 
0.2146, -0.5826, 0.784, 
0.2754, -0.6318, 0.7246, 
0.2754, -0.6318, 0.7246, 
0.2754, -0.6318, 0.7246, 
0.3114, -0.5989, 0.7378, 
0.3114, -0.5989, 0.7378, 
0.3114, -0.5989, 0.7378, 
0.2445, -0.5552, 0.795, 
0.2445, -0.5552, 0.795, 
0.2445, -0.5552, 0.795, 
0.4078, -0.1212, -0.905, 
0.4078, -0.1212, -0.905, 
0.4078, -0.1212, -0.905, 
0.3541, -0.0442, -0.9342, 
0.3541, -0.0442, -0.9342, 
0.3541, -0.0442, -0.9342, 
0.3841, -0.0168, -0.9231, 
0.3841, -0.0168, -0.9231, 
0.3841, -0.0168, -0.9231, 
0.4438, -0.0883, -0.8918, 
0.4438, -0.0883, -0.8918, 
0.4438, -0.0883, -0.8918, 
0.2967, 0.0336, -0.9544, 
0.2967, 0.0336, -0.9544, 
0.2967, 0.0336, -0.9544, 
0.2409, 0.0984, -0.9655, 
0.2158, 0.0873, -0.9725, 
0.2208, 0.0895, -0.9712, 
0.2759, 0.1399, -0.9509, 
0.2786, 0.1446, -0.9495, 
0.2652, 0.1206, -0.9566, 
0.3203, 0.0552, -0.9457, 
0.3203, 0.0552, -0.9457, 
0.3203, 0.0552, -0.9457, 
0.6646, -0.7138, -0.2211, 
0.6646, -0.7138, -0.2211, 
0.6646, -0.7138, -0.2211, 
0.6658, -0.678, -0.3115, 
0.6658, -0.678, -0.3115, 
0.6658, -0.678, -0.3115, 
0.7348, -0.6149, -0.2862, 
0.7348, -0.6149, -0.2862, 
0.7348, -0.6149, -0.2862, 
0.7343, -0.6501, -0.1955, 
0.7343, -0.6501, -0.1954, 
0.7343, -0.6501, -0.1955, 
0.3338, -0.675, 0.658, 
0.3338, -0.675, 0.658, 
0.3338, -0.675, 0.658, 
0.3886, -0.7116, 0.5854, 
0.3886, -0.7116, 0.5854, 
0.3886, -0.7116, 0.5854, 
0.4356, -0.6686, 0.6026, 
0.4356, -0.6686, 0.6026, 
0.4356, -0.6686, 0.6026, 
0.3755, -0.6369, 0.6733, 
0.3755, -0.6369, 0.6733, 
0.3755, -0.6369, 0.6733, 
0.1273, 0.1423, -0.9816, 
0.1746, 0.1655, -0.9706, 
0.1691, 0.1628, -0.9721, 
0.1412, 0.2325, -0.9623, 
0.1399, 0.2339, -0.9622, 
0.1412, 0.2325, -0.9623, 
0.2323, 0.2382, -0.943, 
0.2355, 0.2435, -0.9409, 
0.209, 0.1994, -0.9574, 
0.6607, -0.6355, -0.3995, 
0.6607, -0.6355, -0.3995, 
0.6607, -0.6355, -0.3995, 
0.6493, -0.5872, -0.4833, 
0.6493, -0.5872, -0.4833, 
0.6493, -0.5872, -0.4833, 
0.715, -0.5272, -0.4592, 
0.715, -0.5272, -0.4592, 
0.715, -0.5272, -0.4592, 
0.7284, -0.5737, -0.3747, 
0.7284, -0.5737, -0.3747, 
0.7284, -0.5737, -0.3747, 
0.6316, -0.533, -0.563, 
0.6316, -0.533, -0.563, 
0.6316, -0.533, -0.563, 
0.608, -0.474, -0.637, 
0.608, -0.474, -0.637, 
0.608, -0.474, -0.637, 
0.6679, -0.4192, -0.615, 
0.6679, -0.4192, -0.615, 
0.6679, -0.4192, -0.615, 
0.6947, -0.4754, -0.5398, 
0.6947, -0.4754, -0.5398, 
0.6947, -0.4754, -0.5398, 
0.4399, -0.7413, 0.5069, 
0.4399, -0.7413, 0.5069, 
0.4399, -0.7413, 0.5069, 
0.4866, -0.7638, 0.424, 
0.4866, -0.7638, 0.424, 
0.4866, -0.7638, 0.424, 
0.5428, -0.7125, 0.4446, 
0.5428, -0.7125, 0.4446, 
0.5428, -0.7125, 0.4446, 
0.4917, -0.694, 0.5259, 
0.4917, -0.694, 0.5259, 
0.4917, -0.694, 0.5259, 
0.5784, -0.41, -0.7053, 
0.5784, -0.41, -0.7053, 
0.5784, -0.41, -0.7053, 
0.5433, -0.3423, -0.7666, 
0.5433, -0.3423, -0.7666, 
0.5433, -0.3423, -0.7666, 
0.5952, -0.295, -0.7475, 
0.5952, -0.295, -0.7475, 
0.5952, -0.295, -0.7475, 
0.6345, -0.3587, -0.6846, 
0.6345, -0.3587, -0.6847, 
0.6345, -0.3587, -0.6846, 
0.5289, -0.779, 0.3367, 
0.5289, -0.779, 0.3367, 
0.5289, -0.779, 0.3367, 
0.5658, -0.7867, 0.2467, 
0.5658, -0.7867, 0.2468, 
0.5658, -0.7867, 0.2467, 
0.629, -0.7291, 0.2699, 
0.6289, -0.7291, 0.2699, 
0.629, -0.7291, 0.2699, 
0.5888, -0.7243, 0.3587, 
0.5888, -0.7243, 0.3587, 
0.5888, -0.7243, 0.3587, 
0.5975, -0.7869, 0.1541, 
0.5975, -0.7869, 0.1541, 
0.5975, -0.7869, 0.1541, 
0.6233, -0.7796, 0.0604, 
0.6233, -0.7796, 0.0604, 
0.6233, -0.7796, 0.0604, 
0.691, -0.7178, 0.0853, 
0.691, -0.7178, 0.0853, 
0.691, -0.7178, 0.0853, 
0.6632, -0.7269, 0.1782, 
0.6632, -0.7269, 0.1782, 
0.6632, -0.7269, 0.1782, 
-0.0127, -0.3611, 0.9324, 
-0.014, -0.3599, 0.9329, 
-0.0127, -0.3611, 0.9324, 
-0.0251, -0.4456, 0.8949, 
-0.0308, -0.4484, 0.8933, 
0.0166, -0.4253, 0.9049, 
0.0799, -0.3498, 0.9334, 
0.0535, -0.3939, 0.9176, 
0.0566, -0.3887, 0.9196, 
0.5028, -0.271, -0.8208, 
0.5028, -0.271, -0.8208, 
0.5028, -0.271, -0.8208, 
0.4576, -0.1972, -0.867, 
0.4576, -0.1972, -0.867, 
0.4576, -0.1972, -0.867, 
0.4994, -0.1591, -0.8516, 
0.4994, -0.1591, -0.8517, 
0.4994, -0.1591, -0.8517, 
0.5498, -0.228, -0.8036, 
0.5498, -0.228, -0.8036, 
0.5498, -0.228, -0.8036, 
-0.0011, -0.3482, 0.9374, 
-0.0027, -0.3472, 0.9378, 
-0.0011, -0.3482, 0.9374, 
0.0046, -0.4339, 0.901, 
-0.0004, -0.4377, 0.8991, 
0.0411, -0.406, 0.9129, 
0.0875, -0.3198, 0.9434, 
0.0707, -0.3682, 0.9271, 
0.0727, -0.3626, 0.9291, 
0.5923, -0.1806, -0.7852, 
0.5923, -0.1806, -0.7852, 
0.5923, -0.1806, -0.7852, 
0.5371, -0.117, -0.8354, 
0.5371, -0.117, -0.8354, 
0.5371, -0.117, -0.8354, 
0.57, -0.0716, -0.8185, 
0.57, -0.0716, -0.8185, 
