tipo1: con textura
&
11904
&
0.294561f, 3.93139f, 0.404261f, 
-0.5828, 0.7761, 0.241, 
-0.5828, 0.7761, 0.241, 
-0.5828, 0.7761, 0.241, 
-0.5996, 0.7743, 0.2025, 
-0.5996, 0.7743, 0.2025, 
-0.5996, 0.7743, 0.2025, 
-0.667, 0.7086, 0.2302, 
-0.667, 0.7086, 0.2302, 
-0.667, 0.7086, 0.2302, 
-0.5126, 0.8343, 0.2029, 
-0.5126, 0.8343, 0.2029, 
-0.5126, 0.8343, 0.2029, 
-0.4453, 0.8787, 0.1721, 
-0.4309, 0.8823, 0.1893, 
-0.4483, 0.8778, 0.1686, 
-0.4618, 0.8791, 0.1184, 
-0.459, 0.8772, 0.1409, 
-0.4583, 0.8768, 0.1455, 
-0.5258, 0.8329, 0.1725, 
-0.5258, 0.8329, 0.1726, 
-0.5258, 0.8329, 0.1725, 
-0.8767, -0.1861, 0.4435, 
-0.8767, -0.1861, 0.4435, 
-0.8767, -0.1861, 0.4435, 
-0.8911, -0.0898, 0.4449, 
-0.8911, -0.0898, 0.4449, 
-0.8911, -0.0898, 0.4449, 
-0.9297, -0.0939, 0.3561, 
-0.9297, -0.0939, 0.3561, 
-0.9297, -0.0939, 0.3561, 
-0.9157, -0.1902, 0.354, 
-0.9157, -0.1902, 0.354, 
-0.9157, -0.1902, 0.354, 
-0.3314, -0.9179, 0.2184, 
-0.3314, -0.9179, 0.2184, 
-0.3314, -0.9179, 0.2184, 
-0.4114, -0.875, 0.2553, 
-0.4114, -0.875, 0.2553, 
-0.4114, -0.875, 0.2553, 
-0.4377, -0.8777, 0.1948, 
-0.4377, -0.8777, 0.1948, 
-0.4377, -0.8777, 0.1948, 
-0.3548, -0.9203, 0.1647, 
-0.3548, -0.9203, 0.1647, 
-0.3548, -0.9203, 0.1647, 
-0.3322, 0.9254, 0.1825, 
-0.3622, 0.9206, 0.146, 
-0.328, 0.9259, 0.1875, 
-0.3138, 0.9449, 0.0932, 
-0.3138, 0.9449, 0.0932, 
-0.3161, 0.944, 0.0943, 
-0.391, 0.9192, 0.0476, 
-0.3846, 0.9182, 0.0946, 
-0.3837, 0.9179, 0.1009, 
-0.897, 0.0078, 0.4419, 
-0.897, 0.0078, 0.4419, 
-0.897, 0.0078, 0.4419, 
-0.8944, 0.1049, 0.4348, 
-0.8944, 0.1049, 0.4348, 
-0.8944, 0.1049, 0.4348, 
-0.9312, 0.101, 0.3503, 
-0.9312, 0.101, 0.3503, 
-0.9312, 0.101, 0.3503, 
-0.9349, 0.0038, 0.3549, 
-0.9349, 0.0038, 0.3549, 
-0.9349, 0.0038, 0.3549, 
-0.8832, 0.2015, 0.4235, 
-0.8832, 0.2015, 0.4235, 
-0.8832, 0.2015, 0.4235, 
-0.8636, 0.2959, 0.4082, 
-0.8636, 0.2959, 0.4082, 
-0.8636, 0.2959, 0.4082, 
-0.8971, 0.2923, 0.3312, 
-0.8971, 0.2923, 0.3312, 
-0.8971, 0.2923, 0.3312, 
-0.9185, 0.1978, 0.3424, 
-0.9185, 0.1978, 0.3424, 
-0.9185, 0.1978, 0.3424, 
-0.4878, -0.8235, 0.2898, 
-0.4878, -0.8235, 0.2898, 
-0.4878, -0.8235, 0.2898, 
-0.559, -0.7644, 0.3214, 
-0.559, -0.7644, 0.3214, 
-0.559, -0.7644, 0.3214, 
-0.5904, -0.7677, 0.2492, 
-0.5904, -0.7677, 0.2492, 
-0.5904, -0.7677, 0.2492, 
-0.5168, -0.8265, 0.2232, 
-0.5168, -0.8265, 0.2232, 
-0.5168, -0.8265, 0.2232, 
-0.8356, 0.3879, 0.3889, 
-0.8356, 0.3879, 0.3889, 
-0.8356, 0.3879, 0.3889, 
-0.7997, 0.4759, 0.3659, 
-0.7997, 0.4759, 0.3659, 
-0.7997, 0.4759, 0.3659, 
-0.8287, 0.4729, 0.2993, 
-0.8287, 0.4729, 0.2993, 
-0.8287, 0.4729, 0.2993, 
-0.867, 0.3846, 0.3167, 
-0.867, 0.3846, 0.3167, 
-0.867, 0.3846, 0.3167, 
-0.6251, -0.6977, 0.35, 
-0.6251, -0.6977, 0.35, 
-0.6251, -0.6977, 0.35, 
-0.6848, -0.6247, 0.3751, 
-0.6848, -0.6247, 0.3751, 
-0.6848, -0.6247, 0.3751, 
-0.7202, -0.6285, 0.294, 
-0.7202, -0.6285, 0.294, 
-0.7201, -0.6285, 0.294, 
-0.6586, -0.7012, 0.273, 
-0.6586, -0.7012, 0.273, 
-0.6586, -0.7012, 0.273, 
-0.7382, -0.5455, 0.3967, 
-0.7382, -0.5455, 0.3967, 
-0.7382, -0.5455, 0.3967, 
-0.7843, -0.4616, 0.4144, 
-0.7843, -0.4616, 0.4144, 
-0.7843, -0.4616, 0.4144, 
-0.8222, -0.4656, 0.3274, 
-0.8222, -0.4656, 0.3274, 
-0.8222, -0.4656, 0.3274, 
-0.775, -0.5494, 0.3122, 
-0.775, -0.5494, 0.3122, 
-0.775, -0.5494, 0.3122, 
0.1504, -0.9884, -0.0201, 
0.1504, -0.9884, -0.0201, 
0.1479, -0.9888, -0.019, 
0.1274, -0.9894, 0.0704, 
0.0976, -0.9947, 0.0338, 
0.0936, -0.9952, 0.029, 
0.0687, -0.9955, -0.0646, 
0.0752, -0.997, -0.0176, 
0.0678, -0.9952, -0.071, 
-0.7559, 0.5599, 0.3393, 
-0.7559, 0.5599, 0.3393, 
-0.7559, 0.5599, 0.3393, 
-0.705, 0.6382, 0.3095, 
-0.705, 0.6382, 0.3095, 
-0.705, 0.6382, 0.3095, 
-0.7283, 0.6357, 0.2559, 
-0.7283, 0.6357, 0.2559, 
-0.7283, 0.6357, 0.2559, 
-0.7822, 0.5571, 0.2789, 
-0.7822, 0.5571, 0.2789, 
-0.7822, 0.5571, 0.2789, 
-0.8232, -0.3728, 0.4283, 
-0.8232, -0.3728, 0.4283, 
-0.8232, -0.3728, 0.4283, 
-0.8539, -0.281, 0.438, 
-0.8539, -0.281, 0.438, 
-0.8539, -0.281, 0.438, 
-0.8929, -0.2851, 0.3484, 
-0.8929, -0.2851, 0.3484, 
-0.8929, -0.2851, 0.3484, 
-0.8618, -0.3769, 0.3396, 
-0.8618, -0.3769, 0.3396, 
-0.8618, -0.3769, 0.3396, 
0.0202, -0.9967, 0.0792, 
0.0052, -0.9981, 0.0622, 
0.0021, -0.9983, 0.0587, 
-0.074, -0.9926, 0.0959, 
-0.074, -0.9926, 0.0959, 
-0.074, -0.9926, 0.0959, 
-0.0873, -0.994, 0.0655, 
-0.0873, -0.994, 0.0655, 
-0.0873, -0.994, 0.0655, 
-0.0084, -0.9995, 0.0309, 
-0.0107, -0.9999, 0.0083, 
-0.008, -0.9993, 0.0356, 
-0.1619, -0.9771, 0.1383, 
-0.1619, -0.9771, 0.1383, 
-0.1619, -0.9771, 0.1383, 
-0.2477, -0.9521, 0.1791, 
-0.2477, -0.9521, 0.1791, 
-0.2477, -0.9521, 0.1791, 
-0.2679, -0.9543, 0.1328, 
-0.2679, -0.9543, 0.1328, 
-0.2679, -0.9543, 0.1328, 
-0.1787, -0.9788, 0.0998, 
-0.1787, -0.9788, 0.0997, 
-0.1787, -0.9788, 0.0997, 
-0.8919, -0.3787, 0.247, 
-0.8919, -0.3787, 0.247, 
-0.8919, -0.3787, 0.247, 
-0.9234, -0.287, 0.255, 
-0.9234, -0.287, 0.255, 
-0.9234, -0.287, 0.255, 
-0.9447, -0.2865, 0.1596, 
-0.9447, -0.2865, 0.1596, 
-0.9447, -0.2865, 0.1596, 
-0.9131, -0.3783, 0.1525, 
-0.9131, -0.3783, 0.1525, 
-0.9131, -0.3783, 0.1525, 
-0.0019, -0.9994, 0.0351, 
-0.0134, -0.9998, 0.0155, 
-0.0158, -0.9998, 0.0115, 
-0.0976, -0.9947, 0.0339, 
-0.0976, -0.9947, 0.0339, 
-0.0976, -0.9947, 0.0339, 
-0.1048, -0.9945, 0.0015, 
-0.1048, -0.9945, 0.0015, 
-0.1048, -0.9945, 0.0015, 
-0.0209, -0.9996, -0.0178, 
-0.0188, -0.999, -0.0404, 
-0.0213, -0.9997, -0.0131, 
-0.6828, 0.7076, 0.1819, 
-0.6828, 0.7076, 0.1819, 
-0.6828, 0.7076, 0.1819, 
-0.6127, 0.7735, 0.1623, 
-0.6127, 0.7735, 0.1623, 
-0.6127, 0.7735, 0.1623, 
-0.6218, 0.7737, 0.1212, 
-0.6218, 0.7737, 0.1212, 
-0.6218, 0.7737, 0.1212, 
-0.6938, 0.7079, 0.1326, 
-0.6938, 0.7079, 0.1326, 
-0.6938, 0.7079, 0.1326, 
-0.9462, -0.192, 0.2606, 
-0.9462, -0.192, 0.2606, 
-0.9462, -0.192, 0.2606, 
-0.9599, -0.0957, 0.2636, 
-0.9599, -0.0957, 0.2636, 
-0.9599, -0.0957, 0.2636, 
-0.981, -0.0953, 0.1691, 
-0.981, -0.0953, 0.1691, 
-0.981, -0.0953, 0.1691, 
-0.9675, -0.1916, 0.1651, 
-0.9675, -0.1916, 0.1651, 
-0.9675, -0.1916, 0.1651, 
-0.1918, -0.9796, 0.0596, 
-0.1918, -0.9796, 0.0596, 
-0.1918, -0.9796, 0.0596, 
-0.2836, -0.9552, 0.0845, 
-0.2836, -0.9552, 0.0845, 
-0.2836, -0.9552, 0.0845, 
-0.2946, -0.955, 0.0352, 
-0.2946, -0.955, 0.0352, 
-0.2946, -0.955, 0.0352, 
-0.201, -0.9794, 0.0185, 
-0.201, -0.9794, 0.0185, 
-0.201, -0.9794, 0.0185, 
-0.373, -0.9214, 0.1088, 
-0.373, -0.9214, 0.1088, 
-0.373, -0.9214, 0.1088, 
-0.4583, -0.879, 0.1318, 
-0.4583, -0.879, 0.1318, 
-0.4583, -0.879, 0.1318, 
-0.4727, -0.8787, 0.0675, 
-0.4726, -0.8787, 0.0675, 
-0.4726, -0.8787, 0.0675, 
-0.3858, -0.9212, 0.0516, 
-0.3858, -0.9212, 0.0516, 
-0.3858, -0.9212, 0.0516, 
-0.5362, 0.8323, 0.1409, 
-0.5362, 0.8323, 0.1409, 
-0.5362, 0.8323, 0.1409, 
-0.464, 0.8769, 0.1255, 
-0.453, 0.8796, 0.1452, 
-0.4662, 0.8763, 0.1214, 
-0.4699, 0.88, 0.0697, 
-0.4714, 0.8771, 0.0922, 
-0.4717, 0.8764, 0.0968, 
-0.5434, 0.8324, 0.1085, 
-0.5434, 0.8324, 0.1085, 
-0.5434, 0.8324, 0.1085, 
-0.3546, 0.9214, 0.1592, 
-0.3771, 0.9187, 0.1176, 
-0.3514, 0.9216, 0.1649, 
-0.3194, 0.9446, 0.076, 
-0.3194, 0.9446, 0.076, 
-0.3219, 0.9437, 0.0766, 
-0.3867, 0.9221, 0.0155, 
-0.3893, 0.9189, 0.0628, 
-0.3896, 0.9184, 0.0691, 
-0.9645, 0.002, 0.2642, 
-0.9645, 0.002, 0.2642, 
-0.9645, 0.002, 0.2642, 
-0.9599, 0.0993, 0.2622, 
-0.9599, 0.0993, 0.2622, 
-0.9599, 0.0993, 0.2622, 
-0.98, 0.0997, 0.1722, 
-0.98, 0.0997, 0.1722, 
-0.98, 0.0997, 0.1722, 
-0.9852, 0.0024, 0.1715, 
-0.9852, 0.0024, 0.1715, 
-0.9852, 0.0024, 0.1715, 
-0.5394, -0.8279, 0.1537, 
-0.5394, -0.8279, 0.1537, 
-0.5394, -0.8279, 0.1537, 
-0.6149, -0.7691, 0.174, 
-0.6149, -0.7691, 0.174, 
-0.6149, -0.7691, 0.174, 
-0.6321, -0.7688, 0.0971, 
-0.6321, -0.7688, 0.0971, 
-0.6321, -0.7688, 0.0971, 
-0.5553, -0.8275, 0.0827, 
-0.5553, -0.8275, 0.0827, 
-0.5553, -0.8275, 0.0827, 
-0.9461, 0.1961, 0.2577, 
-0.9461, 0.1961, 0.2577, 
-0.9461, 0.1961, 0.2577, 
-0.9233, 0.2908, 0.2508, 
-0.9233, 0.2908, 0.2508, 
-0.9233, 0.2908, 0.2508, 
-0.9417, 0.2912, 0.1687, 
-0.9417, 0.2912, 0.1687, 
-0.9417, 0.2912, 0.1687, 
-0.9654, 0.1966, 0.1713, 
-0.9654, 0.1966, 0.1713, 
-0.9654, 0.1966, 0.1713, 
-0.8916, 0.3832, 0.2415, 
-0.8916, 0.3832, 0.2415, 
-0.8916, 0.3832, 0.2415, 
-0.8514, 0.4715, 0.2298, 
-0.8514, 0.4715, 0.2298, 
-0.8514, 0.4715, 0.2298, 
-0.8672, 0.4719, 0.1588, 
-0.8672, 0.4719, 0.1588, 
-0.8672, 0.4719, 0.1588, 
-0.9087, 0.3835, 0.1646, 
-0.9087, 0.3835, 0.1646, 
-0.9087, 0.3835, 0.1646, 
-0.6848, -0.7028, 0.1926, 
-0.6848, -0.7028, 0.1926, 
-0.6848, -0.7028, 0.1926, 
-0.7477, -0.6301, 0.2093, 
-0.7477, -0.6301, 0.2093, 
-0.7477, -0.6301, 0.2093, 
-0.7671, -0.6297, 0.1229, 
-0.7671, -0.6297, 0.1229, 
-0.7671, -0.6297, 0.1229, 
-0.7032, -0.7024, 0.1105, 
-0.7032, -0.7024, 0.1105, 
-0.7032, -0.7024, 0.1105, 
0.1448, -0.9888, -0.0372, 
0.1448, -0.9888, -0.0372, 
0.1421, -0.9892, -0.0366, 
0.1051, -0.9933, 0.0471, 
0.0827, -0.9966, 0.0054, 
0.0797, -0.9968, -0.0002, 
0.073, -0.9926, -0.0967, 
0.0704, -0.9963, -0.0494, 
0.0733, -0.992, -0.1032, 
-0.8027, 0.5559, 0.2159, 
-0.8027, 0.5559, 0.2159, 
-0.8027, 0.5559, 0.2159, 
-0.7465, 0.6346, 0.1999, 
-0.7465, 0.6346, 0.1999, 
-0.7465, 0.6346, 0.1999, 
-0.7593, 0.6349, 0.1428, 
-0.7593, 0.6349, 0.1428, 
-0.7593, 0.6349, 0.1428, 
-0.8171, 0.5562, 0.1515, 
-0.8171, 0.5562, 0.1515, 
-0.8171, 0.5562, 0.1515, 
-0.8038, -0.5511, 0.2241, 
-0.8038, -0.5511, 0.2241, 
-0.8038, -0.5511, 0.2241, 
-0.8518, -0.4674, 0.2367, 
-0.8518, -0.4674, 0.2367, 
-0.8518, -0.4674, 0.2367, 
-0.8725, -0.4669, 0.144, 
-0.8725, -0.4669, 0.144, 
-0.8725, -0.4669, 0.144, 
-0.8239, -0.5507, 0.1341, 
-0.8239, -0.5507, 0.1341, 
-0.8239, -0.5507, 0.1341, 
0.1425, -0.9883, -0.0551, 
0.1425, -0.9883, -0.0551, 
0.1398, -0.9886, -0.0551, 
0.0875, -0.996, 0.0198, 
0.0734, -0.997, -0.0255, 
0.0715, -0.9969, -0.0315, 
0.0833, -0.9884, -0.1272, 
0.0718, -0.9941, -0.0815, 
0.0848, -0.9874, -0.1335, 
-0.9186, 0.3858, 0.086, 
-0.9186, 0.3858, 0.086, 
-0.9186, 0.3858, 0.086, 
-0.8763, 0.4739, 0.0863, 
-0.8763, 0.4739, 0.0863, 
-0.8763, 0.4739, 0.0863, 
-0.8784, 0.4777, 0.0137, 
-0.8784, 0.4777, 0.0137, 
-0.8784, 0.4777, 0.0137, 
-0.9209, 0.3898, 0.0074, 
-0.9209, 0.3898, 0.0074, 
-0.9209, 0.3898, 0.0074, 
-0.8253, 0.5581, 0.0858, 
-0.8253, 0.5581, 0.0858, 
-0.8253, 0.5581, 0.0858, 
-0.7666, 0.6365, 0.0844, 
-0.7666, 0.6365, 0.0844, 
-0.7666, 0.6365, 0.0844, 
-0.7683, 0.6396, 0.026, 
-0.7683, 0.6396, 0.026, 
-0.7683, 0.6396, 0.026, 
-0.8272, 0.5615, 0.02, 
-0.8272, 0.5615, 0.02, 
-0.8272, 0.5615, 0.02, 
-0.8354, -0.5481, 0.0422, 
-0.8354, -0.5481, 0.0422, 
-0.8354, -0.5481, 0.0422, 
-0.8844, -0.4642, 0.0493, 
-0.8844, -0.4642, 0.0493, 
-0.8844, -0.4642, 0.0493, 
-0.8871, -0.4593, -0.0455, 
-0.8871, -0.4593, -0.0455, 
-0.8871, -0.4593, -0.0455, 
-0.838, -0.5433, -0.0499, 
-0.838, -0.5433, -0.0499, 
-0.838, -0.5433, -0.0499, 
-0.0153, -0.9998, -0.0124, 
-0.0229, -0.9992, -0.0338, 
-0.0244, -0.999, -0.0382, 
-0.1089, -0.9935, -0.0315, 
-0.1089, -0.9935, -0.0315, 
-0.1089, -0.9935, -0.0315, 
-0.1099, -0.9918, -0.0646, 
-0.1099, -0.9918, -0.0646, 
-0.1099, -0.9918, -0.0646, 
-0.0239, -0.9974, -0.0679, 
-0.0175, -0.9958, -0.0897, 
-0.0252, -0.9977, -0.0634, 
-0.7001, 0.7093, 0.0822, 
-0.7001, 0.7093, 0.0822, 
-0.7001, 0.7093, 0.0822, 
-0.6271, 0.7749, 0.0793, 
-0.6271, 0.7749, 0.0793, 
-0.6271, 0.7749, 0.0793, 
-0.6283, 0.7771, 0.0373, 
-0.6283, 0.7771, 0.0373, 
-0.6283, 0.7771, 0.0373, 
-0.7016, 0.7119, 0.0318, 
-0.7016, 0.7119, 0.0318, 
-0.7016, 0.7119, 0.0318, 
-0.9251, -0.3755, 0.056, 
-0.9251, -0.3755, 0.056, 
-0.9251, -0.3755, 0.056, 
-0.9569, -0.2837, 0.0621, 
-0.9569, -0.2837, 0.0621, 
-0.9569, -0.2837, 0.0621, 
-0.9597, -0.2787, -0.0355, 
-0.9597, -0.2787, -0.0355, 
-0.9597, -0.2787, -0.0355, 
-0.9279, -0.3705, -0.0407, 
-0.9279, -0.3705, -0.0407, 
-0.9279, -0.3705, -0.0407, 
-0.9797, -0.1888, 0.0677, 
-0.9797, -0.1888, 0.0677, 
-0.9797, -0.1888, 0.0677, 
-0.9931, -0.0925, 0.0726, 
-0.9931, -0.0925, 0.0726, 
-0.9931, -0.0925, 0.0726, 
-0.9959, -0.0875, -0.0241, 
-0.9959, -0.0875, -0.0241, 
-0.9959, -0.0875, -0.0241, 
-0.9825, -0.1838, -0.0299, 
-0.9825, -0.1838, -0.0299, 
-0.9825, -0.1838, -0.0299, 
-0.2062, -0.9782, -0.0234, 
-0.2062, -0.9782, -0.0234, 
-0.2062, -0.9782, -0.0234, 
-0.3009, -0.9535, -0.0152, 
-0.3009, -0.9535, -0.0152, 
-0.3009, -0.9535, -0.0152, 
-0.3024, -0.9509, -0.0656, 
-0.3024, -0.9509, -0.0656, 
-0.3024, -0.9509, -0.0656, 
-0.2074, -0.9761, -0.0654, 
-0.2074, -0.9761, -0.0654, 
-0.2074, -0.9761, -0.0654, 
-0.5475, 0.8334, 0.0755, 
-0.5475, 0.8334, 0.0755, 
-0.5475, 0.8334, 0.0755, 
-0.4734, 0.8775, 0.0761, 
-0.4664, 0.8792, 0.0977, 
-0.4748, 0.8772, 0.0717, 
-0.4686, 0.8832, 0.0204, 
-0.4744, 0.8793, 0.0421, 
-0.4756, 0.8785, 0.0465, 
-0.5485, 0.8351, 0.0424, 
-0.5485, 0.8351, 0.0424, 
-0.5485, 0.8351, 0.0424, 
-0.997, 0.0051, 0.0768, 
-0.997, 0.0051, 0.0768, 
-0.997, 0.0051, 0.0768, 
-0.9915, 0.1023, 0.0803, 
-0.9915, 0.1023, 0.0803, 
-0.9915, 0.1023, 0.0803, 
-0.9942, 0.1071, -0.0118, 
-0.9942, 0.1071, -0.0118, 
-0.9942, 0.1071, -0.0118, 
-0.9998, 0.01, -0.018, 
-0.9998, 0.01, -0.018, 
-0.9998, 0.01, -0.018, 
-0.3931, -0.9195, -0.0067, 
-0.3931, -0.9195, -0.0067, 
-0.3931, -0.9195, -0.0067, 
-0.4809, -0.8768, 0.0017, 
-0.4809, -0.8768, 0.0017, 
-0.4809, -0.8768, 0.0017, 
-0.4828, -0.8734, -0.0641, 
-0.4828, -0.8734, -0.0641, 
-0.4828, -0.8734, -0.0641, 
-0.3948, -0.9165, -0.0652, 
-0.3948, -0.9165, -0.0652, 
-0.3948, -0.9165, -0.0652, 
-0.5644, -0.8255, 0.0102, 
-0.5644, -0.8255, 0.0102, 
-0.5644, -0.8255, 0.0102, 
-0.6419, -0.7665, 0.0185, 
-0.6419, -0.7665, 0.0185, 
-0.6419, -0.7665, 0.0185, 
-0.6442, -0.7625, -0.0601, 
-0.6442, -0.7625, -0.0601, 
-0.6442, -0.7625, -0.0601, 
-0.5665, -0.8217, -0.0624, 
-0.5665, -0.8217, -0.0624, 
-0.5665, -0.8217, -0.0624, 
-0.3721, 0.9188, 0.132, 
-0.3863, 0.9183, 0.0867, 
-0.3701, 0.9187, 0.1382, 
-0.3216, 0.9451, 0.0581, 
-0.3216, 0.9451, 0.0581, 
-0.3242, 0.9442, 0.0581, 
-0.3764, 0.9263, -0.015, 
-0.388, 0.9212, 0.0307, 
-0.3895, 0.9203, 0.0368, 
-0.9765, 0.1991, 0.083, 
-0.9765, 0.1991, 0.083, 
-0.9765, 0.1991, 0.083, 
-0.9522, 0.2936, 0.0849, 
-0.9522, 0.2936, 0.0849, 
-0.9522, 0.2936, 0.0849, 
-0.9546, 0.2979, 0.001, 
-0.9546, 0.2979, 0.001, 
-0.9546, 0.2979, 0.0009, 
-0.979, 0.2037, -0.0054, 
-0.979, 0.2037, -0.0054, 
-0.979, 0.2036, -0.0055, 
-0.7136, -0.7, 0.0267, 
-0.7136, -0.7, 0.0267, 
-0.7136, -0.7, 0.0267, 
-0.7781, -0.6272, 0.0346, 
-0.7781, -0.6272, 0.0346, 
-0.7781, -0.6272, 0.0346, 
-0.7807, -0.6226, -0.0538, 
-0.7807, -0.6226, -0.0538, 
-0.7807, -0.6226, -0.0538, 
-0.7161, -0.6957, -0.0572, 
-0.7161, -0.6957, -0.0572, 
-0.7161, -0.6957, -0.0572, 
-0.9731, 0.2103, -0.094, 
-0.9731, 0.2103, -0.094, 
-0.9731, 0.2103, -0.094, 
-0.949, 0.3042, -0.0831, 
-0.949, 0.3042, -0.0831, 
-0.949, 0.3042, -0.0831, 
-0.9354, 0.3123, -0.1658, 
-0.9354, 0.3123, -0.1658, 
-0.9354, 0.3123, -0.1658, 
-0.9588, 0.2188, -0.181, 
-0.9588, 0.2188, -0.181, 
-0.9588, 0.2188, -0.181, 
-0.5616, -0.8163, -0.1351, 
-0.5616, -0.8163, -0.1351, 
-0.5616, -0.8163, -0.1351, 
-0.639, -0.7566, -0.1389, 
-0.639, -0.7566, -0.1389, 
-0.639, -0.7566, -0.1389, 
-0.6263, -0.749, -0.2163, 
-0.6263, -0.749, -0.2163, 
-0.6263, -0.749, -0.2163, 
-0.5499, -0.8093, -0.2066, 
-0.5499, -0.8093, -0.2066, 
-0.5499, -0.8093, -0.2066, 
-0.7105, -0.6894, -0.1413, 
-0.7105, -0.6894, -0.1413, 
-0.7105, -0.6894, -0.1413, 
-0.7748, -0.616, -0.1424, 
-0.7748, -0.616, -0.1424, 
-0.7748, -0.616, -0.1424, 
-0.7605, -0.6075, -0.2294, 
-0.7605, -0.6075, -0.2294, 
-0.7605, -0.6075, -0.2294, 
-0.6969, -0.6813, -0.224, 
-0.6969, -0.6813, -0.224, 
-0.6969, -0.6813, -0.224, 
-0.9156, 0.3957, -0.0714, 
-0.9156, 0.3957, -0.0714, 
-0.9156, 0.3957, -0.0714, 
-0.8736, 0.4831, -0.059, 
-0.8736, 0.4831, -0.059, 
-0.8736, 0.4831, -0.059, 
-0.8618, 0.4901, -0.1305, 
-0.8618, 0.4901, -0.1305, 
-0.8618, 0.4901, -0.1305, 
-0.9029, 0.4033, -0.1488, 
-0.9029, 0.4033, -0.1488, 
-0.9029, 0.4033, -0.1488, 
-0.8319, -0.5364, -0.1421, 
-0.8319, -0.5364, -0.1421, 
-0.8319, -0.5364, -0.1421, 
-0.8808, -0.4522, -0.1405, 
-0.8808, -0.4522, -0.1405, 
-0.8808, -0.4522, -0.1405, 
-0.8655, -0.4431, -0.2338, 
-0.8655, -0.4431, -0.2338, 
-0.8655, -0.4431, -0.2338, 
-0.817, -0.5276, -0.2327, 
-0.817, -0.5276, -0.2327, 
-0.817, -0.5276, -0.2327, 
0.1437, -0.9869, -0.0731, 
0.1437, -0.9869, -0.0731, 
0.141, -0.9873, -0.0736, 
0.0755, -0.9971, -0.0103, 
0.0702, -0.9959, -0.0575, 
0.0695, -0.9955, -0.0638, 
0.0992, -0.9829, -0.155, 
0.0793, -0.9905, -0.1126, 
0.102, -0.9817, -0.1608, 
-0.0194, -0.9979, -0.0616, 
-0.0228, -0.9962, -0.084, 
-0.0235, -0.9958, -0.0886, 
-0.1077, -0.9894, -0.0977, 
-0.1077, -0.9894, -0.0977, 
-0.1077, -0.9894, -0.0977, 
-0.1024, -0.9862, -0.1303, 
-0.1024, -0.9862, -0.1303, 
-0.1024, -0.9862, -0.1303, 
-0.0173, -0.9929, -0.1175, 
-0.0069, -0.9905, -0.1376, 
-0.0194, -0.9934, -0.1134, 
-0.8228, 0.5664, -0.046, 
-0.8228, 0.5664, -0.046, 
-0.8228, 0.5664, -0.046, 
-0.7644, 0.6439, -0.0326, 
-0.7644, 0.6439, -0.0326, 
-0.7644, 0.6439, -0.0326, 
-0.755, 0.6496, -0.0901, 
-0.755, 0.6496, -0.0901, 
-0.755, 0.6496, -0.0901, 
-0.8122, 0.5728, -0.1108, 
-0.8122, 0.5728, -0.1108, 
-0.8122, 0.5727, -0.1108, 
-0.6982, 0.7157, -0.0187, 
-0.6982, 0.7157, -0.0187, 
-0.6982, 0.7157, -0.0187, 
-0.6255, 0.7802, -0.0048, 
-0.6255, 0.7802, -0.0048, 
-0.6255, 0.7802, -0.0048, 
-0.6187, 0.7843, -0.0461, 
-0.6187, 0.7843, -0.0461, 
-0.6187, 0.7843, -0.0461, 
-0.69, 0.7205, -0.0684, 
-0.69, 0.7205, -0.0684, 
-0.69, 0.7205, -0.0684, 
-0.9215, -0.3633, -0.1375, 
-0.9215, -0.3633, -0.1375, 
-0.9215, -0.3633, -0.1375, 
-0.9532, -0.2714, -0.1333, 
-0.9532, -0.2714, -0.1333, 
-0.9532, -0.2714, -0.1333, 
-0.9374, -0.262, -0.2293, 
-0.9374, -0.262, -0.2293, 
-0.9374, -0.262, -0.2293, 
-0.9059, -0.354, -0.2327, 
-0.9059, -0.354, -0.2327, 
-0.9059, -0.354, -0.2327, 
-0.2046, -0.9729, -0.1075, 
-0.2046, -0.9729, -0.1075, 
-0.2046, -0.9729, -0.1075, 
-0.299, -0.9472, -0.1162, 
-0.299, -0.9472, -0.1162, 
-0.299, -0.9472, -0.1162, 
-0.2909, -0.9423, -0.1658, 
-0.2909, -0.9423, -0.1658, 
-0.2909, -0.9423, -0.1658, 
-0.1978, -0.9689, -0.1488, 
-0.1978, -0.9689, -0.1488, 
-0.1978, -0.9689, -0.1488, 
-0.5463, 0.8376, 0.0093, 
-0.5463, 0.8376, 0.0093, 
-0.5463, 0.8376, 0.0093, 
-0.4733, 0.8805, 0.026, 
-0.4705, 0.8811, 0.0485, 
-0.4739, 0.8803, 0.0213, 
-0.458, 0.8885, -0.0275, 
-0.4678, 0.8838, -0.0076, 
-0.4698, 0.8828, -0.0035, 
-0.5409, 0.8407, -0.0233, 
-0.5409, 0.8407, -0.0233, 
-0.5409, 0.8407, -0.0233, 
-0.976, -0.1765, -0.1277, 
-0.976, -0.1765, -0.1277, 
-0.976, -0.1765, -0.1277, 
-0.9894, -0.0803, -0.121, 
-0.9894, -0.0803, -0.121, 
-0.9894, -0.0803, -0.121, 
-0.9738, -0.071, -0.2161, 
-0.9738, -0.071, -0.2161, 
-0.9738, -0.071, -0.2161, 
-0.9602, -0.167, -0.2237, 
-0.9602, -0.167, -0.2237, 
-0.9602, -0.167, -0.2237, 
-0.9934, 0.0171, -0.113, 
-0.9934, 0.0171, -0.113, 
