0.141325f, 0.719456f, -0.680146f,
286, 285, 1159,
1267, 1159, 1158,
1252, 1268, 1254,
296, 298, 1266,
1250, 1269, 1252,
1269, 1268, 1252,
298, 1267, 1266,
1148, 1266, 1156,
296, 1266, 1148,
298, 286, 1267,
1270, 1271, 1272,
1272, 1273, 1270,
1274, 1275, 1276,
1277, 1272, 1271,
1278, 1279, 1273,
1280, 1272, 1277,
1281, 1270, 1273,
1273, 1272, 1278,
1282, 1283, 1284,
1283, 1285, 1286,
1223, 1222, 1275,
1223, 1275, 1274,
1287, 1276, 1284,
1276, 1287, 1274,
1285, 1283, 1284,
1284, 1282, 1287,
1278, 1280, 1288,
1289, 1290, 1273,
1290, 1291, 1273,
1292, 1290, 1289,
1289, 1273, 1279,
1293, 1260, 1259,
1259, 1260, 1263,
1281, 1273, 1291,
1293, 1259, 1256,
1294, 1279, 1278,
1288, 1295, 1294,
1288, 1294, 1278,
1272, 1280, 1278,
1296, 1292, 1279,
1292, 1289, 1279,
1294, 1296, 1279,
1294, 1295, 1296,
1297, 1298, 1020,
1297, 1020, 1299,
1300, 1299, 1023,
1299, 1020, 1023,
1301, 1302, 1303,
1302, 1304, 1305,
1298, 1301, 1020,
1020, 1301, 1010,
1306, 1022, 1307,
1307, 1022, 1016,
1308, 1309, 1310,
1307, 1311, 1306,
1023, 1312, 1300,
1300, 1297, 1299,
1022, 1306, 1312,
1022, 1312, 1023,
1302, 1305, 1303,
1313, 1314, 1315,
1313, 1315, 1002,
1316, 1313, 1003,
1316, 1003, 1004,
1314, 1005, 1315,
1315, 1005, 1002,
1313, 1002, 1003,
1314, 1317, 1005,
1303, 1305, 1006,
1303, 1006, 1008,
1301, 1303, 1008,
1301, 1008, 1010,
1318, 1316, 1004,
1318, 1004, 1006,
1304, 1318, 1305,
1305, 1318, 1006,
1319, 1320, 1321,
1321, 1322, 1319,
1320, 1323, 1324,
1324, 1321, 1320,
1322, 1321, 1325,
1325, 991, 1322,
1321, 1324, 1326,
1326, 1325, 1321,
1323, 1320, 1327,
1328, 1327, 1320,
1329, 1328, 1330,
1327, 1331, 1323,
1328, 1319, 990,
1328, 990, 974,
1320, 1319, 1328,
1330, 1328, 974,
990, 1319, 1322,
1332, 1308, 1333,
1333, 1307, 125,
1019, 1334, 127,
127, 1334, 1332,
1333, 1310, 1311,
1333, 1311, 1307,
125, 1307, 1016,
1308, 1310, 1333,
991, 1325, 1335,
991, 1335, 1336,
990, 1322, 991,
1325, 1326, 1335,
1019, 991, 1334,
1334, 1337, 1338,
1337, 1334, 1336,
991, 1336, 1334,
1339, 1340, 1341,
1339, 1341, 1342,
1343, 1342, 1344,
1343, 1344, 943,
1345, 922, 943,
1340, 1346, 1341,
943, 1344, 1342,
1342, 1345, 943,
1347, 1348, 1343,
1343, 943, 1347,
1349, 1350, 1343,
1349, 1343, 1348,
1350, 1339, 1342,
1350, 1342, 1343,
933, 1351, 1347,
1347, 943, 933,
1341, 1346, 1352,
1352, 1353, 1354,
915, 1354, 1353,
1354, 915, 922,
1352, 1355, 1353,
1356, 1357, 1358,
1356, 1358, 1355,
1359, 1360, 1357,
1359, 1357, 1356,
1340, 1356, 1346,
1346, 1356, 1355,
1341, 1352, 1342,
1340, 1359, 1356,
1352, 1354, 1345,
922, 1345, 1354,
1346, 1355, 1352,
1345, 1342, 1352,
1361, 1362, 1363,
1363, 941, 1013,
1361, 1363, 1364,
1013, 1364, 1363,
1365, 1366, 1362,
1366, 1367, 1362,
941, 1363, 1362,
1362, 1361, 1365,
1368, 1369, 1011,
1011, 1369, 1014,
1317, 1368, 1005,
1005, 1368, 1011,
1364, 1013, 1370,
1013, 1371, 1370,
1369, 1371, 1013,
1369, 1013, 1014,
1365, 1372, 1366,
1373, 1374, 931,
1373, 931, 935,
1375, 1349, 1351,
1375, 1351, 1374,
1349, 1348, 1351,
1348, 1347, 1351,
931, 1374, 1351,
1351, 933, 931,
941, 1362, 1367,
1367, 935, 941,
1366, 1372, 1373,
1366, 1373, 1367,
1365, 1374, 1372,
1372, 1374, 1373,
1367, 1373, 935,
1365, 1375, 1374,
1329, 1327, 1328,
1376, 1377, 1378,
1376, 1378, 1379,
1380, 1381, 1379,
1379, 1381, 1376,
1378, 1382, 1383,
1384, 1383, 1382,
1383, 1379, 1378,
1377, 1382, 1378,
1385, 1386, 1387,
1386, 1379, 1387,
271, 1388, 1264,
1264, 272, 271,
1379, 1383, 1384,
1386, 1380, 1379,
1387, 1379, 1388,
1388, 1379, 1384,
1382, 1264, 1384,
1389, 1251, 1390,
106, 1390, 1251,
1390, 106, 253,
1390, 1391, 1389,
1392, 1250, 1251,
1392, 1393, 1394,
1392, 1389, 1393,
1251, 1389, 1392,
1382, 251, 252,
1382, 252, 245,
1377, 253, 251,
1377, 251, 1382,
1391, 1390, 1377,
253, 1377, 1390,
1382, 245, 1264,
1377, 1376, 1391,
1184, 1395, 206,
1184, 206, 210,
1183, 1396, 1395,
1396, 1182, 208,
208, 207, 1396,
1396, 207, 214,
1395, 1396, 204,
1395, 204, 206,
1178, 1184, 1185,
1183, 1395, 1184,
1179, 1185, 196,
1179, 196, 197,
1184, 210, 215,
1182, 1396, 1183,
1185, 1184, 215,
1185, 215, 196,
1396, 214, 211,
267, 1397, 1398,
1385, 269, 1398,
277, 1399, 1397,
1397, 267, 277,
1387, 1388, 262,
1384, 1264, 1388,
1387, 262, 1385,
265, 1385, 262,
1182, 1400, 208,
208, 1400, 275,
1396, 211, 204,
1182, 1401, 1400,
1401, 277, 1400,
1400, 277, 274,
1400, 274, 275,
1401, 1399, 277,
1402, 1000, 103,
103, 1254, 1402,
1403, 999, 1402,
1402, 999, 1000,
1261, 997, 998,
1404, 998, 329,
1261, 998, 1404,
1261, 981, 997,
1405, 1402, 1246,
1405, 1245, 1249,
1405, 1404, 1245,
1246, 1406, 1405,
1249, 330, 1403,
1403, 391, 999,
1249, 1403, 1405,
1402, 1405, 1403,
1404, 329, 1245,
1256, 1329, 1407,
1407, 1329, 1330,
1407, 1408, 980,
1256, 1258, 1329,
1258, 1331, 1327,
1258, 1327, 1329,
1407, 1330, 1408,
1408, 1330, 974,
1409, 980, 981,
1409, 1260, 1293,
1260, 1409, 1261,
981, 1261, 1409,
1256, 1407, 1293,
980, 1293, 1407,
980, 1409, 1293,
1408, 974, 980,
1247, 1410, 1411,
1411, 1412, 1247,
1410, 1413, 1414,
1414, 1411, 1410,
1411, 1414, 1415,
1415, 1416, 1411,
1253, 1410, 1247,
1412, 1248, 1247,
1417, 1418, 1419,
1392, 1419, 1250,
1394, 1419, 1392,
1419, 1394, 1417,
1418, 1417, 1420,
1420, 1255, 1418,
1250, 1419, 1269,
1269, 1419, 1418,
1412, 1411, 1416,
1404, 1406, 1421,
1422, 1421, 1406,
1262, 1261, 1421,
1421, 1261, 1404,
1248, 1423, 1246,
1404, 1405, 1406,
1423, 1422, 1406,
1406, 1246, 1423,
1416, 1423, 1412,
1248, 1412, 1423,
1416, 1415, 1424,
1424, 1422, 1416,
1425, 1421, 1422,
1421, 1425, 1262,
1423, 1416, 1422,
1422, 1424, 1425,
1426, 1427, 1428,
1428, 1427, 1429,
1430, 1431, 1432,
1432, 1431, 1433,
1428, 1434, 1432,
1432, 1434, 1435,
1428, 1429, 1434,
1430, 1432, 1435,
1436, 1437, 1438,
1431, 1436, 1433,
1439, 1436, 1438,
1431, 1437, 1436,
1436, 1440, 1433,
1428, 1432, 1433,
1439, 1440, 1436,
1428, 1433, 1440,
1431, 1441, 1437,
1442, 1443, 1444,
1445, 1446, 1443,
1447, 1448, 1444,
1447, 1444, 1446,
1449, 1450, 1451,
1452, 1451, 1450,
1444, 1443, 1446,
1453, 1452, 1450,
1430, 1454, 1431,
1452, 1441, 1454,
1453, 1447, 1441,
1441, 1447, 1437,
1453, 1448, 1447,
1442, 1444, 1448,
1431, 1454, 1441,
1453, 1441, 1452,
1455, 1456, 1457,
1458, 1459, 1455,
1458, 1455, 1457,
1460, 1456, 1455,
1456, 1461, 1462,
1462, 1463, 1456,
1459, 1460, 1455,
1460, 1461, 1456,
1463, 1464, 1465,
1466, 1467, 1464,
1465, 1457, 1456,
1463, 1465, 1456,
1466, 1468, 1467,
1467, 1468, 1469,
1465, 1464, 1467,
1465, 1467, 1469,
1462, 1470, 1463,
1471, 1472, 1439,
1473, 1439, 1472,
1474, 1470, 1445,
1475, 1445, 1470,
1439, 1476, 1440,
1426, 1428, 1440,
1473, 1476, 1439,
1426, 1440, 1476,
1466, 1464, 1474,
1462, 1461, 1477,
1474, 1464, 1470,
1463, 1470, 1464,
1462, 1478, 1475,
1462, 1475, 1470,
1461, 1460, 1477,
1462, 1477, 1478,
1479, 1480, 1481,
1482, 1481, 1480,
1483, 1484, 1485,
1485, 1484, 1479,
1482, 1471, 1481,
1484, 1480, 1479,
1486, 1481, 1471,
1487, 1471, 1482,
1458, 1488, 1459,
1489, 1459, 1488,
1490, 1488, 1491,
1460, 1459, 1489,
1492, 1491, 1488,
1485, 1490, 1483,
1458, 1457, 1488,
1492, 1488, 1457,
1487, 1482, 1480,
1493, 1491, 1494,
1495, 1494, 1491,
1493, 1496, 1497,
1492, 1495, 1491,
1496, 1494, 1498,
1499, 1498, 1500,
1493, 1494, 1496,
1500, 1494, 1495,
1501, 1502, 1480,
1493, 1490, 1491,
1484, 1501, 1480,
1487, 1480, 1502,
1493, 1497, 1483,
1501, 1483, 1497,
1493, 1483, 1490,
1484, 1483, 1501,
1486, 1439, 1503,
1481, 1486, 1503,
1504, 1505, 1451,
1486, 1471, 1439,
1503, 1438, 1506,
1479, 1481, 1503,
1439, 1438, 1503,
1437, 1506, 1438,
1442, 1448, 1507,
1450, 1507, 1448,
1453, 1450, 1448,
1449, 1507, 1450,
1452, 1504, 1451,
1449, 1451, 1505,
1452, 1454, 1508,
1452, 1508, 1504,
1479, 1503, 1485,
1460, 1509, 1477,
1510, 1477, 1509,
1447, 1510, 1509,
1478, 1477, 1510,
1509, 1489, 1488,
1437, 1488, 1506,
1447, 1509, 1488,
1460, 1489, 1509,
1488, 1490, 1506,
1447, 1488, 1437,
1506, 1485, 1503,
1485, 1506, 1490,
1478, 1510, 1475,
1446, 1475, 1510,
1447, 1446, 1510,
1445, 1475, 1446,
1469, 1511, 1495,
1512, 1513, 1514,
1515, 1516, 1517,
1518, 1512, 1519,
1518, 1513, 1512,
1515, 1517, 1520,
1521, 1522, 1517,
1521, 1517, 1523,
1516, 1523, 1517,
1523, 1516, 1524,
1515, 1525, 1516,
1526, 1527, 1524,
1526, 1524, 1525,
1518, 1519, 1520,
1528, 1520, 1519,
1524, 1516, 1525,
1515, 1520, 1528,
1518, 1520, 1522,
1529, 1530, 1531,
1532, 1531, 1530,
1533, 1532, 1530,
1534, 1531, 1532,
1534, 1532, 1535,
1536, 1535, 1532,
1536, 1532, 1537,
1538, 1535, 1536,
1521, 1539, 1522,
1518, 1539, 1513,
1517, 1522, 1520,
1518, 1522, 1539,
1533, 1530, 1540,
1529, 1541, 1530,
1542, 1543, 1539,
1539, 1543, 1513,
1542, 1544, 1543,
1542, 1545, 1544,
1544, 1434, 1429,
1513, 1543, 1544,
1545, 1546, 1544,
1545, 1547, 1546,
1544, 1435, 1434,
1544, 1546, 1435,
271, 370, 1388,
391, 1403, 392,
265, 269, 1385,
262, 1388, 370,
269, 389, 1398,
1513, 1544, 1429,
330, 392, 1403,
267, 1398, 389,
1548, 1546, 1547,
1515, 1549, 1525,
1515, 1528, 1549,
1550, 1551, 1552,
1526, 1553, 1554,
1527, 1526, 1554,
1523, 1524, 1527,
1529, 1527, 1541,
1541, 1527, 1554,
1548, 1555, 1454,
1555, 1550, 1454,
1550, 1508, 1454,
1548, 1454, 1546,
1508, 1552, 1504,
1551, 1505, 1504,
1550, 1552, 1508,
1551, 1504, 1552,
1549, 1528, 1556,
1557, 1528, 1519,
1553, 1525, 1549,
1557, 1556, 1528,
1558, 1559, 1540,
1560, 1533, 1559,
1557, 1519, 1561,
1519, 1512, 1561,
1548, 1147, 1547,
1546, 1430, 1435,
1562, 1547, 1147,
1563, 1521, 1523,
1564, 1558, 1554,
1526, 1525, 1553,
1546, 1454, 1430,
1541, 1554, 1558,
1559, 1533, 1540,
1513, 1427, 1514,
1492, 1457, 1465,
1565, 1566, 1567,
1513, 1429, 1427,
1468, 1511, 1469,
1500, 1495, 1511,
1492, 1465, 1495,
1495, 1465, 1469,
1560, 1568, 1532,
1568, 1537, 1532,
1541, 1558, 1530,
1540, 1530, 1558,
1569, 1565, 1567,
1569, 1567, 1570,
1560, 1532, 1533,
1147, 1224, 1145,
1538, 1571, 1572,
1538, 1572, 1550,
1505, 1572, 1573,
1571, 1574, 1573,
1565, 1575, 1534,
1538, 1550, 1566,
1551, 1550, 1572,
1575, 1531, 1534,
1536, 1576, 1577,
1574, 1577, 1576,
1536, 1537, 1576,
1571, 1577, 1574,
1551, 1572, 1505,
1571, 1573, 1572,
1538, 1536, 1577,
1571, 1538, 1577,
1538, 1566, 1565,
1539, 1521, 1224,
1147, 1547, 1545,
1566, 1555, 1562,
1521, 1563, 1224,
1147, 1545, 1542,
1562, 1548, 1547,
1542, 1539, 1224,
1542, 1224, 1147,
1563, 1523, 1527,
1575, 1563, 1527,
1565, 1534, 1535,
1565, 1535, 1538,
1575, 1529, 1531,
1566, 1550, 1555,
1527, 1529, 1575,
1562, 1555, 1548,
1578, 1579, 1580,
1580, 1581, 1582,
1583, 1584, 1578,
1578, 1584, 1579,
1585, 1581, 1586,
1586, 1587, 1585,
1581, 1580, 1579,
1579, 1586, 1581,
1588, 1589, 1590,
1590, 1583, 1588,
1591, 1592, 1588,
1588, 1592, 1589,
1578, 1580, 1582,
1583, 1590, 1584,
1588, 1593, 1591,
1582, 1583, 1578,
1163, 1199, 1200,
1594, 1595, 1596,
1594, 1596, 1597,
1587, 1598, 1599,
1598, 1600, 1599,
1597, 1596, 1244,
1597, 1244, 1236,
1595, 1601, 1602,
1595, 1602, 1596,
1603, 1604, 1601,
1603, 1601, 1595,
1591, 1603, 1595,
1591, 1595, 1605,
1606, 1599, 1601,
1599, 1606, 1587,
1605, 1595, 1594,
1601, 1604, 1606,
1253, 1255, 1607,
1253, 1607, 1410,
1607, 1255, 1420,
1410, 1607, 1413,
1332, 1333, 127,
1608, 1609, 1610,
1268, 1418, 1255,
1333, 125, 127,
1611, 1612, 1613,
1611, 1613, 1614,
1255, 1254, 1268,
1420, 1612, 1611,
1607, 1615, 1413,
1607, 1420, 1611,
1611, 1614, 1615,
1607, 1611, 1615,
1608, 1610, 1616,
1617, 1618, 1619,
1617, 1619, 1620,
1606, 1620, 1585,
1606, 1585, 1587,
1618, 1582, 1619,
1619, 1582, 1581,
1620, 1619, 1581,
1620, 1581, 1585,
1603, 1617, 1604,
1603, 1591, 1593,
1621, 105, 100,
1268, 1269, 1418,
1604, 1617, 1620,
1604, 1620, 1606,
1617, 1603, 1593,
1593, 1618, 1617,
1622, 1623, 1624,
1622, 1589, 1592,
1625, 1590, 1589,
1625, 1589, 1622,
1626, 1627, 1234,
1627, 1626, 1624,
1622, 1592, 1623,
1234, 1233, 1626,
1628, 1629, 1625,
1625, 1622, 1628,
1630, 1216, 1629,
1629, 1628, 1630,
1626, 1628, 1622,
1622, 1624, 1626,
1233, 1630, 1628,
1628, 1626, 1233,
1624, 1631, 1627,
1605, 1632, 1591,
1630, 1235, 1216,
1594, 1631, 1632,
1632, 1605, 1594,
1217, 1216, 1235,
1235, 1226, 1217,
1235, 1630, 1233,
1233, 1232, 1235,
1597, 1627, 1631,
1631, 1594, 1597,
1236, 1234, 1627,
1627, 1597, 1236,
1632, 1623, 1592,
1592, 1591, 1632,
1631, 1624, 1623,
1623, 1632, 1631,
1633, 1634, 1600,
1207, 1633, 1635,
1206, 1634, 1633,
1206, 1633, 1207,
1633, 1600, 1598,
1598, 1636, 1633,
1207, 1635, 1212,
1633, 1637, 1635,
1602, 1601, 1599,
1599, 1214, 1602,
1596, 1602, 1240,
1596, 1240, 1244,
1602, 1214, 1240,
1214, 1634, 1206,
1214, 1599, 1600,
1600, 1634, 1214,
1636, 1598, 1587,
1638, 1639, 1625,
1638, 1625, 1629,
1219, 1638, 1629,
1219, 1629, 1216,
1639, 1584, 1590,
1639, 1590, 1625,
1637, 1579, 1584,
1637, 1584, 1639,
1637, 1636, 1586,
1586, 1579, 1637,
1587, 1586, 1636,
1637, 1633, 1636,
1635, 1637, 1639,
1635, 1639, 1638,
1212, 1635, 1638,
1212, 1638, 1219,
99, 106, 1251,
1640, 1549, 1556,
1641, 1561, 1512,
1640, 1554, 1553,
1640, 1553, 1549,
1514, 1427, 1426,
1500, 1511, 1642,
1641, 1512, 1514,
1641, 1514, 1426,
1641, 1426, 1643,
1643, 1426, 1644,
1645, 1643, 1646,
1647, 1643, 1644,
1644, 1476, 1473,
1640, 1564, 1554,
1647, 1644, 1473,
1426, 1476, 1644,
1468, 1648, 1511,
1466, 1649, 1468,
1650, 1648, 1649,
1651, 1652, 1559,
1558, 1499, 1559,
1650, 1653, 1654,
1655, 1656, 1653,
1468, 1649, 1648,
1650, 1654, 1648,
1654, 1651, 1642,
1499, 1500, 1651,
1654, 1642, 1648,
1511, 1648, 1642,
1654, 1652, 1651,
1560, 1559, 1652,
1642, 1651, 1500,
1499, 1651, 1559,
1557, 1657, 1556,
1640, 1556, 1657,
1558, 1564, 1499,
1498, 1499, 1564,
1657, 1658, 1659,
1501, 1660, 1661,
1640, 1657, 1659,
1557, 1658, 1657,
1640, 1659, 1496,
1658, 1497, 1659,
1494, 1500, 1498,
1640, 1496, 1498,
1501, 1497, 1660,
1640, 1498, 1564,
1496, 1659, 1497,
1658, 1660, 1497,
1658, 1646, 1660,
1557, 1561, 1658,
1641, 1645, 1561,
1662, 1473, 1472,
1487, 1472, 1471,
1641, 1643, 1645,
1647, 1646, 1643,
1658, 1561, 1645,
1658, 1645, 1646,
1501, 1661, 1502,
1647, 1662, 1661,
1647, 1661, 1646,
1660, 1646, 1661,
1487, 1662, 1472,
1647, 1473, 1662,
1487, 1502, 1662,
1661, 1662, 1502,
1163, 1165, 1663,
25, 1243, 1663,
1664, 1573, 1574,
1663, 1243, 1163,
1243, 1241, 1213,
1239, 1213, 1241,
1663, 1165, 25,
1243, 1213, 1163,
1665, 1576, 1666,
1537, 1666, 1576,
1667, 1664, 1668,
1655, 1666, 1537,
1665, 1664, 1574,
1449, 1573, 1664,
1665, 1574, 1576,
1449, 1505, 1573,
1165, 164, 25,
103, 1621, 1254,
103, 105, 1621,
1669, 1670, 1671,
1672, 1669, 1671,
1621, 1265, 1252,
1254, 1621, 1252,
100, 99, 1265,
1621, 100, 1265,
1588, 1582, 1593,
1583, 1582, 1588,
1402, 1254, 1247,
1402, 1247, 1246,
25, 120, 1230,
1230, 120, 1162,
1582, 1618, 1593,
1241, 1243, 1242,
1673, 1674, 1675,
1650, 1649, 1674,
1474, 1676, 1675,
1466, 1675, 1649,
1673, 1668, 1674,
1665, 1677, 1668,
1675, 1674, 1649,
1650, 1674, 1677,
1655, 1568, 1656,
1560, 1652, 1568,
1654, 1653, 1656,
1654, 1656, 1652,
1466, 1474, 1675,
1673, 1675, 1676,
1656, 1568, 1652,
1655, 1537, 1568,
1674, 1668, 1677,
1442, 1507, 1678,
1449, 1667, 1507,
1443, 1678, 1676,
1673, 1678, 1667,
1449, 1664, 1667,
1665, 1668, 1664,
1678, 1507, 1667,
1673, 1667, 1668,
1655, 1653, 1666,
1677, 1666, 1653,
1650, 1677, 1653,
1665, 1666, 1677,
1442, 1678, 1443,
1673, 1676, 1678,
1474, 1445, 1443,
1474, 1443, 1676,
1679, 1680, 1681,
1681, 1682, 1679,
1679, 1683, 1680,
1684, 1683, 1679,
1685, 1686, 1687,
1687, 1688, 1685,
1682, 1681, 1686,
1686, 1685, 1682,
1689, 1690, 1691,
1691, 1690, 1692,
1693, 1694, 1689,
1689, 1694, 1690,
1684, 1691, 1695,
1684, 1695, 1683,
1692, 1695, 1691,
1692, 1683, 1695,
1688, 1687, 1696,
1697, 1698, 1699,
1700, 1701, 1702,
1703, 1702, 1704,
1697, 1704, 1702,
1701, 1705, 1698,
1706, 1707, 1700,
1702, 1701, 1697,
1698, 1697, 1701,
1708, 1704, 1709,
1688, 1696, 1709,
1710, 1709, 1696,
1709, 1710, 1708,
1697, 1699, 1688,
1704, 1708, 1703,
1704, 1697, 1709,
1688, 1709, 1697,
1711, 1712, 1713,
1714, 1713, 1712,
1713, 1714, 1715,
1713, 1716, 1711,
1717, 1609, 1684,
1684, 1718, 1717,
1712, 1719, 1714,
1717, 1610, 1609,
1720, 1721, 1713,
1713, 1715, 1720,
1721, 1722, 1723,
1723, 1713, 1721,
1717, 1711, 1716,
1713, 1723, 1716,
1723, 1610, 1717,
1717, 1716, 1723,
1711, 1717, 1718,
1609, 1691, 1684,
1608, 1724, 1725,
1726, 1689, 1609,
1609, 1689, 1691,
1727, 1693, 1726,
1689, 1726, 1693,
1725, 1727, 1608,
1726, 1608, 1727,
1719, 1712, 1728,
1728, 1711, 1729,
1718, 1729, 1711,
1711, 1728, 1712,
1724, 1608, 1616,
1608, 1726, 1609,
1728, 1569, 1719,
1610, 1730, 1616,
1731, 1732, 1733,
1733, 1732, 1734,
1735, 1736, 1737,
1731, 1738, 1732,
1734, 1739, 1740,
1741, 1742, 1743,
1735, 1734, 1740,
1735, 1740, 1736,
1743, 1731, 1733,
1743, 1733, 1744,
1745, 1743, 1744,
1744, 1735, 1746,
1746, 1735, 1737,
1746, 1737, 1747,
1744, 1733, 1734,
1744, 1734, 1735,
1743, 1742, 1731,
1748, 1749, 1750,
1750, 1749, 1751,
1752, 1753, 1754,
1748, 1295, 1749,
1749, 1288, 1755,
1749, 1295, 1288,
1751, 1749, 1755,
1751, 1755, 1753,
1731, 1752, 1754,
1731, 1754, 1738,
1741, 1748, 1742,
1731, 1742, 1752,
1742, 1751, 1752,
1752, 1751, 1753,
1748, 1750, 1742,
1742, 1750, 1751,
1756, 1757, 1758,
1747, 1758, 1759,
1760, 1756, 1758,
1756, 1760, 1761,
1756, 1761, 1762,
1762, 1763, 1756,
1759, 1764, 1747,
1759, 1758, 1757,
1765, 1758, 1707,
1705, 1701, 1707,
1701, 1700, 1707,
1707, 1706, 1765,
1758, 1747, 1766,
1758, 1765, 1760,
1707, 1766, 1705,
1766, 1707, 1758,
1757, 1756, 1763,
1767, 1768, 1769,
1767, 1769, 1745,
1767, 1745, 1770,
1771, 1768, 1767,
1772, 1744, 1746,
1745, 1769, 1743,
1770, 1745, 1772,
1772, 1745, 1744,
1770, 1757, 1763,
1763, 1773, 1770,
1757, 1770, 1759,
1764, 1759, 1770,
1770, 1772, 1764,
1764, 1772, 1746,
1773, 1767, 1770,
1764, 1746, 1747,
1721, 1720, 1774,
1775, 1371, 1776,
1369, 1776, 1371,
1368, 1777, 1776,
1776, 1369, 1368,
1370, 1778, 1779,
1779, 1780, 1370,
1371, 1775, 1778,
1778, 1370, 1371,
1781, 1314, 1313,
1782, 1783, 1784,
1785, 1313, 1316,
1784, 1314, 1781,
1783, 1368, 1317,
1314, 1784, 1317,
1783, 1317, 1784,
1783, 1777, 1368,
1780, 1364, 1370,
1786, 1787, 1788,
1787, 1789, 1790,
1791, 1365, 1361,
1791, 1786, 1365,
1786, 1792, 1375,
1786, 1375, 1365,
1787, 1790, 1788,
1786, 1788, 1792,
1364, 1780, 1793,
1794, 1795, 1793,
1780, 1779, 1794,
1794, 1793, 1780,
1795, 1786, 1791,
1361, 1795, 1791,
1793, 1361, 1364,
1795, 1361, 1793,
1796, 1797, 1798,
1796, 1798, 1799,
1800, 1796, 1799,
1800, 1799, 1801,
1801, 1302, 1301,
1799, 1304, 1302,
1799, 1798, 1304,
1801, 1799, 1302,
1802, 1803, 1804,
1802, 1800, 1803,
1804, 1803, 1300,
1300, 1803, 1297,
1803, 1801, 1301,
1803, 1301, 1298,
1803, 1800, 1801,
1803, 1298, 1297,
1798, 1797, 1805,
1806, 1807, 1781,
1806, 1781, 1785,
1808, 1809, 1807,
1808, 1807, 1806,
1781, 1807, 1784,
1785, 1781, 1313,
1809, 1782, 1784,
1809, 1784, 1807,
1810, 1805, 1808,
1808, 1806, 1810,
1805, 1810, 1798,
1798, 1810, 1304,
1318, 1810, 1785,
1318, 1785, 1316,
1806, 1785, 1810,
1304, 1810, 1318,
1811, 1359, 1340,
1812, 1813, 1814,
1815, 1811, 1816,
1340, 1816, 1811,
1811, 1815, 1814,
1814, 1817, 1811,
1813, 1818, 1814,
1814, 1818, 1819,
1820, 1814, 1815,
1820, 1815, 1821,
1822, 1821, 1823,
1812, 1814, 1820,
1824, 1816, 1340,
1816, 1821, 1815,
1823, 1821, 1816,
1823, 1816, 1824,
1359, 1811, 1817,
1825, 1610, 1826,
1826, 1610, 1723,
1818, 1722, 1819,
1825, 1730, 1610,
1819, 1721, 1827,
1774, 1827, 1721,
1826, 1723, 1722,
1819, 1722, 1721,
1814, 1827, 1817,
1360, 1817, 1827,
1817, 1360, 1359,
1814, 1819, 1827,
1813, 1826, 1818,
1818, 1826, 1722,
1827, 1774, 1360,
1813, 1825, 1826,
1828, 1829, 1830,
1828, 1830, 1831,
1790, 1831, 1792,
1792, 1831, 1349,
1832, 1833, 1834,
1832, 1834, 1835,
1831, 1830, 1350,
1831, 1350, 1349,
1789, 1836, 1828,
1789, 1828, 1790,
1788, 1790, 1792,
1792, 1349, 1375,
1828, 1835, 1829,
1790, 1828, 1831,
1836, 1832, 1835,
1836, 1835, 1828,
1835, 1834, 1837,
1837, 1824, 1838,
1838, 1824, 1340,
1830, 1339, 1350,
1837, 1823, 1824,
1839, 1820, 1822,
1822, 1820, 1821,
1838, 1340, 1339,
1839, 1812, 1820,
1833, 1822, 1834,
1834, 1822, 1823,
1835, 1837, 1829,
1833, 1839, 1822,
1829, 1838, 1830,
1830, 1838, 1339,
1834, 1823, 1837,
1829, 1837, 1838,
1840, 1841, 1842,
1843, 1840, 1787,
1840, 1844, 1845,
1845, 1841, 1840,
1840, 1789, 1787,
1841, 1845, 1846,
1843, 1787, 1786,
1840, 1842, 1789,
1847, 1843, 1794,
1794, 1843, 1786,
1848, 1843, 1847,
1794, 1849, 1847,
1844, 1840, 1848,
1848, 1840, 1843,
1794, 1786, 1795,
1848, 1850, 1844,
1846, 1851, 1841,
1851, 1852, 1853,
1851, 1853, 1854,
1846, 1855, 1852,
1846, 1852, 1851,
1852, 1856, 1853,
1854, 1853, 1857,
1855, 1858, 1852,
1852, 1858, 1856,
1851, 1854, 1859,
1842, 1859, 1836,
1841, 1851, 1859,
1841, 1859, 1842,
1859, 1860, 1836,
1836, 1860, 1832,
1842, 1836, 1789,
1859, 1854, 1860,
1861, 1862, 1863,
1864, 1865, 1861,
1866, 1775, 1867,
1867, 1775, 1776,
1862, 1868, 1775,
1868, 1778, 1775,
1862, 1861, 1865,
1775, 1863, 1862,
1864, 1861, 1866,
1866, 1861, 1863,
1869, 1864, 1866,
1869, 1866, 1870,
1870, 1776, 1777,
1866, 1863, 1775,
1870, 1866, 1867,
1870, 1867, 1776,
1868, 1862, 1865,
1871, 1872, 1865,
1849, 1865, 1872,
1779, 1873, 1849,
1849, 1794, 1779,
1850, 1848, 1872,
1847, 1872, 1848,
1872, 1847, 1849,
1872, 1871, 1850,
1873, 1779, 1778,
1865, 1864, 1874,
1865, 1873, 1868,
1778, 1868, 1873,
1873, 1865, 1875,
1875, 1849, 1873,
1865, 1874, 1871,
1865, 1849, 1875,
1724, 1876, 1877,
1877, 1725, 1724,
1876, 1878, 1879,
1879, 1877, 1876,
1880, 1763, 1881,
1881, 1763, 1762,
1882, 1883, 1880,
1880, 1883, 1763,
1616, 1730, 1876,
