tipo2: sin textura
&
0.690173f, 1.163700f, 0.784575f,
-0.787855f, 1.199318f, 1.388014f,
-0.735834f, 0.972733f, 1.257865f,
-0.662512f, 1.133678f, 1.100279f,
-0.735834f, 0.972733f, 1.257865f,
-0.782346f, 0.919571f, 1.020288f,
-0.662512f, 1.133678f, 1.100279f,
-0.496234f, 0.680806f, 1.796554f,
-0.533773f, 0.486921f, 1.694246f,
-0.735834f, 0.972733f, 1.257865f,
-0.533773f, 0.486921f, 1.694246f,
-0.820092f, 0.803528f, 1.166642f,
-0.735834f, 0.972733f, 1.257865f,
-0.735834f, 0.972733f, 1.257865f,
-0.820092f, 0.803528f, 1.166642f,
-0.782346f, 0.919571f, 1.020288f,
-0.533773f, 0.486921f, 1.694246f,
-0.719537f, 0.381126f, 1.628354f,
-0.820092f, 0.803528f, 1.166642f,
-0.782346f, 0.919571f, 1.020288f,
-0.820092f, 0.803528f, 1.166642f,
-0.944448f, 0.920899f, 1.023534f,
-0.820092f, 0.803528f, 1.166642f,
-0.935700f, 0.804266f, 1.192770f,
-0.944448f, 0.920899f, 1.023534f,
-0.944448f, 0.920899f, 1.023534f,
-0.935700f, 0.804266f, 1.192770f,
-1.139420f, 0.990556f, 1.056769f,
-0.935700f, 0.804266f, 1.192770f,
-1.058890f, 0.858346f, 1.228566f,
-1.139420f, 0.990556f, 1.056769f,
-1.139420f, 0.990556f, 1.056769f,
-1.058890f, 0.858346f, 1.228566f,
-1.186516f, 1.170475f, 1.125523f,
-1.058890f, 0.858346f, 1.228566f,
-1.110107f, 1.000028f, 1.283548f,
-1.186516f, 1.170475f, 1.125523f,
-1.186516f, 1.170475f, 1.125523f,
-1.110107f, 1.000028f, 1.283548f,
-1.104330f, 1.359532f, 1.163417f,
-1.110107f, 1.000028f, 1.283548f,
-1.146213f, 1.128044f, 1.354405f,
-1.104330f, 1.359532f, 1.163417f,
-1.104330f, 1.359532f, 1.163417f,
-1.146213f, 1.128044f, 1.354405f,
-1.037166f, 1.509564f, 1.237891f,
-1.146213f, 1.128044f, 1.354405f,
-1.045387f, 1.266062f, 1.438043f,
-1.037166f, 1.509564f, 1.237891f,
-1.037166f, 1.509564f, 1.237891f,
-1.045387f, 1.266062f, 1.438043f,
-0.904675f, 1.505506f, 1.227289f,
-1.045387f, 1.266062f, 1.438043f,
-0.787855f, 1.199318f, 1.388014f,
-0.904675f, 1.505506f, 1.227289f,
-0.904675f, 1.505506f, 1.227289f,
-0.882548f, 1.335497f, 0.836398f,
-1.037166f, 1.509564f, 1.237891f,
-0.882548f, 1.335497f, 0.836398f,
-1.029978f, 1.343091f, 0.843249f,
-1.037166f, 1.509564f, 1.237891f,
-1.037166f, 1.509564f, 1.237891f,
-1.029978f, 1.343091f, 0.843249f,
-1.104330f, 1.359532f, 1.163417f,
-1.029978f, 1.343091f, 0.843249f,
-1.097331f, 1.248194f, 0.844823f,
-1.104330f, 1.359532f, 1.163417f,
-1.104330f, 1.359532f, 1.163417f,
-1.097331f, 1.248194f, 0.844823f,
-1.186516f, 1.170475f, 1.125523f,
-1.045387f, 1.266062f, 1.438043f,
-0.978041f, 1.158923f, 2.041725f,
-0.787855f, 1.199318f, 1.388014f,
-0.787855f, 1.199318f, 1.388014f,
-0.978041f, 1.158923f, 2.041725f,
-0.726388f, 1.125941f, 1.998032f,
-0.820092f, 0.803528f, 1.166642f,
-0.719537f, 0.381126f, 1.628354f,
-0.935700f, 0.804266f, 1.192770f,
-0.719537f, 0.381126f, 1.628354f,
-0.917251f, 0.382453f, 1.638149f,
-0.935700f, 0.804266f, 1.192770f,
-0.935700f, 0.804266f, 1.192770f,
-0.917251f, 0.382453f, 1.638149f,
-1.058890f, 0.858346f, 1.228566f,
-0.917251f, 0.382453f, 1.638149f,
-1.126715f, 0.464346f, 1.697155f,
-1.058890f, 0.858346f, 1.228566f,
-1.058890f, 0.858346f, 1.228566f,
-1.126715f, 0.464346f, 1.697155f,
-1.110107f, 1.000028f, 1.283548f,
-1.126715f, 0.464346f, 1.697155f,
-1.238832f, 0.543265f, 1.760921f,
-1.110107f, 1.000028f, 1.283548f,
-1.110107f, 1.000028f, 1.283548f,
-1.238832f, 0.543265f, 1.760921f,
-1.146213f, 1.128044f, 1.354405f,
-1.238832f, 0.543265f, 1.760921f,
-1.322354f, 0.711778f, 1.838494f,
-1.146213f, 1.128044f, 1.354405f,
-1.146213f, 1.128044f, 1.354405f,
-1.322354f, 0.711778f, 1.838494f,
-1.045387f, 1.266062f, 1.438043f,
-1.322354f, 0.711778f, 1.838494f,
-1.215570f, 0.973668f, 1.964172f,
-1.045387f, 1.266062f, 1.438043f,
-1.045387f, 1.266062f, 1.438043f,
-1.215570f, 0.973668f, 1.964172f,
-0.978041f, 1.158923f, 2.041725f,
0.564927f, -0.183533f, 4.314116f,
0.749458f, -0.782948f, 3.938730f,
0.751285f, -0.250547f, 3.937952f,
0.749458f, -0.782948f, 3.938730f,
0.865283f, -0.782954f, 3.585297f,
0.751285f, -0.250547f, 3.937952f,
0.751285f, -0.250547f, 3.937952f,
0.865283f, -0.782954f, 3.585297f,
0.860892f, -0.317515f, 3.584729f,
0.865283f, -0.782954f, 3.585297f,
0.865258f, -0.791586f, 3.211867f,
0.860892f, -0.317515f, 3.584729f,
0.860892f, -0.317515f, 3.584729f,
0.865258f, -0.791586f, 3.211867f,
0.860887f, -0.326223f, 3.209262f,
0.865258f, -0.791586f, 3.211867f,
0.748468f, -0.909174f, 2.889120f,
0.860887f, -0.326223f, 3.209262f,
0.860887f, -0.326223f, 3.209262f,
0.748468f, -0.909174f, 2.889120f,
0.722861f, -0.330081f, 2.841028f,
-0.722861f, -0.330081f, 2.841028f,
-0.748468f, -0.909174f, 2.889120f,
-0.860887f, -0.326223f, 3.209262f,
-0.748468f, -0.909174f, 2.889120f,
-0.865258f, -0.791586f, 3.211867f,
-0.860887f, -0.326223f, 3.209262f,
-0.860887f, -0.326223f, 3.209262f,
-0.865258f, -0.791586f, 3.211867f,
-0.860892f, -0.317515f, 3.584729f,
-0.865258f, -0.791586f, 3.211867f,
-0.865283f, -0.782954f, 3.585297f,
-0.860892f, -0.317515f, 3.584729f,
-0.860892f, -0.317515f, 3.584729f,
-0.865283f, -0.782954f, 3.585297f,
-0.751285f, -0.250547f, 3.937952f,
-0.865283f, -0.782954f, 3.585297f,
-0.749458f, -0.782948f, 3.938730f,
-0.751285f, -0.250547f, 3.937952f,
-0.751285f, -0.250547f, 3.937952f,
-0.749458f, -0.782948f, 3.938730f,
-0.564927f, -0.183533f, 4.314116f,
-0.351593f, -4.226315f, 4.684886f,
-0.389561f, -4.208300f, 4.708202f,
-0.316728f, -4.226315f, 4.685301f,
-0.316728f, -4.226315f, 4.685301f,
-0.389561f, -4.208300f, 4.708202f,
-0.332199f, -4.208300f, 4.708485f,
-0.389561f, -4.208300f, 4.708202f,
-0.416364f, -4.157255f, 4.722649f,
-0.332199f, -4.208300f, 4.708485f,
-0.332199f, -4.208300f, 4.708485f,
-0.416364f, -4.157255f, 4.722649f,
-0.332334f, -4.157255f, 4.722649f,
-0.416364f, -4.157255f, 4.722649f,
-0.424833f, -4.118793f, 4.708470f,
-0.332334f, -4.157255f, 4.722649f,
-0.332376f, -4.118793f, 4.708470f,
-0.424833f, -4.118793f, 4.708470f,
-0.419711f, -4.109873f, 4.692862f,
-0.332376f, -4.118793f, 4.708470f,
-0.332350f, -4.109873f, 4.692862f,
-0.351593f, -4.226315f, 4.684886f,
-0.394054f, -4.211753f, 4.720657f,
-0.389561f, -4.208300f, 4.708202f,
-0.394054f, -4.211753f, 4.720657f,
-0.426299f, -4.159241f, 4.733366f,
-0.389561f, -4.208300f, 4.708202f,
-0.389561f, -4.208300f, 4.708202f,
-0.426299f, -4.159241f, 4.733366f,
-0.416364f, -4.157255f, 4.722649f,
-0.426299f, -4.159241f, 4.733366f,
-0.437823f, -4.117800f, 4.724062f,
-0.416364f, -4.157255f, 4.722649f,
-0.416364f, -4.157255f, 4.722649f,
-0.437823f, -4.117800f, 4.724062f,
-0.424833f, -4.118793f, 4.708470f,
-0.437823f, -4.117800f, 4.724062f,
-0.436544f, -4.112607f, 4.720006f,
-0.424833f, -4.118793f, 4.708470f,
-0.424833f, -4.118793f, 4.708470f,
-0.436544f, -4.112607f, 4.720006f,
-0.419711f, -4.109873f, 4.692862f,
0.332856f, -4.109873f, 4.693933f,
0.420216f, -4.109873f, 4.693419f,
0.332881f, -4.118793f, 4.710070f,
0.420216f, -4.109873f, 4.693419f,
0.425338f, -4.118793f, 4.709363f,
0.332881f, -4.118793f, 4.710070f,
0.332881f, -4.118793f, 4.710070f,
0.425338f, -4.118793f, 4.709363f,
0.332839f, -4.157255f, 4.726637f,
0.425338f, -4.118793f, 4.709363f,
0.416869f, -4.157255f, 4.725474f,
0.332839f, -4.157255f, 4.726637f,
0.332839f, -4.157255f, 4.726637f,
0.416869f, -4.157255f, 4.725474f,
0.332704f, -4.208300f, 4.718226f,
0.416869f, -4.157255f, 4.725474f,
0.390066f, -4.208300f, 4.716229f,
0.332704f, -4.208300f, 4.718226f,
0.332704f, -4.208300f, 4.718226f,
0.390066f, -4.208300f, 4.716229f,
0.317233f, -4.226315f, 4.697231f,
0.390066f, -4.208300f, 4.716229f,
0.352099f, -4.226315f, 4.696300f,
0.317233f, -4.226315f, 4.697231f,
0.352099f, -4.226315f, 4.696300f,
0.390066f, -4.208300f, 4.716229f,
0.394560f, -4.211753f, 4.729607f,
0.394560f, -4.211753f, 4.729607f,
0.390066f, -4.208300f, 4.716229f,
0.426804f, -4.159241f, 4.736232f,
0.390066f, -4.208300f, 4.716229f,
0.416869f, -4.157255f, 4.725474f,
0.426804f, -4.159241f, 4.736232f,
0.426804f, -4.159241f, 4.736232f,
0.416869f, -4.157255f, 4.725474f,
0.438329f, -4.117800f, 4.724893f,
0.416869f, -4.157255f, 4.725474f,
0.425338f, -4.118793f, 4.709363f,
0.438329f, -4.117800f, 4.724893f,
0.438329f, -4.117800f, 4.724893f,
0.425338f, -4.118793f, 4.709363f,
0.437049f, -4.112607f, 4.720671f,
0.425338f, -4.118793f, 4.709363f,
0.420216f, -4.109873f, 4.693419f,
0.437049f, -4.112607f, 4.720671f,
-0.653611f, -1.491169f, 2.957860f,
-0.711778f, -1.539057f, 2.967087f,
-0.714104f, -1.392690f, 3.239392f,
-0.711778f, -1.539057f, 2.967087f,
-0.731583f, -1.740953f, 3.124525f,
-0.714104f, -1.392690f, 3.239392f,
-0.714104f, -1.392690f, 3.239392f,
-0.731583f, -1.740953f, 3.124525f,
-0.652661f, -1.646837f, 3.395712f,
-0.731583f, -1.740953f, 3.124525f,
-0.545246f, -1.871815f, 3.358207f,
-0.652661f, -1.646837f, 3.395712f,
-0.652661f, -1.646837f, 3.395712f,
-0.545246f, -1.871815f, 3.358207f,
-0.512642f, -1.843867f, 3.686567f,
-0.545246f, -1.871815f, 3.358207f,
-0.452444f, -2.233523f, 3.676856f,
-0.512642f, -1.843867f, 3.686567f,
-0.512642f, -1.843867f, 3.686567f,
-0.452444f, -2.233523f, 3.676856f,
-0.479101f, -2.173407f, 3.931687f,
-0.583950f, -1.986722f, 3.001582f,
-0.617489f, -1.901479f, 3.132898f,
-0.731583f, -1.740953f, 3.124525f,
-0.393548f, -2.013426f, 3.036243f,
-0.468120f, -2.074693f, 3.204657f,
-0.583950f, -1.986722f, 3.001582f,
-0.583950f, -1.986722f, 3.001582f,
-0.468120f, -2.074693f, 3.204657f,
-0.617489f, -1.901479f, 3.132898f,
-0.468120f, -2.074693f, 3.204657f,
-0.545246f, -1.871815f, 3.358207f,
-0.617489f, -1.901479f, 3.132898f,
-0.617489f, -1.901479f, 3.132898f,
-0.545246f, -1.871815f, 3.358207f,
-0.731583f, -1.740953f, 3.124525f,
0.000000f, -2.090103f, 2.925436f,
0.000000f, -2.342707f, 3.269962f,
-0.274345f, -2.076938f, 2.971187f,
0.000000f, -2.342707f, 3.269962f,
-0.231373f, -2.320879f, 3.297221f,
-0.274345f, -2.076938f, 2.971187f,
-0.274345f, -2.076938f, 2.971187f,
-0.231373f, -2.320879f, 3.297221f,
-0.393548f, -2.013426f, 3.036243f,
-0.231373f, -2.320879f, 3.297221f,
-0.427226f, -2.287486f, 3.350279f,
-0.393548f, -2.013426f, 3.036243f,
-0.393548f, -2.013426f, 3.036243f,
-0.427226f, -2.287486f, 3.350279f,
-0.468120f, -2.074693f, 3.204657f,
-0.427226f, -2.287486f, 3.350279f,
-0.462163f, -2.276949f, 3.524963f,
-0.468120f, -2.074693f, 3.204657f,
-0.468120f, -2.074693f, 3.204657f,
-0.462163f, -2.276949f, 3.524963f,
-0.545246f, -1.871815f, 3.358207f,
-0.462163f, -2.276949f, 3.524963f,
-0.452444f, -2.233523f, 3.676856f,
-0.545246f, -1.871815f, 3.358207f,
-0.274345f, -2.076938f, 2.971187f,
-0.346746f, -1.679206f, 2.590808f,
0.000000f, -2.090103f, 2.925436f,
0.000000f, -2.090103f, 2.925436f,
-0.346746f, -1.679206f, 2.590808f,
0.000000f, -1.679206f, 2.534116f,
-0.512642f, -1.843867f, 3.686567f,
-0.479101f, -2.173407f, 3.931687f,
-0.473761f, -1.840045f, 4.012520f,
-0.479101f, -2.173407f, 3.931687f,
-0.510041f, -2.154421f, 4.123188f,
-0.473761f, -1.840045f, 4.012520f,
-0.473761f, -1.840045f, 4.012520f,
-0.510041f, -2.154421f, 4.123188f,
-0.275260f, -1.807370f, 4.269001f,
-0.510041f, -2.154421f, 4.123188f,
-0.416207f, -2.153287f, 4.294875f,
-0.275260f, -1.807370f, 4.269001f,
0.000000f, -2.796757f, 5.088438f,
0.000000f, -2.486923f, 4.758833f,
-0.198217f, -2.828692f, 5.021748f,
0.000000f, -2.486923f, 4.758833f,
-0.161597f, -2.507799f, 4.682163f,
-0.198217f, -2.828692f, 5.021748f,
-0.198217f, -2.828692f, 5.021748f,
-0.161597f, -2.507799f, 4.682163f,
-0.391777f, -2.879937f, 4.924758f,
-0.161597f, -2.507799f, 4.682163f,
-0.341866f, -2.551855f, 4.553375f,
-0.391777f, -2.879937f, 4.924758f,
-0.391777f, -2.879937f, 4.924758f,
-0.341866f, -2.551855f, 4.553375f,
-0.514970f, -2.964694f, 4.608500f,
-0.341866f, -2.551855f, 4.553375f,
-0.505400f, -2.583785f, 4.354868f,
-0.514970f, -2.964694f, 4.608500f,
-0.514970f, -2.964694f, 4.608500f,
-0.505400f, -2.583785f, 4.354868f,
-0.442428f, -3.025655f, 4.332179f,
-0.505400f, -2.583785f, 4.354868f,
-0.501329f, -2.615685f, 4.155285f,
-0.442428f, -3.025655f, 4.332179f,
-0.442428f, -3.025655f, 4.332179f,
-0.501329f, -2.615685f, 4.155285f,
-0.451580f, -3.045806f, 4.055548f,
-0.501329f, -2.615685f, 4.155285f,
-0.509961f, -2.646868f, 3.893273f,
-0.451580f, -3.045806f, 4.055548f,
-0.451580f, -3.045806f, 4.055548f,
-0.509961f, -2.646868f, 3.893273f,
-0.480823f, -3.039811f, 3.822619f,
-0.509961f, -2.646868f, 3.893273f,
-0.432824f, -2.659351f, 3.662828f,
-0.480823f, -3.039811f, 3.822619f,
-0.480823f, -3.039811f, 3.822619f,
-0.432824f, -2.659351f, 3.662828f,
-0.398696f, -3.068108f, 3.625764f,
-0.432824f, -2.659351f, 3.662828f,
-0.335266f, -2.689806f, 3.485902f,
-0.398696f, -3.068108f, 3.625764f,
-0.398696f, -3.068108f, 3.625764f,
-0.335266f, -2.689806f, 3.485902f,
-0.184071f, -3.101931f, 3.499583f,
-0.335266f, -2.689806f, 3.485902f,
-0.167658f, -2.697694f, 3.323498f,
-0.184071f, -3.101931f, 3.499583f,
-0.184071f, -3.101931f, 3.499583f,
-0.167658f, -2.697694f, 3.323498f,
0.000000f, -3.122758f, 3.464957f,
-0.167658f, -2.697694f, 3.323498f,
0.000000f, -2.691164f, 3.272998f,
0.000000f, -3.122758f, 3.464957f,
0.000000f, -2.486923f, 4.758833f,
0.000000f, -2.110012f, 4.476641f,
-0.161597f, -2.507799f, 4.682163f,
0.000000f, -2.110012f, 4.476641f,
-0.080896f, -2.124563f, 4.380678f,
-0.161597f, -2.507799f, 4.682163f,
-0.161597f, -2.507799f, 4.682163f,
-0.080896f, -2.124563f, 4.380678f,
-0.341866f, -2.551855f, 4.553375f,
-0.080896f, -2.124563f, 4.380678f,
-0.416207f, -2.153287f, 4.294875f,
-0.341866f, -2.551855f, 4.553375f,
-0.341866f, -2.551855f, 4.553375f,
-0.416207f, -2.153287f, 4.294875f,
-0.505400f, -2.583785f, 4.354868f,
-0.416207f, -2.153287f, 4.294875f,
-0.510041f, -2.154421f, 4.123188f,
-0.505400f, -2.583785f, 4.354868f,
-0.505400f, -2.583785f, 4.354868f,
-0.510041f, -2.154421f, 4.123188f,
-0.501329f, -2.615685f, 4.155285f,
-0.510041f, -2.154421f, 4.123188f,
-0.479101f, -2.173407f, 3.931687f,
-0.501329f, -2.615685f, 4.155285f,
-0.501329f, -2.615685f, 4.155285f,
-0.479101f, -2.173407f, 3.931687f,
-0.509961f, -2.646868f, 3.893273f,
-0.479101f, -2.173407f, 3.931687f,
-0.452444f, -2.233523f, 3.676856f,
-0.509961f, -2.646868f, 3.893273f,
-0.509961f, -2.646868f, 3.893273f,
-0.452444f, -2.233523f, 3.676856f,
-0.432824f, -2.659351f, 3.662828f,
-0.452444f, -2.233523f, 3.676856f,
-0.462163f, -2.276949f, 3.524963f,
-0.432824f, -2.659351f, 3.662828f,
-0.432824f, -2.659351f, 3.662828f,
-0.462163f, -2.276949f, 3.524963f,
-0.335266f, -2.689806f, 3.485902f,
-0.462163f, -2.276949f, 3.524963f,
-0.427226f, -2.287486f, 3.350279f,
-0.335266f, -2.689806f, 3.485902f,
-0.335266f, -2.689806f, 3.485902f,
-0.427226f, -2.287486f, 3.350279f,
-0.167658f, -2.697694f, 3.323498f,
-0.427226f, -2.287486f, 3.350279f,
-0.231373f, -2.320879f, 3.297221f,
-0.167658f, -2.697694f, 3.323498f,
-0.167658f, -2.697694f, 3.323498f,
-0.231373f, -2.320879f, 3.297221f,
0.000000f, -2.691164f, 3.272998f,
-0.231373f, -2.320879f, 3.297221f,
0.000000f, -2.342707f, 3.269962f,
0.000000f, -2.691164f, 3.272998f,
&
0.286983f, -0.830390f, -0.477591f,
-0.264013f, -0.254255f, -0.930404f,
0.145371f, -0.506143f, -0.850110f,
0.859791f, -0.496714f, 0.118464f,
0.842111f, -0.514523f, 0.161600f,
0.795308f, -0.383259f, 0.469679f,
0.785292f, -0.387624f, 0.482767f,
0.797501f, -0.406294f, 0.446001f,
0.338783f, -0.558513f, 0.757159f,
0.366443f, -0.182826f, 0.912302f,
0.341088f, -0.175983f, 0.923412f,
0.251194f, -0.785097f, 0.566148f,
0.269803f, -0.771537f, 0.576140f,
0.181858f, -0.630597f, 0.754503f,
0.294248f, -0.920012f, 0.258838f,
0.316333f, -0.908794f, 0.272077f,
0.083859f, -0.514705f, -0.853256f,
0.088199f, -0.535328f, -0.840027f,
-0.007626f, 0.060659f, -0.998129f,
-0.022699f, 0.063660f, -0.997714f,
0.998951f, 0.025981f, 0.037710f,
0.973655f, -0.080300f, 0.213419f,
0.976965f, -0.041472f, 0.209333f,
-0.021340f, 0.404404f, -0.914331f,
0.525965f, 0.287226f, -0.800539f,
0.196890f, 0.091911f, -0.976108f,
-0.714359f, 0.360273f, -0.599913f,
0.290583f, -0.501939f, -0.814628f,
-0.090408f, -0.713840f, -0.694449f,
-0.705826f, 0.425154f, -0.566615f,
0.198706f, -0.597758f, -0.776660f,
0.923690f, 0.038290f, 0.381223f,
0.952485f, 0.074063f, 0.295442f,
0.961847f, -0.166094f, 0.217402f,
0.994409f, -0.101578f, 0.028851f,
0.899690f, -0.420026f, 0.118892f,
0.886481f, -0.437866f, 0.149750f,
0.773112f, -0.622678f, 0.120706f,
0.764927f, -0.629666f, 0.135671f,
0.950972f, -0.279438f, 0.132543f,
0.015222f, 0.333319f, -0.942691f,
-0.046920f, 0.360429f, -0.931606f,
0.979855f, -0.193188f, 0.050616f,
0.978281f, -0.198458f, 0.059843f,
0.987022f, -0.150917f, 0.054886f,
0.827533f, -0.186405f, 0.529569f,
0.889586f, -0.149970f, 0.431447f,
0.925382f, -0.354769f, 0.133444f,
0.266449f, -0.187479f, 0.945440f,
0.816262f, -0.257390f, 0.517172f,
0.959344f, -0.280558f, -0.030778f,
0.776724f, -0.628954f, 0.033417f,
0.976100f, -0.181560f, 0.119435f,
0.975431f, -0.218013f, 0.031686f,
0.990084f, -0.010544f, 0.140080f,
0.949978f, -0.219718f, 0.221959f,
0.974349f, -0.012395f, 0.224700f,
0.986741f, -0.026473f, 0.160127f,
0.961663f, 0.121885f, 0.245658f,
0.116767f, 0.563066f, -0.818121f,
0.447122f, 0.512264f, -0.733258f,
0.442824f, 0.409375f, -0.797696f,
0.095836f, 0.423489f, -0.900818f,
0.211960f, -0.727853f, 0.652153f,
0.960686f, 0.160468f, 0.226567f,
0.969053f, 0.183845f, 0.164734f,
0.923419f, 0.383781f, 0.003006f,
0.668472f, 0.738998f, -0.083830f,
0.756042f, 0.631139f, 0.173388f,
0.329005f, 0.941804f, 0.069002f,
0.394233f, 0.918984f, 0.006953f,
0.978141f, 0.143016f, 0.150953f,
0.956109f, 0.114992f, 0.269503f,
0.947717f, 0.135207f, 0.289051f,
0.928974f, 0.049994f, 0.366753f,
0.934171f, 0.021893f, 0.356152f,
0.818727f, 0.553944f, -0.151106f,
-0.018875f, -0.824286f, 0.565860f,
-0.015039f, -0.674000f, 0.738579f,
0.997600f, -0.011959f, 0.068195f,
0.997721f, -0.011539f, 0.066479f,
0.929937f, 0.339054f, -0.142337f,
0.939730f, 0.323756f, -0.109950f,
0.842800f, 0.517209f, -0.148941f,
0.976379f, -0.188179f, -0.106174f,
0.165773f, -0.642114f, 0.748471f,
0.273971f, -0.415773f, 0.867221f,
0.312925f, -0.404007f, 0.859567f,
0.303101f, -0.365511f, 0.880075f,
0.112959f, -0.183931f, 0.976427f,
0.755399f, -0.644501f, -0.118284f,
0.993798f, -0.088787f, 0.066953f,
0.925302f, 0.070591f, -0.372602f,
0.934658f, 0.270290f, -0.230992f,
0.280365f, 0.837094f, -0.469754f,
0.540691f, 0.659732f, -0.521925f,
-0.016222f, 0.404981f, 0.914181f,
0.344458f, 0.336642f, 0.876368f,
0.974949f, 0.183376f, -0.125891f,
0.994346f, -0.056609f, 0.089836f,
0.984367f, 0.034157f, -0.172786f,
0.997986f, -0.051686f, 0.036782f,
0.996994f, -0.065725f, -0.041030f,
0.977511f, 0.195726f, 0.078506f,
0.960374f, -0.277939f, 0.020790f,
-0.066754f, 0.397901f, 0.914997f,
0.088464f, 0.987317f, -0.131832f,
0.521782f, 0.852904f, -0.017236f,
0.304150f, 0.606709f, 0.734437f,
0.997443f, 0.000963f, 0.071460f,
0.986170f, 0.144434f, -0.081291f,
0.895256f, -0.218332f, -0.388390f,
0.903716f, -0.315725f, -0.289163f,
0.883850f, -0.405138f, 0.233822f,
0.046017f, 0.581517f, 0.812232f,
0.090812f, 0.021964f, 0.995626f,
0.261894f, 0.318866f, 0.910899f,
0.737946f, -0.233901f, 0.633029f,
0.480939f, 0.201661f, 0.853247f,
0.816364f, 0.128981f, 0.562951f,
0.927421f, 0.220371f, 0.302203f,
0.899131f, -0.190058f, -0.394261f,
0.957464f, -0.201020f, -0.207013f,
0.345117f, 0.257028f, 0.902680f,
0.519952f, 0.218912f, 0.825668f,
0.451413f, -0.244921f, 0.858044f,
0.412960f, -0.225807f, 0.882312f,
0.554089f, 0.020322f, 0.832209f,
0.107580f, 0.282332f, 0.953265f,
0.246045f, -0.272830f, 0.930068f,
0.373533f, -0.053675f, 0.926063f,
0.150696f, -0.198654f, 0.968415f,
0.509604f, -0.311732f, 0.801952f,
0.519564f, -0.193710f, 0.832184f,
0.286152f, -0.277564f, 0.917101f,
0.291169f, 0.239155f, 0.926297f,
-0.187063f, -0.020426f, -0.982136f,
-0.491904f, -0.190654f, -0.849519f,
-0.518927f, -0.160776f, -0.839563f,
-0.827143f, -0.232529f, -0.511629f,
-0.924103f, -0.074313f, -0.374849f,
-0.996608f, -0.080708f, -0.016068f,
-0.987707f, 0.092010f, 0.126370f,
-0.986878f, 0.093222f, 0.131839f,
-0.997986f, -0.051686f, 0.036782f,
-0.996994f, -0.065725f, -0.041030f,
-0.957464f, -0.201020f, -0.207013f,
-0.899131f, -0.190058f, -0.394261f,
-0.927421f, 0.220371f, 0.302203f,
-0.816364f, 0.128981f, 0.562951f,
-0.480939f, 0.201661f, 0.853247f,
-0.519952f, 0.218912f, 0.825668f,
-0.345117f, 0.257028f, 0.902680f,
-0.291169f, 0.239155f, 0.926297f,
-0.451413f, -0.244921f, 0.858044f,
-0.246045f, -0.272830f, 0.930068f,
-0.286152f, -0.277564f, 0.917101f,
-0.519564f, -0.193710f, 0.832184f,
-0.509523f, -0.312408f, 0.801740f,
-0.150654f, -0.198851f, 0.968381f,
-0.373215f, -0.054283f, 0.926155f,
-0.553659f, 0.019430f, 0.832517f,
-0.412960f, -0.225807f, 0.882312f,
-0.737946f, -0.233901f, 0.633029f,
-0.261965f, 0.318377f, 0.911049f,
-0.107488f, 0.282099f, 0.953345f,
-0.090823f, 0.021744f, 0.995630f,
-0.046017f, 0.581517f, 0.812232f,
-0.883850f, -0.405138f, 0.233822f,
-0.903716f, -0.315725f, -0.289163f,
-0.895256f, -0.218332f, -0.388390f,
-0.986477f, 0.142592f, -0.080805f,
-0.997500f, 0.000290f, 0.070673f,
-0.304150f, 0.606709f, 0.734437f,
-0.521782f, 0.852904f, -0.017236f,
-0.088464f, 0.987317f, -0.131832f,
0.066754f, 0.397901f, 0.914997f,
-0.960374f, -0.277939f, 0.020790f,
-0.977511f, 0.195726f, 0.078506f,
0.016222f, 0.404981f, 0.914181f,
-0.344458f, 0.336642f, 0.876368f,
-0.974949f, 0.183376f, -0.125891f,
-0.994163f, -0.057932f, 0.091014f,
-0.984273f, 0.033476f, -0.173451f,
-0.975813f, -0.182123f, 0.120914f,
-0.975261f, -0.218524f, 0.033355f,
-0.989874f, -0.011646f, 0.141470f,
-0.933759f, 0.020836f, 0.357296f,
-0.928613f, 0.048767f, 0.367831f,
-0.950972f, -0.279438f, 0.132543f,
-0.949978f, -0.219718f, 0.221959f,
-0.974349f, -0.012395f, 0.224700f,
-0.986741f, -0.026473f, 0.160127f,
-0.961663f, 0.121885f, 0.245658f,
-0.947717f, 0.135207f, 0.289051f,
-0.776131f, -0.629627f, 0.034512f,
-0.772437f, -0.623271f, 0.121961f,
-0.764927f, -0.629666f, 0.135671f,
0.705826f, 0.425154f, -0.566615f,
-0.198706f, -0.597758f, -0.776660f,
-0.196890f, 0.091911f, -0.976108f,
0.714359f, 0.360273f, -0.599913f,
-0.886256f, -0.437779f, 0.151327f,
-0.290583f, -0.501939f, -0.814628f,
0.090408f, -0.713840f, -0.694449f,
0.022699f, 0.063660f, -0.997714f,
0.021340f, 0.404404f, -0.914331f,
-0.525965f, 0.287226f, -0.800539f,
0.264013f, -0.254255f, -0.930404f,
0.007626f, 0.060659f, -0.998129f,
-0.973655f, -0.080300f, 0.213419f,
-0.976965f, -0.041472f, 0.209333f,
-0.994414f, -0.101089f, 0.030368f,
-0.898994f, -0.420696f, 0.121755f,
-0.083859f, -0.514705f, -0.853256f,
-0.145371f, -0.506143f, -0.850110f,
-0.859791f, -0.496714f, 0.118464f,
-0.998951f, 0.025981f, 0.037710f,
-0.952485f, 0.074063f, 0.295442f,
-0.962041f, -0.163925f, 0.218186f,
-0.979600f, -0.189919f, 0.065685f,
-0.088199f, -0.535328f, -0.840027f,
