-0.259524f, 0.146713f, -0.0485016f, 
-0.132755f, 0.137096f, 0.238016f, 
0.20087f, -0.355418f, 0.0341582f, 
0.118514f, 0.0514163f, -0.270358f, 
-0.134972f, 0.157293f, 0.266156f, 
0.0272401f, -0.226541f, -0.0648448f, 
0.030738f, -0.255543f, -0.029377f, 
0.159685f, 0.0676472f, -0.303182f, 
-0.263371f, 0.154828f, -0.24251f, 
-0.158596f, 0.168595f, 0.177226f, 
0.15625f, 0.067374f, 0.14609f, 
-0.231616f, 0.133469f, 0.25143f, 
0.277768f, -0.035516f, 0.247815f, 
0.319368f, 0.027864f, 0.197538f, 
-0.0327163f, 0.0642735f, 0.275258f, 
0.119828f, -0.266269f, -0.079748f, 
-0.0257401f, -0.224647f, -0.0948603f, 
0.121337f, 0.0922883f, 0.149372f, 
0.031488f, -0.206825f, -0.0738236f, 
0.26637f, 0.05459f, 0.162354f, 
0.0946082f, -0.268578f, -0.108564f, 
-0.127486f, 0.144588f, 0.146595f, 
0.118077f, -0.130511f, -0.189823f, 
-0.0277728f, -0.23997f, -0.104287f, 
-0.011506f, 0.0615308f, 0.236744f, 
0.083805f, -0.25589f, -0.102905f, 
0.287933f, 0.0443711f, 0.174384f, 
0.118928f, -0.249836f, -0.114424f, 
0.0423449f, -0.251596f, -0.0480325f, 
0.144028f, 0.0663369f, -0.285009f, 
0.188009f, 0.0884438f, 0.0866949f, 
0.057848f, 0.049242f, -0.019248f, 
-0.241052f, 0.180123f, 0.238329f, 
-0.266952f, 0.205699f, 0.0632299f, 
0.123645f, 0.0440644f, -0.236488f, 
-0.0263464f, 0.112913f, 0.0866949f, 
-0.0269459f, 0.0964776f, 0.102049f, 
-0.267755f, 0.215695f, -0.00679857f, 
-0.219851f, 0.122691f, 0.259991f, 
0.18657f, 0.0665085f, 0.137801f, 
0.172876f, 0.0809099f, 0.0588466f, 
-0.095903f, 0.126919f, 0.0632831f, 
0.0577124f, -0.223567f, -0.00400433f, 
-0.109025f, 0.0286594f, -0.101111f, 
-0.195479f, 0.153644f, 0.124695f, 
0.154853f, 0.0807298f, -0.243091f, 
0.0556555f, 0.0259839f, 0.0388523f, 
-0.118407f, 0.0253798f, -0.156677f, 
0.110389f, -0.217155f, -0.17587f, 
-0.189509f, 0.119471f, 0.270305f, 
0.181395f, 0.0744684f, 0.0577005f, 
-0.16483f, 0.0976741f, 0.2564f, 
-0.13162f, 0.0429626f, -0.166875f, 
0.0332909f, 0.0486068f, 0.263914f, 
0.0812188f, 0.067848f, 0.0866949f, 
0.144422f, 0.0946926f, 0.132345f, 
0.0486896f, -0.232591f, -0.166388f, 
0.130306f, 0.0444811f, -0.251934f, 
-0.10152f, 0.0366539f, -0.163637f, 
-0.0132446f, 0.104293f, 0.213387f, 
0.0432607f, 0.0275593f, 0.268323f, 
0.351371f, 0.047837f, 0.163974f, 
-0.0178474f, -0.19824f, -0.169409f, 
0.326799f, 0.0228899f, 0.207694f, 
-0.24849f, 0.128935f, 0.132421f, 
-0.129648f, 0.140305f, -0.153446f, 
-0.122792f, 0.122642f, 0.281902f, 
0.0538436f, -0.254493f, -0.0135005f, 
0.0596704f, -0.260382f, -0.0834633f, 
-0.123086f, 0.101444f, 0.0259518f, 
0.214315f, 0.0456819f, 0.0959529f, 
0.0533488f, 0.0519915f, 0.217963f, 
0.116539f, 0.0934423f, 0.115915f, 
-0.124449f, 0.124857f, -0.098648f, 
0.388877f, -0.00723547f, 0.15713f, 
-0.139763f, 0.136493f, 0.204488f, 
0.177001f, 0.0571253f, -0.234954f, 
0.0172396f, -0.26832f, 0.268119f, 
-0.267575f, 0.189908f, 0.112207f, 
-0.127064f, 0.112732f, -0.218912f, 
0.188582f, 0.0842795f, 0.0662187f, 
0.0887549f, -0.21707f, -0.172052f, 
-0.0189315f, -0.214288f, -0.146461f, 
-0.24682f, 0.190103f, -0.0874219f, 
-0.124961f, 0.0877746f, -0.0253298f, 
0.272547f, 0.0557551f, 0.146653f, 
0.0227837f, 0.0291046f, 0.159847f, 
0.0883557f, 0.0725132f, 0.113784f, 
0.369166f, 0.0197689f, 0.267581f, 
0.187756f, -0.284062f, 0.0360791f, 
0.37159f, 0.00294375f, 0.15367f, 
0.166858f, -0.238878f, -0.285791f, 
0.203127f, -0.334954f, -0.11526f, 
0.146562f, 0.0567555f, 0.183154f, 
0.306482f, 0.0193251f, 0.0939276f, 
0.14162f, -0.273472f, 0.0606414f, 
0.0178266f, -0.289335f, 0.243065f, 
0.257607f, 0.0605367f, 0.215978f, 
0.118495f, -0.191851f, -0.320215f, 
0.0429481f, 0.0555683f, 0.0483096f, 
-0.034589f, 0.112913f, 0.101717f, 
0.122893f, -0.365115f, 0.200301f, 
0.13297f, -0.223158f, -0.189707f, 
0.0744827f, 0.0698649f, 0.105772f, 
0.144657f, -0.27407f, -0.314302f, 
0.0168885f, -0.247282f, -0.0456487f, 
-0.228541f, 0.174052f, -0.0376107f, 
0.313511f, 0.00917362f, 0.186323f, 
0.249397f, 0.0502841f, 0.109382f, 
0.248151f, 0.0538358f, 0.176186f, 
-0.108768f, 0.0953224f, 0.0351395f, 
-0.247808f, 0.153969f, 0.273159f, 
0.00371242f, -0.209411f, -0.183872f, 
0.108601f, 0.048197f, -0.298537f, 
-0.134679f, 0.0194733f, -0.287905f, 
-0.139611f, 0.0894864f, -0.121339f, 
0.0573366f, 0.106502f, 0.0327329f, 
-0.127036f, 0.101591f, 0.00502007f, 
0.134238f, 0.0573951f, -0.284318f, 
-0.112673f, 0.160623f, 0.205659f, 
-0.25372f, 0.138457f, 0.234559f, 
-0.130009f, 0.0941326f, -0.0730143f, 
0.117835f, 0.0664901f, 0.230054f, 
-0.0974033f, 0.109918f, -0.232519f, 
-0.0974061f, 0.109916f, -0.232519f, 
0.0189595f, -0.30472f, 0.243625f, 
0.0845294f, -0.277654f, -0.0898116f, 
0.0115022f, 0.113674f, 0.0416293f, 
-0.158285f, 0.10457f, 0.111662f, 
-0.158268f, 0.107703f, 0.108155f, 
-0.15533f, 0.104502f, 0.108155f, 


0f, 0f, 0f, 
0f, 0f, 0f, 
-0.886948f, -0.420088f, -0.191963f, 
0.903574f, 0.22866f, 0.36231f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.723578f, 0.461647f, 0.513145f, 
0.0596236f, 0.957104f, 0.283543f, 
-0.962192f, 0.27216f, 0.0107322f, 
-0.381531f, -0.672965f, -0.633682f, 
-0.0829483f, -0.843418f, 0.530815f, 
-0.727521f, -0.0512911f, 0.684165f, 
-0.740787f, 0.25036f, -0.623341f, 
0f, 0f, 0f, 
-0.523535f, -0.679527f, -0.513959f, 
0.847209f, -0.434332f, 0.305929f, 
-0.818472f, -0.284934f, 0.498915f, 
-0.340026f, -0.38635f, -0.857389f, 
0.968283f, -0.0839118f, -0.235346f, 
-0.92268f, -0.385563f, -0.00141588f, 
0.44784f, 0.272802f, 0.85148f, 
0.418726f, 0.345856f, -0.839674f, 
-0.724945f, 0.668662f, -0.165365f, 
-0.725644f, -0.314415f, 0.612032f, 
-0.363999f, -0.846429f, 0.388669f, 
0.312955f, 0.882845f, -0.350205f, 
0.571988f, 0.603454f, 0.555583f, 
0.785386f, 0.578392f, 0.220523f, 
0.921391f, -0.310629f, -0.233557f, 
-0.0129075f, 0.698883f, -0.71512f, 
0.588002f, 0.663683f, -0.462361f, 
0.998817f, -0.0219173f, 0.0434059f, 
0.609889f, 0.710059f, 0.351927f, 
-0.925006f, -0.37957f, -0.0170482f, 
0.537367f, -0.840441f, 0.0699723f, 
0.447907f, -0.373085f, -0.812519f, 
-0.644794f, -0.672211f, -0.363831f, 
-0.487284f, -0.644712f, -0.588983f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0.897419f, -0.311284f, 0.312635f, 
0.308445f, 0.0426882f, -0.950284f, 
0.274693f, 0.960851f, -0.036171f, 
-0.957269f, 0.204362f, -0.204625f, 
-0.781433f, -0.603438f, 0.158824f, 
-0.979693f, 0.118928f, 0.161426f, 
0.836267f, -0.545246f, 0.058011f, 
0.973261f, -0.216733f, 0.0760953f, 
0.784314f, -0.358321f, -0.506416f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.448512f, 0.0892019f, -0.889315f, 
0.294818f, 0.675186f, -0.67617f, 
0.245555f, 0.966413f, -0.0758159f, 
0f, 0f, 0f, 
0.326379f, -0.921542f, 0.210326f, 
-0.156965f, -0.980443f, -0.118715f, 
0.763907f, 0.624362f, -0.163154f, 
-0.210499f, -0.957112f, -0.199067f, 
-0.786603f, 0.5174f, -0.336975f, 
0.518505f, 0.839451f, 0.162713f, 
0.022058f, 0.953587f, 0.300308f, 
-0.403634f, -0.911365f, -0.0805809f, 
-0.0851176f, -0.993802f, 0.0714971f, 
-0.380909f, 0.648003f, -0.659546f, 
-0.826444f, -0.459604f, 0.325199f, 
0.269607f, 0.956867f, -0.108246f, 
0.0939022f, 0.199018f, -0.975487f, 
-0.923102f, 0.383559f, 0.0276703f, 
-0.754851f, 0.592329f, 0.281685f, 
-0.138133f, -0.917522f, 0.372925f, 
0.363391f, 0.668124f, 0.649274f, 
-0.549499f, 0.686272f, 0.47653f, 
-0.881113f, -0.447781f, 0.152091f, 
-0.334639f, 0.855679f, -0.394753f, 
0.21475f, 0.841979f, 0.494927f, 
-0.137389f, 0.966765f, 0.215613f, 
0.262904f, 0.864f, -0.429401f, 
0.149336f, 0.931562f, 0.331497f, 
-0.968838f, 0.244721f, -0.038273f, 
0.813787f, 0.551519f, -0.183242f, 
-0.289039f, -0.950463f, 0.114355f, 
-0.635656f, 0.0949082f, -0.766116f, 
0.880789f, -0.140739f, -0.452109f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0.0983465f, 0.899586f, 0.425528f, 
-0.0118166f, -0.934347f, -0.356168f, 
-0.414119f, -0.466189f, 0.781776f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.584263f, -0.80636f, 0.0917584f, 
-0.470032f, -0.371819f, -0.800513f, 
0.329971f, -0.902277f, 0.277517f, 
0.671964f, -0.595799f, 0.439871f, 
-0.371158f, 0.576778f, -0.727715f, 
0.237249f, -0.913488f, 0.330535f, 
0.687955f, 0.0995074f, -0.718899f, 
-0.999648f, -0.0261465f, 0.00440204f, 
0.806414f, -0.506079f, -0.305909f, 
-0.0126104f, 0.981166f, -0.192757f, 
0.526388f, 0.844863f, -0.0955055f, 
0.793829f, -0.561042f, -0.234663f, 
0.792464f, 0.283844f, -0.539846f, 
0.282643f, -0.933366f, -0.221227f, 
0.668238f, 0.734879f, -0.115808f, 
0.934227f, 0.306751f, 0.181997f, 
-0.433449f, -0.83773f, 0.332161f, 
-0.70022f, -0.618056f, -0.35735f, 
0.848705f, -0.493735f, 0.189543f, 
0.633257f, 0.616915f, 0.467335f, 
0.928564f, -0.167339f, -0.33131f, 
-0.967084f, -0.240291f, 0.0837212f, 
-0.937266f, -0.275651f, 0.21342f, 
-0.926478f, -0.125359f, 0.354856f, 
0.974274f, 0.102769f, 0.20057f, 
0.813908f, 0.577599f, 0.0627157f, 
0.913485f, 0.209333f, -0.348891f, 
-0.950392f, -0.206567f, 0.232562f, 
0.340292f, -0.887316f, -0.311243f, 
-0.955284f, 0.00828671f, 0.295572f, 
-0.962529f, 0.205417f, -0.177034f, 
-0.693761f, -0.706851f, 0.138047f, 
0.785008f, 0.617289f, 0.0521222f, 
0.797066f, -0.593355f, -0.11232f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0.916693f, -0.359923f, 0.173578f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.842866f, 0.533161f, -0.0729129f, 
-0.719894f, 0.473322f, -0.507661f, 
0.580264f, -0.619022f, 0.52925f, 
0.723966f, -0.255346f, -0.640836f, 
0.229842f, -0.857789f, -0.459752f, 
-0.885705f, -0.419724f, -0.19839f, 
0.0617721f, -0.753401f, 0.654653f, 
-0.0705671f, 0.562457f, -0.82381f, 
-0.939658f, 0.157781f, 0.303559f, 
-0.388155f, -0.773099f, -0.501651f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0.122511f, 0.459753f, -0.879556f, 
-0.688039f, 0.611899f, 0.390106f, 
-0.605528f, 0.787484f, -0.114913f, 
0.603472f, 0.416982f, -0.679667f, 
-0.658801f, 0.256667f, -0.70718f, 
-0.983995f, 0.159727f, -0.0789958f, 
-0.876709f, 0.477939f, -0.0543649f, 
-0.11947f, 0.348474f, -0.929674f, 
-0.229936f, 0.969261f, -0.0875397f, 
0.176889f, 0.622216f, -0.7626f, 
0.343512f, 0.687955f, -0.639309f, 
-0.495163f, 0.859186f, 0.128893f, 
0.174908f, -0.964377f, 0.198454f, 
0.447299f, -0.752135f, 0.483959f, 
0.146004f, -0.344334f, -0.927425f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.623132f, -0.781574f, 0.0291385f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.287316f, 0.499765f, -0.81712f, 
-0.315924f, 0.636463f, -0.703638f, 
-0.542917f, 0.77951f, -0.312418f, 
-0.692244f, -0.0684123f, 0.718413f, 
0.28349f, -0.718603f, 0.635014f, 
0.403868f, 0.0150527f, -0.914694f, 
-0.0318522f, 0.413754f, -0.909831f, 
0.584845f, -0.267092f, -0.76591f, 
-0.860436f, -0.427233f, -0.277709f, 
-0.308126f, 0.682895f, -0.662354f, 
0.0391064f, -0.908094f, -0.416937f, 
-0.582571f, 0.801326f, 0.135969f, 
-0.307836f, -0.893293f, 0.327512f, 
0.680202f, -0.310746f, -0.663899f, 
0.294481f, 0.876905f, -0.379894f, 
-0.0914376f, -0.982138f, -0.164454f, 
-0.140267f, -0.362068f, -0.921538f, 
-0.481005f, -0.601339f, 0.637985f, 
-0.332798f, 0.933016f, 0.136847f, 
-0.340781f, 0.934518f, 0.102687f, 
0.54843f, 0.812293f, -0.198508f, 
0.880953f, 0.350935f, 0.317437f, 
0.0600023f, -0.672201f, 0.737933f, 
-0.652694f, 0.752478f, 0.0881332f, 
0.693518f, -0.719714f, 0.0323165f, 
0.251727f, -0.952477f, 0.171526f, 
0.736591f, -0.674788f, -0.045782f, 
0.103507f, -0.958337f, 0.266227f, 
0.240566f, -0.970632f, 0.00143439f, 
-0.0786669f, -0.8167f, 0.571675f, 
0.0518669f, -0.88437f, 0.463896f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.0391693f, 0.0330979f, -0.998684f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0.425097f, -0.662637f, 0.616607f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.801021f, 0.157948f, -0.577423f, 
-0.999764f, 0.00773706f, 0.0202881f, 
-0.405582f, -0.765683f, -0.499232f, 
-0.86862f, -0.0933496f, -0.486606f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.325817f, -0.932738f, 0.154408f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.954502f, 0.0731349f, -0.289096f, 
-0.453227f, -0.875042f, 0.16996f, 
-0.503833f, -0.477033f, 0.720133f, 
0.663457f, 0.746072f, -0.0565737f, 
0.446995f, 0.588476f, -0.673715f, 
-0.801116f, -0.288812f, -0.524214f, 
-0.105444f, -0.773113f, 0.625442f, 
0.62019f, -0.695501f, 0.362827f, 
-0.959314f, 0.281252f, -0.0247891f, 
-0.982196f, -0.0617195f, 0.177431f, 
0.876362f, -0.20758f, 0.434627f, 
-0.334976f, 0.247514f, -0.909136f, 
-0.2863f, -0.879596f, -0.379925f, 
-0.528934f, -0.381722f, -0.757969f, 
-0.800803f, -0.539331f, -0.260457f, 
-0.531172f, 0.0398138f, -0.846328f, 
0.437336f, 0.838705f, -0.324516f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.177133f, -0.982873f, -0.0508342f, 
-0.416684f, -0.751147f, 0.512008f, 
0.603551f, -0.773813f, -0.192195f, 
0.59631f, -0.77951f, 0.191775f, 
0.666644f, -0.115321f, 0.736401f, 
-0.607019f, -0.727187f, 0.320509f, 
-0.579308f, -0.576974f, 0.575763f, 
0.181731f, -0.438515f, -0.880158f, 
0.104307f, 0.237728f, -0.965715f, 
0.983649f, 0.159061f, -0.0844634f, 
0.953049f, 0.245459f, 0.177332f, 
-0.894736f, -0.185796f, -0.406113f, 
0.969511f, -0.143421f, -0.198692f, 
0.955391f, -0.247849f, -0.160623f, 
-0.694547f, -0.52751f, -0.489221f, 
0.744805f, -0.260451f, 0.614354f, 
0.894984f, -0.0699861f, 0.440573f, 
-0.784027f, -0.509495f, 0.354565f, 
-2.02098e-09f, -0.939069f, -0.343729f, 
-0.403633f, -0.259647f, 0.877305f, 
0.801794f, -0.0951336f, 0.58998f, 
0.204804f, -0.975597f, 0.0791556f, 
0.37854f, -0.609698f, -0.696402f, 
0.833438f, -0.536126f, 0.133981f, 
0.304428f, -0.265306f, -0.914842f, 
0.678366f, -0.333641f, 0.654602f, 
0.587323f, -0.789692f, -0.177308f, 
0.654147f, -0.753215f, -0.0689908f, 
0.330911f, 0.0269643f, 0.943277f, 
0.223061f, 0.391392f, -0.89278f, 
0.641175f, -0.745948f, -0.180154f, 
0.0250551f, -0.947451f, -0.318919f, 
0.951422f, 0.193279f, 0.239667f, 
-0.564475f, -0.0828849f, -0.821278f, 
-0.829752f, -0.173969f, 0.530327f, 
-0.17039f, 0.316396f, -0.933199f, 
-0.961522f, 0.0292022f, 0.273171f, 
0.285277f, -0.0779319f, -0.955271f, 
-0.601178f, -0.795981f, 0.070708f, 
0.126721f, -0.984965f, 0.117411f, 
-0.530233f, 0.808894f, -0.254054f, 
-0.870383f, -0.419528f, -0.257738f, 
-0.557385f, -0.829587f, 0.0332763f, 
-0.900586f, -0.374823f, -0.22012f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0.363407f, 0.931255f, 0.0264557f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0.58704f, 0.768124f, 0.255676f, 
-0.449185f, -0.893198f, -0.0207393f, 
0.220987f, -0.869307f, 0.442121f, 
0.092682f, -0.924973f, 0.368558f, 
-0.170496f, 0.596717f, -0.78413f, 
-0.729394f, 0.549052f, 0.408076f, 
-0.532185f, 0.127091f, -0.837035f, 
-0.630746f, -0.461108f, -0.624131f, 
0.0684709f, 0.96143f, 0.26639f, 
-0.0851368f, -0.807998f, -0.583002f, 
-0.372538f, -0.734825f, -0.566787f, 
-0.781735f, -0.623473f, -0.0130821f, 
0.209912f, 0.701938f, -0.680603f, 
-0.412161f, -0.831924f, 0.371518f, 
-0.119973f, 0.927068f, -0.355177f, 
0.429888f, 0.835113f, -0.343195f, 
-0.816735f, -0.48313f, -0.315482f, 
0.743659f, 0.651919f, -0.14823f, 
-0.398525f, -0.807733f, -0.434447f, 
0f, 0f, 0f, 
0.856603f, 0.515617f, 0.0192362f, 
0.412968f, -0.909023f, 0.0559861f, 
-0.989153f, -0.126486f, -0.0746846f, 
0.314311f, 0.948347f, 0.0429737f, 
0.674775f, -0.559378f, -0.481429f, 
-0.0843592f, -0.122426f, -0.988886f, 
-0.131118f, 0.492321f, -0.860481f, 
-0.79347f, 0.555632f, -0.248349f, 
-0.766712f, -0.64079f, 0.0392585f, 
-0.537963f, -0.125265f, 0.833609f, 
-0.14502f, -0.966582f, 0.211398f, 
-0.570837f, -0.820141f, -0.0389058f, 
0.00396047f, -0.958261f, 0.285867f, 
-0.368103f, 0.911839f, -0.181797f, 
-0.26353f, 0.925669f, -0.271458f, 
0.479608f, 0.844456f, 0.238475f, 
-0.141021f, -0.753485f, 0.642163f, 
0.592753f, 0.724922f, -0.350902f, 
0.355577f, 0.717291f, -0.599214f, 
0.491465f, 0.849219f, 0.193103f, 
0.572349f, 0.734884f, -0.363817f, 
0.446874f, 0.730298f, -0.51669f, 
0.518051f, 0.853729f, 0.052632f, 
-0.991287f, 0.131716f, 5.75749e-09f, 
-0.128966f, -0.329173f, 0.935421f, 
0.392196f, 0.861172f, 0.323365f, 
0.521227f, 0.848812f, -0.0885465f, 
-0.740479f, -0.671914f, 0.014932f, 
-0.775242f, -0.63077f, 0.0336136f, 
-0.602642f, -0.355381f, 0.714512f, 
0.181441f, 0.952599f, 0.244202f, 
-0.944307f, -0.306434f, 0.119926f, 
-0.441698f, 0.223042f, 0.868996f, 
0.0567609f, 0.788889f, 0.611909f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.298637f, 0.641039f, 0.707025f, 
-0.0206171f, -0.195097f, 0.980567f, 
-0.513799f, -0.855557f, 0.0635039f, 
0.132589f, 0.979174f, -0.153747f, 
0.350097f, 0.78154f, -0.51636f, 
0.948423f, 0.215167f, -0.232802f, 
0.693849f, -0.630901f, 0.347185f, 
-0.249462f, 0.271058f, 0.929675f, 
0.100836f, 0.350376f, 0.931165f, 
-0.533984f, -0.646032f, -0.545439f, 
-0.861731f, -0.207729f, 0.462892f, 
0.163456f, 0.867294f, 0.470194f, 
-0.937811f, -0.205848f, -0.27953f, 
0.340973f, 0.432383f, 0.834735f, 
-0.984977f, -0.100803f, -0.140212f, 
0.736207f, -0.562956f, -0.375605f, 
-0.0879249f, -0.282104f, 0.955346f, 
0.621875f, 0.548165f, 0.559273f, 
0.26778f, 0.184989f, -0.945554f, 
0.269952f, 0.96287f, 0.00258285f, 
0.135913f, -0.944121f, 0.300272f, 
-0.880843f, 0.348332f, 0.320593f, 
-0.335585f, -0.941795f, 0.0201348f, 
-0.400048f, -0.908003f, 0.124469f, 
-0.636301f, -0.582284f, -0.506029f, 
0.894922f, 0.229184f, 0.382869f, 
-0.584799f, -0.57607f, -0.571099f, 
-0.678339f, -0.734495f, -0.0193156f, 
0.107202f, -0.967764f, 0.227905f, 
0.242817f, -0.871778f, 0.425491f, 
0.490301f, -0.731268f, 0.474185f, 
-0.374113f, -0.195602f, -0.90652f, 
-0.925289f, -0.365036f, -0.102902f, 
-0.29415f, -0.931107f, -0.215673f, 
-0.601927f, -0.768911f, 0.215543f, 
0.912779f, 0.382705f, -0.142725f, 
0.891193f, -0.449256f, 0.0628103f, 
-0.361471f, -0.929009f, 0.0792528f, 
0.632351f, 0.155348f, 0.758946f, 
-0.0213164f, -0.996129f, 0.085274f, 
-0.0879533f, -0.857775f, 0.506445f, 
-0.23617f, -0.627359f, -0.742054f, 
0.645938f, -0.672213f, -0.361792f, 
0.0121816f, 0.0903472f, 0.995836f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
0f, 0f, 0f, 
-0.477384f, -0.735808f, -0.480303f, 
0f, 0f, 0f, 
0.091705f, 0.99533f, -0.0301334f, 
