0.0200657f, -0.0738063f, -0.415449f, 
-0.0644448f, 0.0215403f, 0.0974624f, 
-0.0631399f, 0.0218768f, 0.0974624f, 
-0.061835f, 0.0224082f, 0.0974624f, 
-0.0614319f, 0.0225055f, 0.0961575f, 
-0.0605301f, 0.0230082f, 0.0961575f, 
-0.0616339f, 0.0225055f, 0.0974624f, 
-0.0605301f, 0.0230842f, 0.0974624f, 
-0.0653035f, 0.0185909f, 0.0883282f, 
-0.0644448f, 0.0185909f, 0.0873044f, 
-0.0644448f, 0.0190155f, 0.0883282f, 
-0.0666704f, 0.0185909f, 0.089633f, 
-0.0657496f, 0.0185909f, 0.0888079f, 
-0.0657496f, 0.0188919f, 0.089633f, 
-0.0644448f, 0.0194812f, 0.089633f, 
-0.0683594f, 0.0185909f, 0.0905626f, 
-0.0683594f, 0.0187017f, 0.090938f, 
-0.0670545f, 0.0185909f, 0.0899068f, 
-0.0670545f, 0.0189146f, 0.090938f, 
-0.0683594f, 0.0191795f, 0.0922428f, 
-0.0670545f, 0.0193865f, 0.0922428f, 
-0.0650424f, 0.0198957f, 0.0922428f, 
-0.0644448f, 0.0198957f, 0.0916124f, 
-0.0644448f, 0.0201477f, 0.0922428f, 
-0.0657496f, 0.0192192f, 0.090938f, 
-0.0644448f, 0.0197398f, 0.090938f, 
-0.0657496f, 0.0196919f, 0.0922428f, 
-0.0696643f, 0.017286f, 0.0877392f, 
-0.0683594f, 0.017286f, 0.0875456f, 
-0.0696643f, 0.0175832f, 0.0883282f, 
-0.0683594f, 0.0176669f, 0.0883282f, 
-0.0670545f, 0.0179475f, 0.0883282f, 
-0.0683594f, 0.0182474f, 0.089633f, 
-0.0670545f, 0.0184916f, 0.089633f, 
-0.0657496f, 0.0184013f, 0.0883282f, 
-0.0630234f, 0.0198957f, 0.0883282f, 
-0.061835f, 0.0207933f, 0.0883282f, 
-0.063672f, 0.0198957f, 0.089633f, 
-0.0631399f, 0.0198957f, 0.0885238f, 
-0.0631399f, 0.0202099f, 0.089633f, 
-0.061835f, 0.0210959f, 0.089633f, 
-0.0631399f, 0.0198169f, 0.0883282f, 
-0.0641491f, 0.0198957f, 0.090938f, 
-0.0631399f, 0.0203874f, 0.090938f, 
-0.0631399f, 0.0207347f, 0.0922428f, 
-0.0672461f, 0.0198957f, 0.0935477f, 
-0.0670545f, 0.0198957f, 0.0934495f, 
-0.0670545f, 0.0199351f, 0.0935477f, 
-0.0683594f, 0.0198957f, 0.0939443f, 
-0.0683594f, 0.020194f, 0.0948526f, 
-0.0670545f, 0.020394f, 0.0948526f, 
-0.0683594f, 0.0197459f, 0.0935477f, 
-0.0657496f, 0.0198957f, 0.0926473f, 
-0.0657496f, 0.020269f, 0.0935477f, 
-0.0644448f, 0.0206781f, 0.0935477f, 
-0.0657496f, 0.0207193f, 0.0948526f, 
-0.0644448f, 0.0210693f, 0.0948526f, 
-0.0683594f, 0.0205457f, 0.0961575f, 
-0.0670545f, 0.0207546f, 0.0961575f, 
-0.0683594f, 0.0208117f, 0.0974624f, 
-0.0670545f, 0.0210038f, 0.0974624f, 
-0.0631399f, 0.0211921f, 0.0935477f, 
-0.0787985f, 0.0212802f, 0.0974624f, 
-0.0787985f, 0.0215483f, 0.0987672f, 
-0.0777874f, 0.0212007f, 0.0974624f, 
-0.0774936f, 0.0212007f, 0.0975862f, 
-0.0774936f, 0.0214084f, 0.0987672f, 
-0.0787985f, 0.0217918f, 0.100072f, 
-0.0774936f, 0.0216522f, 0.100072f, 
-0.079959f, 0.0225055f, 0.102682f, 
-0.0787985f, 0.0220581f, 0.101377f, 
-0.0774936f, 0.0219012f, 0.101377f, 
-0.0787985f, 0.0223011f, 0.102682f, 
-0.0774936f, 0.0221006f, 0.102682f, 
-0.0761887f, 0.0215071f, 0.100072f, 
-0.0761887f, 0.0217118f, 0.101377f, 
-0.0748838f, 0.0213465f, 0.100072f, 
-0.0748838f, 0.0215232f, 0.101377f, 
-0.0761887f, 0.0219007f, 0.102682f, 
-0.0748838f, 0.0216933f, 0.102682f, 
-0.0736672f, 0.0212007f, 0.100072f, 
-0.0735789f, 0.0212007f, 0.100234f, 
-0.0735789f, 0.0213292f, 0.101377f, 
-0.0726992f, 0.0212007f, 0.101377f, 
-0.0735789f, 0.021508f, 0.102682f, 
-0.072274f, 0.0212007f, 0.101592f, 
-0.072274f, 0.0213332f, 0.102682f, 
-0.0709692f, 0.0212007f, 0.102477f, 
-0.0709692f, 0.0212175f, 0.102682f, 
-0.0708147f, 0.0212007f, 0.102682f, 
-0.0795706f, 0.0238104f, 0.106597f, 
-0.0787985f, 0.0238104f, 0.107175f, 
-0.0787985f, 0.0240662f, 0.107901f, 
-0.0778172f, 0.0238104f, 0.107901f, 
-0.0787985f, 0.0225055f, 0.103664f, 
-0.0787985f, 0.0225984f, 0.103987f, 
-0.0784492f, 0.0225055f, 0.103987f, 
-0.0787985f, 0.0230404f, 0.105292f, 
-0.0774936f, 0.0225055f, 0.104542f, 
-0.0774936f, 0.0227316f, 0.105292f, 
-0.0774936f, 0.0223496f, 0.103987f, 
-0.0763203f, 0.0225055f, 0.105292f, 
-0.0761887f, 0.02215f, 0.103987f, 
-0.0748838f, 0.0219292f, 0.103987f, 
-0.0761887f, 0.0224764f, 0.105292f, 
-0.0748838f, 0.0222536f, 0.105292f, 
-0.0787985f, 0.0235676f, 0.106597f, 
-0.0774936f, 0.023192f, 0.106597f, 
-0.0774936f, 0.0237344f, 0.107901f, 
-0.0761887f, 0.0225055f, 0.105411f, 
-0.0761887f, 0.0228746f, 0.106597f, 
-0.0748838f, 0.0225055f, 0.106253f, 
-0.0748838f, 0.0226167f, 0.106597f, 
-0.0761887f, 0.0233834f, 0.107901f, 
-0.0748838f, 0.0230931f, 0.107901f, 
-0.0735789f, 0.0217275f, 0.103987f, 
-0.072274f, 0.0215332f, 0.103987f, 
-0.0735789f, 0.0220029f, 0.105292f, 
-0.072274f, 0.0217466f, 0.105292f, 
-0.0709692f, 0.0213917f, 0.103987f, 
-0.0696643f, 0.0212007f, 0.103442f, 
-0.0696643f, 0.0212747f, 0.103987f, 
-0.0709692f, 0.0215661f, 0.105292f, 
-0.0696643f, 0.0214738f, 0.105292f, 
-0.0741531f, 0.0225055f, 0.106597f, 
-0.0735789f, 0.0225055f, 0.106914f, 
-0.0735789f, 0.0229012f, 0.107901f, 
-0.072274f, 0.0225055f, 0.107504f, 
-0.072274f, 0.0226735f, 0.107901f, 
-0.0735789f, 0.0223877f, 0.106597f, 
-0.072274f, 0.0221164f, 0.106597f, 
-0.0712474f, 0.0225055f, 0.107901f, 
-0.0709692f, 0.0218976f, 0.106597f, 
-0.0696643f, 0.0218187f, 0.106597f, 
-0.0709692f, 0.0224714f, 0.107901f, 
-0.0696643f, 0.0223553f, 0.107901f, 
-0.0735789f, 0.0211876f, 0.100072f, 
-0.072274f, 0.0210643f, 0.100072f, 
-0.072274f, 0.0211742f, 0.101377f, 
-0.0709692f, 0.021002f, 0.100072f, 
-0.0709692f, 0.0210984f, 0.101377f, 
-0.0696643f, 0.0209839f, 0.100072f, 
-0.0696643f, 0.0210525f, 0.101377f, 
-0.0696643f, 0.0211366f, 0.102682f, 
-0.0660456f, 0.0212007f, 0.0974624f, 
-0.0669073f, 0.0212007f, 0.0987672f, 
-0.0657496f, 0.0212622f, 0.0974624f, 
-0.0657496f, 0.0214323f, 0.0987672f, 
-0.0644448f, 0.0217076f, 0.0987672f, 
-0.0670545f, 0.0212007f, 0.099054f, 
-0.0670545f, 0.0212708f, 0.100072f, 
-0.0657496f, 0.0215793f, 0.100072f, 
-0.0644448f, 0.0218118f, 0.100072f, 
-0.0673437f, 0.0212007f, 0.100072f, 
-0.0676119f, 0.0212007f, 0.101377f, 
-0.0670545f, 0.0213336f, 0.101377f, 
-0.0676253f, 0.0212007f, 0.102682f, 
-0.0670545f, 0.0213456f, 0.102682f, 
-0.0657496f, 0.0216879f, 0.101377f, 
-0.0644448f, 0.021874f, 0.101377f, 
-0.0657496f, 0.0216539f, 0.102682f, 
-0.0644448f, 0.0218911f, 0.102682f, 
-0.0592908f, 0.0238104f, 0.0987672f, 
-0.0592283f, 0.0238104f, 0.100072f, 
-0.0592491f, 0.0238104f, 0.101377f, 
-0.0593048f, 0.0238104f, 0.102682f, 
-0.0631399f, 0.0220464f, 0.0987672f, 
-0.061835f, 0.0224976f, 0.0987672f, 
-0.0631399f, 0.0220833f, 0.100072f, 
-0.061835f, 0.0224866f, 0.100072f, 
-0.0618148f, 0.0225055f, 0.0987672f, 
-0.0605301f, 0.0231059f, 0.0987672f, 
-0.0617791f, 0.0225055f, 0.100072f, 
-0.0605301f, 0.0230325f, 0.100072f, 
-0.0619378f, 0.0225055f, 0.102682f, 
-0.061835f, 0.0225055f, 0.102242f, 
-0.061835f, 0.0225372f, 0.102682f, 
-0.0631399f, 0.0220631f, 0.101377f, 
-0.061835f, 0.0224655f, 0.101377f, 
-0.0631399f, 0.0221732f, 0.102682f, 
-0.0617085f, 0.0225055f, 0.101377f, 
-0.0605301f, 0.0229812f, 0.101377f, 
-0.0605301f, 0.0230545f, 0.102682f, 
-0.0683594f, 0.0212007f, 0.103792f, 
-0.0683594f, 0.0212333f, 0.103987f, 
-0.0670545f, 0.0214443f, 0.103987f, 
-0.0683594f, 0.0214518f, 0.105292f, 
-0.0670545f, 0.0216587f, 0.105292f, 
-0.0657496f, 0.0217204f, 0.103987f, 
-0.0644448f, 0.0220029f, 0.103987f, 
-0.0657496f, 0.0220405f, 0.105292f, 
-0.0644448f, 0.0222829f, 0.105292f, 
-0.0683594f, 0.0217742f, 0.106597f, 
-0.0670545f, 0.0219868f, 0.106597f, 
-0.0683594f, 0.0223076f, 0.107901f, 
-0.0670545f, 0.0224368f, 0.107901f, 
-0.0648441f, 0.0225055f, 0.106597f, 
-0.0644448f, 0.0225055f, 0.106398f, 
-0.0644448f, 0.0225385f, 0.106597f, 
-0.0666855f, 0.0225055f, 0.107901f, 
-0.0657496f, 0.0225055f, 0.107277f, 
-0.0657496f, 0.0226423f, 0.107901f, 
-0.0644448f, 0.0227561f, 0.107901f, 
-0.0657496f, 0.0223725f, 0.106597f, 
-0.0593705f, 0.0238104f, 0.103987f, 
-0.0593042f, 0.0238104f, 0.105292f, 
-0.0593173f, 0.0238104f, 0.106597f, 
-0.059464f, 0.0238104f, 0.107901f, 
-0.0623386f, 0.0225055f, 0.103987f, 
-0.061835f, 0.0226504f, 0.103987f, 
-0.0630312f, 0.0225055f, 0.105292f, 
-0.061835f, 0.0227368f, 0.105292f, 
-0.0631399f, 0.0223257f, 0.103987f, 
-0.0631399f, 0.0224868f, 0.105292f, 
-0.0605301f, 0.0231575f, 0.103987f, 
-0.0605301f, 0.023146f, 0.105292f, 
-0.0631399f, 0.0225055f, 0.105438f, 
-0.0631399f, 0.0226651f, 0.106597f, 
-0.061835f, 0.0228583f, 0.106597f, 
-0.0631399f, 0.0228649f, 0.107901f, 
-0.061835f, 0.022996f, 0.107901f, 
-0.0605301f, 0.0232132f, 0.106597f, 
-0.0605301f, 0.0233049f, 0.107901f, 
-0.0670545f, 0.0211734f, 0.0987672f, 
-0.0683594f, 0.0210496f, 0.100072f, 
-0.0683594f, 0.0211028f, 0.101377f, 
-0.0683594f, 0.0211281f, 0.102682f, 
-0.100207f, 0.0251153f, 0.109206f, 
-0.0996766f, 0.0253943f, 0.109206f, 
-0.0983717f, 0.0259116f, 0.109206f, 
-0.0996766f, 0.0251153f, 0.1101f, 
-0.0993295f, 0.0251153f, 0.110511f, 
-0.0983717f, 0.0256693f, 0.110511f, 
-0.0996766f, 0.0248446f, 0.110511f, 
-0.0970668f, 0.0262762f, 0.109206f, 
-0.0970668f, 0.026233f, 0.110511f, 
-0.0983717f, 0.0251153f, 0.111609f, 
-0.0996766f, 0.0238104f, 0.111729f, 
-0.0995999f, 0.0238104f, 0.111816f, 
-0.0983717f, 0.024946f, 0.111816f, 
-0.0983717f, 0.0238104f, 0.112942f, 
-0.0981377f, 0.0251153f, 0.111816f, 
-0.0970668f, 0.0258749f, 0.111816f, 
-0.0970668f, 0.0251153f, 0.112976f, 
-0.0969698f, 0.0251153f, 0.113121f, 
-0.0957619f, 0.0263004f, 0.113121f, 
-0.098095f, 0.0238104f, 0.113121f, 
-0.0970668f, 0.0249154f, 0.113121f, 
-0.100493f, 0.0225055f, 0.111816f, 
-0.0996766f, 0.0237322f, 0.111816f, 
-0.0996766f, 0.0225055f, 0.112514f, 
-0.0991631f, 0.0225055f, 0.113121f, 
-0.0983717f, 0.0236489f, 0.113121f, 
-0.100443f, 0.0212007f, 0.113121f, 
-0.0996766f, 0.0216871f, 0.113121f, 
-0.0905424f, 0.0264094f, 0.109206f, 
-0.0966366f, 0.0251153f, 0.114426f, 
-0.0957619f, 0.0260715f, 0.114426f, 
-0.0969261f, 0.0251153f, 0.115731f, 
-0.0957619f, 0.0263535f, 0.115731f, 
-0.097497f, 0.0238104f, 0.114426f, 
-0.0970668f, 0.0243697f, 0.114426f, 
-0.0978803f, 0.0238104f, 0.115731f, 
-0.0970668f, 0.0249389f, 0.115731f, 
-0.0985296f, 0.0225055f, 0.114426f, 
-0.0983717f, 0.0228059f, 0.114426f, 
-0.0987963f, 0.0225055f, 0.115731f, 
-0.0983717f, 0.0230836f, 0.115731f, 
-0.0997487f, 0.0212007f, 0.114426f, 
-0.0996766f, 0.021248f, 0.114426f, 
-0.0996766f, 0.0212007f, 0.114914f, 
-0.0996701f, 0.0212007f, 0.115731f, 
-0.100466f, 0.0198957f, 0.114426f, 
-0.100818f, 0.0198957f, 0.115731f, 
-0.0996766f, 0.021191f, 0.115731f, 
-0.0892375f, 0.0262123f, 0.109206f, 
-0.0879326f, 0.026082f, 0.109206f, 
-0.0866278f, 0.025917f, 0.109206f, 
-0.0853229f, 0.0257997f, 0.109206f, 
-0.0853229f, 0.0263521f, 0.110511f, 
-0.084018f, 0.0256562f, 0.109206f, 
-0.0827131f, 0.0251153f, 0.107977f, 
-0.0827131f, 0.0254963f, 0.109206f, 
-0.084018f, 0.0261396f, 0.110511f, 
-0.0827131f, 0.0259191f, 0.110511f, 
-0.0814082f, 0.0251153f, 0.108887f, 
-0.0814082f, 0.0252294f, 0.109206f, 
-0.0809234f, 0.0251153f, 0.109206f, 
-0.0814082f, 0.0257163f, 0.110511f, 
-0.0801033f, 0.0251153f, 0.109662f, 
-0.0801033f, 0.0254363f, 0.110511f, 
-0.0801033f, 0.0249234f, 0.109206f, 
-0.0827131f, 0.0264001f, 0.111816f, 
-0.0788781f, 0.0251153f, 0.110511f, 
-0.0787985f, 0.0245448f, 0.109206f, 
-0.0774936f, 0.0238104f, 0.10811f, 
-0.0774936f, 0.0242078f, 0.109206f, 
-0.0787985f, 0.0250891f, 0.110511f, 
-0.0774936f, 0.0247701f, 0.110511f, 
-0.0761887f, 0.0238104f, 0.108944f, 
-0.0761887f, 0.0239285f, 0.109206f, 
-0.0757269f, 0.0238104f, 0.109206f, 
-0.0761887f, 0.0244532f, 0.110511f, 
-0.0748838f, 0.0238104f, 0.10959f, 
-0.0748838f, 0.0241464f, 0.110511f, 
-0.0787985f, 0.0251153f, 0.110582f, 
-0.0801033f, 0.025943f, 0.111816f, 
-0.0787985f, 0.0256202f, 0.111816f, 
-0.0774936f, 0.0251153f, 0.111327f, 
-0.0774936f, 0.0253254f, 0.111816f, 
-0.0798281f, 0.0264202f, 0.113121f, 
-0.0801033f, 0.0264202f, 0.11302f, 
-0.0787985f, 0.0262375f, 0.113121f, 
-0.0774936f, 0.0259521f, 0.113121f, 
-0.0764379f, 0.0251153f, 0.111816f, 
-0.0761887f, 0.0251153f, 0.111948f, 
-0.0761887f, 0.025655f, 0.113121f, 
-0.0748838f, 0.0251153f, 0.112494f, 
-0.0748838f, 0.0254092f, 0.113121f, 
-0.0761887f, 0.0250475f, 0.111816f, 
-0.0748838f, 0.0247448f, 0.111816f, 
-0.0748838f, 0.0236372f, 0.109206f, 
-0.0735789f, 0.0238104f, 0.110173f, 
-0.0735789f, 0.0239251f, 0.110511f, 
-0.0729329f, 0.0238104f, 0.110511f, 
-0.0736891f, 0.0251153f, 0.113121f, 
-0.0735789f, 0.0244412f, 0.111816f, 
-0.072274f, 0.0238104f, 0.110749f, 
-0.072274f, 0.0242339f, 0.111816f, 
-0.0735789f, 0.0250781f, 0.113121f, 
-0.072274f, 0.0248641f, 0.113121f, 
-0.0709692f, 0.0238104f, 0.111182f, 
-0.0709692f, 0.0240915f, 0.111816f, 
-0.0696643f, 0.0238104f, 0.111532f, 
-0.0696643f, 0.0239258f, 0.111816f, 
-0.0709692f, 0.0246738f, 0.113121f, 
-0.0696643f, 0.0244795f, 0.113121f, 
-0.0735789f, 0.0234505f, 0.109206f, 
-0.072274f, 0.0232229f, 0.109206f, 
-0.072274f, 0.0237256f, 0.110511f, 
-0.0709692f, 0.0225055f, 0.107986f, 
-0.0709692f, 0.0230047f, 0.109206f, 
-0.0696643f, 0.0225055f, 0.10828f, 
-0.0696643f, 0.0228752f, 0.109206f, 
-0.0709692f, 0.0235332f, 0.110511f, 
-0.0696643f, 0.0234013f, 0.110511f, 
-0.0735789f, 0.0251153f, 0.113201f, 
-0.0748838f, 0.0262354f, 0.114426f, 
-0.0735789f, 0.0259286f, 0.114426f, 
-0.072274f, 0.0251153f, 0.113604f, 
-0.072274f, 0.0257173f, 0.114426f, 
-0.0748838f, 0.0264202f, 0.114661f, 
-0.0735789f, 0.0264202f, 0.114913f, 
-0.072274f, 0.0264202f, 0.115101f, 
-0.0709692f, 0.0251153f, 0.113854f, 
-0.0709692f, 0.0255974f, 0.114426f, 
-0.0696643f, 0.0251153f, 0.114076f, 
-0.0696643f, 0.02545f, 0.114426f, 
-0.0709692f, 0.0264202f, 0.115248f, 
-0.0696643f, 0.0264202f, 0.115343f, 
-0.0670545f, 0.0238104f, 0.111628f, 
-0.0657496f, 0.0238104f, 0.11167f, 
-0.0670545f, 0.0238876f, 0.111816f, 
-0.0657496f, 0.0238718f, 0.111816f, 
-0.0644448f, 0.0238104f, 0.111694f, 
-0.0644448f, 0.0238575f, 0.111816f, 
-0.0670545f, 0.024451f, 0.113121f, 
-0.0657496f, 0.0243578f, 0.113121f, 
-0.0644448f, 0.0242476f, 0.113121f, 
-0.0683594f, 0.0225055f, 0.108411f, 
-0.0683594f, 0.0228118f, 0.109206f, 
-0.0670545f, 0.0225055f, 0.108117f, 
-0.0670545f, 0.0228737f, 0.109206f, 
-0.0683594f, 0.0233853f, 0.110511f, 
-0.0670545f, 0.0233727f, 0.110511f, 
-0.0657496f, 0.0229946f, 0.109206f, 
-0.0644448f, 0.0230519f, 0.109206f, 
-0.0657496f, 0.0233862f, 0.110511f, 
-0.0644448f, 0.0234234f, 0.110511f, 
-0.060022f, 0.0238104f, 0.109206f, 
-0.0611065f, 0.0238104f, 0.110511f, 
-0.0605301f, 0.0238104f, 0.109836f, 
-0.0605301f, 0.023987f, 0.110511f, 
-0.0631399f, 0.0238104f, 0.111535f, 
-0.0631399f, 0.0239205f, 0.111816f, 
-0.061835f, 0.0238104f, 0.11113f, 
-0.061835f, 0.0240142f, 0.111816f, 
-0.0631399f, 0.0242705f, 0.113121f, 
-0.061835f, 0.0243716f, 0.113121f, 
-0.0597164f, 0.0251153f, 0.113121f, 
-0.0605301f, 0.0243196f, 0.111816f, 
-0.0605301f, 0.0246976f, 0.113121f, 
-0.0631399f, 0.0231425f, 0.109206f, 
-0.061835f, 0.0232547f, 0.109206f, 
-0.0631399f, 0.0234902f, 0.110511f, 
-0.061835f, 0.0236554f, 0.110511f, 
-0.0605301f, 0.0235746f, 0.109206f, 
-0.0670545f, 0.0251153f, 0.114192f, 
-0.0657496f, 0.0251153f, 0.114356f, 
-0.0670545f, 0.0253115f, 0.114426f, 
-0.0657496f, 0.0251791f, 0.114426f, 
-0.0653194f, 0.0251153f, 0.114426f, 
-0.0670545f, 0.0264202f, 0.115532f, 
-0.0657496f, 0.0264202f, 0.115668f, 
-0.065211f, 0.0264202f, 0.115731f, 
-0.0644448f, 0.0251153f, 0.114559f, 
-0.0644448f, 0.0263051f, 0.115731f, 
-0.0644448f, 0.0249837f, 0.114426f, 
-0.0631399f, 0.0251153f, 0.114605f, 
-0.0631399f, 0.0262371f, 0.115731f, 
-0.0618852f, 0.0264202f, 0.115731f, 
-0.061835f, 0.0251153f, 0.11445f, 
-0.0631399f, 0.0249386f, 0.114426f, 
-0.061835f, 0.0250926f, 0.114426f, 
-0.0617098f, 0.0251153f, 0.114426f, 
-0.0605301f, 0.0251153f, 0.113959f, 
-0.0605301f, 0.025505f, 0.114426f, 
-0.116744f, 0.0264202f, 0.0948526f, 
-0.11664f, 0.0264202f, 0.093646f, 
-0.11664f, 0.0266978f, 0.0948526f, 
-0.116856f, 0.0264202f, 0.0974624f, 
-0.11664f, 0.0270348f, 0.0974624f, 
-0.115184f, 0.0290299f, 0.0922428f, 
-0.11551f, 0.0290299f, 0.0948526f, 
-0.11403f, 0.0307825f, 0.0922428f, 
-0.11403f, 0.0311839f, 0.0948526f, 
-0.113364f, 0.0316397f, 0.0922428f, 
-0.113655f, 0.0316397f, 0.0948526f, 
-0.115691f, 0.0290299f, 0.0974624f, 
-0.11403f, 0.0313928f, 0.0974624f, 
-0.113822f, 0.0316397f, 0.0974624f, 
-0.116483f, 0.0264202f, 0.0922428f, 
-0.116824f, 0.0264202f, 0.100072f, 
-0.11664f, 0.0269818f, 0.100072f, 
-0.116665f, 0.0264202f, 0.102682f, 
-0.11664f, 0.0264952f, 0.102682f, 
-0.115682f, 0.0290299f, 0.100072f, 
-0.11403f, 0.031375f, 0.100072f, 
-0.113802f, 0.0316397f, 0.100072f, 
-0.115436f, 0.0290299f, 0.102682f, 
-0.11403f, 0.0310387f, 0.102682f, 
-0.1135f, 0.0316397f, 0.102682f, 
-0.11664f, 0.0264202f, 0.102958f, 
-0.114949f, 0.0290299f, 0.105292f, 
-0.11403f, 0.0303355f, 0.105292f, 
-0.11288f, 0.0316397f, 0.105292f, 
-0.114125f, 0.0290299f, 0.107901f, 
-0.11403f, 0.0291616f, 0.107901f, 
-0.111833f, 0.0316397f, 0.107901f, 
-0.116292f, 0.0264202f, 0.105292f, 
-0.115635f, 0.0264202f, 0.107901f, 
-0.111347f, 0.0342495f, 0.0974624f, 
-0.11124f, 0.0342495f, 0.100072f, 
-0.108811f, 0.0363795f, 0.0974624f, 
-0.108811f, 0.0361589f, 0.100072f, 
-0.108134f, 0.0368592f, 0.0974624f, 
-0.107792f, 0.0368592f, 0.100072f, 
-0.11081f, 0.0342495f, 0.102682f, 
-0.108811f, 0.0357831f, 0.102682f, 
-0.107163f, 0.0368592f, 0.102682f, 
-0.11142f, 0.0341775f, 0.0974624f, 
-0.11142f, 0.034084f, 0.100072f, 
-0.11142f, 0.0337085f, 0.102682f, 
-0.109996f, 0.0342495f, 0.105292f, 
-0.108811f, 0.0351333f, 0.105292f, 
-0.106201f, 0.0368592f, 0.105004f, 
-0.106201f, 0.0367728f, 0.105292f, 
-0.108811f, 0.0342495f, 0.107659f, 
-0.108659f, 0.0342495f, 0.107901f, 
-0.106201f, 0.0358135f, 0.107901f, 
-0.11142f, 0.0330447f, 0.105292f, 
-0.11142f, 0.0320248f, 0.107901f, 
-0.108811f, 0.0341404f, 0.107901f, 
-0.106048f, 0.0368592f, 0.105292f, 
-0.104231f, 0.0368592f, 0.107901f, 
-0.11403f, 0.0290299f, 0.108143f, 
-0.112824f, 0.0290299f, 0.110511f, 
-0.11142f, 0.0316397f, 0.108665f, 
-0.11142f, 0.0305111f, 0.110511f, 
-0.11142f, 0.0290299f, 0.11238f, 
-0.114627f, 0.0264202f, 0.110511f, 
-0.11403f, 0.0274196f, 0.110511f, 
-0.11403f, 0.0264202f, 0.111619f, 
-0.112969f, 0.0264202f, 0.113121f, 
-0.11142f, 0.0283055f, 0.113121f, 
-0.11142f, 0.0264202f, 0.114712f, 
-0.106538f, 0.0342495f, 0.110511f, 
-0.106201f, 0.0344544f, 0.110511f, 
-0.106201f, 0.0342495f, 0.110835f, 
-0.110185f, 0.0316397f, 0.110511f, 
-0.108811f, 0.0327306f, 0.110511f, 
-0.108811f, 0.0316397f, 0.112039f, 
-0.107556f, 0.0316397f, 0.113121f, 
-0.106201f, 0.0325367f, 0.113121f, 
-0.103591f, 0.0368592f, 0.108599f, 
-0.103591f, 0.0358487f, 0.110511f, 
-0.101301f, 0.0368592f, 0.110511f, 
-0.103591f, 0.0342495f, 0.112814f, 
-0.103068f, 0.0342495f, 0.113121f, 
-0.100981f, 0.0368592f, 0.110722f, 
-0.100981f, 0.0351715f, 0.113121f, 
-0.103591f, 0.0339941f, 0.113121f, 
-0.100981f, 0.0342495f, 0.114152f, 
-0.106201f, 0.0316397f, 0.114074f, 
-0.103591f, 0.0316397f, 0.115457f, 
-0.102887f, 0.0316397f, 0.115731f, 
-0.100981f, 0.032461f, 0.115731f, 
-0.100981f, 0.0316397f, 0.1163f, 
-0.110717f, 0.0290299f, 0.113121f, 
-0.108811f, 0.0307055f, 0.113121f, 
-0.108811f, 0.0290299f, 0.114713f, 
-0.107182f, 0.0290299f, 0.115731f, 
-0.106201f, 0.0297279f, 0.115731f, 
-0.106201f, 0.0290299f, 0.116218f, 
-0.110113f, 0.0264202f, 0.115731f, 
-0.108811f, 0.0276876f, 0.115731f, 
-0.108811f, 0.0264202f, 0.116521f, 
-0.106201f, 0.0264202f, 0.117634f, 
-0.103591f, 0.0312885f, 0.115731f, 
-0.103591f, 0.0290299f, 0.117172f, 
-0.100981f, 0.0290299f, 0.117665f, 
-0.103591f, 0.0264202f, 0.118204f, 
-0.100981f, 0.0264202f, 0.118327f, 
-0.11615f, 0.0264202f, 0.089633f, 
-0.11664f, 0.0251613f, 0.089633f, 
-0.11664f, 0.0260126f, 0.0922428f, 
-0.117268f, 0.0238104f, 0.0922428f, 
-0.117387f, 0.0238104f, 0.0948526f, 
-0.117322f, 0.0238104f, 0.0974624f, 
-0.117551f, 0.0212007f, 0.0922428f, 
-0.11741f, 0.0212007f, 0.0948526f, 
-0.116978f, 0.0212007f, 0.0974624f, 
-0.116133f, 0.0159811f, 0.0922428f, 
-0.11664f, 0.0159811f, 0.0911021f, 
-0.11664f, 0.0168182f, 0.0922428f, 
-0.117265f, 0.0185909f, 0.0922428f, 
-0.11664f, 0.0185909f, 0.0948237f, 
-0.11664f, 0.0186102f, 0.0948526f, 
-0.11664f, 0.020361f, 0.0974624f, 
-0.11663f, 0.0185909f, 0.0948526f, 
-0.114959f, 0.0185909f, 0.0974624f, 
-0.11403f, 0.0159811f, 0.0944173f, 
-0.11403f, 0.0162601f, 0.0948526f, 
-0.11403f, 0.0181371f, 0.0974624f, 
-0.11707f, 0.0238104f, 0.100072f, 
-0.116703f, 0.0238104f, 0.102682f, 
-0.11664f, 0.0212007f, 0.0985553f, 
-0.11664f, 0.022218f, 0.100072f, 
-0.11664f, 0.0236059f, 0.102682f, 
-0.115854f, 0.0212007f, 0.100072f, 
-0.11664f, 0.0238104f, 0.10315f, 
-0.116461f, 0.0238104f, 0.105292f, 
-0.11627f, 0.0238104f, 0.107901f, 
-0.115615f, 0.0212007f, 0.107901f, 
-0.115826f, 0.0133713f, 0.089633f, 
-0.11664f, 0.0133713f, 0.0878887f, 
-0.11664f, 0.0148022f, 0.089633f, 
-0.11403f, 0.0133713f, 0.0914812f, 
-0.11403f, 0.0141633f, 0.0922428f, 
-0.11403f, 0.0107616f, 0.0887597f, 
-0.11403f, 0.0115321f, 0.089633f, 
-0.115721f, 0.0238104f, 0.110511f, 
-0.114482f, 0.0238104f, 0.113121f, 
-0.11403f, 0.0247248f, 0.113121f, 
