3.458321f, -15.238300f, 1.089934f,
0.066897f, -0.616474f, 0.784509f,
-0.151341f, -0.952849f, -0.262947f,
0.388318f, -0.730125f, 0.562181f,
-0.603015f, -0.795434f, 0.060213f,
-0.995453f, 0.034730f, -0.088351f,
-0.423048f, -0.184027f, -0.887204f,
-0.168249f, -0.241371f, -0.955718f,
-0.393750f, 0.689657f, -0.607685f,
-0.062593f, 0.766472f, -0.639210f,
-0.672750f, -0.106082f, -0.732200f,
-0.076052f, -0.821894f, -0.564501f,
-0.211158f, -0.874294f, -0.436995f,
0.243263f, -0.847652f, 0.471419f,
-0.520188f, -0.788171f, -0.328867f,
-0.993713f, 0.050600f, -0.099673f,
0.987182f, -0.113437f, -0.112033f,
-0.448592f, 0.015137f, -0.893582f,
0.080935f, 0.942564f, -0.324015f,
-0.313822f, 0.853999f, -0.414899f,
-0.911344f, 0.310709f, -0.269906f,
-0.478866f, -0.806116f, -0.347575f,
-0.126713f, -0.679922f, -0.722221f,
-0.231056f, 0.197577f, -0.952635f,
0.095553f, -0.689108f, -0.718314f,
-0.480209f, 0.046052f, -0.875912f,
-0.607440f, 0.733299f, 0.305399f,
-0.250587f, 0.920804f, -0.298776f,
-0.002228f, 0.966308f, -0.257332f,
0.053529f, -0.992981f, 0.105228f,
0.108005f, -0.988922f, -0.101810f,
0.066897f, -0.616474f, 0.784509f,
-0.151311f, -0.952849f, -0.262917f,
0.388348f, -0.730125f, 0.562181f,
-0.603442f, -0.795282f, 0.057741f,
0.347728f, -0.886868f, 0.304178f,
0.938444f, 0.008789f, 0.345225f,
0.593432f, 0.797113f, 0.111209f,
0.193854f, 0.237129f, 0.951903f,
0.599536f, 0.800317f, 0.000977f,
0.999847f, 0.015137f, -0.006745f,
0.415418f, 0.888638f, 0.194159f,
0.501633f, -0.235603f, 0.832362f,
0.168676f, -0.926145f, 0.337260f,
0.496658f, -0.165136f, 0.852077f,
0.616871f, -0.786462f, -0.029908f,
0.987182f, 0.113437f, -0.112033f,
0.520676f, -0.649770f, -0.553758f,
0.258553f, 0.965850f, 0.015046f,
0.465651f, 0.800134f, 0.378033f,
0.081759f, 0.652852f, 0.753014f,
0.609821f, 0.588427f, 0.530839f,
0.095584f, -0.689047f, -0.718345f,
-0.126713f, -0.679922f, -0.722221f,
-0.894223f, 0.246651f, -0.373486f,
0.741447f, 0.148442f, 0.654347f,
0.190832f, 0.961119f, 0.199438f,
0.609821f, -0.588458f, 0.530839f,
0.695151f, 0.245766f, 0.675497f,
0.055025f, -0.338481f, 0.939329f,
0.270974f, -0.925626f, -0.264107f,
0.229316f, -0.970000f, 0.080569f,
0.609821f, 0.588427f, 0.530839f,
-0.384930f, 0.000000f, 0.922941f,
-0.075777f, -0.895199f, 0.439161f,
-0.073031f, 0.000000f, 0.997314f,
-0.236427f, -0.881222f, 0.409284f,
-0.392895f, 0.000000f, 0.919553f,
-0.062349f, 0.299966f, -0.951872f,
-0.236427f, 0.881222f, 0.409284f,
-0.572222f, -0.674429f, 0.466536f,
0.113987f, -0.291635f, -0.949705f,
0.340892f, 0.000000f, -0.940062f,
0.305643f, 0.323954f, -0.895321f,
0.161931f, -0.717887f, -0.677023f,
0.167608f, 0.760765f, -0.626972f,
-0.999512f, 0.000000f, 0.030366f,
0.161931f, 0.717887f, -0.677023f,
0.095584f, -0.689047f, -0.718345f,
0.190893f, -0.961150f, 0.199316f,
0.191565f, 0.000000f, -0.981475f,
0.129063f, 0.000000f, -0.991607f,
0.156285f, 0.232215f, -0.959990f,
0.301035f, 0.000000f, -0.953581f,
0.042299f, -0.478866f, -0.876858f,
0.271065f, -0.194891f, -0.942595f,
0.375164f, -0.462752f, -0.803156f,
0.352214f, 0.302561f, -0.885647f,
0.276223f, 0.410993f, -0.868770f,
-0.002716f, 0.000000f, -0.999969f,
0.242775f, 0.425306f, -0.871853f,
0.271065f, 0.194922f, -0.942595f,
0.216132f, 0.064058f, -0.974242f,
0.045564f, -0.981201f, -0.187506f,
-0.182318f, -0.967223f, 0.176641f,
-0.248024f, -0.965087f, 0.084017f,
-0.335368f, -0.933348f, 0.127934f,
-0.042299f, -0.957305f, -0.285928f,
-0.074557f, -0.890500f, -0.448805f,
-0.127873f, -0.982635f, 0.134312f,
-0.214270f, -0.972350f, 0.092593f,
-0.371776f, -0.922056f, 0.107395f,
0.251717f, -0.307260f, -0.917692f,
0.271065f, 0.194922f, -0.942595f,
-0.122990f, -0.830775f, -0.542802f,
0.216132f, 0.064058f, -0.974242f,
-0.471969f, 0.000000f, -0.881588f,
-0.332316f, 0.798303f, -0.502182f,
0.026856f, -0.254707f, -0.966613f,
0.090854f, 0.865139f, -0.493179f,
0.251747f, 0.307199f, -0.917722f,
-0.155278f, 0.859951f, -0.486099f,
0.080935f, -0.942564f, -0.323985f,
-0.074404f, 0.022034f, -0.996979f,
0.323557f, -0.942595f, 0.082308f,
0.311319f, -0.932249f, 0.184210f,
-0.100558f, -0.974425f, 0.200903f,
0.150975f, -0.821741f, 0.549455f,
0.257698f, -0.917966f, 0.301492f,
0.286294f, -0.168706f, 0.943144f,
-0.046419f, 0.075991f, 0.996002f,
0.787866f, -0.232826f, 0.570086f,
-0.206488f, 0.129032f, 0.969878f,
0.232429f, 0.910367f, 0.342326f,
0.089908f, 0.868892f, -0.486740f,
-0.112369f, 0.938963f, -0.325114f,
-0.344890f, 0.934751f, 0.085360f,
-0.074587f, 0.890469f, -0.448866f,
-0.233985f, 0.951933f, 0.197638f,
-0.069247f, 0.993042f, 0.095035f,
-0.248024f, 0.965087f, 0.084017f,
-0.127842f, 0.982635f, 0.134220f,
-0.245125f, 0.956511f, 0.157903f,
-0.235420f, 0.968200f, 0.084414f,
0.482711f, -0.857784f, 0.176489f,
0.218268f, -0.276620f, -0.935850f,
0.065432f, -0.997620f, -0.020753f,
-0.084323f, -0.995392f, 0.045167f,
0.614948f, -0.777154f, -0.133488f,
-0.320139f, -0.379742f, -0.867916f,
0.957457f, -0.054659f, 0.283242f,
0.959899f, -0.280313f, 0.001343f,
0.519059f, 0.853877f, -0.038026f,
-0.126713f, 0.679952f, -0.722190f,
0.163213f, 0.919034f, 0.358715f,
0.095553f, 0.689108f, -0.718314f,
-0.938383f, -0.339000f, 0.066805f,
-0.423048f, -0.184027f, -0.887204f,
-0.168310f, -0.241340f, -0.955718f,
0.108005f, -0.988922f, -0.101810f,
-0.250557f, -0.920835f, -0.298746f,
-0.607471f, -0.733268f, 0.305399f,
0.993042f, 0.047182f, -0.107608f,
0.625874f, 0.779809f, 0.012757f,
0.759697f, 0.021973f, 0.649892f,
0.955992f, 0.027192f, 0.292093f,
0.482711f, 0.857784f, 0.176489f,
-0.029115f, 0.965728f, -0.257820f,
0.116794f, 0.993133f, -0.006439f,
0.686117f, -0.719016f, -0.110538f,
-0.006592f, -0.994171f, -0.107547f,
0.652730f, 0.001251f, 0.757561f,
-0.965636f, 0.005371f, 0.259743f,
0.116794f, 0.993133f, -0.006439f,
0.519272f, -0.765893f, 0.379070f,
-0.278939f, -0.906156f, -0.317850f,
0.367473f, -0.821436f, 0.436079f,
-0.494186f, -0.850307f, -0.180914f,
-0.911344f, -0.310739f, -0.269875f,
-0.889676f, -0.061953f, -0.452315f,
0.265664f, 0.825709f, 0.497604f,
0.069948f, -0.075838f, -0.994659f,
0.010987f, -0.018464f, 0.999756f,
0.520798f, 0.793603f, 0.314524f,
-0.992309f, -0.042299f, 0.116062f,
-0.530717f, -0.205969f, 0.822108f,
0.169683f, -0.985412f, 0.011292f,
0.152501f, -0.850917f, -0.502640f,
0.017029f, -0.999817f, -0.006195f,
0.178228f, -0.983917f, -0.011109f,
0.080935f, -0.942564f, -0.323985f,
-0.514176f, 0.111087f, -0.850429f,
0.362682f, 0.759880f, -0.539445f,
0.830042f, 0.547105f, -0.107852f,
0.339793f, 0.575213f, 0.744072f,
0.426038f, 0.808283f, 0.406323f,
0.268075f, 0.879055f, 0.394147f,
0.003571f, 0.999573f, -0.027985f,
-0.761254f, -0.031953f, -0.647633f,
-0.727744f, 0.680502f, 0.085086f,
-0.748619f, 0.556536f, -0.360271f,
-0.532914f, -0.234230f, 0.813074f,
-0.113376f, -0.983886f, -0.138218f,
-0.593158f, -0.798608f, 0.101871f,
-0.079318f, 0.985748f, 0.148228f,
0.254250f, -0.899319f, 0.355663f,
-0.066195f, -0.987121f, 0.145543f,
0.010773f, 0.852596f, -0.522385f,
0.158208f, -0.182195f, -0.970428f,
0.695120f, 0.245796f, 0.675527f,
0.107913f, -0.988891f, -0.101901f,
0.095920f, -0.697562f, 0.710044f,
0.075045f, -0.024079f, -0.996857f,
0.068545f, 0.765343f, -0.639912f,
-0.350536f, 0.646260f, -0.677816f,
-0.529862f, 0.723106f, 0.443068f,
-0.693564f, -0.388195f, 0.606830f,
-0.218787f, -0.750511f, -0.623554f,
0.818934f, 0.181890f, -0.544237f,
0.830042f, 0.547105f, -0.107852f,
0.614948f, 0.777154f, -0.133518f,
0.879910f, -0.237617f, -0.411389f,
0.830287f, 0.091708f, -0.549669f,
0.085055f, 0.001404f, -0.996368f,
-0.445723f, -0.203497f, -0.871700f,
0.324503f, -0.731681f, -0.599414f,
-0.647328f, 0.600299f, -0.469649f,
-0.526658f, 0.850032f, -0.004700f,
-0.674276f, 0.577502f, 0.460219f,
-0.329661f, -0.809656f, 0.485519f,
-0.205573f, -0.794763f, 0.571001f,
-0.235511f, 0.780328f, 0.579272f,
-0.102054f, -0.838710f, 0.534898f,
-0.218787f, -0.750511f, -0.623554f,
-0.322245f, 0.782128f, -0.533250f,
-0.656697f, -0.638966f, 0.400494f,
0.487564f, -0.869655f, -0.077212f,
-0.776849f, -0.348277f, 0.524552f,
-0.835292f, 0.365673f, 0.410535f,
-0.347789f, -0.051576f, -0.936125f,
-0.188025f, -0.106845f, 0.976318f,
0.211005f, -0.844295f, 0.492569f,
-0.016999f, -0.852443f, 0.522507f,
-0.530717f, -0.205969f, 0.822108f,
0.153264f, -0.988159f, -0.004975f,
0.749168f, -0.592029f, -0.297037f,
0.026063f, -0.999603f, 0.010559f,
-0.751488f, -0.429701f, 0.500534f,
-0.692160f, 0.604816f, 0.393750f,
-0.452834f, 0.852473f, 0.261147f,
-0.910337f, 0.010041f, 0.413709f,
-0.193091f, -0.970946f, -0.141179f,
-0.056764f, -0.993042f, 0.103092f,
-0.189245f, -0.974731f, 0.118412f,
-0.889676f, 0.061983f, -0.452315f,
0.520798f, -0.793603f, 0.314524f,
0.010987f, 0.018464f, 0.999756f,
0.724326f, 0.130528f, -0.676962f,
0.045564f, 0.981201f, -0.187506f,
-0.552202f, 0.131993f, -0.823176f,
0.474532f, 0.827265f, 0.300668f,
-0.240181f, 0.969146f, 0.054994f,
-0.593188f, 0.798547f, 0.101901f,
-0.300150f, 0.951537f, -0.066897f,
-0.313822f, 0.853999f, -0.414899f,
-0.062716f, 0.894833f, -0.441939f,
-0.445723f, 0.203497f, -0.871700f,
0.017029f, 0.999817f, -0.006195f,
-0.625080f, 0.234382f, 0.744499f,
-0.137761f, 0.889004f, 0.436628f,
0.169683f, 0.985412f, 0.011292f,
-0.619160f, -0.784845f, 0.025117f,
-0.456374f, -0.889737f, 0.007416f,
-0.647328f, -0.600269f, -0.469680f,
0.373180f, 0.866604f, 0.331217f,
0.332133f, 0.789788f, 0.515641f,
0.179327f, -0.094180f, 0.979247f,
0.241829f, -0.944548f, 0.222083f,
0.080935f, 0.942564f, -0.324015f,
0.747795f, 0.034303f, 0.663015f,
0.813257f, 0.040590f, 0.580462f,
0.877529f, 0.021119f, 0.478988f,
0.387463f, -0.845271f, 0.367901f,
0.003571f, -0.999573f, -0.027985f,
-0.996338f, 0.040620f, -0.074862f,
-0.066225f, 0.987121f, 0.145543f,
0.254250f, 0.899319f, 0.355663f,
-0.113376f, 0.983886f, -0.138218f,
-0.693564f, 0.388195f, 0.606830f,
-0.761254f, 0.031953f, -0.647633f,
-0.891903f, -0.039552f, -0.450484f,
-0.350536f, -0.646260f, -0.677816f,
-0.447890f, -0.852016f, -0.271004f,
0.362651f, -0.759911f, -0.539445f,
-0.456374f, 0.889737f, 0.007416f,
-0.363292f, 0.790551f, -0.492935f,
-0.647328f, 0.600299f, -0.469649f,
0.244697f, 0.780602f, 0.575121f,
0.166173f, 0.667653f, 0.725669f,
-0.046602f, -0.292398f, 0.955138f,
0.229255f, -0.970000f, 0.080477f,
0.107974f, 0.988922f, -0.101810f,
-0.667135f, -0.023896f, 0.744530f,
-0.439650f, -0.030152f, 0.897641f,
-0.125401f, -0.855342f, -0.502640f,
-0.068606f, -0.089389f, -0.993622f,
-0.322245f, 0.782128f, -0.533250f,
-0.150456f, 0.988556f, 0.007447f,
-0.284738f, 0.958373f, 0.019837f,
0.695151f, -0.245766f, 0.675527f,
-0.242378f, -0.804743f, -0.541826f,
0.593432f, -0.797143f, 0.111148f,
0.412275f, 0.052217f, 0.909543f,
0.874508f, 0.050844f, 0.482284f,
0.449477f, 0.851222f, 0.270760f,
0.459426f, 0.844203f, 0.276009f,
0.885678f, 0.429609f, 0.175939f,
-0.043825f, -0.866878f, 0.496536f,
-0.439161f, -0.874722f, -0.204840f,
-0.066195f, -0.987121f, 0.145543f,
0.593432f, -0.797143f, 0.111148f,
0.168676f, -0.926145f, 0.337260f,
0.599536f, -0.800317f, 0.001007f,
-0.874660f, -0.460982f, -0.149754f,
-0.127049f, 0.974700f, 0.183843f,
-0.246406f, 0.957732f, 0.148198f,
-0.183538f, 0.954314f, 0.235664f,
-0.289651f, 0.934629f, 0.206244f,
-0.306650f, 0.870571f, -0.384747f,
0.064913f, 0.939360f, -0.336650f,
-0.248024f, 0.965087f, 0.084017f,
-0.214270f, 0.972350f, 0.092593f,
-0.143040f, -0.988311f, 0.052644f,
-0.436232f, -0.499008f, -0.748772f,
-0.615253f, 0.000000f, -0.788293f,
-0.482986f, 0.101627f, -0.869686f,
-0.433699f, 0.828303f, -0.354656f,
-0.212683f, -0.079012f, -0.973907f,
-0.947539f, 0.000000f, -0.319620f,
-0.118778f, -0.746330f, 0.654836f,
-0.632710f, -0.380932f, 0.674215f,
-0.330607f, -0.932981f, -0.142094f,
0.031831f, -0.988372f, 0.148503f,
-0.112369f, -0.938963f, -0.325114f,
-0.363018f, -0.883785f, -0.295083f,
0.179327f, -0.094180f, 0.979247f,
-0.722434f, 0.499893f, -0.477645f,
0.898495f, 0.408582f, 0.160497f,
0.004700f, -0.988708f, 0.149724f,
0.895749f, 0.429579f, 0.114322f,
0.097873f, -0.993683f, -0.054750f,
-0.605487f, 0.429518f, -0.669973f,
-0.038392f, -0.993683f, 0.105319f,
-0.888363f, 0.429548f, -0.161992f,
-0.903897f, 0.392804f, 0.169164f,
-0.888363f, 0.429548f, -0.161992f,
-0.041902f, 0.000061f, 0.999115f,
0.658559f, 0.000092f, -0.752495f,
-0.046022f, -0.993683f, 0.102237f,
0.874294f, 0.429609f, 0.225806f,
0.777703f, 0.392804f, 0.490738f,
0.099826f, -0.993683f, -0.051027f,
-0.046358f, -0.993683f, 0.102054f,
-0.846034f, 0.429640f, -0.315531f,
-0.914121f, 0.392804f, 0.100162f,
-0.846034f, 0.429640f, -0.315531f,
-0.041932f, 0.000031f, 0.999115f,
0.214637f, 0.000000f, -0.976684f,
-0.046022f, -0.993683f, 0.102237f,
0.882229f, 0.429640f, 0.192450f,
0.923734f, 0.381359f, 0.035340f,
0.058779f, -0.994232f, -0.089358f,
-0.047212f, -0.993683f, 0.101718f,
-0.645070f, 0.429609f, -0.631886f,
-0.914884f, 0.392956f, 0.092502f,
-0.645070f, 0.429609f, -0.631886f,
-0.053194f, 0.000000f, 0.998566f,
0.572893f, 0.000031f, -0.819605f,
-0.047212f, -0.993683f, 0.101657f,
0.882229f, 0.429640f, 0.192480f,
0.801660f, 0.392956f, 0.450392f,
0.097171f, -0.993683f, -0.055971f,
0.021180f, -0.994415f, 0.103092f,
-0.799188f, 0.429548f, -0.420392f,
-0.889126f, 0.417768f, 0.186773f,
-0.799188f, 0.429548f, -0.420392f,
0.051210f, 0.000061f, 0.998657f,
0.598559f, 0.000122f, -0.801050f,
-0.110172f, -0.987854f, 0.109317f,
0.897061f, 0.429609f, 0.103153f,
0.911618f, 0.392834f, -0.120701f,
0.044099f, -0.993683f, -0.103122f,
-0.037263f, -0.993683f, 0.105777f,
-0.888394f, 0.429518f, -0.161962f,
-0.901700f, 0.392895f, 0.180395f,
-0.888394f, 0.429518f, -0.161962f,
0.058565f, 0.000031f, 0.998260f,
0.162725f, 0.000031f, -0.986663f,
-0.035676f, -0.993683f, 0.106357f,
0.898587f, 0.429548f, 0.089511f,
0.919126f, 0.392804f, 0.029450f,
0.060335f, -0.993683f, -0.094516f,
0.028626f, -0.988372f, 0.149174f,
-0.717032f, 0.429579f, -0.548875f,
-0.880581f, 0.418928f, 0.221442f,
-0.717032f, 0.429579f, -0.548875f,
0.022309f, 0.000153f, 0.999725f,
0.022401f, 0.000031f, -0.999725f,
0.028382f, -0.988403f, 0.149113f,
0.874264f, 0.429670f, 0.225837f,
0.824244f, 0.392895f, 0.407727f,
0.094028f, -0.993683f, -0.061068f,
-0.033174f, -0.993683f, 0.107150f,
-0.670492f, 0.429640f, -0.604846f,
-0.894131f, 0.392712f, 0.215064f,
-0.670492f, 0.429640f, -0.604846f,
0.020081f, 0.000092f, 0.999786f,
0.598254f, 0.000122f, -0.801263f,
-0.039644f, -0.993683f, 0.104892f,
0.894406f, 0.429670f, 0.124058f,
0.910306f, 0.392834f, 0.130406f,
0.070284f, -0.993683f, -0.087344f,
-0.045656f, -0.993683f, 0.102420f,
-0.852229f, 0.432203f, -0.294717f,
-0.913450f, 0.392773f, 0.106265f,
-0.852229f, 0.432203f, -0.294717f,
-0.125889f, 0.991913f, -0.015931f,
-0.095981f, -0.626179f, -0.773705f,
-0.204993f, -0.230049f, 0.951323f,
-0.271706f, -0.069948f, 0.959807f,
-0.066073f, 0.007508f, 0.997772f,
0.178137f, -0.060579f, -0.982116f,
-0.632710f, 0.380932f, 0.674215f,
-0.855434f, 0.403455f, -0.324656f,
0.917783f, 0.392895f, 0.057222f,
-0.066073f, 0.007508f, 0.997772f,
0.884518f, 0.455031f, 0.102512f,
-0.914151f, 0.404309f, 0.028657f,
0.511032f, 0.000000f, -0.859523f,
-0.032960f, -0.993683f, 0.107089f,
-0.693930f, 0.429518f, -0.577837f,
0.865871f, 0.392895f, 0.309610f,
0.086276f, -0.993683f, -0.071596f,
-0.599292f, 0.716269f, 0.357433f,
-0.773522f, 0.625019f, 0.104831f,
-0.715842f, 0.429731f, -0.550310f,
&
0, 1, 2,
3, 4, 5,
6, 3, 5,
7, 3, 6,
8, 3, 7,
9, 3, 8,
10, 4, 3,
11, 10, 3,
3, 9, 11,
11, 9, 12,
13, 12, 9,
13, 9, 8,
14, 13, 8,
8, 7, 14,
14, 7, 15,
15, 7, 6,
16, 15, 6,
4, 17, 5,
5, 17, 6,
17, 18, 6,
6, 18, 16,
19, 16, 18,
18, 20, 19,
19, 20, 21,
20, 22, 21,
21, 22, 23,
23, 22, 11,
12, 23, 11,
22, 10, 11,
10, 22, 17,
22, 20, 17,
17, 20, 18,
4, 10, 17,
24, 25, 26,
27, 25, 24,
27, 28, 25,
29, 28, 27,
30, 26, 31,
24, 26, 30,
32, 24, 30,
33, 24, 32,
33, 27, 24,
34, 27, 33,
34, 29, 27,
35, 29, 34,
32, 36, 33,
37, 38, 39,
38, 40, 39,
40, 41, 39,
39, 41, 37,
37, 41, 42,
41, 43, 42,
42, 43, 44,
43, 45, 44,
44, 45, 46,
45, 47, 46,
46, 47, 35,
46, 35, 48,
48, 35, 34,
48, 34, 49,
49, 34, 33,
33, 50, 49,
36, 50, 33,
36, 51, 50,
45, 52, 47,
41, 52, 45,
43, 41, 45,
42, 44, 53,
51, 54, 50,
50, 54, 55,
50, 55, 49,
49, 55, 56,
56, 48, 49,
57, 48, 56,
57, 46, 48,
44, 46, 57,
58, 41, 40,
52, 41, 58,
2, 52, 58,
47, 52, 2,
59, 47, 2,
35, 47, 59,
60, 35, 59,
61, 35, 60,
62, 61, 60,
63, 61, 62,
64, 63, 62,
64, 62, 65,
65, 62, 66,
65, 66, 67,
66, 68, 67,
68, 66, 69,
70, 68, 69,
69, 71, 70,
58, 0, 2,
62, 60, 66,
66, 60, 72,
60, 59, 72,
72, 59, 2,
2, 1, 72,
69, 66, 72,
72, 73, 69,
73, 71, 69,
1, 73, 72,
74, 75, 71,
76, 77, 78,
79, 77, 76,
80, 77, 79,
81, 80, 79,
82, 80, 81,
82, 81, 83,
70, 82, 83,
83, 84, 70,
84, 68, 70,
68, 84, 85,
67, 68, 85,
86, 76, 87,
79, 76, 86,
88, 79, 86,
81, 79, 88,
83, 81, 88,
89, 87, 90,
87, 89, 86,
89, 91, 86,
86, 91, 88,
91, 92, 88,
88, 92, 83,
92, 93, 83,
93, 84, 83,
85, 84, 93,
71, 82, 70,
82, 71, 94,
94, 80, 82,
95, 80, 94,
80, 95, 96,
95, 97, 96,
96, 97, 98,
97, 99, 98,
99, 100, 98,
100, 99, 101,
102, 100, 101,
101, 99, 103,
104, 101, 103,
101, 104, 105,
105, 102, 101,
105, 106, 102,
106, 107, 102,
107, 100, 102,
100, 107, 108,
98, 100, 108,
109, 98, 108,
96, 98, 109,
96, 109, 110,
111, 107, 106,
112, 80, 96,
77, 112, 78,
80, 112, 77,
108, 107, 113,
107, 111, 113,
113, 111, 114,
115, 113, 114,
116, 113, 115,
116, 115, 117,
118, 116, 117,
118, 117, 119,
120, 118, 119,
121, 118, 120,
122, 118, 121,
121, 123, 122,
123, 124, 122,
122, 124, 110,
110, 109, 122,
109, 125, 122,
109, 108, 125,
125, 108, 113,
125, 113, 116,
125, 116, 118,
122, 125, 118,
117, 115, 126,
117, 126, 127,
119, 117, 127,
127, 126, 128,
129, 130, 131,
131, 132, 129,
133, 132, 131,
95, 130, 97,
131, 130, 95,
94, 131, 95,
71, 131, 94,
71, 133, 131,
75, 133, 71,
134, 133, 75,
132, 133, 134,
135, 132, 134,
136, 132, 135,
132, 136, 129,
129, 136, 137,
137, 104, 129,
104, 130, 129,
103, 130, 104,
99, 130, 103,
130, 99, 97,
134, 138, 135,
135, 139, 136,
37, 139, 135,
135, 38, 37,
138, 38, 135,
140, 141, 142,
140, 142, 143,
144, 140, 143,
144, 143, 145,
146, 144, 147,
148, 149, 150,
150, 151, 148,
148, 151, 146,
151, 144, 146,
151, 152, 144,
152, 140, 144,
152, 153, 140,
153, 141, 140,
153, 154, 141,
154, 155, 141,
156, 155, 154,
157, 155, 156,
158, 157, 156,
158, 156, 159,
160, 158, 159,
161, 149, 148,
149, 161, 162,
163, 149, 162,
162, 161, 164,
165, 166, 167,
165, 168, 166,
169, 168, 165,
170, 169, 165,
171, 169, 170,
172, 171, 170,
173, 171, 172,
174, 173, 172,
175, 173, 174,
150, 175, 174,
174, 176, 150,
150, 176, 151,
176, 152, 151,
176, 177, 152,
177, 153, 152,
177, 154, 153,
178, 154, 177,
156, 154, 178,
159, 156, 178,
179, 169, 171,
180, 169, 179,
169, 180, 168,
168, 180, 181,
182, 183, 184,
185, 183, 182,
182, 186, 185,
186, 187, 185,
186, 181, 187,
181, 180, 187,
187, 180, 188,
188, 180, 179,
188, 179, 189,
189, 179, 190,
179, 171, 190,
190, 171, 191,
171, 173, 191,
191, 173, 192,
173, 175, 192,
192, 175, 163,
175, 149, 163,
149, 175, 150,
193, 187, 188,
185, 187, 193,
194, 183, 185,
194, 185, 195,
195, 185, 193,
196, 195, 193,
196, 193, 197,
193, 188, 197,
197, 188, 189,
198, 199, 200,
200, 201, 198,
202, 203, 204,
203, 205, 204,
204, 205, 206,
205, 207, 206,
206, 207, 208,
207, 209, 208,
208, 209, 201,
209, 210, 201,
201, 210, 198,
210, 211, 198,
198, 211, 199,
211, 212, 199,
199, 212, 213,
213, 214, 199,
199, 214, 200,
200, 214, 215,
216, 200, 215,
216, 201, 200,
203, 207, 205,
215, 214, 217,
218, 214, 219,
219, 214, 213,
220, 219, 213,
213, 221, 220,
212, 221, 213,
212, 222, 221,
223, 222, 212,
211, 223, 212,
224, 223, 211,
220, 225, 226,
221, 225, 220,
221, 227, 225,
222, 227, 221,
228, 227, 222,
228, 222, 229,
229, 222, 223,
229, 223, 230,
230, 223, 224,
224, 231, 230,
226, 232, 233,
225, 232, 226,
225, 234, 232,
227, 234, 225,
234, 227, 235,
235, 227, 228,
236, 235, 228,
236, 228, 237,
237, 228, 229,
237, 229, 238,
238, 229, 230,
230, 239, 238,
231, 239, 230,
239, 231, 240,
240, 231, 241,
241, 242, 240,
241, 243, 242,
243, 244, 242,
244, 245, 242,
246, 245, 244,
247, 245, 246,
239, 237, 238,
248, 237, 239,
240, 248, 239,
249, 248, 240,
242, 249, 240,
243, 250, 244,
251, 236, 237,
237, 248, 251,
251, 248, 252,
248, 249, 252,
245, 249, 242,
249, 245, 253,
253, 245, 247,
252, 249, 253,
244, 254, 246,
255, 254, 244,
244, 250, 255,
255, 250, 256,
257, 258, 259,
259, 258, 260,
260, 258, 261,
262, 259, 260,
263, 264, 265,
265, 264, 262,
264, 259, 262,
266, 259, 264,
267, 259, 266,
257, 259, 267,
268, 257, 267,
269, 270, 271,
270, 272, 271,
271, 272, 273,
272, 274, 273,
273, 274, 268,
274, 257, 268,
274, 275, 257,
275, 258, 257,
275, 276, 258,
258, 276, 261,
261, 276, 277,
261, 277, 278,
278, 277, 279,
278, 279, 280,
280, 279, 281,
280, 281, 282,
282, 281, 202,
281, 203, 202,
270, 283, 272,
211, 210, 269,
210, 270, 269,
210, 209, 270,
209, 283, 270,
209, 207, 283,
283, 207, 284,
284, 207, 203,
285, 284, 203,
281, 285, 203,
279, 285, 281,
279, 286, 285,
286, 284, 285,
287, 284, 286,
283, 284, 287,
283, 287, 288,
283, 288, 272,
272, 288, 274,
288, 275, 274,
288, 287, 275,
287, 276, 275,
276, 287, 277,
277, 287, 279,
287, 286, 279,
289, 290, 291,
292, 290, 289,
292, 293, 290,
294, 293, 292,
295, 294, 292,
296, 294, 295,
294, 297, 293,
298, 297, 294,
296, 298, 294,
299, 298, 296,
299, 300, 298,
301, 300, 299,
302, 301, 299,
303, 301, 302,
302, 304, 303,
304, 305, 303,
306, 307, 303,
308, 306, 303,
303, 305, 308,
305, 309, 308,
310, 311, 312,
313, 311, 310,
291, 311, 313,
291, 314, 311,
290, 314, 291,
290, 315, 314,
293, 315, 290,
293, 316, 315,
297, 316, 293,
297, 317, 316,
318, 317, 297,
298, 318, 297,
319, 318, 298,
300, 319, 298,
320, 319, 300,
301, 320, 300,
307, 320, 301,
303, 307, 301,
316, 317, 321,
322, 316, 321,
315, 316, 322,
323, 315, 322,
314, 315, 323,
324, 314, 323,
311, 314, 324,
312, 311, 324,
325, 326, 319,
319, 326, 318,
326, 327, 318,
318, 327, 317,
317, 327, 328,
321, 317, 328,
328, 329, 321,
329, 330, 321,
321, 330, 322,
330, 331, 322,
322, 331, 323,
331, 332, 323,
323, 332, 324,
332, 333, 324,
324, 333, 312,
333, 334, 312,
312, 334, 335,
334, 336, 335,
328, 327, 337,
338, 339, 340,
340, 339, 341,
341, 342, 340,
343, 342, 341,
342, 343, 330,
330, 343, 331,
343, 344, 331,
331, 344, 332,
344, 345, 332,
332, 345, 333,
345, 346, 333,
346, 334, 333,
347, 334, 346,
347, 336, 334,
348, 336, 347,
348, 349, 336,
350, 349, 348,
350, 351, 349,
344, 343, 341,
341, 352, 344,
339, 352, 341,
339, 353, 352,
354, 353, 339,
338, 354, 339,
355, 354, 338,
356, 355, 338,
357, 355, 356,
358, 357, 356,
356, 359, 358,
359, 360, 358,
358, 360, 361,
361, 362, 358,
363, 362, 361,
