-2.191061f, 0.003960f, -0.094937f,
-0.029115f, 0.965728f, -0.257820f,
0.116794f, 0.993133f, -0.006439f,
0.686117f, -0.719016f, -0.110538f,
-0.006592f, -0.994171f, -0.107547f,
0.652730f, 0.001251f, 0.757561f,
-0.965636f, 0.005371f, 0.259743f,
0.116794f, 0.993133f, -0.006439f,
0.519272f, -0.765893f, 0.379070f,
-0.278970f, -0.906156f, -0.317850f,
0.367473f, -0.821436f, 0.436079f,
-0.494186f, -0.850307f, -0.180914f,
-0.911344f, -0.310739f, -0.269875f,
-0.889676f, -0.061953f, -0.452315f,
0.265664f, 0.825709f, 0.497604f,
0.069948f, -0.075838f, -0.994659f,
0.010987f, -0.018464f, 0.999756f,
0.520798f, 0.793603f, 0.314524f,
-0.992309f, -0.042299f, 0.116062f,
-0.530717f, -0.206000f, 0.822108f,
0.169683f, -0.985412f, 0.011292f,
0.152501f, -0.850917f, -0.502640f,
0.017029f, -0.999817f, -0.006195f,
0.178228f, -0.983917f, -0.011109f,
0.080935f, -0.942564f, -0.323985f,
-0.514176f, 0.111087f, -0.850429f,
0.362682f, 0.759880f, -0.539445f,
0.830042f, 0.547105f, -0.107852f,
0.339793f, 0.575213f, 0.744072f,
0.426038f, 0.808283f, 0.406323f,
0.268075f, 0.879055f, 0.394147f,
0.003571f, 0.999573f, -0.027985f,
-0.761254f, -0.031953f, -0.647633f,
-0.727744f, 0.680502f, 0.085086f,
-0.748619f, 0.556536f, -0.360271f,
-0.532914f, -0.234230f, 0.813074f,
-0.113376f, -0.983886f, -0.138218f,
-0.593158f, -0.798578f, 0.101871f,
-0.079318f, 0.985748f, 0.148228f,
0.254250f, -0.899319f, 0.355663f,
-0.066195f, -0.987121f, 0.145543f,
0.010773f, 0.852596f, -0.522385f,
0.158208f, -0.182195f, -0.970428f,
0.695120f, 0.245796f, 0.675527f,
0.107913f, -0.988891f, -0.101901f,
0.095920f, -0.697562f, 0.710044f,
0.075045f, -0.024079f, -0.996857f,
0.068545f, 0.765343f, -0.639912f,
-0.350536f, 0.646260f, -0.677816f,
-0.529862f, 0.723106f, 0.443068f,
-0.693564f, -0.388195f, 0.606830f,
-0.218787f, -0.750511f, -0.623554f,
0.818934f, 0.181890f, -0.544237f,
0.830042f, 0.547105f, -0.107852f,
0.614948f, 0.777154f, -0.133518f,
0.879910f, -0.237617f, -0.411389f,
0.830287f, 0.091708f, -0.549669f,
0.085055f, 0.001404f, -0.996368f,
-0.445723f, -0.203497f, -0.871700f,
0.324503f, -0.731681f, -0.599414f,
-0.647328f, 0.600299f, -0.469649f,
-0.526658f, 0.850032f, -0.004700f,
-0.674276f, 0.577502f, 0.460219f,
-0.329661f, -0.809656f, 0.485519f,
-0.205573f, -0.794763f, 0.571001f,
-0.235481f, 0.780328f, 0.579272f,
-0.102054f, -0.838710f, 0.534898f,
-0.218787f, -0.750511f, -0.623554f,
-0.322245f, 0.782128f, -0.533250f,
-0.656697f, -0.638966f, 0.400494f,
0.487564f, -0.869655f, -0.077181f,
-0.776849f, -0.348277f, 0.524552f,
-0.835292f, 0.365673f, 0.410535f,
-0.347789f, -0.051576f, -0.936125f,
-0.188025f, -0.106845f, 0.976318f,
0.211005f, -0.844295f, 0.492569f,
-0.016999f, -0.852443f, 0.522507f,
-0.530717f, -0.206000f, 0.822108f,
0.153264f, -0.988159f, -0.004975f,
0.749168f, -0.592029f, -0.297037f,
0.026063f, -0.999603f, 0.010559f,
-0.751488f, -0.429701f, 0.500534f,
-0.692160f, 0.604816f, 0.393750f,
-0.452834f, 0.852473f, 0.261147f,
-0.910337f, 0.010041f, 0.413709f,
-0.193091f, -0.970946f, -0.141179f,
-0.056764f, -0.993042f, 0.103092f,
-0.189215f, -0.974761f, 0.118412f,
-0.889676f, 0.061983f, -0.452315f,
0.520798f, -0.793603f, 0.314524f,
0.010987f, 0.018464f, 0.999756f,
0.724326f, 0.130528f, -0.676962f,
0.045564f, 0.981201f, -0.187506f,
-0.552202f, 0.131993f, -0.823176f,
0.474532f, 0.827265f, 0.300668f,
-0.240181f, 0.969146f, 0.054994f,
-0.593188f, 0.798547f, 0.101901f,
-0.300150f, 0.951537f, -0.066897f,
-0.313822f, 0.853999f, -0.414899f,
-0.062716f, 0.894833f, -0.441939f,
-0.445723f, 0.203497f, -0.871700f,
0.017029f, 0.999817f, -0.006195f,
-0.625080f, 0.234382f, 0.744530f,
-0.137761f, 0.889004f, 0.436628f,
0.169683f, 0.985412f, 0.011292f,
-0.619160f, -0.784845f, 0.025117f,
-0.456374f, -0.889737f, 0.007416f,
-0.647328f, -0.600269f, -0.469680f,
0.373180f, 0.866604f, 0.331217f,
0.332133f, 0.789788f, 0.515610f,
0.179327f, -0.094180f, 0.979247f,
0.241829f, -0.944548f, 0.222083f,
0.080935f, 0.942564f, -0.324015f,
0.747795f, 0.034303f, 0.663015f,
0.813257f, 0.040590f, 0.580462f,
0.877529f, 0.021119f, 0.478988f,
0.387463f, -0.845271f, 0.367901f,
0.003571f, -0.999573f, -0.027985f,
-0.996338f, 0.040620f, -0.074862f,
-0.066225f, 0.987121f, 0.145543f,
0.254250f, 0.899319f, 0.355663f,
-0.113376f, 0.983886f, -0.138218f,
-0.693564f, 0.388195f, 0.606830f,
-0.761254f, 0.031953f, -0.647633f,
-0.891903f, -0.039552f, -0.450484f,
-0.350536f, -0.646260f, -0.677816f,
-0.447890f, -0.852016f, -0.271004f,
0.362651f, -0.759911f, -0.539445f,
-0.456374f, 0.889737f, 0.007416f,
-0.363292f, 0.790551f, -0.492935f,
-0.647328f, 0.600299f, -0.469649f,
0.244697f, 0.780602f, 0.575121f,
0.166173f, 0.667623f, 0.725669f,
-0.046602f, -0.292398f, 0.955138f,
0.229255f, -0.970000f, 0.080477f,
0.107974f, 0.988922f, -0.101810f,
-0.667135f, -0.023896f, 0.744530f,
-0.439650f, -0.030152f, 0.897641f,
-0.125401f, -0.855342f, -0.502640f,
-0.068606f, -0.089389f, -0.993622f,
-0.322245f, 0.782128f, -0.533250f,
-0.150456f, 0.988556f, 0.007447f,
-0.284738f, 0.958373f, 0.019837f,
0.695151f, -0.245766f, 0.675527f,
-0.242378f, -0.804743f, -0.541826f,
0.593432f, -0.797143f, 0.111118f,
0.412275f, 0.052217f, 0.909543f,
0.874508f, 0.050844f, 0.482284f,
0.449477f, 0.851222f, 0.270791f,
0.459426f, 0.844203f, 0.276009f,
0.885678f, 0.429609f, 0.175939f,
-0.043825f, -0.866878f, 0.496536f,
-0.439161f, -0.874722f, -0.204840f,
-0.066195f, -0.987121f, 0.145543f,
0.593432f, -0.797143f, 0.111118f,
0.168676f, -0.926145f, 0.337260f,
0.599536f, -0.800317f, 0.001007f,
-0.874660f, -0.460982f, -0.149754f,
-0.127049f, 0.974700f, 0.183843f,
-0.246406f, 0.957732f, 0.148198f,
-0.183538f, 0.954314f, 0.235664f,
-0.289651f, 0.934629f, 0.206244f,
-0.306650f, 0.870571f, -0.384747f,
0.064913f, 0.939360f, -0.336680f,
-0.248024f, 0.965087f, 0.083987f,
-0.214301f, 0.972350f, 0.092624f,
-0.143040f, -0.988311f, 0.052644f,
-0.436232f, -0.499008f, -0.748772f,
-0.615253f, 0.000000f, -0.788293f,
-0.482986f, 0.101627f, -0.869686f,
-0.433729f, 0.828303f, -0.354656f,
-0.212683f, -0.079012f, -0.973907f,
-0.947539f, 0.000000f, -0.319620f,
-0.118778f, -0.746330f, 0.654836f,
-0.632710f, -0.380932f, 0.674184f,
-0.330607f, -0.932981f, -0.142094f,
0.031861f, -0.988372f, 0.148503f,
-0.112369f, -0.938963f, -0.325114f,
-0.363018f, -0.883785f, -0.295083f,
0.179327f, -0.094180f, 0.979247f,
-0.722434f, 0.499893f, -0.477645f,
0.898465f, 0.408612f, 0.160466f,
0.004730f, -0.988708f, 0.149724f,
0.895749f, 0.429579f, 0.114322f,
0.097903f, -0.993683f, -0.054750f,
-0.605487f, 0.429518f, -0.669973f,
-0.038423f, -0.993683f, 0.105319f,
-0.888363f, 0.429548f, -0.161992f,
-0.903897f, 0.392804f, 0.169164f,
-0.888363f, 0.429548f, -0.161992f,
-0.041902f, 0.000031f, 0.999115f,
0.658559f, 0.000031f, -0.752495f,
-0.046022f, -0.993683f, 0.102237f,
0.874294f, 0.429609f, 0.225806f,
0.777703f, 0.392804f, 0.490738f,
0.099826f, -0.993683f, -0.050996f,
-0.046358f, -0.993683f, 0.102054f,
-0.846034f, 0.429640f, -0.315531f,
-0.914121f, 0.392804f, 0.100162f,
-0.846034f, 0.429640f, -0.315531f,
-0.041902f, 0.000061f, 0.999115f,
0.214637f, 0.000122f, -0.976684f,
-0.046022f, -0.993683f, 0.102237f,
0.882229f, 0.429640f, 0.192450f,
0.923734f, 0.381329f, 0.035340f,
0.058779f, -0.994232f, -0.089358f,
-0.047243f, -0.993683f, 0.101688f,
-0.645070f, 0.429579f, -0.631886f,
-0.914884f, 0.392956f, 0.092502f,
-0.645070f, 0.429579f, -0.631886f,
-0.053224f, 0.000000f, 0.998566f,
0.572832f, 0.000000f, -0.819636f,
-0.047212f, -0.993683f, 0.101657f,
0.882199f, 0.429670f, 0.192480f,
0.801660f, 0.392956f, 0.450392f,
0.097171f, -0.993683f, -0.055971f,
0.021180f, -0.994415f, 0.103092f,
-0.799188f, 0.429548f, -0.420392f,
-0.889126f, 0.417798f, 0.186773f,
-0.799188f, 0.429548f, -0.420392f,
0.051149f, 0.000000f, 0.998688f,
0.598590f, 0.000122f, -0.801019f,
-0.110172f, -0.987854f, 0.109317f,
0.897061f, 0.429609f, 0.103153f,
0.911618f, 0.392834f, -0.120701f,
0.044069f, -0.993683f, -0.103122f,
-0.037294f, -0.993683f, 0.105777f,
-0.888394f, 0.429518f, -0.161962f,
-0.901700f, 0.392926f, 0.180395f,
-0.888394f, 0.429518f, -0.161962f,
0.058596f, 0.000000f, 0.998260f,
0.162694f, -0.000031f, -0.986663f,
-0.035676f, -0.993683f, 0.106357f,
0.898587f, 0.429518f, 0.089511f,
0.919126f, 0.392804f, 0.029450f,
0.060335f, -0.993683f, -0.094516f,
0.028596f, -0.988372f, 0.149174f,
-0.717063f, 0.429579f, -0.548875f,
-0.880581f, 0.418928f, 0.221442f,
-0.717063f, 0.429579f, -0.548875f,
0.022217f, 0.000153f, 0.999725f,
0.022370f, 0.000031f, -0.999725f,
0.028382f, -0.988403f, 0.149113f,
0.874264f, 0.429670f, 0.225837f,
0.824244f, 0.392865f, 0.407727f,
0.094028f, -0.993683f, -0.061068f,
-0.033174f, -0.993683f, 0.107150f,
-0.670492f, 0.429640f, -0.604846f,
-0.894131f, 0.392712f, 0.215064f,
-0.670492f, 0.429640f, -0.604846f,
0.020173f, 0.000092f, 0.999786f,
0.598254f, 0.000061f, -0.801263f,
-0.039644f, -0.993683f, 0.104892f,
0.894406f, 0.429670f, 0.124058f,
0.910276f, 0.392865f, 0.130375f,
0.070315f, -0.993683f, -0.087344f,
-0.045656f, -0.993683f, 0.102420f,
-0.852229f, 0.432234f, -0.294717f,
-0.913450f, 0.392804f, 0.106265f,
-0.852229f, 0.432234f, -0.294717f,
-0.125889f, 0.991913f, -0.015931f,
-0.095981f, -0.626209f, -0.773705f,
-0.205023f, -0.230018f, 0.951323f,
-0.271706f, -0.069948f, 0.959807f,
-0.066073f, 0.007508f, 0.997772f,
0.178076f, -0.060610f, -0.982116f,
-0.632710f, 0.380932f, 0.674184f,
-0.855434f, 0.403455f, -0.324656f,
0.917783f, 0.392895f, 0.057222f,
-0.066073f, 0.007508f, 0.997772f,
0.884518f, 0.455031f, 0.102512f,
-0.914151f, 0.404309f, 0.028657f,
0.511124f, 0.000061f, -0.859493f,
-0.032960f, -0.993683f, 0.107089f,
-0.693930f, 0.429548f, -0.577837f,
0.865871f, 0.392926f, 0.309610f,
0.086276f, -0.993683f, -0.071596f,
-0.599292f, 0.716269f, 0.357433f,
-0.773522f, 0.625019f, 0.104831f,
-0.715842f, 0.429731f, -0.550310f,
&
0, 1, 2,
3, 4, 5,
6, 3, 5,
7, 3, 6,
8, 3, 7,
9, 3, 8,
10, 4, 3,
11, 10, 3,
3, 9, 11,
11, 9, 12,
13, 12, 9,
13, 9, 8,
14, 13, 8,
8, 7, 14,
14, 7, 15,
15, 7, 6,
16, 15, 6,
4, 17, 5,
5, 17, 6,
17, 18, 6,
6, 18, 16,
19, 16, 18,
18, 20, 19,
19, 20, 21,
20, 22, 21,
21, 22, 23,
23, 22, 11,
12, 23, 11,
22, 10, 11,
10, 22, 17,
22, 20, 17,
17, 20, 18,
4, 10, 17,
24, 25, 26,
27, 25, 24,
27, 28, 25,
29, 28, 27,
30, 26, 31,
24, 26, 30,
32, 24, 30,
33, 24, 32,
33, 27, 24,
34, 27, 33,
34, 29, 27,
35, 29, 34,
32, 36, 33,
37, 38, 39,
38, 40, 39,
40, 41, 39,
39, 41, 37,
37, 41, 42,
41, 43, 42,
42, 43, 44,
43, 45, 44,
44, 45, 46,
45, 47, 46,
46, 47, 35,
46, 35, 48,
48, 35, 34,
48, 34, 49,
49, 34, 33,
33, 50, 49,
36, 50, 33,
36, 51, 50,
45, 52, 47,
41, 52, 45,
43, 41, 45,
42, 44, 53,
51, 54, 50,
50, 54, 55,
50, 55, 49,
49, 55, 56,
56, 48, 49,
57, 48, 56,
57, 46, 48,
44, 46, 57,
58, 41, 40,
52, 41, 58,
2, 52, 58,
47, 52, 2,
59, 47, 2,
35, 47, 59,
60, 35, 59,
61, 35, 60,
62, 61, 60,
63, 61, 62,
64, 63, 62,
64, 62, 65,
65, 62, 66,
65, 66, 67,
66, 68, 67,
68, 66, 69,
70, 68, 69,
69, 71, 70,
58, 0, 2,
62, 60, 66,
66, 60, 72,
60, 59, 72,
72, 59, 2,
2, 1, 72,
69, 66, 72,
72, 73, 69,
73, 71, 69,
1, 73, 72,
74, 75, 71,
76, 77, 78,
79, 77, 76,
80, 77, 79,
81, 80, 79,
82, 80, 81,
82, 81, 83,
70, 82, 83,
83, 84, 70,
84, 68, 70,
68, 84, 85,
67, 68, 85,
86, 76, 87,
79, 76, 86,
88, 79, 86,
81, 79, 88,
83, 81, 88,
89, 87, 90,
87, 89, 86,
89, 91, 86,
86, 91, 88,
91, 92, 88,
88, 92, 83,
92, 93, 83,
93, 84, 83,
85, 84, 93,
71, 82, 70,
82, 71, 94,
94, 80, 82,
95, 80, 94,
80, 95, 96,
95, 97, 96,
96, 97, 98,
97, 99, 98,
99, 100, 98,
100, 99, 101,
102, 100, 101,
101, 99, 103,
104, 101, 103,
101, 104, 105,
105, 102, 101,
105, 106, 102,
106, 107, 102,
107, 100, 102,
100, 107, 108,
98, 100, 108,
109, 98, 108,
96, 98, 109,
96, 109, 110,
111, 107, 106,
112, 80, 96,
77, 112, 78,
80, 112, 77,
108, 107, 113,
107, 111, 113,
113, 111, 114,
115, 113, 114,
116, 113, 115,
116, 115, 117,
118, 116, 117,
118, 117, 119,
120, 118, 119,
121, 118, 120,
122, 118, 121,
121, 123, 122,
123, 124, 122,
122, 124, 110,
110, 109, 122,
109, 125, 122,
109, 108, 125,
125, 108, 113,
125, 113, 116,
125, 116, 118,
122, 125, 118,
117, 115, 126,
117, 126, 127,
119, 117, 127,
127, 126, 128,
129, 130, 131,
131, 132, 129,
133, 132, 131,
95, 130, 97,
131, 130, 95,
94, 131, 95,
71, 131, 94,
71, 133, 131,
75, 133, 71,
134, 133, 75,
132, 133, 134,
135, 132, 134,
136, 132, 135,
132, 136, 129,
129, 136, 137,
137, 104, 129,
104, 130, 129,
103, 130, 104,
99, 130, 103,
130, 99, 97,
134, 138, 135,
135, 139, 136,
37, 139, 135,
135, 38, 37,
138, 38, 135,
140, 141, 142,
140, 142, 143,
144, 140, 143,
144, 143, 145,
146, 144, 147,
148, 149, 150,
150, 151, 148,
148, 151, 146,
151, 144, 146,
151, 152, 144,
152, 140, 144,
152, 153, 140,
153, 141, 140,
153, 154, 141,
154, 155, 141,
156, 155, 154,
157, 155, 156,
158, 157, 156,
158, 156, 159,
160, 158, 159,
161, 149, 148,
149, 161, 162,
163, 149, 162,
162, 161, 164,
165, 166, 167,
165, 168, 166,
169, 168, 165,
170, 169, 165,
171, 169, 170,
172, 171, 170,
173, 171, 172,
174, 173, 172,
175, 173, 174,
150, 175, 174,
174, 176, 150,
150, 176, 151,
176, 152, 151,
176, 177, 152,
177, 153, 152,
177, 154, 153,
178, 154, 177,
156, 154, 178,
159, 156, 178,
179, 169, 171,
180, 169, 179,
169, 180, 168,
168, 180, 181,
182, 183, 184,
185, 183, 182,
182, 186, 185,
186, 187, 185,
186, 181, 187,
181, 180, 187,
187, 180, 188,
188, 180, 179,
188, 179, 189,
189, 179, 190,
179, 171, 190,
190, 171, 191,
171, 173, 191,
191, 173, 192,
173, 175, 192,
192, 175, 163,
175, 149, 163,
149, 175, 150,
193, 187, 188,
185, 187, 193,
194, 183, 185,
194, 185, 195,
195, 185, 193,
196, 195, 193,
196, 193, 197,
193, 188, 197,
197, 188, 189,
198, 199, 200,
200, 201, 198,
202, 203, 204,
203, 205, 204,
204, 205, 206,
205, 207, 206,
206, 207, 208,
207, 209, 208,
208, 209, 201,
209, 210, 201,
201, 210, 198,
210, 211, 198,
198, 211, 199,
211, 212, 199,
199, 212, 213,
213, 214, 199,
199, 214, 200,
200, 214, 215,
216, 200, 215,
216, 201, 200,
203, 207, 205,
215, 214, 217,
218, 214, 219,
219, 214, 213,
220, 219, 213,
213, 221, 220,
212, 221, 213,
212, 222, 221,
223, 222, 212,
211, 223, 212,
224, 223, 211,
220, 225, 226,
221, 225, 220,
221, 227, 225,
222, 227, 221,
228, 227, 222,
228, 222, 229,
229, 222, 223,
229, 223, 230,
230, 223, 224,
224, 231, 230,
226, 232, 233,
225, 232, 226,
225, 234, 232,
227, 234, 225,
234, 227, 235,
235, 227, 228,
236, 235, 228,
236, 228, 237,
237, 228, 229,
237, 229, 238,
238, 229, 230,
230, 239, 238,
231, 239, 230,
239, 231, 240,
240, 231, 241,
241, 242, 240,
241, 243, 242,
243, 244, 242,
244, 245, 242,
246, 245, 244,
247, 245, 246,
239, 237, 238,
248, 237, 239,
240, 248, 239,
249, 248, 240,
242, 249, 240,
243, 250, 244,
251, 236, 237,
237, 248, 251,
251, 248, 252,
248, 249, 252,
245, 249, 242,
249, 245, 253,
253, 245, 247,
252, 249, 253,
244, 254, 246,
255, 254, 244,
244, 250, 255,
255, 250, 256,
257, 258, 259,
259, 258, 260,
260, 258, 261,
262, 259, 260,
263, 264, 265,
265, 264, 262,
264, 259, 262,
266, 259, 264,
267, 259, 266,
257, 259, 267,
268, 257, 267,
269, 270, 271,
270, 272, 271,
271, 272, 273,
272, 274, 273,
273, 274, 268,
274, 257, 268,
274, 275, 257,
275, 258, 257,
275, 276, 258,
258, 276, 261,
261, 276, 277,
261, 277, 278,
278, 277, 279,
278, 279, 280,
280, 279, 281,
280, 281, 282,
282, 281, 202,
281, 203, 202,
270, 283, 272,
211, 210, 269,
210, 270, 269,
210, 209, 270,
209, 283, 270,
209, 207, 283,
283, 207, 284,
284, 207, 203,
285, 284, 203,
281, 285, 203,
279, 285, 281,
279, 286, 285,
286, 284, 285,
287, 284, 286,
283, 284, 287,
283, 287, 288,
283, 288, 272,
272, 288, 274,
288, 275, 274,
288, 287, 275,
287, 276, 275,
276, 287, 277,
277, 287, 279,
287, 286, 279,
289, 290, 291,
292, 290, 289,
292, 293, 290,
294, 293, 292,
295, 294, 292,
296, 294, 295,
294, 297, 293,
298, 297, 294,
296, 298, 294,
299, 298, 296,
299, 300, 298,
301, 300, 299,
302, 301, 299,
303, 301, 302,
302, 304, 303,
304, 305, 303,
306, 307, 303,
308, 306, 303,
303, 305, 308,
305, 309, 308,
310, 311, 312,
313, 311, 310,
291, 311, 313,
291, 314, 311,
290, 314, 291,
290, 315, 314,
293, 315, 290,
293, 316, 315,
297, 316, 293,
297, 317, 316,
318, 317, 297,
298, 318, 297,
319, 318, 298,
300, 319, 298,
320, 319, 300,
301, 320, 300,
307, 320, 301,
303, 307, 301,
316, 317, 321,
322, 316, 321,
315, 316, 322,
323, 315, 322,
314, 315, 323,
324, 314, 323,
311, 314, 324,
312, 311, 324,
325, 326, 319,
319, 326, 318,
326, 327, 318,
318, 327, 317,
317, 327, 328,
321, 317, 328,
328, 329, 321,
329, 330, 321,
321, 330, 322,
330, 331, 322,
322, 331, 323,
331, 332, 323,
323, 332, 324,
332, 333, 324,
324, 333, 312,
333, 334, 312,
312, 334, 335,
334, 336, 335,
328, 327, 337,
338, 339, 340,
340, 339, 341,
341, 342, 340,
343, 342, 341,
342, 343, 330,
330, 343, 331,
343, 344, 331,
331, 344, 332,
344, 345, 332,
332, 345, 333,
345, 346, 333,
346, 334, 333,
347, 334, 346,
347, 336, 334,
348, 336, 347,
348, 349, 336,
350, 349, 348,
350, 351, 349,
344, 343, 341,
341, 352, 344,
339, 352, 341,
339, 353, 352,
354, 353, 339,
338, 354, 339,
355, 354, 338,
356, 355, 338,
357, 355, 356,
358, 357, 356,
356, 359, 358,
359, 360, 358,
358, 360, 361,
361, 362, 358,
363, 362, 361,
363, 351, 362,
349, 351, 363,
362, 357, 358,
364, 351, 350,
351, 364, 362,
362, 364, 365,
362, 365, 357,
357, 365, 366,
357, 366, 355,
355, 366, 367,
355, 367, 354,
354, 367, 368,
354, 368, 353,
353, 368, 369,
353, 369, 352,
352, 369, 370,
352, 370, 344,
344, 370, 345,
338, 371, 356,
371, 372, 356,
372, 359, 356,
359, 372, 373,
374, 359, 373,
360, 359, 374,
375, 360, 374,
361, 360, 375,
376, 361, 375,
363, 361, 376,
377, 363, 376,
376, 378, 377,
378, 379, 377,
379, 378, 380,
379, 380, 381,
381, 380, 382,
381, 382, 383,
383, 382, 384,
385, 375, 374,
335, 336, 386,
336, 349, 386,
386, 349, 387,
349, 363, 387,
387, 363, 388,
388, 363, 377,
389, 388, 377,
377, 379, 389,
379, 390, 389,
379, 381, 390,
390, 381, 391,
381, 383, 391,
391, 383, 392,
383, 384, 392,
392, 384, 393,
384, 394, 393,
393, 394, 395,
394, 396, 395,
393, 397, 392,
397, 398, 392,
398, 399, 392,
392, 399, 391,
399, 306, 391,
391, 306, 390,
390, 306, 308,
389, 390, 308,
308, 309, 389,
309, 388, 389,
400, 388, 309,
387, 388, 400,
401, 387, 400,
402, 387, 401,
387, 402, 386,
386, 402, 403,
386, 403, 335,
335, 403, 312,
403, 310, 312,
404, 405, 406,
407, 404, 406,
406, 408, 407,
408, 409, 407,
410, 409, 408,
409, 410, 411,
411, 410, 412,
411, 412, 413,
413, 412, 414,
413, 414, 398,
398, 414, 399,
414, 415, 399,
399, 415, 306,
415, 416, 306,
306, 416, 307,
417, 418, 406,
418, 408, 406,
419, 408, 418,
419, 410, 408,
412, 410, 419,
420, 412, 419,
421, 412, 420,
412, 421, 414,
414, 421, 415,
419, 422, 420,
423, 424, 337,
423, 425, 424,
426, 425, 423,
425, 426, 422,
422, 426, 427,
422, 427, 420,
420, 427, 428,
428, 421, 420,
429, 421, 428,
421, 429, 415,
429, 430, 415,
415, 430, 416,
430, 431, 416,
416, 431, 307,
431, 432, 307,
307, 432, 320,
432, 325, 320,
320, 325, 319,
406, 405, 417,
405, 433, 417,
417, 433, 418,
433, 434, 418,
418, 434, 419,
434, 435, 419,
435, 422, 419,
435, 425, 422,
425, 435, 424,
424, 435, 436,
435, 434, 436,
436, 434, 437,
434, 433, 437,
437, 433, 438,
439, 440, 441,
372, 440, 439,
442, 440, 372,
371, 442, 372,
404, 442, 371,
338, 404, 371,
405, 404, 338,
340, 405, 338,
433, 405, 340,
342, 433, 340,
438, 433, 342,
330, 438, 342,
437, 438, 330,
329, 437, 330,
436, 437, 329,
328, 436, 329,
424, 436, 328,
337, 424, 328,
443, 439, 444,
445, 439, 443,
372, 439, 445,
373, 372, 445,
446, 378, 376,
375, 446, 376,
447, 446, 375,
447, 375, 385,
448, 447, 385,
385, 449, 448,
449, 450, 448,
451, 450, 449,
452, 450, 451,
453, 452, 451,
453, 454, 452,
455, 454, 453,
454, 455, 456,
455, 457, 456,
456, 457, 458,
457, 444, 458,
444, 441, 458,
444, 439, 441,
382, 459, 384,
384, 459, 394,
459, 460, 394,
394, 460, 396,
396, 460, 461,
461, 460, 462,
462, 463, 461,
464, 463, 462,
465, 464, 462,
450, 464, 465,
448, 450, 465,
465, 466, 448,
466, 447, 448,
467, 447, 466,
446, 447, 467,
378, 446, 467,
378, 467, 380,
380, 467, 468,
380, 468, 382,
382, 468, 459,
468, 469, 459,
459, 469, 460,
460, 469, 462,
462, 469, 465,
469, 466, 465,
468, 466, 469,
467, 466, 468,
470, 471, 472,
470, 472, 473,
473, 472, 474,
474, 475, 473,
476, 475, 474,
475, 476, 477,
476, 478, 477,
479, 480, 481,
479, 481, 482,
483, 479, 482,
482, 484, 483,
484, 485, 483,
486, 485, 484,
485, 486, 487,
487, 486, 488,
488, 486, 489,
486, 490, 489,
489, 490, 478,
478, 490, 491,
477, 478, 491,
477, 491, 492,
475, 477, 492,
475, 492, 493,
475, 493, 473,
473, 493, 494,
485, 479, 483,
492, 491, 495,
492, 495, 493,
494, 470, 473,
494, 481, 470,
493, 481, 494,
482, 481, 493,
493, 495, 482,
495, 496, 482,
491, 496, 495,
491, 490, 496,
490, 486, 496,
496, 486, 484,
496, 484, 482,
497, 498, 499,
498, 500, 499,
499, 500, 487,
500, 501, 487,
487, 501, 485,
501, 502, 485,
485, 502, 479,
502, 503, 479,
479, 503, 480,
503, 504, 480,
480, 504, 505,
504, 506, 505,
505, 506, 507,
507, 480, 505,
508, 480, 507,
480, 508, 481,
481, 508, 509,
481, 509, 470,
510, 508, 507,
508, 510, 511,
512, 508, 511,
509, 508, 512,
502, 501, 513,
503, 502, 513,
513, 514, 503,
514, 515, 503,
503, 515, 504,
470, 509, 512,
512, 471, 470,
512, 516, 471,
512, 511, 516,
511, 517, 516,
511, 510, 517,
510, 518, 517,
517, 518, 519,
518, 520, 519,
519, 520, 521,
522, 519, 521,
522, 521, 523,
517, 519, 522,
516, 517, 522,
471, 516, 522,
524, 525, 526,
525, 527, 526,
525, 528, 527,
528, 529, 527,
527, 529, 530,
529, 531, 530,
530, 531, 506,
504, 530, 506,
527, 530, 504,
526, 527, 504,
515, 526, 504,
524, 526, 515,
514, 524, 515,
532, 524, 514,
513, 532, 514,
498, 532, 513,
500, 498, 513,
513, 501, 500,
533, 534, 531,
529, 533, 531,
535, 536, 537,
538, 536, 535,
539, 538, 535,
534, 538, 539,
538, 534, 540,
534, 533, 540,
540, 533, 541,
533, 529, 541,
541, 529, 542,
529, 528, 542,
542, 528, 543,
528, 525, 543,
543, 525, 544,
525, 524, 544,
544, 524, 545,
524, 532, 545,
545, 532, 497,
532, 498, 497,
536, 538, 540,
536, 540, 546,
540, 541, 546,
546, 541, 547,
547, 541, 548,
548, 541, 542,
548, 542, 543,
548, 543, 544,
544, 549, 548,
545, 549, 544,
497, 549, 545,
550, 549, 497,
499, 550, 497,
551, 552, 553,
554, 551, 553,
555, 551, 554,
556, 551, 555,
557, 556, 555,
558, 559, 560,
559, 561, 560,
560, 561, 562,
561, 563, 562,
562, 563, 564,
563, 565, 564,
564, 565, 566,
565, 567, 566,
566, 567, 568,
568, 567, 569,
557, 568, 569,
569, 570, 557,
570, 556, 557,
570, 571, 556,
571, 551, 556,
571, 572, 551,
572, 552, 551,
572, 573, 552,
561, 574, 563,
575, 573, 572,
575, 572, 571,
576, 575, 571,
576, 571, 570,
577, 576, 570,
577, 570, 569,
569, 567, 577,
567, 578, 577,
565, 578, 567,
578, 575, 576,
577, 578, 576,
573, 579, 552,
575, 579, 573,
580, 579, 575,
578, 580, 575,
581, 580, 578,
581, 578, 565,
563, 581, 565,
