tipo1: con textura
&
12453
&
0.250512f, 1.10382f, -0.078952f, 
-4.48873f, 1.81106f, -5.38093f, 
-4.51016f, 1.82209f, -5.59029f, 
-4.64126f, 1.79308f, -5.51613f, 
-4.65567f, 1.81629f, -5.50262f, 
-4.56308f, 1.80082f, -5.38742f, 
-4.48873f, 1.81106f, -5.38093f, 
-4.54501f, 1.81106f, -5.37844f, 
-4.51016f, 1.82209f, -5.59029f, 
-4.56308f, 1.80082f, -5.38742f, 
-4.65567f, 1.81629f, -5.50262f, 
-4.67009f, 1.79308f, -5.4891f, 
-4.51016f, 1.82209f, -5.59029f, 
-4.54501f, 1.81106f, -5.37844f, 
-4.51687f, 1.84415f, -5.37968f, 
-4.67009f, 1.79308f, -5.4891f, 
-4.64126f, 1.79308f, -5.51613f, 
-4.56308f, 1.80082f, -5.38742f, 
-4.52116f, 1.27759f, -5.37264f, 
-4.49302f, 1.24449f, -5.37388f, 
-4.51446f, 1.25552f, -5.58325f, 
-5.2599f, 1.35943f, -5.39632f, 
-5.20381f, 1.35943f, -5.4018f, 
-5.22731f, 1.37047f, -5.18839f, 
-4.49302f, 1.24449f, -5.37388f, 
-4.54931f, 1.24449f, -5.3714f, 
-4.51446f, 1.25552f, -5.58325f, 
-5.20381f, 1.35943f, -5.4018f, 
-5.23185f, 1.39252f, -5.39906f, 
-5.22731f, 1.37047f, -5.18839f, 
-4.51446f, 1.25552f, -5.58325f, 
-4.54931f, 1.24449f, -5.3714f, 
-4.52116f, 1.27759f, -5.37264f, 
-5.22731f, 1.37047f, -5.18839f, 
-5.23185f, 1.39252f, -5.39906f, 
-5.2599f, 1.35943f, -5.39632f, 
-4.63467f, 1.31593f, -5.35375f, 
-4.60668f, 1.28283f, -5.35703f, 
-4.64331f, 1.29386f, -5.56429f, 
-4.79209f, 1.29164f, -5.41052f, 
-4.74644f, 1.29164f, -5.44007f, 
-4.66784f, 1.30267f, -5.31009f, 
-4.60668f, 1.28283f, -5.35703f, 
-4.66264f, 1.28283f, -5.35047f, 
-4.64331f, 1.29386f, -5.56429f, 
-4.74644f, 1.29164f, -5.44007f, 
-4.76926f, 1.32473f, -5.4253f, 
-4.66784f, 1.30267f, -5.31009f, 
-4.64331f, 1.29386f, -5.56429f, 
-4.66264f, 1.28283f, -5.35047f, 
-4.63467f, 1.31593f, -5.35375f, 
-4.66784f, 1.30267f, -5.31009f, 
-4.76926f, 1.32473f, -5.4253f, 
-4.79209f, 1.29164f, -5.41052f, 
-4.7555f, 1.78498f, -5.29434f, 
-4.72773f, 1.75188f, -5.29911f, 
-4.77527f, 1.76291f, -5.50413f, 
-4.67035f, 1.77593f, -5.48225f, 
-4.64259f, 1.77593f, -5.51038f, 
-4.55945f, 1.78366f, -5.38482f, 
-4.72773f, 1.75188f, -5.29911f, 
-4.78326f, 1.75188f, -5.28959f, 
-4.77527f, 1.76291f, -5.50413f, 
-4.64259f, 1.77593f, -5.51038f, 
-4.65647f, 1.79914f, -5.49632f, 
-4.55945f, 1.78366f, -5.38482f, 
-4.77527f, 1.76291f, -5.50413f, 
-4.78326f, 1.75188f, -5.28959f, 
-4.7555f, 1.78498f, -5.29434f, 
-4.55945f, 1.78366f, -5.38482f, 
-4.65647f, 1.79914f, -5.49632f, 
-4.67035f, 1.77593f, -5.48225f, 
-4.70654f, 1.32577f, -5.32922f, 
-4.67856f, 1.29268f, -5.33258f, 
-4.71581f, 1.30371f, -5.53973f, 
-5.20957f, 1.35943f, -5.39675f, 
-5.15532f, 1.35943f, -5.412f, 
-5.14096f, 1.37047f, -5.19778f, 
-4.67856f, 1.29268f, -5.33258f, 
-4.73451f, 1.29268f, -5.32585f, 
-4.71581f, 1.30371f, -5.53973f, 
-5.15532f, 1.35943f, -5.412f, 
-5.18245f, 1.39252f, -5.40437f, 
-5.14096f, 1.37047f, -5.19778f, 
-4.71581f, 1.30371f, -5.53973f, 
-4.73451f, 1.29268f, -5.32585f, 
-4.70654f, 1.32577f, -5.32922f, 
-5.14096f, 1.37047f, -5.19778f, 
-5.18245f, 1.39252f, -5.40437f, 
-5.20957f, 1.35943f, -5.39675f, 
-4.6328f, 1.81294f, -5.35674f, 
-4.60482f, 1.77984f, -5.36002f, 
-4.64145f, 1.79087f, -5.56727f, 
-5.137f, 1.70919f, -5.38028f, 
-5.08304f, 1.70919f, -5.39646f, 
-5.06497f, 1.71966f, -5.18252f, 
-4.60482f, 1.77984f, -5.36002f, 
-4.66078f, 1.77984f, -5.35345f, 
-4.64145f, 1.79087f, -5.56727f, 
-5.08304f, 1.70919f, -5.39646f, 
-5.11002f, 1.7406f, -5.38837f, 
-5.06497f, 1.71966f, -5.18252f, 
-4.64145f, 1.79087f, -5.56727f, 
-4.66078f, 1.77984f, -5.35345f, 
-4.6328f, 1.81294f, -5.35674f, 
-5.06497f, 1.71966f, -5.18252f, 
-5.11002f, 1.7406f, -5.38837f, 
-5.137f, 1.70919f, -5.38028f, 
-4.84127f, 1.77503f, -5.26319f, 
-4.81335f, 1.74194f, -5.26689f, 
-4.85307f, 1.75297f, -5.47358f, 
-5.072f, 1.3368f, -5.38044f, 
-5.01763f, 1.3368f, -5.39522f, 
-5.0051f, 1.34727f, -5.18088f, 
-4.81335f, 1.74194f, -5.26689f, 
-4.8692f, 1.74194f, -5.25949f, 
-4.85307f, 1.75297f, -5.47358f, 
-5.01763f, 1.3368f, -5.39522f, 
-5.04482f, 1.36822f, -5.38783f, 
-5.0051f, 1.34727f, -5.18088f, 
-4.85307f, 1.75297f, -5.47358f, 
-4.8692f, 1.74194f, -5.25949f, 
-4.84127f, 1.77503f, -5.26319f, 
-5.0051f, 1.34727f, -5.18088f, 
-5.04482f, 1.36822f, -5.38783f, 
-5.072f, 1.3368f, -5.38044f, 
-4.9058f, 1.76469f, -5.25997f, 
-4.87786f, 1.7316f, -5.26357f, 
-4.91683f, 1.74262f, -5.4704f, 
-4.6118f, 1.79308f, -5.52347f, 
-4.58137f, 1.79308f, -5.54869f, 
-4.51116f, 1.80082f, -5.41547f, 
-4.87786f, 1.7316f, -5.26357f, 
-4.93374f, 1.7316f, -5.25636f, 
-4.91683f, 1.74262f, -5.4704f, 
-4.58137f, 1.79308f, -5.54869f, 
-4.59659f, 1.81629f, -5.53608f, 
-4.51116f, 1.80082f, -5.41547f, 
-4.91683f, 1.74262f, -5.4704f, 
-4.93374f, 1.7316f, -5.25636f, 
-4.9058f, 1.76469f, -5.25997f, 
-4.51116f, 1.80082f, -5.41547f, 
-4.59659f, 1.81629f, -5.53608f, 
-4.6118f, 1.79308f, -5.52347f, 
-4.90673f, 1.35548f, -5.25397f, 
-4.87879f, 1.32239f, -5.25758f, 
-4.91776f, 1.33342f, -5.4644f, 
-4.57699f, 1.25611f, -5.55021f, 
-4.54639f, 1.25611f, -5.57521f, 
-4.47712f, 1.26385f, -5.44149f, 
-4.87879f, 1.32239f, -5.25758f, 
-4.93467f, 1.32239f, -5.25037f, 
-4.91776f, 1.33342f, -5.4644f, 
-4.54639f, 1.25611f, -5.57521f, 
-4.56169f, 1.27932f, -5.56271f, 
-4.47712f, 1.26385f, -5.44149f, 
-4.91776f, 1.33342f, -5.4644f, 
-4.93467f, 1.32239f, -5.25037f, 
-4.90673f, 1.35548f, -5.25397f, 
-4.47712f, 1.26385f, -5.44149f, 
-4.56169f, 1.27932f, -5.56271f, 
-4.57699f, 1.25611f, -5.55021f, 
-4.84021f, 1.34253f, -5.26723f, 
-4.81228f, 1.30943f, -5.27093f, 
-4.85201f, 1.32046f, -5.47762f, 
-4.58662f, 1.80821f, -5.56101f, 
-4.55746f, 1.80821f, -5.58769f, 
-4.48083f, 1.81596f, -5.45805f, 
-4.81228f, 1.30943f, -5.27093f, 
-4.86815f, 1.30943f, -5.26352f, 
-4.85201f, 1.32046f, -5.47762f, 
-4.55746f, 1.80821f, -5.58769f, 
-4.57204f, 1.83143f, -5.57434f, 
-4.48083f, 1.81596f, -5.45805f, 
-4.85201f, 1.32046f, -5.47762f, 
-4.86815f, 1.30943f, -5.26352f, 
-4.84021f, 1.34253f, -5.26723f, 
-4.48083f, 1.81596f, -5.45805f, 
-4.57204f, 1.83143f, -5.57434f, 
-4.58662f, 1.80821f, -5.56101f, 
-5.2619f, 1.70859f, -5.24555f, 
-5.24045f, 1.6835f, -5.24377f, 
-5.25359f, 1.69194f, -5.40438f, 
-5.01446f, 1.72674f, -5.38766f, 
-4.96259f, 1.72674f, -5.40967f, 
-4.92116f, 1.73778f, -5.199f, 
-5.24045f, 1.6835f, -5.24377f, 
-5.28268f, 1.68375f, -5.24756f, 
-5.25359f, 1.69194f, -5.40438f, 
-4.96259f, 1.72674f, -5.40967f, 
-4.98853f, 1.75983f, -5.39866f, 
-4.92116f, 1.73778f, -5.199f, 
-5.25359f, 1.69194f, -5.40438f, 
-5.28268f, 1.68375f, -5.24756f, 
-5.2619f, 1.70859f, -5.24555f, 
-4.92116f, 1.73778f, -5.199f, 
-4.98853f, 1.75983f, -5.39866f, 
-5.01446f, 1.72674f, -5.38766f, 
-5.26265f, 1.39396f, -5.23647f, 
-5.24068f, 1.368f, -5.24047f, 
-5.25396f, 1.37653f, -5.40269f, 
-4.78547f, 1.75642f, -5.41682f, 
-4.73767f, 1.75642f, -5.44277f, 
-4.66933f, 1.76745f, -5.30712f, 
-5.24068f, 1.368f, -5.24047f, 
-5.28545f, 1.36766f, -5.23293f, 
-5.25396f, 1.37653f, -5.40269f, 
-4.73767f, 1.75642f, -5.44277f, 
-4.76156f, 1.78951f, -5.42979f, 
-4.66933f, 1.76745f, -5.30712f, 
-5.25396f, 1.37653f, -5.40269f, 
-5.28545f, 1.36766f, -5.23293f, 
-5.26265f, 1.39396f, -5.23647f, 
-4.66933f, 1.76745f, -5.30712f, 
-4.76156f, 1.78951f, -5.42979f, 
-4.78547f, 1.75642f, -5.41682f, 
-5.11733f, 1.72954f, -5.22267f, 
-5.08918f, 1.69645f, -5.22357f, 
-5.10799f, 1.70748f, -5.43318f, 
-5.33826f, 1.4057f, -5.40842f, 
-5.28218f, 1.4057f, -5.4139f, 
-5.30568f, 1.41673f, -5.20049f, 
-5.08918f, 1.69645f, -5.22357f, 
-5.14548f, 1.69645f, -5.22178f, 
-5.10799f, 1.70748f, -5.43318f, 
-5.28218f, 1.4057f, -5.4139f, 
-5.31022f, 1.4388f, -5.41116f, 
-5.30568f, 1.41673f, -5.20049f, 
-5.10799f, 1.70748f, -5.43318f, 
-5.14548f, 1.69645f, -5.22178f, 
-5.11733f, 1.72954f, -5.22267f, 
-5.30568f, 1.41673f, -5.20049f, 
-5.31022f, 1.4388f, -5.41116f, 
-5.33826f, 1.4057f, -5.40842f, 
-5.11229f, 1.38174f, -5.21863f, 
-5.08413f, 1.34865f, -5.21951f, 
-5.10296f, 1.35968f, -5.42912f, 
-5.33899f, 1.64739f, -5.40859f, 
-5.28291f, 1.64739f, -5.41408f, 
-5.30642f, 1.65842f, -5.20067f, 
-5.08413f, 1.34865f, -5.21951f, 
-5.14045f, 1.34865f, -5.21773f, 
-5.10296f, 1.35968f, -5.42912f, 
-5.28291f, 1.64739f, -5.41408f, 
-5.31095f, 1.68048f, -5.41134f, 
-5.30642f, 1.65842f, -5.20067f, 
-5.10296f, 1.35968f, -5.42912f, 
-5.14045f, 1.34865f, -5.21773f, 
-5.11229f, 1.38174f, -5.21863f, 
-5.30642f, 1.65842f, -5.20067f, 
-5.31095f, 1.68048f, -5.41134f, 
-5.33899f, 1.64739f, -5.40859f, 
-5.19816f, 1.38877f, -5.21184f, 
-5.16999f, 1.35567f, -5.2123f, 
-5.18563f, 1.36671f, -5.42218f, 
-5.2061f, 1.71021f, -5.37915f, 
-5.15135f, 1.71021f, -5.39245f, 
-5.14462f, 1.72124f, -5.17786f, 
-5.16999f, 1.35567f, -5.2123f, 
-5.22633f, 1.35567f, -5.21137f, 
-5.18563f, 1.36671f, -5.42218f, 
-5.15135f, 1.71021f, -5.39245f, 
-5.17872f, 1.74329f, -5.3858f, 
-5.14462f, 1.72124f, -5.17786f, 
-5.18563f, 1.36671f, -5.42218f, 
-5.22633f, 1.35567f, -5.21137f, 
-5.19816f, 1.38877f, -5.21184f, 
-5.14462f, 1.72124f, -5.17786f, 
-5.17872f, 1.74329f, -5.3858f, 
-5.2061f, 1.71021f, -5.37915f, 
-5.19608f, 1.7204f, -5.23198f, 
-5.16791f, 1.6873f, -5.23244f, 
-5.18355f, 1.69833f, -5.44232f, 
-5.13452f, 1.33625f, -5.38144f, 
-5.08008f, 1.33625f, -5.39599f, 
-5.06849f, 1.34729f, -5.1816f, 
-5.16791f, 1.6873f, -5.23244f, 
-5.22426f, 1.6873f, -5.23152f, 
-5.18355f, 1.69833f, -5.44232f, 
-5.08008f, 1.33625f, -5.39599f, 
-5.1073f, 1.36934f, -5.38872f, 
-5.06849f, 1.34729f, -5.1816f, 
-5.18355f, 1.69833f, -5.44232f, 
-5.22426f, 1.6873f, -5.23152f, 
-5.19608f, 1.7204f, -5.23198f, 
-5.06849f, 1.34729f, -5.1816f, 
-5.1073f, 1.36934f, -5.38872f, 
-5.13452f, 1.33625f, -5.38144f, 
-5.33171f, 1.66276f, -5.25266f, 
-5.3039f, 1.62966f, -5.25084f, 
-5.32862f, 1.64069f, -5.39824f, 
-4.93509f, 1.72674f, -5.393f, 
-4.88766f, 1.72674f, -5.42342f, 
-4.81137f, 1.73778f, -5.22274f, 
-5.3039f, 1.62966f, -5.25084f, 
-5.35953f, 1.62966f, -5.25446f, 
-5.32862f, 1.64069f, -5.39824f, 
-4.88766f, 1.72674f, -5.42342f, 
-4.91138f, 1.75983f, -5.40821f, 
-4.81137f, 1.73778f, -5.22274f, 
-5.32862f, 1.64069f, -5.39824f, 
-5.35953f, 1.62966f, -5.25446f, 
-5.33171f, 1.66276f, -5.25266f, 
-4.81137f, 1.73778f, -5.22274f, 
-4.91138f, 1.75983f, -5.40821f, 
-4.93509f, 1.72674f, -5.393f, 
-5.33743f, 1.45233f, -5.25689f, 
-5.30962f, 1.41924f, -5.25509f, 
-5.33433f, 1.43027f, -5.40249f, 
-5.25956f, 1.69394f, -5.40814f, 
-5.20349f, 1.69394f, -5.41363f, 
-5.22699f, 1.70496f, -5.20021f, 
-5.30962f, 1.41924f, -5.25509f, 
-5.36524f, 1.41924f, -5.2587f, 
-5.33433f, 1.43027f, -5.40249f, 
-5.20349f, 1.69394f, -5.41363f, 
-5.23152f, 1.72703f, -5.41088f, 
-5.22699f, 1.70496f, -5.20021f, 
-5.33433f, 1.43027f, -5.40249f, 
-5.36524f, 1.41924f, -5.2587f, 
-5.33743f, 1.45233f, -5.25689f, 
-5.22699f, 1.70496f, -5.20021f, 
-5.23152f, 1.72703f, -5.41088f, 
-5.25956f, 1.69394f, -5.40814f, 
-4.75575f, 1.32768f, -5.30073f, 
-4.72799f, 1.29459f, -5.30548f, 
-4.77553f, 1.30562f, -5.51051f, 
-4.89577f, 1.30524f, -5.4186f, 
-4.85227f, 1.30524f, -5.45439f, 
-4.75287f, 1.31628f, -5.26408f, 
-4.72799f, 1.29459f, -5.30548f, 
-4.78352f, 1.29459f, -5.29597f, 
-4.77553f, 1.30562f, -5.51051f, 
-4.85227f, 1.30524f, -5.45439f, 
-4.87402f, 1.33834f, -5.43649f, 
-4.75287f, 1.31628f, -5.26408f, 
-4.77553f, 1.30562f, -5.51051f, 
-4.78352f, 1.29459f, -5.29597f, 
-4.75575f, 1.32768f, -5.30073f, 
-4.75287f, 1.31628f, -5.26408f, 
-4.87402f, 1.33834f, -5.43649f, 
-4.89577f, 1.30524f, -5.4186f, 
-4.59319f, 1.82017f, -5.38402f, 
-4.56502f, 1.78707f, -5.38383f, 
-4.57575f, 1.7981f, -5.59401f, 
-4.87417f, 1.7402f, -5.40969f, 
-4.82936f, 1.7402f, -5.44383f, 
-4.73714f, 1.75123f, -5.24995f, 
-4.56502f, 1.78707f, -5.38383f, 
-4.62137f, 1.78707f, -5.38422f, 
-4.57575f, 1.7981f, -5.59401f, 
-4.82936f, 1.7402f, -5.44383f, 
-4.85177f, 1.77329f, -5.42676f, 
-4.73714f, 1.75123f, -5.24995f, 
-4.57575f, 1.7981f, -5.59401f, 
-4.62137f, 1.78707f, -5.38422f, 
-4.59319f, 1.82017f, -5.38402f, 
-4.73714f, 1.75123f, -5.24995f, 
-4.85177f, 1.77329f, -5.42676f, 
-4.87417f, 1.7402f, -5.40969f, 
-5.01697f, 1.36465f, -5.22617f, 
-4.98883f, 1.33156f, -5.22772f, 
-5.01254f, 1.34259f, -5.43684f, 
-4.71654f, 1.28608f, -5.45913f, 
-4.68673f, 1.28608f, -5.48509f, 
-4.61332f, 1.29382f, -5.3536f, 
-4.98883f, 1.33156f, -5.22772f, 
-5.0451f, 1.33156f, -5.22464f, 
-5.01254f, 1.34259f, -5.43684f, 
-4.68673f, 1.28608f, -5.48509f, 
-4.70164f, 1.3093f, -5.47211f, 
-4.61332f, 1.29382f, -5.3536f, 
-5.01254f, 1.34259f, -5.43684f, 
-5.0451f, 1.33156f, -5.22464f, 
-5.01697f, 1.36465f, -5.22617f, 
-4.61332f, 1.29382f, -5.3536f, 
-4.70164f, 1.3093f, -5.47211f, 
-4.71654f, 1.28608f, -5.45913f, 
-5.01199f, 1.74072f, -5.215f, 
-4.98386f, 1.70763f, -5.21654f, 
-5.00757f, 1.71866f, -5.42567f, 
-5.01419f, 1.32606f, -5.39286f, 
-4.96169f, 1.32606f, -5.4133f, 
-4.92658f, 1.33709f, -5.20149f, 
-4.98386f, 1.70763f, -5.21654f, 
-5.04012f, 1.70763f, -5.21345f, 
-5.00757f, 1.71866f, -5.42567f, 
-4.96169f, 1.32606f, -5.4133f, 
-4.98794f, 1.35915f, -5.40308f, 
-4.92658f, 1.33709f, -5.20149f, 
-5.00757f, 1.71866f, -5.42567f, 
-5.04012f, 1.70763f, -5.21345f, 
-5.01199f, 1.74072f, -5.215f, 
-4.92658f, 1.33709f, -5.20149f, 
-4.98794f, 1.35915f, -5.40308f, 
-5.01419f, 1.32606f, -5.39286f, 
-4.43269f, 1.8759f, -5.37553f, 
-4.4047f, 1.84281f, -5.37871f, 
-4.44055f, 1.85383f, -5.58609f, 
-5.44388f, 1.48388f, -5.42024f, 
-5.38934f, 1.484f, -5.43439f, 
-5.37931f, 1.4932f, -5.21984f, 
-4.4047f, 1.84281f, -5.37871f, 
-4.46068f, 1.84281f, -5.37235f, 
-4.44055f, 1.85383f, -5.58609f, 
-5.38934f, 1.484f, -5.43439f, 
-5.41662f, 1.51703f, -5.42703f, 
-5.37931f, 1.4932f, -5.21984f, 
-4.44055f, 1.85383f, -5.58609f, 
-4.46068f, 1.84281f, -5.37235f, 
-4.43269f, 1.8759f, -5.37553f, 
-5.37931f, 1.4932f, -5.21984f, 
-5.41662f, 1.51703f, -5.42703f, 
-5.44388f, 1.48388f, -5.42024f, 
-4.21669f, 1.14992f, -5.54771f, 
-4.21759f, 1.14816f, -5.54738f, 
-4.07069f, 1.12205f, -5.55304f, 
-4.32505f, 1.17107f, -5.54154f, 
-4.21759f, 1.14816f, -5.54738f, 
-4.21669f, 1.14992f, -5.54771f, 
-4.21759f, 1.92436f, -5.54738f, 
-4.21669f, 1.9226f, -5.54771f, 
-4.07069f, 1.95047f, -5.55304f, 
-4.32505f, 1.90144f, -5.54154f, 
-4.21669f, 1.9226f, -5.54771f, 
-4.21759f, 1.92436f, -5.54738f, 
-4.39976f, 1.85144f, -5.53594f, 
-4.32339f, 1.89855f, -5.5359f, 
-4.21669f, 1.9226f, -5.54771f, 
-4.42621f, 1.87538f, -5.52452f, 
-4.32339f, 1.89855f, -5.5359f, 
-4.39976f, 1.85144f, -5.53594f, 
-4.56895f, 1.84614f, -5.48488f, 
-4.42621f, 1.87538f, -5.52452f, 
-4.39976f, 1.85144f, -5.53594f, 
-4.54803f, 1.81881f, -5.49628f, 
-4.56895f, 1.84614f, -5.48488f, 
-4.39976f, 1.85144f, -5.53594f, 
-4.75144f, 1.80614f, -5.40524f, 
-4.56895f, 1.84614f, -5.48488f, 
-4.54803f, 1.81881f, -5.49628f, 
-4.73966f, 1.77362f, -5.41339f, 
-4.75144f, 1.80614f, -5.40524f, 
-4.54803f, 1.81881f, -5.49628f, 
-4.92048f, 1.79039f, -5.33195f, 
-4.75144f, 1.80614f, -5.40524f, 
-4.73966f, 1.77362f, -5.41339f, 
-4.91556f, 1.75591f, -5.33594f, 
-4.92048f, 1.79039f, -5.33195f, 
-4.73966f, 1.77362f, -5.41339f, 
-5.13554f, 1.7583f, -5.3081f, 
-4.92048f, 1.79039f, -5.33195f, 
-4.91556f, 1.75591f, -5.33594f, 
-5.13642f, 1.72038f, -5.30998f, 
-5.13554f, 1.7583f, -5.3081f, 
-4.91556f, 1.75591f, -5.33594f, 
-5.27727f, 1.74144f, -5.32519f, 
-5.13554f, 1.7583f, -5.3081f, 
-5.13642f, 1.72038f, -5.30998f, 
-5.27075f, 1.69761f, -5.32659f, 
-5.27727f, 1.74144f, -5.32519f, 
-5.13642f, 1.72038f, -5.30998f, 
-5.42499f, 1.62479f, -5.32263f, 
-5.27727f, 1.74144f, -5.32519f, 
-5.27075f, 1.69761f, -5.32659f, 
-5.40496f, 1.58812f, -5.32368f, 
-5.42499f, 1.62479f, -5.32263f, 
-5.27075f, 1.69761f, -5.32659f, 
-5.44079f, 1.56724f, -5.41203f, 
-5.38626f, 1.56593f, -5.42614f, 
-5.37608f, 1.59037f, -5.2128f, 
-4.32505f, 1.17107f, -5.54154f, 
-4.21669f, 1.14992f, -5.54771f, 
-4.32339f, 1.17397f, -5.5359f, 
-5.38626f, 1.56593f, -5.42614f, 
-5.41327f, 1.59961f, -5.42118f, 
-5.37608f, 1.59037f, -5.2128f, 
-5.42499f, 1.44773f, -5.32263f, 
-5.44042f, 1.53626f, -5.31942f, 
-5.40496f, 1.4844f, -5.32368f, 
-5.37608f, 1.59037f, -5.2128f, 
-5.41327f, 1.59961f, -5.42118f, 
-5.44079f, 1.56724f, -5.41203f, 
-4.21669f, 1.9226f, -5.54771f, 
-4.32505f, 1.90144f, -5.54154f, 
-4.32339f, 1.89855f, -5.5359f, 
-5.0722f, 1.71825f, -5.38981f, 
-5.01823f, 1.71825f, -5.406f, 
-5.00016f, 1.72929f, -5.19206f, 
-5.44042f, 1.53626f, -5.31942f, 
-5.42499f, 1.62479f, -5.32263f, 
-5.40496f, 1.58812f, -5.32368f, 
-5.01823f, 1.71825f, -5.406f, 
-5.04521f, 1.75135f, -5.3979f, 
-5.00016f, 1.72929f, -5.19206f, 
-4.70571f, 1.81384f, -5.30698f, 
-4.67774f, 1.78067f, -5.30441f, 
-4.71498f, 1.75465f, -5.51021f, 
-5.00016f, 1.72929f, -5.19206f, 
-5.04521f, 1.75135f, -5.3979f, 
-5.0722f, 1.71825f, -5.38981f, 
-4.67774f, 1.78067f, -5.30441f, 
-4.73369f, 1.78187f, -5.29778f, 
-4.71498f, 1.75465f, -5.51021f, 
-4.95309f, 1.31757f, -5.3938f, 
-4.90695f, 1.31757f, -5.42614f, 
-4.82248f, 1.32861f, -5.22876f, 
-4.71498f, 1.75465f, -5.51021f, 
-4.73369f, 1.78187f, -5.29778f, 
-4.70571f, 1.81384f, -5.30698f, 
-4.90695f, 1.31757f, -5.42614f, 
-4.93002f, 1.35066f, -5.40998f, 
-4.82248f, 1.32861f, -5.22876f, 
-4.58827f, 1.29024f, -5.37067f, 
-4.5601f, 1.25715f, -5.37047f, 
-4.57082f, 1.26818f, -5.58066f, 
-4.82248f, 1.32861f, -5.22876f, 
-4.93002f, 1.35066f, -5.40998f, 
-4.95309f, 1.31757f, -5.3938f, 
-4.5601f, 1.25715f, -5.37047f, 
-4.61644f, 1.25715f, -5.37087f, 
-4.57082f, 1.26818f, -5.58066f, 
-4.60395f, 1.26718f, -5.53336f, 
-4.57072f, 1.26718f, -5.55476f, 
-4.51692f, 1.27492f, -5.41411f, 
-4.57082f, 1.26818f, -5.58066f, 
-4.61644f, 1.25715f, -5.37087f, 
-4.58827f, 1.29024f, -5.37067f, 
-4.57072f, 1.26718f, -5.55476f, 
-4.58734f, 1.2904f, -5.54406f, 
-4.51692f, 1.27492f, -5.41411f, 
-4.07069f, 1.17894f, -5.54629f, 
-4.07087f, 1.39415f, -5.53899f, 
-4.07031f, 1.38298f, -5.578f, 
-4.07053f, 1.44958f, -5.51217f, 
-4.07087f, 1.39415f, -5.53899f, 
-4.07069f, 1.17894f, -5.54629f, 
-4.07087f, 1.67836f, -5.53899f, 
-4.07069f, 1.89359f, -5.54629f, 
-4.07031f, 1.68954f, -5.578f, 
-4.07053f, 1.62294f, -5.51217f, 
-4.07069f, 1.89359f, -5.54629f, 
-4.07087f, 1.67836f, -5.53899f, 
-4.51692f, 1.27492f, -5.41411f, 
-4.58734f, 1.2904f, -5.54406f, 
-4.60395f, 1.26718f, -5.53336f, 
-3.12792f, 1.34622f, -5.83655f, 
-3.32195f, 1.44773f, -6.01908f, 
-3.12972f, 1.44773f, -5.83655f, 
-3.3097f, 1.34788f, -6.00338f, 
-3.32195f, 1.44773f, -6.01908f, 
-3.12792f, 1.34622f, -5.83655f, 
-3.20931f, 1.24677f, -5.76055f, 
-3.3097f, 1.34788f, -6.00338f, 
-3.12792f, 1.34622f, -5.83655f, 
-3.343f, 1.24844f, -5.94931f, 
-3.3097f, 1.34788f, -6.00338f, 
-3.20931f, 1.24677f, -5.76055f, 
-3.343f, 1.24844f, -5.94931f, 
-3.56433f, 1.25148f, -6.10176f, 
-3.3097f, 1.34788f, -6.00338f, 
&
-0.3061, 0.0456, 0.9509, 
-0.3061, 0.0456, 0.9509, 
-0.4414, 0.0657, 0.8949, 
-0.3011, -0.9536, 0.0062, 
-0.7953, 0.0107, 0.6061, 
-0.6672, -0.0239, -0.7445, 
-0.4894, -0.0225, -0.8717, 
-0.3011, -0.9536, 0.0062, 
-0.6672, -0.0239, -0.7445, 
-0.3658, -0.8033, -0.47, 
-0.3011, -0.9536, 0.0062, 
-0.4894, -0.0225, -0.8717, 
-0.1499, -0.9886, -0.0132, 
-0.3011, -0.9536, 0.0062, 
-0.3658, -0.8033, -0.47, 
-0.1254, -0.8553, 0.5027, 
-0.3011, -0.9536, 0.0062, 
-0.1499, -0.9886, -0.0132, 
0.1493, -0.0589, 0.987, 
-0.7953, 0.0107, 0.6061, 
-0.3011, -0.9536, 0.0062, 
-0.0686, -0.0894, 0.9936, 
0.1493, -0.0589, 0.987, 
-0.3011, -0.9536, 0.0062, 
-0.3011, -0.9536, 0.0062, 
-0.1254, -0.8553, 0.5027, 
-0.0686, -0.0894, 0.9936, 
-0.0686, -0.0894, 0.9936, 
-0.1254, -0.8553, 0.5027, 
-0.3478, -0.0516, 0.9361, 
-0.2862, -0.8061, 0.5179, 
-0.3478, -0.0516, 0.9361, 
-0.1254, -0.8553, 0.5027, 
-0.2862, -0.8061, 0.5179, 
-0.1254, -0.8553, 0.5027, 
-0.1499, -0.9886, -0.0132, 
-0.2663, -0.9638, 0.0119, 
-0.2862, -0.8061, 0.5179, 
-0.1499, -0.9886, -0.0132, 
-0.1499, -0.9886, -0.0132, 
-0.3658, -0.8033, -0.47, 
-0.2663, -0.9638, 0.0119, 
-0.2663, -0.9638, 0.0119, 
-0.3658, -0.8033, -0.47, 
-0.3297, -0.8097, -0.4855, 
-0.3297, -0.8097, -0.4855, 
-0.3658, -0.8033, -0.47, 
-0.4894, -0.0225, -0.8717, 
-0.4397, -0.0302, -0.8977, 
-0.3297, -0.8097, -0.4855, 
-0.4894, -0.0225, -0.8717, 
-0.7953, 0.0107, 0.6061, 
-0.3381, 0.9408, -0.0251, 
-0.6672, -0.0239, -0.7445, 
-0.6672, -0.0239, -0.7445, 
