tipo1: con textura
&
13800
&
0.20551f, 0.41843f, 1.38988f, 
0.8148, -0.4925, 0.3056, 
-0.3704, -0.9286, -0.0234, 
0.4748, 0.88, -0.0105, 
0.6935, -0.3442, -0.6329, 
0.4769, -0.2061, -0.8544, 
0.4621, 0.8866, -0.0216, 
0.4769, -0.2061, -0.8544, 
0.3237, -0.1346, -0.9365, 
0.8623, -0.4367, -0.2562, 
0.6935, -0.3442, -0.6329, 
0.4874, 0.8731, -0.0067, 
0.4748, 0.88, -0.0105, 
0.4874, 0.8731, -0.0067, 
0.6935, -0.3442, -0.6329, 
0.3475, 0.7963, 0.495, 
0.467, 0.8671, 0.1734, 
0.4404, 0.8762, 0.1957, 
0.4029, 0.88, 0.2515, 
0.2671, 0.7932, 0.5472, 
0.4404, 0.8762, 0.1957, 
0.3475, 0.7963, 0.495, 
0.3947, 0.7299, 0.558, 
0.467, 0.8671, 0.1734, 
0.4404, 0.8762, 0.1957, 
0.2671, 0.7932, 0.5472, 
0.3475, 0.7963, 0.495, 
0.2126, 0.7892, 0.5761, 
0.4029, 0.88, 0.2515, 
0.3354, 0.8744, 0.3505, 
0.3354, 0.8744, 0.3505, 
0.4029, 0.88, 0.2515, 
0.4017, 0.8886, 0.2213, 
0.2126, 0.7892, 0.5761, 
0.2671, 0.7932, 0.5472, 
0.4029, 0.88, 0.2515, 
0.3354, 0.8744, 0.3505, 
0.1849, 0.7994, 0.5716, 
0.2126, 0.7892, 0.5761, 
0.4537, 0.882, 0.1267, 
0.4626, 0.88, 0.1072, 
0.4823, 0.8746, 0.0494, 
0.4537, 0.882, 0.1267, 
0.4681, 0.8813, 0.0651, 
0.4237, 0.8916, 0.1594, 
0.4537, 0.882, 0.1267, 
0.4029, 0.88, 0.2515, 
0.4626, 0.88, 0.1072, 
0.4823, 0.8746, 0.0494, 
0.4681, 0.8813, 0.0651, 
0.4537, 0.882, 0.1267, 
0.4017, 0.8886, 0.2213, 
0.4537, 0.882, 0.1267, 
0.4237, 0.8916, 0.1594, 
0.4681, 0.8813, 0.0651, 
0.4527, 0.8892, 0.0667, 
0.4237, 0.8916, 0.1594, 
0.4017, 0.8886, 0.2213, 
0.4029, 0.88, 0.2515, 
0.4537, 0.882, 0.1267, 
0.4237, 0.8916, 0.1594, 
0.3481, 0.8936, 0.2833, 
0.4017, 0.8886, 0.2213, 
0.3044, 0.8778, 0.3699, 
0.1849, 0.7994, 0.5716, 
0.3354, 0.8744, 0.3505, 
-0.0142, 0.4192, 0.9077, 
0.2671, 0.7932, 0.5472, 
-0.0671, 0.4774, 0.8761, 
-0.3797, -0.1303, 0.9159, 
-0.3297, -0.2531, 0.9095, 
-0.0142, 0.4192, 0.9077, 
0.3475, 0.7963, 0.495, 
0.2671, 0.7932, 0.5472, 
-0.0142, 0.4192, 0.9077, 
-0.0142, 0.4192, 0.9077, 
0.129, 0.4318, 0.8927, 
0.3475, 0.7963, 0.495, 
-0.0671, 0.4774, 0.8761, 
0.2671, 0.7932, 0.5472, 
0.2126, 0.7892, 0.5761, 
-0.0778, 0.5519, 0.8303, 
-0.3649, 0.058, 0.9292, 
-0.0671, 0.4774, 0.8761, 
-0.0671, 0.4774, 0.8761, 
-0.3649, 0.058, 0.9292, 
-0.3797, -0.1303, 0.9159, 
-0.3797, -0.1303, 0.9159, 
-0.0142, 0.4192, 0.9077, 
-0.0671, 0.4774, 0.8761, 
0.1603, 0.8156, 0.5559, 
0.1849, 0.7994, 0.5716, 
0.3044, 0.8778, 0.3699, 
-0.0027, -0.1785, 0.9839, 
0.3947, 0.7299, 0.558, 
0.129, 0.4318, 0.8927, 
0.4017, 0.8886, 0.2213, 
0.3481, 0.8936, 0.2833, 
0.3044, 0.8778, 0.3699, 
0.3044, 0.8778, 0.3699, 
0.3354, 0.8744, 0.3505, 
0.4017, 0.8886, 0.2213, 
0.129, 0.4318, 0.8927, 
0.3947, 0.7299, 0.558, 
0.3475, 0.7963, 0.495, 
-0.0142, 0.4192, 0.9077, 
-0.3297, -0.2531, 0.9095, 
0.129, 0.4318, 0.8927, 
0.129, 0.4318, 0.8927, 
-0.3297, -0.2531, 0.9095, 
-0.2936, -0.4293, 0.8541, 
-0.2936, -0.4293, 0.8541, 
-0.0027, -0.1785, 0.9839, 
0.129, 0.4318, 0.8927, 
0.4006, 0.9106, -0.1018, 
0.4511, 0.8913, -0.0459, 
0.4157, 0.9066, -0.073, 
0.4157, 0.9066, -0.073, 
0.4511, 0.8913, -0.0459, 
0.4332, 0.8996, -0.0545, 
0.4006, 0.9106, -0.1018, 
0.4387, 0.8952, -0.0779, 
0.4511, 0.8913, -0.0459, 
0.4157, 0.9066, -0.073, 
0.3352, 0.9271, -0.1679, 
0.4006, 0.9106, -0.1018, 
0.3667, 0.9236, -0.1114, 
0.4157, 0.9066, -0.073, 
0.4332, 0.8996, -0.0545, 
0.3667, 0.9236, -0.1114, 
0.4021, 0.9115, -0.0864, 
0.1608, 0.9196, -0.3584, 
0.3667, 0.9236, -0.1114, 
0.3352, 0.9271, -0.1679, 
0.4157, 0.9066, -0.073, 
0.4332, 0.8996, -0.0545, 
0.4021, 0.9115, -0.0864, 
0.3667, 0.9236, -0.1114, 
0.4512, 0.892, -0.0281, 
0.4324, 0.8999, -0.0565, 
0.4139, 0.9074, -0.0729, 
0.4139, 0.9074, -0.0729, 
0.4452, 0.8947, -0.0368, 
0.4512, 0.892, -0.0281, 
0.4452, 0.8947, -0.0368, 
0.4666, 0.8844, -0.0131, 
0.4512, 0.892, -0.0281, 
0.4139, 0.9074, -0.0729, 
0.4021, 0.9115, -0.0864, 
0.4452, 0.8947, -0.0368, 
-0.3971, 0.1829, -0.8993, 
0.4139, 0.9074, -0.0729, 
-0.3705, 0.1757, -0.912, 
-0.3705, 0.1757, -0.912, 
0.4324, 0.8999, -0.0565, 
-0.2808, 0.1491, -0.9481, 
0.4139, 0.9074, -0.0729, 
0.4324, 0.8999, -0.0565, 
-0.3705, 0.1757, -0.912, 
-0.3971, 0.1829, -0.8993, 
0.4021, 0.9115, -0.0864, 
0.4139, 0.9074, -0.0729, 
-0.5116, 0.1881, -0.8383, 
0.3352, 0.9271, -0.1679, 
0.3667, 0.9236, -0.1114, 
0.112, 0.9295, -0.3515, 
0.3352, 0.9271, -0.1679, 
-0.5116, 0.1881, -0.8383, 
-0.6525, 0.0396, -0.7567, 
0.112, 0.9295, -0.3515, 
-0.5116, 0.1881, -0.8383, 
0.4006, 0.9106, -0.1018, 
0.3352, 0.9271, -0.1679, 
0.2775, 0.9405, -0.1958, 
0.2775, 0.9405, -0.1958, 
0.3352, 0.9271, -0.1679, 
0.112, 0.9295, -0.3515, 
0.4626, 0.88, 0.1072, 
0.4029, 0.88, 0.2515, 
0.4404, 0.8762, 0.1957, 
0.4404, 0.8762, 0.1957, 
0.4811, 0.8725, 0.0847, 
0.4626, 0.88, 0.1072, 
0.4811, 0.8725, 0.0847, 
0.4823, 0.8746, 0.0494, 
0.4626, 0.88, 0.1072, 
0.4404, 0.8762, 0.1957, 
0.467, 0.8671, 0.1734, 
0.4811, 0.8725, 0.0847, 
-0.6565, -0.0917, -0.7487, 
-0.5116, 0.1881, -0.8383, 
0.1608, 0.9196, -0.3584, 
-0.6565, -0.0917, -0.7487, 
0.1608, 0.9196, -0.3584, 
-0.3971, 0.1829, -0.8993, 
-0.5116, 0.1881, -0.8383, 
0.3667, 0.9236, -0.1114, 
0.1608, 0.9196, -0.3584, 
0.1608, 0.9196, -0.3584, 
0.4021, 0.9115, -0.0864, 
-0.3971, 0.1829, -0.8993, 
0.4717, 0.8807, -0.0428, 
0.477, 0.8786, -0.0237, 
0.4625, 0.8822, -0.0876, 
0.4625, 0.8822, -0.0876, 
0.477, 0.8786, -0.0237, 
0.4637, 0.884, -0.0589, 
0.4735, 0.8807, 0.0092, 
0.477, 0.8786, -0.0237, 
0.4617, 0.887, 0.0012, 
0.4617, 0.887, 0.0012, 
0.477, 0.8786, -0.0237, 
0.4717, 0.8807, -0.0428, 
-0.4227, -0.9059, -0.0267, 
0.6935, -0.3442, -0.6329, 
0.8623, -0.4367, -0.2562, 
0.503, 0.8606, 0.0799, 
0.9193, -0.391, -0.0451, 
0.4954, 0.8675, 0.0444, 
0.503, 0.8606, 0.0799, 
0.4954, 0.8675, 0.0444, 
0.4883, 0.8703, 0.0645, 
-0.6525, 0.0396, -0.7567, 
-0.5738, 0.2945, -0.7642, 
0.112, 0.9295, -0.3515, 
0.941, -0.2646, -0.2107, 
0.9193, -0.391, -0.0451, 
0.503, 0.8606, 0.0799, 
0.4811, 0.8725, 0.0847, 
0.4883, 0.8703, 0.0645, 
0.4954, 0.8675, 0.0444, 
0.941, -0.2646, -0.2107, 
0.503, 0.8606, 0.0799, 
0.5555, 0.8142, 0.1687, 
0.4811, 0.8725, 0.0847, 
0.467, 0.8671, 0.1734, 
0.4883, 0.8703, 0.0645, 
0.4954, 0.8675, 0.0444, 
0.4823, 0.8746, 0.0494, 
0.4811, 0.8725, 0.0847, 
0.3131, 0.8769, 0.3647, 
0.3481, 0.8936, 0.2833, 
0.3208, 0.8974, 0.3029, 
0.9575, -0.2828, 0.0566, 
0.6808, -0.6745, 0.2857, 
0.8852, -0.3579, 0.2972, 
0.3044, 0.8778, 0.3699, 
0.3481, 0.8936, 0.2833, 
0.3131, 0.8769, 0.3647, 
0.1603, 0.8156, 0.5559, 
0.3044, 0.8778, 0.3699, 
0.3131, 0.8769, 0.3647, 
0.5059, -0.8005, 0.3212, 
0.8441, -0.4508, 0.2902, 
0.6181, -0.748, 0.2415, 
-0.5681, -0.8031, -0.1797, 
-0.5738, 0.2945, -0.7642, 
-0.6525, 0.0396, -0.7567, 
0.8441, -0.4508, 0.2902, 
0.7769, -0.601, 0.1875, 
0.6181, -0.748, 0.2415, 
0.6181, -0.748, 0.2415, 
0.7769, -0.601, 0.1875, 
0.5686, -0.7603, 0.314, 
0.503, 0.8606, 0.0799, 
0.521, 0.8193, 0.2391, 
0.5555, 0.8142, 0.1687, 
0.3007, -0.4169, 0.8578, 
-0.3437, -0.9344, 0.0934, 
0.6511, -0.2318, 0.7227, 
0.4415, -0.0568, 0.8954, 
0.3007, -0.4169, 0.8578, 
0.5555, 0.8142, 0.1687, 
0.5555, 0.8142, 0.1687, 
0.6511, -0.2318, 0.7227, 
0.941, -0.2646, -0.2107, 
-0.3437, -0.9344, 0.0934, 
0.8148, -0.4925, 0.3056, 
0.6511, -0.2318, 0.7227, 
0.2116, -0.1165, 0.9704, 
0.3471, -0.0519, 0.9364, 
0.521, 0.8193, 0.2391, 
0.4967, 0.8033, 0.3285, 
-0.0027, -0.1785, 0.9839, 
0.2116, -0.1165, 0.9704, 
0.4415, -0.0568, 0.8954, 
0.5555, 0.8142, 0.1687, 
0.3471, -0.0519, 0.9364, 
0.521, 0.8193, 0.2391, 
0.3471, -0.0519, 0.9364, 
0.5555, 0.8142, 0.1687, 
0.4967, 0.8033, 0.3285, 
0.503, 0.8606, 0.0799, 
0.4918, 0.8582, 0.1471, 
0.4918, 0.8582, 0.1471, 
0.503, 0.8606, 0.0799, 
0.4883, 0.8703, 0.0645, 
0.4967, 0.8033, 0.3285, 
0.521, 0.8193, 0.2391, 
0.503, 0.8606, 0.0799, 
0.4918, 0.8582, 0.1471, 
0.3947, 0.7299, 0.558, 
0.4967, 0.8033, 0.3285, 
0.6511, -0.2318, 0.7227, 
0.8148, -0.4925, 0.3056, 
0.941, -0.2646, -0.2107, 
0.5555, 0.8142, 0.1687, 
0.3007, -0.4169, 0.8578, 
0.6511, -0.2318, 0.7227, 
0.467, 0.8671, 0.1734, 
0.3947, 0.7299, 0.558, 
0.4918, 0.8582, 0.1471, 
0.467, 0.8671, 0.1734, 
0.4918, 0.8582, 0.1471, 
0.4883, 0.8703, 0.0645, 
0.3349, 0.4938, -0.8025, 
-0.4817, -0.4083, -0.7754, 
0.9575, -0.2828, 0.0566, 
0.9575, -0.2828, 0.0566, 
-0.4817, -0.4083, -0.7754, 
0.6808, -0.6745, 0.2857, 
0.8899, 0.414, -0.1915, 
0.3349, 0.4938, -0.8025, 
0.9575, -0.2828, 0.0566, 
0.0141, -0.9822, 0.1873, 
0.6808, -0.6745, 0.2857, 
0.1037, -0.9931, -0.0548, 
0.0141, -0.9822, 0.1873, 
0.5971, -0.7557, 0.2688, 
0.6808, -0.6745, 0.2857, 
0.8899, 0.414, -0.1915, 
0.9688, -0.2474, -0.0139, 
0.8311, 0.4991, -0.245, 
0.1037, -0.9931, -0.0548, 
0.6808, -0.6745, 0.2857, 
-0.4817, -0.4083, -0.7754, 
0.088, -0.9911, 0.1001, 
0.5971, -0.7557, 0.2688, 
0.0141, -0.9822, 0.1873, 
0.9086, 0.3924, 0.1428, 
0.853, 0.5217, -0.011, 
0.965, -0.2076, 0.1603, 
0.0897, -0.9785, 0.1857, 
0.5971, -0.7557, 0.2688, 
0.088, -0.9911, 0.1001, 
0.8311, 0.4991, -0.245, 
0.9688, -0.2474, -0.0139, 
0.853, 0.5217, -0.011, 
0.9688, -0.2474, -0.0139, 
0.965, -0.2076, 0.1603, 
0.853, 0.5217, -0.011, 
0.0897, -0.9785, 0.1857, 
0.5059, -0.8005, 0.3212, 
0.5971, -0.7557, 0.2688, 
0.9688, -0.2474, -0.0139, 
0.8899, 0.414, -0.1915, 
0.9575, -0.2828, 0.0566, 
0.9086, 0.3924, 0.1428, 
0.965, -0.2076, 0.1603, 
0.8671, 0.4934, 0.0679, 
-0.2809, -0.9146, 0.2907, 
0.5059, -0.8005, 0.3212, 
0.0897, -0.9785, 0.1857, 
0.6808, -0.6745, 0.2857, 
0.088, -0.9911, 0.1001, 
0.0141, -0.9822, 0.1873, 
0.2775, 0.9405, -0.1958, 
0.3656, 0.9186, -0.1496, 
0.4006, 0.9106, -0.1018, 
0.4237, 0.8916, 0.1594, 
0.4527, 0.8892, 0.0667, 
0.4075, 0.8995, 0.1575, 
0.4198, 0.9004, -0.1135, 
0.4387, 0.8952, -0.0779, 
0.3656, 0.9186, -0.1496, 
0.3656, 0.9186, -0.1496, 
0.4387, 0.8952, -0.0779, 
0.4006, 0.9106, -0.1018, 
0.4527, 0.8892, 0.0667, 
0.462, 0.8848, 0.061, 
0.4293, 0.8883, 0.163, 
0.4293, 0.8883, 0.163, 
0.4075, 0.8995, 0.1575, 
0.4527, 0.8892, 0.0667, 
0.3208, 0.8974, 0.3029, 
0.3481, 0.8936, 0.2833, 
0.4237, 0.8916, 0.1594, 
0.3208, 0.8974, 0.3029, 
0.4237, 0.8916, 0.1594, 
0.4075, 0.8995, 0.1575, 
0.4617, 0.887, 0.0012, 
0.462, 0.8848, 0.061, 
0.4527, 0.8892, 0.0667, 
0.4527, 0.8892, 0.0667, 
0.4735, 0.8807, 0.0092, 
0.4617, 0.887, 0.0012, 
-0.4349, -0.8992, 0.0468, 
-0.3236, -0.9458, -0.0268, 
-0.4654, -0.885, -0.0123, 
-0.4329, -0.9014, 0.0073, 
-0.3236, -0.9458, -0.0268, 
-0.4349, -0.8992, 0.0468, 
0.4637, 0.884, -0.0589, 
0.4387, 0.8952, -0.0779, 
0.4198, 0.9004, -0.1135, 
0.4198, 0.9004, -0.1135, 
0.4625, 0.8822, -0.0876, 
0.4637, 0.884, -0.0589, 
0.4274, 0.8942, -0.1331, 
0.4519, 0.8868, -0.097, 
0.4717, 0.8807, -0.0428, 
0.4274, 0.8942, -0.1331, 
0.4717, 0.8807, -0.0428, 
0.4625, 0.8822, -0.0876, 
-0.4404, -0.8967, 0.0432, 
-0.3958, -0.8573, 0.3292, 
-0.4473, -0.8632, 0.2338, 
-0.4473, -0.8632, 0.2338, 
-0.4514, -0.8919, 0.0262, 
-0.4404, -0.8967, 0.0432, 
-0.4514, -0.8919, 0.0262, 
-0.4395, -0.898, -0.0201, 
-0.4404, -0.8967, 0.0432, 
-0.4473, -0.8632, 0.2338, 
-0.4644, -0.874, 0.1429, 
-0.4514, -0.8919, 0.0262, 
-0.4694, -0.88, 0.0726, 
-0.451, -0.8921, -0.0254, 
-0.4575, -0.8882, 0.0417, 
-0.4575, -0.8882, 0.0417, 
-0.4418, -0.8971, -0.0087, 
-0.4494, -0.8927, 0.0317, 
-0.451, -0.8921, -0.0254, 
-0.4418, -0.8971, -0.0087, 
-0.4575, -0.8882, 0.0417, 
-0.4575, -0.8882, 0.0417, 
-0.5156, -0.8173, 0.2572, 
-0.4694, -0.88, 0.0726, 
-0.4486, -0.8935, -0.0178, 
-0.451, -0.8921, -0.0254, 
-0.4329, -0.9014, 0.0073, 
-0.4329, -0.9014, 0.0073, 
-0.4428, -0.8965, -0.0099, 
-0.4486, -0.8935, -0.0178, 
-0.4395, -0.898, -0.0201, 
-0.4486, -0.8935, -0.0178, 
-0.4349, -0.9002, -0.0186, 
-0.4329, -0.9014, 0.0073, 
-0.4349, -0.8992, 0.0468, 
-0.4428, -0.8965, -0.0099, 
-0.4514, -0.8919, 0.0262, 
-0.4644, -0.874, 0.1429, 
-0.4494, -0.8927, 0.0317, 
-0.4494, -0.8927, 0.0317, 
-0.4395, -0.898, -0.0201, 
-0.4514, -0.8919, 0.0262, 
-0.4486, -0.8935, -0.0178, 
-0.4418, -0.8971, -0.0087, 
-0.451, -0.8921, -0.0254, 
-0.4494, -0.8927, 0.0317, 
-0.4418, -0.8971, -0.0087, 
-0.4395, -0.898, -0.0201, 
-0.4807, -0.8591, 0.1756, 
-0.5156, -0.8173, 0.2572, 
-0.4575, -0.8882, 0.0417, 
-0.4371, -0.899, -0.0273, 
-0.4575, -0.8874, -0.0558, 
-0.4275, -0.9027, -0.0476, 
-0.4227, -0.9059, -0.0267, 
-0.4349, -0.9002, -0.0186, 
-0.4371, -0.899, -0.0273, 
-0.4575, -0.8874, -0.0558, 
-0.1824, -0.1478, -0.972, 
-0.4275, -0.9027, -0.0476, 
-0.1824, -0.1478, -0.972, 
0.3237, -0.1346, -0.9365, 
-0.4275, -0.9027, -0.0476, 
-0.4275, -0.9027, -0.0476, 
0.4769, -0.2061, -0.8544, 
0.6935, -0.3442, -0.6329, 
0.6935, -0.3442, -0.6329, 
-0.4227, -0.9059, -0.0267, 
-0.4275, -0.9027, -0.0476, 
-0.4371, -0.899, -0.0273, 
-0.4275, -0.9027, -0.0476, 
-0.4227, -0.9059, -0.0267, 
0.3237, -0.1346, -0.9365, 
0.4769, -0.2061, -0.8544, 
-0.4275, -0.9027, -0.0476, 
-0.4329, -0.9014, 0.0073, 
-0.451, -0.8921, -0.0254, 
-0.4665, -0.8828, -0.0548, 
-0.4665, -0.8828, -0.0548, 
-0.451, -0.8921, -0.0254, 
-0.4828, -0.8736, 0.0606, 
-0.4494, -0.8927, 0.0317, 
-0.4644, -0.874, 0.1429, 
-0.4807, -0.8591, 0.1756, 
-0.4807, -0.8591, 0.1756, 
-0.4575, -0.8882, 0.0417, 
-0.4494, -0.8927, 0.0317, 
-0.5568, -0.7674, 0.3179, 
-0.4828, -0.8736, 0.0606, 
-0.4694, -0.88, 0.0726, 
-0.2808, 0.1491, -0.9481, 
-0.1824, -0.1478, -0.972, 
-0.4575, -0.8874, -0.0558, 
-0.4828, -0.8736, 0.0606, 
-0.451, -0.8921, -0.0254, 
-0.4694, -0.88, 0.0726, 
-0.4694, -0.88, 0.0726, 
-0.5156, -0.8173, 0.2572, 
-0.5568, -0.7674, 0.3179, 
-0.4575, -0.8874, -0.0558, 
-0.3971, 0.1829, -0.8993, 
-0.3705, 0.1757, -0.912, 
-0.6565, -0.0917, -0.7487, 
-0.3971, 0.1829, -0.8993, 
-0.4575, -0.8874, -0.0558, 
-0.3958, -0.8573, 0.3292, 
-0.3753, -0.8929, 0.2486, 
0.2116, -0.1165, 0.9704, 
-0.3705, 0.1757, -0.912, 
-0.2808, 0.1491, -0.9481, 
-0.4575, -0.8874, -0.0558, 
-0.4783, -0.8725, -0.1, 
-0.5116, 0.1881, -0.8383, 
-0.4676, -0.8814, -0.0665, 
-0.4415, -0.8968, -0.0273, 
-0.4575, -0.8874, -0.0558, 
-0.4371, -0.899, -0.0273, 
-0.4676, -0.8814, -0.0665, 
-0.5116, 0.1881, -0.8383, 
-0.6565, -0.0917, -0.7487, 
-0.6565, -0.0917, -0.7487, 
-0.4575, -0.8874, -0.0558, 
-0.4676, -0.8814, -0.0665, 
0.4415, -0.0568, 0.8954, 
0.3471, -0.0519, 0.9364, 
-0.3321, -0.9127, 0.2382, 
0.3007, -0.4169, 0.8578, 
0.4415, -0.0568, 0.8954, 
-0.3321, -0.9127, 0.2382, 
0.2116, -0.1165, 0.9704, 
0.521, 0.8193, 0.2391, 
0.4967, 0.8033, 0.3285, 
0.4967, 0.8033, 0.3285, 
0.3947, 0.7299, 0.558, 
-0.0027, -0.1785, 0.9839, 
-0.3753, -0.8929, 0.2486, 
0.3471, -0.0519, 0.9364, 
0.2116, -0.1165, 0.9704, 
0.2116, -0.1165, 0.9704, 
-0.0027, -0.1785, 0.9839, 
-0.3958, -0.8573, 0.3292, 
-0.3321, -0.9127, 0.2382, 
0.3471, -0.0519, 0.9364, 
-0.3118, -0.8928, 0.325, 
-0.3118, -0.8928, 0.325, 
0.3471, -0.0519, 0.9364, 
-0.3753, -0.8929, 0.2486, 
-0.4349, -0.9002, -0.0186, 
-0.4428, -0.8965, -0.0099, 
-0.4415, -0.8968, -0.0273, 
-0.5681, -0.8031, -0.1797, 
-0.4783, -0.8725, -0.1, 
-0.4866, -0.8688, -0.092, 
-0.4439, -0.8957, -0.027, 
-0.4349, -0.8992, 0.0468, 
-0.4654, -0.885, -0.0123, 
-0.6525, 0.0396, -0.7567, 
-0.5116, 0.1881, -0.8383, 
-0.4783, -0.8725, -0.1, 
-0.6525, 0.0396, -0.7567, 
-0.4783, -0.8725, -0.1, 
-0.5681, -0.8031, -0.1797, 
-0.4486, -0.8935, -0.0178, 
-0.4428, -0.8965, -0.0099, 
-0.4349, -0.9002, -0.0186, 
-0.4395, -0.898, -0.0201, 
-0.4418, -0.8971, -0.0087, 
-0.4486, -0.8935, -0.0178, 
-0.4866, -0.8688, -0.092, 
-0.4783, -0.8725, -0.1, 
-0.4439, -0.8957, -0.027, 
-0.4866, -0.8688, -0.092, 
-0.4439, -0.8957, -0.027, 
-0.4654, -0.885, -0.0123, 
-0.4676, -0.8814, -0.0665, 
-0.4575, -0.8874, -0.0558, 
-0.4415, -0.8968, -0.0273, 
-0.442, -0.8965, -0.0314, 
-0.4783, -0.8725, -0.1, 
-0.4676, -0.8814, -0.0665, 
-0.4349, -0.9002, -0.0186, 
-0.4415, -0.8968, -0.0273, 
-0.4371, -0.899, -0.0273, 
-0.4415, -0.8968, -0.0273, 
-0.4428, -0.8965, -0.0099, 
-0.442, -0.8965, -0.0314, 
-0.4428, -0.8965, -0.0099, 
-0.4349, -0.8992, 0.0468, 
-0.4439, -0.8957, -0.027, 
-0.4428, -0.8965, -0.0099, 
-0.4439, -0.8957, -0.027, 
-0.442, -0.8965, -0.0314, 
-0.4676, -0.8814, -0.0665, 
-0.4415, -0.8968, -0.0273, 
-0.442, -0.8965, -0.0314, 
-0.4439, -0.8957, -0.027, 
-0.4783, -0.8725, -0.1, 
-0.442, -0.8965, -0.0314, 
0.7925, 0.3388, 0.5071, 
0.8433, 0.3441, 0.4127, 
0.7847, 0.3587, 0.5055, 
0.7925, 0.3388, 0.5071, 
0.7847, 0.3587, 0.5055, 
0.6661, 0.4311, 0.6087, 
0.5991, 0.5228, 0.6063, 
0.7479, 0.3766, 0.5466, 
0.7588, 0.4132, 0.5035, 
0.5726, 0.4676, 0.6734, 
0.7479, 0.3766, 0.5466, 
0.5991, 0.5228, 0.6063, 
0.7046, 0.1191, 0.6995, 
0.7925, 0.3388, 0.5071, 
0.6661, 0.4311, 0.6087, 
0.7046, 0.1191, 0.6995, 
0.6661, 0.4311, 0.6087, 
0.5296, 0.3736, 0.7615, 
0.6661, 0.4311, 0.6087, 
0.7847, 0.3587, 0.5055, 
0.7479, 0.3766, 0.5466, 
0.7479, 0.3766, 0.5466, 
0.5726, 0.4676, 0.6734, 
0.6661, 0.4311, 0.6087, 
0.7588, 0.4132, 0.5035, 
0.839, 0.337, 0.4271, 
0.811, 0.3678, 0.4549, 
0.811, 0.3678, 0.4549, 
0.6344, 0.5677, 0.5246, 
0.7588, 0.4132, 0.5035, 
0.8747, 0.291, 0.3876, 
0.867, 0.2681, 0.42, 
0.839, 0.337, 0.4271, 
0.839, 0.337, 0.4271, 
0.867, 0.2681, 0.42, 
0.811, 0.3678, 0.4549, 
0.7847, 0.3587, 0.5055, 
0.839, 0.337, 0.4271, 
0.7479, 0.3766, 0.5466, 
0.7479, 0.3766, 0.5466, 
0.839, 0.337, 0.4271, 
0.7588, 0.4132, 0.5035, 
0.5991, 0.5228, 0.6063, 
0.7588, 0.4132, 0.5035, 
0.6344, 0.5677, 0.5246, 
0.8433, 0.3441, 0.4127, 
0.839, 0.337, 0.4271, 
0.7847, 0.3587, 0.5055, 
0.7046, 0.1191, 0.6995, 
0.5496, -0.2158, 0.807, 
0.7925, 0.3388, 0.5071, 
-0.6359, -0.7506, -0.1791, 
0.2169, -0.7792, 0.588, 
-0.4002, -0.9066, -0.1336, 
-0.4002, -0.9066, -0.1336, 
0.2169, -0.7792, 0.588, 
0.1032, -0.8375, 0.5366, 
-0.6775, -0.6806, -0.2788, 
-0.7768, -0.607, -0.1676, 
-0.6359, -0.7506, -0.1791, 
-0.6775, -0.6806, -0.2788, 
-0.6359, -0.7506, -0.1791, 
-0.4943, -0.8299, -0.2586, 
-0.5136, -0.8575, -0.0284, 
-0.7653, -0.6411, -0.0579, 
-0.6775, -0.6806, -0.2788, 
-0.5136, -0.8575, -0.0284, 
-0.6775, -0.6806, -0.2788, 
-0.4943, -0.8299, -0.2586, 
-0.4943, -0.8299, -0.2586, 
-0.6359, -0.7506, -0.1791, 
-0.4002, -0.9066, -0.1336, 
-0.8229, -0.5293, -0.2065, 
-0.6775, -0.6806, -0.2788, 
-0.7653, -0.6411, -0.0579, 
0.4923, -0.0684, 0.8677, 
0.7046, 0.1191, 0.6995, 
0.5296, 0.3736, 0.7615, 
0.2169, -0.7792, 0.588, 
0.7046, 0.1191, 0.6995, 
0.1032, -0.8375, 0.5366, 
-0.3667, -0.8546, 0.3677, 
0.5496, -0.2158, 0.807, 
0.7046, 0.1191, 0.6995, 
-0.3667, -0.8546, 0.3677, 
0.7046, 0.1191, 0.6995, 
0.2169, -0.7792, 0.588, 
-0.6359, -0.7506, -0.1791, 
-0.3667, -0.8546, 0.3677, 
0.2169, -0.7792, 0.588, 
-0.8229, -0.5293, -0.2065, 
-0.7768, -0.607, -0.1676, 
-0.6775, -0.6806, -0.2788, 
0.1032, -0.8375, 0.5366, 
0.7046, 0.1191, 0.6995, 
0.4923, -0.0684, 0.8677, 
-0.7768, -0.607, -0.1676, 
-0.3667, -0.8546, 0.3677, 
-0.6359, -0.7506, -0.1791, 
0.0027, -0.0728, 0.9973, 
-0.2403, 0.1451, 0.9598, 
0.0556, 0.5912, 0.8046, 
0.0027, -0.0728, 0.9973, 
0.0556, 0.5912, 0.8046, 
0.292, 0.398, 0.8696, 
0.189, 0.4179, 0.8886, 
0.179, 0.6526, 0.7362, 
-0.2403, 0.1451, 0.9598, 
0.189, 0.4179, 0.8886, 
-0.2403, 0.1451, 0.9598, 
0.0027, -0.0728, 0.9973, 
0.673, 0.0123, 0.7395, 
0.3095, 0.2332, 0.9218, 
0.3329, -0.2413, 0.9115, 
0.3329, -0.2413, 0.9115, 
0.3095, 0.2332, 0.9218, 
0.2526, -0.3061, 0.9178, 
0.3095, 0.2332, 0.9218, 
0.189, 0.4179, 0.8886, 
0.0027, -0.0728, 0.9973, 
